New File:  2016-02-23 11:50:01.471504
01:55:01.631 R 91 54 98 9f fe e0 ce aa ab aa ab aa ab 9f fe 9f  .T..............
01:55:01.631 R fe 9f fe 60 00 60 00 60 00 6a 98 6a 51 55 7c 25  ...`.`.`.j.jQU|%
01:55:01.631 R 78 62 61 62 3b 27 56 47 e9 64 05 e1 8d e3 af e2  xbab;'VG.d......
01:55:01.631 R ae 5e 49 5c c7 5e 1d 41 b4 ff a9 44 c3 44 c4 44  .^I\.^.A...D.D.D
01:55:01.631 R c3 3e fb 60 00 00 00 00 00 60 04 60 00 62 88 62  .>.`.....`.`.b.b
01:55:01.631 R 6e 28 e8 45 ca 64 b5 6f 45 6d cd 6e 76 54 eb 54  n(.E.d.oEm.nvT.T
01:55:01.631 R 5e 54 cc 9f fe e1 91 aa ab aa ab aa ab 9f fe 9f  ^T..............
01:55:01.631 R fe 9f fe 60 00 60 00 60 00 6a a0 6a 59 00 b1 57  ...`.`.`.j.jY..W
01:55:01.631 R bd                                               .
01:55:01.731 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
01:55:01.753 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-24 01:55:02.263
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-24 03:00:00.038
B r e a k --------------------------------------------------

03:00:00.060 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
03:00:00.060 T bd 90 03 0f fe 59 c8 bd                          .....Y..
03:00:00.088 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
03:00:00.189 T bd a0 03 5f fe 00 03 0f fe 09 80 01 02 00 3c 9c  ..._..........<.
03:00:00.189 T fb bd                                            ..
03:00:00.211 R bd af fe 10 03 0f fe 00 03 89 80 00 01 07 08 57  ...............W
03:00:00.211 R 4b bd                                            K.
03:00:00.311 T bd a0 03 5f fe 10 03 0f fe 09 7a 00 00 05 00 05  ..._......z.....
03:00:00.311 T d1 c2 00 00 00 01 00 00 87 2c bd bd 8f ff 8f fe  .........,......
03:00:00.311 T 0f ff 0f fe e6 60 bd                             .....`.
03:00:00.341 R bd af fe 10 03 1f fe 00 03 89 7a 00 00 05 00 00  ..........z.....
03:00:00.341 R 00 00 00 01 31 2e 7f 23 31 78 cb 80 54 65 6e 4d  ....1..#1x..TenM
03:00:00.341 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
03:00:00.341 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
03:00:00.341 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
03:00:00.341 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
03:00:00.341 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
03:00:00.341 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
03:00:00.341 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
03:00:00.341 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
03:00:00.341 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 90 e9 bd  ....Bo..........
03:00:00.441 T bd a0 03 5f fe 10 03 0f fe 09 7b 00 00 05 00 04  ..._......{.....
03:00:00.441 T e2 6c 00 00 00 01 00 00 41 77 bd                 .l......Aw.
03:00:00.485 R bd af fe 10 03 1f fe 00 03 89 7b 00 00 04 00 00  ..........{.....
03:00:00.485 R 35 20 00 01 31 2e 7c d8 00 00 00 00 b5 fa ad d2  5 ..1.|.........
03:00:00.485 R 60 00 60 00 b6 0b ad e0 60 00 60 00 b6 1b ad e1  `.`.....`.`.....
03:00:00.485 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
03:00:00.485 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:00:00.485 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:00:00.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:00:00.485 R 23 e8 23 e8 23 e8 00 31 92 bd                    #.#.#..1..
03:00:00.586 T bd a0 03 5f fe 10 03 0f fe 09 7c 00 00 05 00 06  ..._......|.....
03:00:00.586 T 8d 82 00 00 00 01 00 00 ef 5e bd                 .........^.
03:00:00.627 R bd af fe 10 03 1f fe 00 03 89 7c 00 00 06 00 0c  ..........|.....
03:00:00.627 R 73 e4 00 01 31 2e 7f 24 06 8e 77 80 41 42 95 00  s...1..$..w.AB..
03:00:00.627 R bf f6 b3 e0 3f 41 2d 77 43 41 0d b0 3f f5 dc c6  ....?A-wCA..?...
03:00:00.627 R 43 23 f5 a6 bf d3 be 20 42 a4 a9 45 40 36 d9 80  C#..... B..E@6..
03:00:00.627 R 42 5f 83 41 44 46 3b 76 00 00 00 00 00 00 00 00  B_.ADF;v........
03:00:00.627 R 3f d5 c9 4a 41 b4 c5 d1 41 f0 6a dd c0 36 d4 80  ?..JA...A.j..6..
03:00:00.627 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
03:00:00.627 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.627 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.627 R 00 00 00 00 40 2e fb 81 40 2a 6c 72 3f 79 54 97  ....@...@*lr?yT.
03:00:00.627 R bf 10 fb 49 be b6 8b 1c 00 00 00 00 00 00 00 00  ...I............
03:00:00.627 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
03:00:00.627 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
03:00:00.627 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0c e5 df  ........B.......
03:00:00.627 R c3 b1 94 53 00 00 00 00 00 00 00 00 c4 0d 3d a2  ...S..........=.
03:00:00.627 R c3 b1 94 53 00 00 00 00 00 00 00 00 c4 0d 95 65  ...S...........e
03:00:00.627 R c3 b2 43 d9 00 00 00 00 00 00 00 00 40 00 00 00  ..C.........@...
03:00:00.627 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
03:00:00.627 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
03:00:00.627 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
03:00:00.627 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:00:00.627 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.627 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:00:00.627 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:00:00.627 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
03:00:00.627 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 c0 00 00  @...D...@...A...
03:00:00.627 R 43 81 80 00 42 6c 00 00 42 20 00 00 00 00 00 00  C...Bl..B ......
03:00:00.627 R 40 80 00 00 42 5c 00 00 00 3b 1c bd              @...B\...;..
03:00:00.728 T bd a0 03 5f fe 10 03 0f fe 09 7d 00 00 05 00 03  ..._......}.....
03:00:00.728 T c1 17 00 00 00 01 00 00 3b 60 bd                 ........;`.
03:00:00.756 R bd af fe 10 03 1f fe 00 03 89 7d 00 00 03 00 00  ..........}.....
03:00:00.756 R 35 20 00 01 31 2e 7c d8 00 00 00 00 66 86 00 22  5 ..1.|.....f.."
03:00:00.756 R 3d bd                                            =.
03:00:00.856 T bd a0 03 5f fe 10 03 0f fe 09 7e 00 00 05 00 01  ..._......~.....
03:00:00.856 T 26 d3 00 00 00 01 00 00 cf bb bd                 &..........
03:00:00.948 R bd af fe 10 03 1f fe 00 03 89 7e 00 00 01 00 00  ..........~.....
03:00:00.948 R 05 d7 80 00 00 00 31 2e 7f 24 16 a6 57 00 43 52  ......1..$..W.CR
03:00:00.948 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
03:00:00.948 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
03:00:00.948 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
03:00:00.948 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
03:00:00.948 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
03:00:00.948 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
03:00:00.948 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
03:00:00.948 R 00 00 bf f4 19 a0 41 42 94 f6 40 57 49 6f 00 00  ......AB..@WIo..
03:00:00.948 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
03:00:00.948 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
03:00:00.948 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
03:00:00.948 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
03:00:00.948 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
03:00:00.948 R 2c 34 0d 0a 33 30 32 0d 0a 39 38 2c 33 32 2c 33  ,4..302..98,32,3
03:00:00.948 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
03:00:00.948 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
03:00:00.948 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
03:00:00.948 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
03:00:00.948 R 1e 28 00 02 6c 26 00 7b 8b e4 00 00 00 00 00 00  .(..l&.{........
03:00:00.948 R 00 00 31 2e 7e d4 00 98 96 80 00 00 21 0b 00 00  ..1.~.......!...
03:00:00.948 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
03:00:00.948 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
03:00:00.948 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
03:00:00.948 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
03:00:00.948 R 00 00 00 00 00 00 32 30 32 35 36 2c 34 30 39 34  ......20256,4094
03:00:00.948 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:00.948 R 00 78 9e bd                                      .x..
03:00:01.048 T bd a0 03 5f fe 10 03 0f fe 09 86 00 00 08 00 01  ..._............
03:00:01.048 T 26 d3 00 00 05 d7 00 00 03 da 00 00 61 ed bd     &...........a..
03:00:01.091 R bd af fe 10 03 1f fe 00 03 89 86 00 00 01 00 00  ................
03:00:01.091 R 05 d7 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 c2  ................
03:00:01.091 R bf 2e fb 81 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 bf 2f 85 bc dc be ae fb 81 bc dd 8b  ...../..........
03:00:01.091 R e4 80 bb dd ba a0 bb 04 fa ee 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:00:01.091 R 00 00 00 00 00 00 00 86 03 bd                    ..........
03:00:01.191 T bd a0 03 5f fe 10 03 0f fe 09 7f 00 00 05 00 02  ..._............
03:00:01.191 T 96 df 00 00 00 01 00 00 5e 90 bd                 ........^..
03:00:01.234 R bd af fe 10 03 1f fe 00 03 89 7f 00 00 02 00 00  ................
03:00:01.234 R 35 20 00 01 31 2e 7c d8 00 00 00 00 55 7c 29 c4  5 ..1.|.....U|).
03:00:01.234 R 63 bc dd 63 b1 27 3d 43 94 64 f0 e5 88 e6 10 e5  c..c.'=C.d......
03:00:01.234 R d1 23 34 23 23 23 29 41 b4 d1 1c 44 c1 44 c1 44  .#4###)A...D.D.D
03:00:01.234 R bf 3e fa 60 00 35 88 2b c5 60 04 60 00 67 46 66  .>.`.5.+.`.`.gFf
03:00:01.234 R f0 25 fc 46 cb 69 26 6f 90 6b 6c 6d 1d 57 26 56  .%.F.i&o.klm.W&V
03:00:01.234 R 3a 56 3a 9f fe e7 02 aa ab aa ab aa ab 9f fe 9f  :V:.............
03:00:01.234 R fe 9f fe 60 00 60 00 60 00 6a 9a 6a 53 00 60 38  ...`.`.`.j.jS.`8
03:00:01.234 R bd                                               .
03:00:01.334 T bd a0 03 5f fe 10 03 0f fe 09 83 00 00 06 00 04  ..._............
03:00:01.334 T e2 6c 00 00 35 1b 00 00 35 20 00 00 5d 66 bd     .l..5...5 ..]f.
03:00:01.372 R bd af fe 10 03 1f fe 00 03 89 83 00 00 04 00 00  ................
03:00:01.372 R 35 1b 00 01 31 2e 71 20 00 00 00 00 b5 be ad b5  5...1.q ........
03:00:01.372 R 60 00 60 00 b5 d0 ad c3 60 00 60 00 b5 e1 ad cd  `.`.....`.`.....
03:00:01.372 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
03:00:01.372 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:00:01.372 R 23 e8 23 e8 23 e8 00 04 00 00 35 1c 00 04 31 2e  #.#.#.....5...1.
03:00:01.372 R 73 78 00 00 00 00 b5 cd ad c0 60 00 60 00 b5 dd  sx........`.`...
03:00:01.372 R ad c3 60 00 60 00 b5 ec ad d1 60 00 60 00 67 d0  ..`.`.....`.`.g.
03:00:01.372 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
03:00:01.372 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:00:01.372 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
03:00:01.372 R b5 db ad c3 60 00 60 00 b5 ea ad d0 60 00 60 00  ....`.`.....`.`.
03:00:01.372 R b5 f9 ad d2 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
03:00:01.372 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
03:00:01.372 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 ec ad cf 60 00  ....#.#.#.....`.
03:00:01.372 R 60 00 b5 fc ad d8 60 00 60 00 b6 0b ad df 60 00  `.....`.`.....`.
03:00:01.372 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
03:00:01.372 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
03:00:01.372 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
03:00:01.372 R 23 e8 23 e8 b5 f6 ad d2 60 00 60 00 b6 04 ad df  #.#.....`.`.....
03:00:01.372 R 60 00 60 00 b6 11 ad df 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
03:00:01.372 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
03:00:01.372 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:00:01.372 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
03:00:01.372 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 3e  ........#.#.#..>
03:00:01.372 R 2a bd                                            *.
03:00:01.472 T bd a0 03 5f fe 10 03 0f fe 09 85 00 00 06 00 03  ..._............
03:00:01.472 T c1 17 00 00 35 1b 00 00 35 20 00 00 78 bc dc bd  ....5...5 ..x...
03:00:01.507 R bd af fe 10 03 1f fe 00 03 89 85 00 00 03 00 00  ................
03:00:01.507 R 35 1b 00 05 31 2e 71 20 00 00 00 00 66 87 66 86  5...1.q ....f.f.
03:00:01.507 R 66 87 66 86 66 87 00 4c 99 bd                    f.f.f..L..
03:00:01.607 T bd a0 03 5f fe 10 03 0f fe 09 88 00 00 06 00 02  ..._............
03:00:01.607 T 96 df 00 00 35 1b 00 00 35 20 00 00 eb 80 bd     ....5...5 .....
03:00:01.651 R bd af fe 10 03 1f fe 00 03 89 88 00 00 02 00 00  ................
03:00:01.651 R 35 1b 00 05 31 2e 71 20 00 00 00 00 55 7c 27 d0  5...1.q ....U|'.
03:00:01.651 R 62 39 62 2b 27 44 44 fa 63 a3 e4 7c e5 49 e4 e4  b9b+'DD.c..|.I..
03:00:01.651 R 5f 16 5e 80 5e e6 41 b4 f3 01 44 c3 44 c3 44 c2  _.^.^.A...D.D.D.
03:00:01.651 R 3e fb 60 00 35 88 2b 67 60 03 60 00 65 26 64 a7  >.`.5.+g`.`.e&d.
03:00:01.651 R 26 cf 49 d3 67 d9 6f 23 6d 00 6d ba 57 47 55 aa  &.I.g.o#m.m.WGU.
03:00:01.651 R 57 11 9f fe e3 64 aa ab aa ab aa ab 9f fe 9f fe  W....d..........
03:00:01.651 R 9f fe 60 00 60 00 60 00 6a a5 6a 5e 55 7c 28 34  ..`.`.`.j.j^U|(4
03:00:01.651 R 62 54 62 41 27 93 45 b2 64 2c e4 c0 e5 b0 e5 16  bTbA'.E.d,......
03:00:01.651 R 23 27 5e 87 23 27 41 b4 d4 e4 44 c2 44 c3 44 c2  #'^.#'A...D.D.D.
03:00:01.651 R 3e fb 60 00 00 00 00 00 60 04 60 00 64 ab 64 66  >.`.....`.`.d.df
03:00:01.651 R 26 fe 47 9f 67 01 6d 00 6b cd 6c 59 57 6d 57 0a  &.G.g.m.k.lYWmW.
03:00:01.651 R 57 30 9f fe e4 47 aa ab aa ab aa ab 9f fe 9f fe  W0...G..........
03:00:01.651 R 9f fe 60 00 60 00 60 00 6a a2 6a 5b 55 7c 28 98  ..`.`.`.j.j[U|(.
03:00:01.651 R 62 60 62 55 27 4f 44 41 63 e8 e5 04 e5 d1 e5 5f  b`bU'ODAc......_
03:00:01.651 R 23 27 5e e7 5f 16 41 b4 df f4 44 c2 44 c2 44 c2  #'^._.A...D.D.D.
03:00:01.651 R 3e fc 60 00 36 4c 41 9e 60 03 60 00 62 ec 62 c7  >.`.6LA.`.`.b.b.
03:00:01.651 R 28 e7 47 02 64 53 6d ce 6c 34 6c c0 57 30 56 51  (.G.dSm.l4l.W0VQ
03:00:01.651 R 56 77 9f fe e5 17 aa ab aa ab aa ab 9f fe 9f fe  Vw..............
03:00:01.651 R 9f fe 60 00 60 00 60 00 6a 9e 6a 57 55 7c 28 fc  ..`.`.`.j.jWU|(.
03:00:01.651 R 63 38 63 32 27 20 7b 14 64 bf e5 d1 e6 9b e6 38  c8c2' {.d......8
03:00:01.651 R 23 33 5f 16 23 32 41 b4 d6 12 44 c2 44 c2 44 c1  #3_.#2A...D.D.D.
03:00:01.651 R 3e fc 60 00 36 aa 36 b1 60 04 60 00 63 f8 63 dd  >.`.6.6.`.`.c.c.
03:00:01.651 R 26 ee 45 22 68 14 6f 26 6d ce 6e 9a 56 77 55 cd  &.E"h.o&m.n.VwU.
03:00:01.651 R 56 14 9f fe e5 d0 aa ab aa ab aa ab 9f fe 9f fe  V...............
03:00:01.651 R 9f fe 60 00 60 00 60 00 6a 9c 6a 55 55 7c 29 60  ..`.`.`.j.jUU|)`
03:00:01.651 R 63 00 62 f4 27 49 44 0f 64 bf e5 cd e6 56 e6 1e  c.b.'ID.d....V..
03:00:01.651 R 23 36 23 2c 23 32 41 b4 e5 d9 44 c1 44 c1 44 c0  #6#,#2A...D.D.D.
03:00:01.651 R 3e fb 60 00 36 08 2b c5 60 04 60 00 66 6b 66 50  >.`.6.+.`.`.fkfP
03:00:01.651 R 26 bc dd 44 0d 68 4f 6e c1 6b 8e 6d 9f 56 7f 55  &..D.hOn.k.m.V.U
03:00:01.651 R e5 56 7f 9f fe e6 70 aa ab aa ab aa ab 9f fe 9f  .V....p.........
03:00:01.651 R fe 9f fe 60 00 60 00 60 00 6a 9f 6a 58 00 b9 cc  ...`.`.`.j.jX...
03:00:01.651 R bd                                               .
03:00:01.751 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
03:00:01.787 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-24 03:00:02.370
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-24 04:05:00.033
B r e a k --------------------------------------------------

04:05:00.054 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
04:05:00.054 T bd 90 03 0f fe 59 c8 bd                          .....Y..
04:05:00.080 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
