New File:  2013-07-09 12:25:01.064874
10:05:00.623 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
10:05:00.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
10:05:00.623 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
10:05:00.623 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
10:05:00.623 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
10:05:00.623 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
10:05:00.623 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:05:00.623 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
10:05:00.623 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
10:05:00.623 R 41 20 00 00 44 62 80 00 40 c0 00 00 00 00 00 00  A ..Db..@.......
10:05:00.623 R 00 00 00 00 40 80 00 00 43 3f 00 00 00 17 50 bd  ....@...C?....P.
10:05:00.724 T bd a0 07 5f fe 10 07 0f fe 09 ca 00 00 05 00 03  ..._............
10:05:00.724 T 84 33 00 00 00 01 00 00 84 35 bd                 .3.......5.
10:05:00.756 R bd af fe 10 07 1f fe 00 07 89 ca 00 00 03 00 01  ................
10:05:00.756 R 94 64 00 01 2c 3e 85 10 00 00 00 00 64 d0 00 1d  .d..,>......d...
10:05:00.756 R a1 bd                                            ..
10:05:00.856 T bd a0 07 5f fe 10 07 0f fe 09 cb 00 00 05 00 01  ..._............
10:05:00.856 T d2 43 00 00 00 01 00 00 ab 4e bd                 .C.......N.
10:05:00.949 R bd af fe 10 07 1f fe 00 07 89 cb 00 00 01 00 00  ................
10:05:00.949 R 08 36 80 00 00 00 2c 3e 86 81 2c 1b 81 00 43 52  .6....,>..,...CR
10:05:00.949 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
10:05:00.949 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
10:05:00.949 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
10:05:00.949 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
10:05:00.949 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
10:05:00.949 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
10:05:00.949 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
10:05:00.949 R 64 41 86 41 c7 a0 26 00 00 00 01 40 5e b7 ce 00  dA.A..&....@^...
10:05:00.949 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
10:05:00.949 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
10:05:00.949 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
10:05:00.949 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
10:05:00.949 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
10:05:00.949 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
10:05:00.949 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
10:05:00.949 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
10:05:00.949 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
10:05:00.949 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
10:05:00.949 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
10:05:00.949 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
10:05:00.949 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
10:05:00.949 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
10:05:00.949 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
10:05:00.949 R 00 00 e3 00 03 05 0c 00 46 85 0e 00 48 c1 fd 00  ........F...H...
10:05:00.949 R 00 00 00 00 00 00 00 2c 3e 86 54 00 98 96 80 00  .......,>.T.....
10:05:00.949 R 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
10:05:00.949 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
10:05:00.949 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
10:05:00.949 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
10:05:00.949 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.949 R 00 00 bb 58 bd                                   ...X.
10:05:01.049 T bd a0 07 5f fe 10 07 0f fe 09 d2 00 00 08 00 01  ..._............
10:05:01.049 T d2 43 00 00 08 36 00 00 03 da 00 00 19 df bd     .C...6.........
10:05:01.128 R bd af fe 10 07 1f fe 00 07 89 d2 00 00 01 00 00  ................
10:05:01.128 R 08 36 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .6..............
10:05:01.128 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
10:05:01.128 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
10:05:01.128 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
10:05:01.128 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
10:05:01.128 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
10:05:01.128 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
10:05:01.128 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
10:05:01.128 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
10:05:01.128 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
10:05:01.128 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
10:05:01.128 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
10:05:01.128 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
10:05:01.128 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
10:05:01.128 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
10:05:01.128 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.128 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
10:05:01.128 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d f7 93  .............-..
10:05:01.128 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.128 R bf 2e 7e fa be ad f7 67 bc dd 8b 66 ae bb dc d3  ..~....g...f....
10:05:01.128 R a8 00 25 2d bd                                   ..%-.
10:05:01.228 T bd a0 07 5f fe 10 07 0f fe 09 d3 00 00 08 00 01  ..._............
10:05:01.228 T d2 43 00 00 08 36 00 00 07 b4 00 00 09 a1 bd     .C...6.........
10:05:01.268 R bd af fe 10 07 1f fe 00 07 89 d3 00 00 01 00 00  ................
10:05:01.268 R 08 36 80 00 07 b4 bb 04 d0 74 00 00 00 00 00 00  .6.......t......
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.268 R 00 00 00 00 00 00 00 be c3 bd                    ..........
10:05:01.368 T bd a0 07 5f fe 10 07 0f fe 09 cc 00 00 05 00 02  ..._............
10:05:01.368 T 99 d9 00 00 00 01 00 00 6f bc dc bd              ........o...
10:05:01.404 R bd af fe 10 07 1f fe 00 07 89 cc 00 00 02 00 01  ................
10:05:01.404 R 94 64 00 01 2c 3e 85 10 00 00 00 00 27 76 03 84  .d..,>......'v..
10:05:01.404 R 61 2b 60 fd 29 d8 4c 66 61 d0 48 2d 47 f7 48 0d  a+`.).Lfa.H-G.H.
10:05:01.404 R 49 f8 49 11 49 6d 3e f7 2e 1a 45 96 45 98 45 93  I.I.Im>...E.E.E.
10:05:01.404 R 03 3b 9f fe ff ff ff ff 9f fe 6a a3 48 ad e0 f1  .;........j.H...
10:05:01.404 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.404 R 60 00 60 00 60 00 60 00 00 5c 53 bd              `.`.`.`..\S.
10:05:01.504 T bd a0 07 5f fe 10 07 0f fe 09 cf 00 00 06 00 04  ..._............
10:05:01.504 T e7 65 00 01 94 5f 00 01 94 64 00 00 26 62 bd     .e..._...d..&b.
10:05:01.561 R bd af fe 10 07 1f fe 00 07 89 cf 00 00 04 00 01  ................
10:05:01.561 R 94 5f 00 05 2c 3e 79 58 00 00 00 00 60 00 60 00  ._..,>yX....`.`.
10:05:01.561 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
10:05:01.561 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
10:05:01.561 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.561 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
10:05:01.561 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
10:05:01.561 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:05:01.561 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.561 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:05:01.561 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
10:05:01.561 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:05:01.561 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:05:01.561 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
10:05:01.561 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
10:05:01.561 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
10:05:01.561 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
10:05:01.561 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
10:05:01.561 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
10:05:01.561 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
10:05:01.561 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
10:05:01.561 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.561 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
10:05:01.561 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 7f  ........#.#.#...
10:05:01.561 R 1e bd                                            ..
10:05:01.661 T bd a0 07 5f fe 10 07 0f fe 09 d1 00 00 06 00 03  ..._............
10:05:01.661 T 84 33 00 01 94 5f 00 01 94 64 00 00 68 78 bd     .3..._...d..hx.
10:05:01.704 R bd af fe 10 07 1f fe 00 07 89 d1 00 00 03 00 01  ................
10:05:01.704 R 94 5f 00 05 2c 3e 79 58 00 00 00 00 64 d9 64 d8  ._..,>yX....d.d.
10:05:01.704 R 64 d6 64 d4 64 d2 00 8b a6 bd                    d.d.d.....
10:05:01.804 T bd a0 07 5f fe 10 07 0f fe 09 d5 00 00 06 00 02  ..._............
10:05:01.804 T 99 d9 00 01 94 5f 00 01 94 64 00 00 6a 35 bd     ....._...d..j5.
10:05:01.850 R bd af fe 10 07 1f fe 00 07 89 d5 00 00 02 00 01  ................
10:05:01.850 R 94 5f 00 02 2c 3e 79 58 00 00 00 00 27 76 03 2a  ._..,>yX....'v.*
10:05:01.850 R 60 c3 60 a9 27 6f 4b 67 61 36 47 60 47 19 47 43  `.`.'oKga6G`G.GC
10:05:01.850 R 4d 52 4b 5e 4c d7 3f 29 8e c0 45 a8 45 ac 45 a7  MRK^L.?)..E.E.E.
10:05:01.850 R 03 3b 9f fe ff ff ff ff 9f fe 68 c8 47 95 e2 65  .;........h.G..e
10:05:01.850 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.850 R 60 00 60 00 60 00 60 00 27 76 03 34 60 b2 60 9d  `.`.`.`.'v.4`.`.
10:05:01.850 R 28 c5 4a ae 61 19 47 7e 47 52 47 66 4d 3d 4b ca  (.J.a.G~GRGfM=K.
10:05:01.850 R 4c 2d 3f 24 d6 22 45 a5 45 aa 45 a4 03 3b 9f fe  L-?$."E.E.E..;..
10:05:01.850 R ff ff ff ff 9f fe 69 2d 47 bb e2 d0 60 00 aa ab  ......i-G...`...
10:05:01.850 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:05:01.850 R 60 00 60 00 00 02 00 01 94 61 00 03 2c 3e 7e 08  `.`......a..,>~.
10:05:01.850 R 00 00 00 00 27 76 03 3e 60 b3 60 a2 2a 04 49 b4  ....'v.>`.`.*.I.
10:05:01.850 R 61 78 47 e4 47 74 47 b7 4c f2 49 ef 4a 03 3f 1b  axG.GtG.L.I.J.?.
10:05:01.850 R eb 3b 45 a3 45 a9 45 a1 03 3b 9f fe ff ff ff ff  .;E.E.E..;......
10:05:01.850 R 9f fe 69 8f 48 1c e0 47 60 00 aa ab aa ab aa ab  ..i.H..G`.......
10:05:01.850 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
10:05:01.850 R 27 76 03 48 60 ef 60 e3 29 37 46 df 61 85 48 1a  'v.H`.`.)7F.a.H.
10:05:01.850 R 47 e0 48 00 4b 24 4a 0d 4a 76 3f 0e 74 7b 45 9f  G.H.K$J.Jv?.t{E.
10:05:01.850 R 45 a3 45 9c 03 3b 9f fe ff ff ff ff 9f fe 69 ee  E.E..;........i.
10:05:01.850 R 48 74 e1 b6 60 00 aa ab aa ab aa ab 9f fe 9f fe  Ht..`...........
10:05:01.850 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 76 03 52  ..`.`.`.`.`.'v.R
10:05:01.850 R 61 3e 61 00 29 eb 4d ef 62 3c 48 35 47 f7 48 13  a>a.).M.b<H5G.H.
10:05:01.850 R 4b 7c 48 b9 49 a3 3f 05 e3 13 45 9b 45 a2 45 97  K|H.I.?...E.E.E.
10:05:01.850 R 03 3b 9f fe ff ff ff ff 9f fe 6a 4a 48 93 e1 22  .;........jJH.."
10:05:01.850 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.850 R 60 00 60 00 60 00 60 00 00 12 35 bd              `.`.`.`...5.
10:05:01.951 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
10:05:01.978 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-10 10:05:02.495
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-10 11:10:00.079
B r e a k --------------------------------------------------

11:10:00.179 T bd 90 07 0f fe 29 b4 bd                          .....)..
11:10:00.205 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
11:10:00.306 T bd a0 07 5f fe 00 07 0f fe 09 f1 01 02 00 3c 85  ..._..........<.
11:10:00.306 T 48 bd                                            H.
11:10:00.336 R bd af fe 10 07 0f fe 00 07 89 f1 00 02 07 08 40  ...............@
11:10:00.336 R 37 bd                                            7.
11:10:00.336 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
11:10:00.436 T fe 10 07 0f fe 09 ec 00 00 05 00 04 e7 65 00 00  .............e..
11:10:00.436 T 00 01 00 00 cc 8d bd                             .......
11:10:00.486 R bd af fe 10 07 1f fe 00 07 89 ec 00 00 04 00 01  ................
11:10:00.486 R 94 6b 00 01 2c 3e 95 78 00 00 00 00 60 00 60 00  .k..,>.x....`.`.
11:10:00.486 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:10:00.486 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:10:00.486 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:10:00.486 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:10:00.486 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:10:00.486 R 23 e8 23 e8 23 e8 00 c5 d5 bd                    #.#.#.....
11:10:00.586 T bd a0 07 5f fe 10 07 0f fe 09 ed 00 00 05 00 05  ..._............
11:10:00.586 T a2 59 00 00 00 01 00 00 f6 83 bd                 .Y.........
11:10:00.635 R bd af fe 10 07 1f fe 00 07 89 ed 00 00 05 00 04  ................
11:10:00.635 R 58 57 00 01 2c 3e 95 bc dd 1c 03 a1 80 41 61 cf  XW..,>.......Aa.
11:10:00.635 R 89 00 00 00 00 3f 2a 99 31 43 7b 55 5d 41 b0 c3  .....?*.1C{U]A..
11:10:00.635 R 30 41 90 92 6f 44 4e c9 89 ff c0 00 00 ff c0 00  0A..oDN.........
11:10:00.635 R 00 3f 9c 14 12 3e 6a db 80 41 a0 52 64 c0 00 71  .?...>j..A.Rd..q
11:10:00.635 R de 41 b1 99 9a 41 c4 23 60 bf df 7e 00 43 0f b3  .A...A.#`..~.C..
11:10:00.635 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
11:10:00.635 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.635 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
