New File:  2013-07-04 16:30:03.675131
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 8b d8 bd                                   .....
02:05:01.049 T bd a0 07 5f fe 10 07 0f fe 09 92 00 00 08 00 01  ..._............
02:05:01.049 T d2 43 00 00 07 db 00 00 03 da 00 00 32 cc bd     .C..........2..
02:05:01.102 R bd af fe 10 07 1f fe 00 07 89 92 00 00 01 00 00  ................
02:05:01.102 R 07 db 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
02:05:01.102 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
02:05:01.102 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
02:05:01.102 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
02:05:01.102 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
02:05:01.102 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
02:05:01.102 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
02:05:01.102 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
02:05:01.102 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
02:05:01.102 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
02:05:01.102 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
02:05:01.102 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
02:05:01.102 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
02:05:01.102 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
02:05:01.102 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
02:05:01.102 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:05:01.102 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
02:05:01.102 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 1e b5  ................
02:05:01.102 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.102 R bf 2e 90 b5 be ae 1e 3d bc dd 8b 6d 40 bb dc de  .......=...m@...
02:05:01.102 R 99 00 02 01 bd                                   .....
02:05:01.216 T bd a0 07 5f fe 10 07 0f fe 09 93 00 00 08 00 01  ..._............
02:05:01.216 T d2 43 00 00 07 db 00 00 07 b4 00 00 d2 5f bd     .C..........._.
02:05:01.263 R bd af fe 10 07 1f fe 00 07 89 93 00 00 01 00 00  ................
02:05:01.263 R 07 db 80 00 07 b4 bb 04 d7 0b 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:01.263 R 00 00 00 00 00 00 00 50 6f bd                    .......Po.
02:05:01.363 T bd a0 07 5f fe 10 07 0f fe 09 8c 00 00 05 00 02  ..._............
02:05:01.363 T 99 d9 00 00 00 01 00 00 f2 11 bd                 ...........
02:05:01.421 R bd af fe 10 07 1f fe 00 07 89 8c 00 00 02 00 01  ................
02:05:01.421 R 91 f4 00 01 2c 38 ce 90 00 00 00 00 27 4e 23 e8  ....,8......'N#.
02:05:01.421 R 60 f8 60 f1 2a 1e 45 54 61 6b 46 48 46 26 46 2e  `.`.*.ETakFHF&F.
02:05:01.421 R 4b 3a 4a b8 4a bc dc 3f 01 ec 06 45 11 45 12 45  K:J.J..?...E.E.E
02:05:01.421 R 11 03 36 9f fe ff ff ff ff 9f fe 60 00 46 3e e1  ..6........`.F>.
02:05:01.421 R 22 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  "`.............`
02:05:01.421 R 00 60 00 60 00 60 00 60 00 00 90 7a bd           .`.`.`.`...z.
02:05:01.528 T bd a0 07 5f fe 10 07 0f fe 09 8f 00 00 06 00 04  ..._............
02:05:01.528 T e7 65 00 01 91 ef 00 01 91 f4 00 00 6e 83 bd     .e..........n..
02:05:01.577 R bd af fe 10 07 1f fe 00 07 89 8f 00 00 04 00 01  ................
02:05:01.577 R 91 ef 00 05 2c 38 c2 d8 00 00 00 00 60 00 60 00  ....,8......`.`.
02:05:01.577 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
02:05:01.577 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
02:05:01.577 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:05:01.577 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
02:05:01.577 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
02:05:01.577 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
02:05:01.577 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:05:01.577 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
02:05:01.577 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
02:05:01.577 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
02:05:01.577 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
02:05:01.577 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
02:05:01.577 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
02:05:01.577 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
02:05:01.577 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
02:05:01.577 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
02:05:01.577 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
02:05:01.577 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
02:05:01.577 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
02:05:01.577 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:05:01.577 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
02:05:01.577 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 5a  ........#.#.#..Z
02:05:01.577 R e7 bd                                            ..
02:05:01.691 T bd a0 07 5f fe 10 07 0f fe 09 91 00 00 06 00 03  ..._............
02:05:01.691 T 84 33 00 01 91 ef 00 01 91 f4 00 00 ac e7 bd     .3.............
02:05:01.726 R bd af fe 10 07 1f fe 00 07 89 91 00 00 03 00 01  ................
02:05:01.726 R 91 ef 00 05 2c 38 c2 d8 00 00 00 00 64 cf 64 cf  ....,8......d.d.
02:05:01.726 R 64 d0 64 d0 64 d1 00 1d 16 bd                    d.d.d.....
02:05:01.826 T bd a0 07 5f fe 10 07 0f fe 09 95 00 00 06 00 02  ..._............
02:05:01.826 T 99 d9 00 01 91 ef 00 01 91 f4 00 00 7f 4f bd     .............O.
02:05:01.876 R bd af fe 10 07 1f fe 00 07 89 95 00 00 02 00 01  ................
02:05:01.876 R 91 ef 00 02 2c 38 c2 d8 00 00 00 00 27 4e 43 e8  ....,8......'NC.
02:05:01.876 R 60 ff 60 e7 29 e4 49 c1 61 ac 46 69 46 58 46 61  `.`.).I.a.FiFXFa
02:05:01.876 R 4b a3 4b 36 4b 36 3e ea 4d fa 45 14 45 14 45 14  K.K6K6>.M.E.E.E.
02:05:01.876 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 64 e2 9d  .6........`.Fd..
02:05:01.876 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
02:05:01.876 R 60 00 60 00 60 00 60 00 27 4e 47 d0 61 06 60 e8  `.`.`.`.'NG.a.`.
02:05:01.876 R 2a 19 4a be 61 da 46 69 46 55 46 5f 4b 8e 4b 40  *.J.a.FiFUF_K.K@
02:05:01.876 R 4b 51 3e ef 34 20 45 14 45 14 45 13 03 36 9f fe  KQ>.4 E.E.E..6..
02:05:01.876 R ff ff ff ff 9f fe 60 00 46 6e e2 51 60 00 aa ab  ......`.Fn.Q`...
02:05:01.876 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:05:01.876 R 60 00 60 00 00 02 00 01 91 f1 00 03 2c 38 c7 88  `.`.........,8..
02:05:01.876 R 00 00 00 00 27 4e 4b b8 60 de 60 b8 2a 45 4d 2f  ....'NK.`.`.*EM/
02:05:01.876 R 61 43 46 63 46 52 46 5a 4b 5f 4a ef 4b 25 3e f7  aCFcFRFZK_J.K%>.
02:05:01.876 R 40 0a 45 13 45 13 45 13 03 36 9f fe ff ff ff ff  @.E.E.E..6......
02:05:01.876 R 9f fe 60 00 46 63 e1 d3 60 00 aa ab aa ab aa ab  ..`.Fc..`.......
02:05:01.876 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
02:05:01.876 R 27 4e 4f a0 60 e9 60 c4 2a 2a 4c 93 61 92 46 5c  'NO.`.`.**L.a.F\
02:05:01.876 R 46 48 46 53 4b 1e 4a d4 4b 0d 3e fa bf 9d 45 12  FHFSK.J.K.>...E.
02:05:01.876 R 45 13 45 12 03 36 9f fe ff ff ff ff 9f fe 60 00  E.E..6........`.
02:05:01.876 R 46 62 e2 0e 60 00 aa ab aa ab aa ab 9f fe 9f fe  Fb..`...........
02:05:01.876 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 4e 53 88  ..`.`.`.`.`.'NS.
02:05:01.876 R 60 c7 60 a9 2a 08 4c 55 61 95 46 55 46 29 46 41  `.`.*.LUa.FUF)FA
02:05:01.876 R 4b 33 4a c3 4b 33 3e fe f2 50 45 12 45 12 45 12  K3J.K3>..PE.E.E.
02:05:01.876 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 4d e2 20  .6........`.FM. 
02:05:01.876 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
02:05:01.876 R 60 00 60 00 60 00 60 00 00 ef ad bd              `.`.`.`.....
02:05:01.990 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
02:05:02.011 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-06 02:05:02.563
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-06 03:10:00.050
B r e a k --------------------------------------------------

03:10:00.150 T bd 90 07 0f fe 29 b4 bd                          .....)..
03:10:00.192 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
03:10:00.292 T bd a0 07 5f fe 00 07 0f fe 09 b1 01 02 00 3c fa  ..._..........<.
03:10:00.292 T 83 bd                                            ..
03:10:00.322 R bd af fe 10 07 0f fe 00 07 89 b1 00 02 07 08 d1  ................
03:10:00.322 R 7e bd                                            ~.
03:10:00.323 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
03:10:00.423 T fe 10 07 0f fe 09 ac 00 00 05 00 04 e7 65 00 00  .............e..
03:10:00.423 T 00 01 00 00 b2 19 bd                             .......
03:10:00.468 R bd af fe 10 07 1f fe 00 07 89 ac 00 00 04 00 01  ................
03:10:00.468 R 91 fb 00 01 2c 38 de f8 00 00 00 00 60 00 60 00  ....,8......`.`.
03:10:00.468 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
03:10:00.468 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
03:10:00.468 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:10:00.468 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:10:00.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:10:00.468 R 23 e8 23 e8 23 e8 00 ad 91 bd                    #.#.#.....
03:10:00.568 T bd a0 07 5f fe 10 07 0f fe 09 ad 00 00 05 00 05  ..._............
03:10:00.568 T a2 59 00 00 00 01 00 00 c8 e5 bd                 .Y.........
03:10:00.620 R bd af fe 10 07 1f fe 00 07 89 ad 00 00 05 00 04  ................
03:10:00.620 R 27 97 00 01 2c 38 df 3d 00 00 00 00 41 4e d4 62  '...,8.=....AN.b
03:10:00.620 R 00 00 00 00 3f 06 a3 91 43 72 a9 fa 41 7f a2 5c  ....?...Cr..A..\
03:10:00.620 R 41 f1 dd 61 44 4d 5d 2b ff c0 00 00 ff c0 00 00  A..aDM]+........
03:10:00.620 R 3f 9e 3e 51 3f 11 7d 60 41 a0 52 64 c0 00 71 de  ?.>Q?.}`A.Rd..q.
03:10:00.620 R 41 b1 99 9a 41 82 bc dd e0 be dd e4 00 43 0f b3  A...A........C..
03:10:00.620 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
03:10:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.620 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
03:10:00.620 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
03:10:00.620 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:10:00.620 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
03:10:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.620 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
03:10:00.620 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
03:10:00.620 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
03:10:00.620 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
03:10:00.620 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
03:10:00.620 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
03:10:00.620 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:10:00.620 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
03:10:00.620 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
03:10:00.620 R 00 40 c0 00 00 43 53 00 00 41 30 00 00 00 00 00  .@...CS..A0.....
03:10:00.620 R 00 00 00 00 00 40 e0 00 00 43 3b 00 00 00 a1 c4  .....@...C;.....
03:10:00.620 R bd                                               .
03:10:00.721 T bd a0 07 5f fe 10 07 0f fe 09 ae 00 00 05 00 03  ..._............
03:10:00.721 T 84 33 00 00 00 01 00 00 41 fd bd                 .3......A..
03:10:00.752 R bd af fe 10 07 1f fe 00 07 89 ae 00 00 03 00 01  ................
03:10:00.752 R 91 fb 00 01 2c 38 de f8 00 00 00 00 64 d4 00 00  ....,8......d...
03:10:00.752 R 6b bd                                            k.
03:10:00.853 T bd a0 07 5f fe 10 07 0f fe 09 af 00 00 05 00 01  ..._............
03:10:00.853 T d2 43 00 00 00 01 00 00 7f e9 bd                 .C.........
03:10:00.946 R bd af fe 10 07 1f fe 00 07 89 af 00 00 01 00 00  ................
03:10:00.946 R 07 dc 80 00 00 00 2c 38 df 3d 10 b0 76 00 43 52  ......,8.=..v.CR
03:10:00.946 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
03:10:00.946 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
03:10:00.946 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
03:10:00.946 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
03:10:00.946 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
03:10:00.946 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
03:10:00.946 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
03:10:00.946 R 4e d4 92 41 6b 51 ec 00 00 00 01 40 5d 82 1e 00  N..AkQ.....@]...
03:10:00.946 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
03:10:00.946 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
03:10:00.946 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
03:10:00.946 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
03:10:00.946 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
03:10:00.946 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
03:10:00.946 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
03:10:00.946 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
03:10:00.946 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
03:10:00.946 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
03:10:00.946 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
03:10:00.946 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
03:10:00.946 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
03:10:00.946 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
03:10:00.946 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
03:10:00.946 R 00 00 e3 00 03 05 0c 00 46 84 3b 00 48 c1 fd 00  ........F.;.H...
03:10:00.946 R 00 00 00 00 00 00 00 2c 38 df 10 00 98 96 80 00  .......,8.......
03:10:00.946 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
03:10:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:10:00.946 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
