New File:  2016-03-03 00:00:04.805308
00:00:04.104 R 49 4e 73 45 c8 62 0f 61 66 61 b0 23 87 23 7d 23  INsE.b.afa.#.#}#
00:00:04.104 R 85 42 1e d3 fb 45 05 45 07 45 04 3d b2 60 28 3d  .B...E.E.E.=.`(=
00:00:04.104 R e9 fb bf 60 16 63 62 7c fb 79 b2 27 10 4a a5 48  ...`.cb|.y.'.J.H
00:00:04.104 R 3b f2 dd 23 47 63 f8 56 1c 66 71 6a 4d 6a 4d 5b  ;..#Gc.V.fqjMjM[
00:00:04.104 R 58 06 72 73 4b 70 88 27 55 4b f9 45 f9 61 aa 60  X.rsKp.'UK.E.a.`
00:00:04.104 R bc dd 61 1f 23 8e 23 7a 23 7a 42 1e da 28 45 05  ..a.#.#z#zB..(E.
00:00:04.104 R 45 05 45 03 3d b1 60 2b 3d fa db 2a 60 16 62 e4  E.E.=.`+=..*`.b.
00:00:04.104 R 7b a3 79 37 27 02 49 5d 47 63 f2 dc 23 40 62 b6  {.y7'.I]Gc..#@b.
00:00:04.104 R 5b 5b 66 16 6a 4d 6a 4d 5b 58 06 a4 6c b8 69 07  [[f.jMjM[X..l.i.
00:00:04.104 R 27 5e 50 f5 45 35 61 aa 60 58 61 33 23 8f 23 7a  '^P.E5a.`Xa3#.#z
00:00:04.104 R 23 8f 42 1e e4 9a 45 03 45 05 45 01 3d b2 60 26  #.B...E.E.E.=.`&
00:00:04.104 R 3d de ad 45 60 14 62 67 74 88 71 0f 27 a7 4c fe  =..E`.bgt.q.'.L.
00:00:04.104 R 47 46 f3 11 23 4c 63 56 56 27 65 ce 6a 4d 6a 4d  GF..#LcVV'e.jMjM
00:00:04.104 R 5b 58 06 ae 6c 75 67 80 27 db 53 ca 43 c0 60 58  [X..lug.'.S.C.`X
00:00:04.104 R e0 b7 e0 3e 23 90 23 87 23 87 42 1e e0 5e 45 00  ...>#.#.#.B..^E.
00:00:04.104 R 45 01 44 ff 3d b3 60 22 3d c8 a3 00 60 12 61 ec  E.D.=.`"=...`.a.
00:00:04.104 R 75 e6 71 b7 27 d6 4d d3 46 47 f3 e4 23 47 62 4f  u.q.'.M.FG..#GbO
00:00:04.104 R 55 c8 65 94 6a 4d 6a 4d 01 c1 ae bd              U.e.jMjM....
00:00:04.204 T bd a0 04 5f fe 10 04 0f fe 09 c1 00 00 06 00 02  ..._............
00:00:04.204 T d9 03 00 00 4c 10 00 00 4c c8 00 00 1a 1e bd     ....L...L......
00:00:04.284 R bd af fe 10 04 1f fe 00 04 89 c1 00 00 02 00 00  ................
00:00:04.284 R 4c 10 00 01 31 43 0f 40 00 00 00 00 5b 58 06 b8  L...1C.@....[X..
00:00:04.284 R 6b 3d 66 e3 27 6a 53 60 7f 02 e0 b6 e1 1c e0 e6  k=f.'jS`........
00:00:04.284 R 23 92 23 87 23 8a 42 1e e6 94 44 fe 45 00 44 fc  #.#.#.B...D.E.D.
00:00:04.284 R 3d b3 60 19 3d 91 4e 55 60 0f 61 74 74 0f 6f 83  =.`.=.NU`.att.o.
00:00:04.284 R 27 b3 4f 11 45 aa f4 ed 23 4c 61 98 55 b8 65 4f  '.O.E...#La.U.eO
00:00:04.284 R 6a 4e 6a 4e 00 02 00 00 4c 11 00 0c 31 43 11 98  jNjN....L...1C..
00:00:04.284 R 00 00 00 00 5b 58 06 c2 6e 89 69 2e 27 57 53 35  ....[X..n.i.'WS5
00:00:04.284 R 44 98 e0 b6 e1 5f e0 fd 23 94 23 8a 23 94 42 1e  D...._..#.#.#.B.
00:00:04.284 R ea e3 44 fb 44 fd 44 f9 3d b3 60 0f 3d 33 e0 1f  ..D.D.D.=.`.=3..
00:00:04.284 R 60 0d 61 02 74 9e 70 f6 27 32 4d 44 47 01 f4 ad  `.a.t.p.'2MDG...
00:00:04.284 R 23 51 61 ba 56 2d 65 0c 6a 4e 6a 4e 5b 58 06 cc  #Qa.V-e.jNjN[X..
00:00:04.284 R 6c fc 69 58 26 fa 50 ab 44 5d e1 1c e1 c5 e1 66  l.iX&.P.D].....f
00:00:04.284 R 23 97 23 93 23 96 42 1e f5 1e 44 f8 44 fa 44 f7  #.#.#.B...D.D.D.
00:00:04.284 R 3d b4 60 0b 3c f8 41 d8 60 0a 60 a0 76 c8 72 51  =.`.<.A.`.`.v.rQ
00:00:04.284 R 27 2f 4e 03 45 b4 f5 ce 23 55 60 7d 56 60 64 c9  '/N.E...#U`}V`d.
00:00:04.284 R 6a 4e 6a 4e 5b 58 06 d6 70 bc dd 6c 3a 26 f1 50  jNjN[X..p..l:&.P
00:00:04.284 R 6a 45 5c e0 fa e1 81 e1 44 23 96 23 86 23 8d 42  jE\.....D#.#.#.B
00:00:04.284 R 1e ea c7 44 f7 44 f8 44 f5 3d b3 60 07 3c a7 ff  ...D.D.D.=.`.<..
00:00:04.284 R e1 60 0c 60 59 7d ad 79 00 27 0b 4c 8f 47 3c f5  .`.`Y}.y.'.L.G<.
00:00:04.284 R 3a 23 4c 60 69 56 92 64 81 6a 4e 6a 4e 5b 58 07  :#L`iV.d.jNjN[X.
00:00:04.284 R 08 6c 4f 69 e2 27 47 4e 00 44 4a e0 d8 e1 81 e1  .lOi.'GN.DJ.....
00:00:04.284 R 41 23 91 23 8a 23 8c 42 1e f3 24 44 f6 44 f6 44  A#.#.#.B..$D.D.D
00:00:04.284 R f4 3d b4 60 03 3c 1e 90 11 60 09 60 31 70 cd 6e  .=.`.<...`.`1p.n
00:00:04.284 R a6 27 45 4b 41 44 98 f4 bf 23 4c 60 dd 55 fd 64  .'EKAD...#L`.U.d
00:00:04.284 R 41 6a 4e 6a 4e 5b 58 07 12 6f fa 6b d0 27 0d 50  AjNjN[X..o.k.'.P
00:00:04.284 R 1f 45 66 e0 95 e0 fa e0 bc dd 23 8e 23 83 23 86  .Ef.......#.#.#.
00:00:04.284 R 42 1e ee de 44 f5 44 f5 44 f4 3d b6 60 01 3b 14  B...D.D.D.=.`.;.
00:00:04.284 R b3 6a 60 05 60 00 77 4f 73 d9 26 a4 4c 33 47 9e  .j`.`.wOs.&.L3G.
00:00:04.284 R f5 45 23 46 61 ba 56 26 64 0f 6a 4f 6a 4f 5b 58  .E#Fa.V&d.jOjO[X
00:00:04.284 R 07 1c 76 ee 71 83 26 b0 4f 61 46 47 60 14 e1 1c  ..v.q.&.OaFG`...
00:00:04.284 R e0 a9 23 8c 23 82 23 82 42 1e f5 43 44 f4 44 f5  ..#.#.#.B..CD.D.
00:00:04.284 R 44 f3 3d b4 60 00 3a 33 98 b4 60 06 60 00 43 4a  D.=.`.:3..`.`.CJ
00:00:04.284 R 7c 3d 26 c0 4b e5 47 cf f4 5a 23 45 61 ea 56 33  |=&.K.G..Z#Ea.V3
00:00:04.284 R 63 eb 6a 4e 6a 4e 5b 58 07 26 76 e1 72 0d 27 2a  c.jNjN[X.&v.r.'*
00:00:04.284 R 4e 89 47 32 e0 0e e0 95 e0 54 23 8b 23 82 23 88  N.G2.....T#.#.#.
00:00:04.284 R 42 1e f5 14 44 f4 44 f4 44 f3 3d b3 60 00 00 00  B...D.D.D.=.`...
00:00:04.284 R 00 00 60 06 60 00 43 35 7c 33 27 08 4a fa 48 0a  ..`.`.C5|3'.J.H.
00:00:04.284 R f4 97 23 48 62 49 56 4b 63 dd 6a 50 6a 50 5b 58  ..#HbIVKc.jPjP[X
00:00:04.284 R 07 30 76 3d 72 3c 26 e7 4d 6d 45 c8 60 14 e0 73  .0v=r<&.MmE.`..s
00:00:04.284 R e0 2c 23 8f 23 87 23 87 42 1e f5 31 44 f3 44 f4  .,#.#.#.B..1D.D.
00:00:04.284 R 44 f3 3d b1 60 00 00 00 00 00 60 06 60 00 43 44  D.=.`.....`.`.CD
00:00:04.284 R 7d 3f 26 c5 4a 3e 48 4f f4 73 23 4a 62 49 56 1f  }?&.J>HO.s#JbIV.
00:00:04.284 R 63 dd 6a 4f 6a 4f 5b 58 07 3a 73 2a 6e db 28 17  c.jOjO[X.:s*n.(.
00:00:04.284 R 4f 01 45 04 60 58 e0 73 e0 14 23 8f 23 87 23 87  O.E.`X.s..#.#.#.
00:00:04.284 R 42 1f 03 a9 44 f3 44 f3 44 f2 3d b0 60 00 00 00  B...D.D.D.=.`...
00:00:04.284 R 00 00 60 05 60 00 43 29 7b 7e 27 16 4b 6b 47 e3  ..`.`.C){~'.KkG.
00:00:04.284 R f4 04 23 49 62 49 56 57 63 dd 6a 50 6a 50 5b 58  ..#IbIVWc.jPjP[X
00:00:04.284 R 07 6c 73 15 6e 6b 27 43 4f 97 46 82 60 58 e0 0e  .ls.nk'CO.F.`X..
00:00:04.284 R 60 1b 23 8c 23 83 23 87 42 1e f5 1e 44 f2 44 f3  `.#.#.#.B...D.D.
00:00:04.284 R 44 f2 3d b0 60 00 00 00 00 00 60 06 60 00 7e d0  D.=.`.....`.`.~.
00:00:04.284 R 7a 93 26 d9 4b bc dc 47 b2 f4 1a 23 47 62 49 56  z.&.K..G...#GbIV
00:00:04.284 R 66 63 e2 6a 4f 6a 4f 5b 58 07 76 73 a1 6d fa 27  fc.jOjO[X.vs.m.'
00:00:04.284 R 9c 50 fa 46 8c 60 df 60 58 60 98 23 87 23 7e 23  .P.F.`.`X`.#.#~#
00:00:04.284 R 86 42 1e fb 70 44 f2 44 f3 44 f1 3d b0 60 00 00  .B..pD.D.D.=.`..
00:00:04.284 R 00 00 00 60 06 60 00 7d c6 79 72 26 ee 4c 10 48  ...`.`.}.yr&.L.H
00:00:04.284 R ce f3 71 23 45 62 b5 56 88 63 f7 6a 50 6a 50 5b  ..q#Eb.V.c.jPjP[
00:00:04.284 R 58 07 80 6f 3c 6c 10 27 07 4e 69 43 ad 60 7a e0  X..o<l.'.NiC.`z.
00:00:04.284 R b7 60 32 23 8f 23 85 23 8f 42 1e f3 24 44 f2 44  .`2#.#.#.B..$D.D
00:00:04.284 R f2 44 f0 3d b4 60 00 00 00 00 00 60 05 60 00 78  .D.=.`.....`.`.x
00:00:04.284 R f2 75 12 26 fa 4c 75 45 8d f3 ce 23 50 62 49 56  .u.&.LuE...#PbIV
00:00:04.284 R 68 64 10 6a 4f 6a 4f 01 9a 3d bd                 hd.jOjO..=.
00:00:04.384 T bd a0 04 5f fe 10 04 0f fe 09 c2 00 00 06 00 02  ..._............
00:00:04.384 T d9 03 00 00 4c 1d 00 00 4c c8 00 00 21 ac bd     ....L...L...!..
00:00:04.442 R bd af fe 10 04 1f fe 00 04 89 c2 00 00 02 00 00  ................
00:00:04.442 R 4c 1d 00 02 31 43 2d b8 00 00 00 00 5b 58 07 8a  L...1C-.....[X..
00:00:04.442 R 70 52 6b b8 27 61 50 90 47 0b e0 2f e0 b7 e0 80  pRk.'aP.G../....
00:00:04.442 R 23 96 23 85 23 8f 42 1e f5 31 44 f1 44 f2 44 f0  #.#.#.B..1D.D.D.
00:00:04.442 R 3d b6 60 00 00 00 00 00 60 05 60 00 79 89 76 07  =.`.....`.`.y.v.
00:00:04.442 R 27 0f 4b b8 47 b2 f4 8f 23 4e 62 49 56 65 64 1c  '.K.G...#NbIVed.
00:00:04.442 R 6a 51 6a 51 5b 58 07 94 71 59 6b eb 26 a4 51 94  jQjQ[X..qYk.&.Q.
00:00:04.442 R 44 fa e0 73 e1 3e e0 d9 23 93 23 86 23 8f 42 1f  D..s.>..#.#.#.B.
00:00:04.442 R 01 9d 44 f1 44 f2 44 f0 3d b4 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.442 R 60 05 60 00 77 96 73 85 26 8f 4d 20 47 9e f4 d4  `.`.w.s.&.M G...
00:00:04.442 R 23 50 61 2b 56 63 64 09 6a 51 6a 51 00 02 00 00  #Pa+Vcd.jQjQ....
00:00:04.442 R 4c 1f 00 0b 31 43 32 68 00 00 00 00 5b 58 07 9e  L...1C2h....[X..
00:00:04.442 R 73 a9 6e 8d 27 13 50 21 46 65 e0 95 e1 60 e1 01  s.n.'.P!Fe...`..
00:00:04.442 R 23 8f 23 83 23 89 42 1f 05 c7 44 f1 44 f1 44 f0  #.#.#.B...D.D.D.
00:00:04.442 R 3d b3 60 00 00 00 00 00 60 05 60 00 7d 12 78 c9  =.`.....`.`.}.x.
00:00:04.442 R 26 bc dd 4c 26 47 50 f5 17 23 47 61 1f 56 82 63  &..L&GP..#Ga.V.c
00:00:04.442 R e9 6a 51 6a 51 5b 58 07 d0 76 65 72 c0 27 3b 4c  .jQjQ[X..ver.';L
00:00:04.442 R c4 46 51 e0 51 e1 1c e0 b7 23 91 23 82 23 8a 42  .FQ.Q....#.#.#.B
00:00:04.442 R 1f 01 93 44 f0 44 f1 44 ef 3d b2 60 00 00 00 00  ...D.D.D.=.`....
00:00:04.442 R 00 60 06 60 00 43 65 7e 43 26 c9 4a 6a 48 62 f4  .`.`.Ce~C&.JjHb.
00:00:04.442 R 0a 23 48 61 5c 56 a2 63 cb 6a 52 6a 52 5b 58 07  .#Ha\V.c.jRjR[X.
00:00:04.442 R da 73 ed 6f f1 28 24 4e 27 46 2a e0 51 e0 fa e0  .s.o.($N'F*.Q...
00:00:04.442 R 9f 23 92 23 87 23 90 42 1f 05 c7 44 f0 44 f1 44  .#.#.#.B...D.D.D
00:00:04.442 R ef 3d b1 60 00 00 00 00 00 60 05 60 00 7e c6 7b  .=.`.....`.`.~.{
00:00:04.442 R 74 26 f7 4a 62 46 f8 f5 4f 23 4f 61 af 56 aa 63  t&.JbF..O#Oa.V.c
00:00:04.442 R b1 6a 54 6a 54 5b 58 07 e4 6f f3 68 b5 27 95 55  .jTjT[X..o.h.'.U
00:00:04.442 R 49 45 5c 60 14 e0 d8 e0 58 23 9a 23 88 23 9a 42  IE\`....X#.#.#.B
00:00:04.442 R 1e ff a3 44 f0 44 f0 44 ef 3d af 60 00 00 00 00  ...D.D.D.=.`....
00:00:04.442 R 00 60 05 60 00 77 38 70 3b 26 a4 51 5b 46 8c f4  .`.`.w8p;&.Q[F..
00:00:04.442 R 4b 23 56 62 18 56 b1 63 9e 6a 53 6a 53 5b 58 07  K#Vb.V.c.jSjS[X.
00:00:04.442 R ee 72 9c 6e 36 27 68 4f 62 45 81 60 36 e0 d8 e0  .r.n6'hObE.`6...
00:00:04.442 R 35 23 9a 23 84 23 85 42 1f 01 af 44 ef 44 f0 44  5#.#.#.B...D.D.D
00:00:04.442 R ef 3d ad 60 00 00 00 00 00 60 05 60 00 7d f6 7a  .=.`.....`.`.}.z
00:00:04.442 R f2 26 fb 4a 0a 47 29 f3 ec 23 45 62 1b 57 01 63  .&.J.G)..#Eb.W.c
00:00:04.442 R ad 6a 52 6a 52 5b 58 07 f8 72 32 6c 55 27 01 51  .jRjR[X..r2lU'.Q
00:00:04.442 R f5 47 63 60 7a e0 0d 60 55 23 86 23 7e 23 80 42  .Gc`z..`U#.#~#.B
00:00:04.442 R 1f 05 bc dd 44 ef 44 f0 44 ee 3d ad 60 00 00 00  ....D.D.D.=.`...
00:00:04.442 R 00 00 60 06 60 00 79 3e 74 4e 26 b2 4d f8 48 6c  ..`.`.y>tN&.M.Hl
00:00:04.442 R f3 f4 23 42 62 49 56 8a 63 b2 6a 53 6a 53 5b 58  ..#BbIV.c.jSjS[X
00:00:04.442 R 08 02 6f c8 6b 2a 27 01 50 f2 47 50 60 bc dd 60  ..o.k*'.P.GP`..`
00:00:04.442 R 14 60 65 23 80 23 65 23 6e 42 1e ff 91 44 ef 44  .`e#.#e#nB...D.D
00:00:04.442 R ef 44 ee 3d af 60 00 00 00 00 00 60 06 60 00 76  .D.=.`.....`.`.v
00:00:04.442 R 72 72 90 26 a0 4d 25 47 ed f3 cf 23 2d 62 49 56  rr.&.M%G...#-bIV
00:00:04.442 R 85 63 c7 6a 52 6a 52 5b 58 08 34 6f 1b 69 64 26  .c.jRjR[X.4o.id&
00:00:04.442 R f6 53 60 44 a2 60 9b e0 95 60 40 23 6e 23 43 23  .S`D.`...`@#n#C#
00:00:04.442 R 6c 42 1e f3 09 44 ef 44 ef 44 ee 3d b0 60 00 00  lB...D.D.D.=.`..
00:00:04.442 R 00 00 00 60 08 60 00 77 00 70 15 26 84 51 47 46  ...`.`.w.p.&.QGF
00:00:04.442 R 16 f4 66 23 22 62 7e 56 89 63 c0 6a 53 6a 53 5b  ..f#"b~V.c.jSjS[
00:00:04.442 R 58 08 3e 69 1c 62 9b 28 46 5a 4a 43 b7 e0 95 e1  X.>i.b.(FZJC....
00:00:04.442 R 3e e0 f0 23 6c 23 5b 23 62 42 1e f9 6d 44 ee 44  >..#l#[#bB..mD.D
00:00:04.442 R ef 44 ee 3d b0 60 00 00 00 00 00 60 06 60 00 6c  .D.=.`.....`.`.l
00:00:04.442 R 4a 66 f8 26 f6 54 ac 43 fb f5 0c 23 24 60 ce 56  Jf.&.T.C...#$`.V
00:00:04.442 R 86 63 92 6a 54 6a 54 5b 58 08 48 6b 1b 63 7f 28  .c.jTjT[X.Hk.c.(
00:00:04.442 R ae 5a 31 44 2c e0 b7 e1 c5 e1 15 23 69 23 39 23  .Z1D,......#i#9#
00:00:04.442 R 64 42 1e ff 87 44 ee 44 ef 44 ed 3d af 60 00 00  dB...D.D.D.=.`..
00:00:04.442 R 00 00 00 60 07 60 00 71 f2 68 d1 27 89 56 91 45  ...`.`.q.h.'.V.E
00:00:04.442 R 83 f5 24 23 26 60 f7 56 87 63 42 6a 52 6a 52 5b  ..$#&`.V.cBjRjR[
00:00:04.442 R 58 08 52 6c b8 64 5e 28 15 59 9d 44 2c e0 d8 e2  X.Rl.d^(.Y.D,...
00:00:04.442 R 09 e1 6f 23 71 5e df 5e df 42 1e f9 3f 44 ed 44  ..o#q^.^.B..?D.D
00:00:04.442 R ee 44 ed 3d af 60 00 00 00 00 00 60 08 60 00 72  .D.=.`.....`.`.r
00:00:04.442 R 0c 6c 8f 27 4d 51 74 43 fb f5 f9 5c c2 60 3a 56  .l.'MQtC...\.`:V
00:00:04.442 R 92 62 e0 6a 53 6a 53 01 d0 e5 bd                 .b.jSjS....
00:00:04.542 T bd a0 04 5f fe 10 04 0f fe 09 c3 00 00 06 00 02  ..._............
00:00:04.542 T d9 03 00 00 4c 2a 00 00 4c c8 00 00 a6 f8 bd     ....L*..L......
00:00:04.604 R bd af fe 10 04 1f fe 00 04 89 c3 00 00 02 00 00  ................
00:00:04.604 R 4c 2a 00 03 31 43 4c 30 00 00 00 00 5b 58 08 5c  L*..1CL0....[X.\
00:00:04.604 R 6b 58 66 60 27 c2 54 96 44 71 e0 b5 e1 1b e0 de  kXf`'.T.Dq......
00:00:04.604 R 23 23 5e 43 23 23 42 1e fb 67 44 ed 44 ee 44 ec  ##^C##B..gD.D.D.
00:00:04.604 R 3d ad 60 00 00 00 00 00 60 0a 60 00 72 12 6e 32  =.`.....`.`.r.n2
00:00:04.604 R 27 43 4e 97 44 f0 f5 8c 5c 7b 60 a2 56 97 62 6c  'CN.D...\{`.V.bl
00:00:04.604 R 6a 52 6a 52 5b 58 08 66 69 8a 65 bf 28 b7 53 79  jRjR[X.fi.e.(.Sy
00:00:04.604 R 7e 3e e0 d6 e1 e4 e1 5d 23 44 5d d4 5e 11 42 1e  ~>.....]#D].^.B.
00:00:04.604 R f5 1e 44 ed 44 ee 44 ec 3d b0 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.604 R 60 09 60 00 70 c7 6a 18 27 65 53 f9 44 71 f6 07  `.`.p.j.'eS.Dq..
00:00:04.604 R 5b c5 e0 21 56 95 61 f8 6a 54 6a 54 5b 58 08 98  [..!V.a.jTjT[X..
00:00:04.604 R 69 b2 63 30 28 ca 59 95 43 ca e1 7d e2 ce e2 45  i.c0(.Y.C..}...E
00:00:04.604 R 23 33 5e 11 23 32 42 1e ee e8 44 ed 44 ee 44 ec  #3^.#2B...D.D.D.
00:00:04.604 R 3d b2 60 00 00 00 00 00 60 09 60 00 70 2f 69 8d  =.`.....`.`.p/i.
00:00:04.604 R 26 e7 54 3c 44 5d f6 a5 5d 43 e0 8f 56 8c 61 9d  &.T<D]..]C..V.a.
00:00:04.604 R 6a 54 6a 54 00 02 00 00 4c 2d 00 0a 31 43 53 38  jTjT....L-..1CS8
00:00:04.604 R 00 00 00 00 5b 58 08 a2 6b 2d 65 52 28 3c 56 ce  ....[X..k-eR(<V.
00:00:04.604 R 43 41 e2 69 e3 56 e2 f1 23 49 23 32 23 49 42 1e  CA.i.V..#I#2#IB.
00:00:04.604 R e6 af 44 ed 44 ed 44 ec 3d b0 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.604 R 60 08 60 00 70 45 6c fa 27 2f 4e 2e 45 17 f7 86  `.`.pEl.'/N.E...
00:00:04.604 R 5e 37 e1 9e 56 a3 61 54 6a 53 6a 53 5b 58 08 ac  ^7..V.aTjSjS[X..
00:00:04.604 R 69 1a 64 c4 26 9c 55 b9 43 d4 e2 24 e3 55 e2 ab  i.d.&.U.C..$.U..
00:00:04.604 R 23 55 23 47 23 4c 42 1e f3 24 44 ec 44 ed 44 eb  #U#G#LB..$D.D.D.
00:00:04.604 R 3d af 60 00 00 00 00 00 60 06 60 00 6d c7 6a 40  =.`.....`.`.m.j@
00:00:04.604 R 26 f6 4f f9 43 de f7 37 5e 96 e0 a8 56 9e 61 19  &.O.C..7^...V.a.
00:00:04.604 R 6a 55 6a 55 5b 58 08 b6 68 d1 62 8c 28 1e 5a 3b  jUjU[X..h.b.(.Z;
00:00:04.604 R 43 8f e1 37 e2 24 e1 84 23 5f 23 49 23 59 42 1e  C..7.$..#_#I#YB.
00:00:04.604 R ee e8 44 ec 44 ed 44 eb 3d ae 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.604 R 60 06 60 00 6e 04 67 c8 27 be 54 a6 44 8e f5 b6  `.`.n.g.'.T.D...
00:00:04.604 R 5f 1d 60 59 56 9d 60 fb 6a 54 6a 54 5b 58 08 c0  _.`YV.`.jTjT[X..
00:00:04.604 R 6c af 63 f3 28 a3 5a 2b 43 8f e0 6c e1 e0 e1 36  l.c.(.Z+C..l...6
00:00:04.604 R 23 5f 23 4f 23 53 42 1e f0 fd 44 ec 44 ec 44 eb  #_#O#SB...D.D.D.
00:00:04.604 R 3d ad 60 00 00 00 00 00 60 07 60 00 74 f8 6e be  =.`.....`.`.t.n.
00:00:04.604 R 27 2e 51 37 45 66 f5 93 5e aa 61 33 56 8b 61 1b  '.Q7Ef..^.a3V.a.
00:00:04.604 R 6a 54 6a 54 5b 58 08 ca 69 90 62 0e 26 a4 5b fd  jTjT[X..i.b.&.[.
00:00:04.604 R 43 37 60 3d e0 b0 e0 44 23 5d 23 50 23 52 42 1e  C7`=...D#]#P#RB.
00:00:04.604 R ea be 44 eb 44 ec 44 eb 3d ad 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.604 R 60 06 60 00 6d 58 67 81 27 07 54 c9 44 19 f4 75  `.`.mXg.'.T.D..u
00:00:04.604 R 5e be 62 11 56 97 61 59 6a 53 6a 53 5b 58 08 fc  ^.b.V.aYjSjS[X..
00:00:04.604 R 65 41 63 6e 4a 70 51 93 73 e8 60 3d e1 38 e0 b1  eAcnJpQ.s.`=.8..
00:00:04.604 R 23 7c 23 52 23 75 42 1e f0 f4 44 eb 44 ec 44 ea  #|#R#uB...D.D.D.
00:00:04.604 R 3d ab 60 00 00 00 00 00 60 04 60 00 6a 13 67 38  =.`.....`.`.j.g8
00:00:04.604 R 51 09 50 d1 79 a6 f4 ee 23 34 60 c4 56 8d 61 c6  Q.P.y...#4`.V.a.
00:00:04.604 R 6a 54 6a 54 5b 58 09 06 67 ff 63 87 45 3e 57 a3  jTjT[X..g.c.E>W.
00:00:04.604 R 7b 2e e0 29 e0 f4 e0 6d 23 76 23 64 23 70 42 1e  {..)...m#v#d#pB.
00:00:04.604 R ee fa 44 eb 44 ec 44 ea 3d a9 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.604 R 60 05 60 00 6a 48 60 d2 54 47 5e 32 43 55 f4 ae  `.`.jH`.TG^2CU..
00:00:04.604 R 23 31 61 a0 56 89 62 1b 6a 53 6a 53 5b 58 09 10  #1a.V.b.jSjS[X..
00:00:04.604 R 69 de 62 4c 26 ed 5b 9e 43 2d 60 c3 e0 b1 60 39  i.bL&.[.C-`...`9
00:00:04.604 R 23 77 23 68 23 77 42 1e fd 7c 44 ea 44 eb 44 e9  #w#h#wB..|D.D.D.
00:00:04.604 R 3d a7 60 00 00 00 00 00 60 06 60 00 6e 1b 66 89  =.`.....`.`.n.f.
00:00:04.604 R 25 f7 57 1f 44 2c f4 05 23 35 62 73 56 7b 62 69  %.W.D,..#5bsV{bi
00:00:04.604 R 6a 55 6a 55 5b 58 09 1a 6a 93 64 95 27 03 57 9c  jUjU[X..j.d.'.W.
00:00:04.604 R 7d dc 60 c1 60 19 60 6a 23 7e 23 73 23 7e 42 1e  }.`.`.`j#~#s#~B.
00:00:04.604 R f5 31 44 ea 44 eb 44 e9 3d a6 60 00 00 00 00 00  .1D.D.D.=.`.....
00:00:04.604 R 60 05 60 00 6e 2f 68 84 26 d6 53 ef 44 d3 f3 a9  `.`.n/h.&.S.D...
00:00:04.604 R 23 3e 62 6b 56 58 62 ba 6a 53 6a 53 5b 58 09 24  #>bkVXb.jSjS[X.$
00:00:04.604 R 6a dc 64 f4 28 11 57 4b 43 55 60 c0 e0 2d 60 57  j.d.(.WKCU`..-`W
00:00:04.604 R 23 96 23 7e 23 96 42 1e fd 69 44 ea 44 ea 44 e9  #.#~#.B..iD.D.D.
00:00:04.604 R 3d a5 60 00 00 00 00 00 60 05 60 00 6f 36 69 06  =.`.....`.`.o6i.
00:00:04.604 R 26 e5 54 14 45 48 f3 85 23 53 62 5b 56 49 63 12  &.T.EH..#Sb[VIc.
00:00:04.604 R 6a 55 6a 55 01 1e 89 bd                          jUjU....
00:00:04.704 T bd a0 04 5f fe 10 04 0f fe 09 c4 00 00 06 00 02  ..._............
00:00:04.704 T d9 03 00 00 4c 37 00 00 4c c8 00 00 ff 16 bd     ....L7..L......
00:00:04.762 R bd af fe 10 04 1f fe 00 04 89 c4 00 00 02 00 00  ................
00:00:04.762 R 4c 37 00 04 31 43 6a a8 00 00 00 00 5b 58 09 2e  L7..1Cj.....[X..
00:00:04.762 R 67 d3 62 c5 28 7d 59 00 7b f2 60 be e0 2d 60 50  g.b.(}Y.{.`..-`P
00:00:04.762 R 23 99 23 88 23 8c 42 1e fb 70 44 e9 44 ea 44 e8  #.#.#.B..pD.D.D.
00:00:04.762 R 3d a3 60 00 00 00 00 00 60 04 60 00 6d 83 69 bf  =.`.....`.`.m.i.
00:00:04.762 R 27 92 50 b5 44 05 f3 f5 23 4a 62 55 56 75 63 60  '.P.D...#JbUVuc`
00:00:04.762 R 6a 54 6a 54 5b bc dc 60 00 68 17 61 1e 5c 35 5c  jTjT[..`.h.a.\5\
00:00:04.762 R c6 78 e2 60 e0 60 37 60 92 23 9a 23 8c 23 99 42  .x.`.`7`.#.#.#.B
00:00:04.762 R 1e fb 54 44 e9 44 ea 44 e8 3d a3 60 00 00 00 00  ..TD.D.D.=.`....
00:00:04.762 R 00 60 04 60 00 6a 45 63 50 27 9a 5a 05 44 05 f3  .`.`.jEcP'.Z.D..
00:00:04.762 R 57 23 58 62 4f 56 a9 63 a1 6a 53 6a 53 5b bc dc  W#XbOV.c.jSjS[..
00:00:04.762 R 43 e8 66 65 61 86 2b e6 5b 01 76 f8 61 45 60 58  C.fea.+.[.v.aE`X
00:00:04.762 R 60 95 23 a6 23 99 23 a3 42 1e ff 91 44 e9 44 e9  `.#.#.#.B...D.D.
00:00:04.762 R 44 e8 3d a2 60 00 00 00 00 00 60 03 60 00 69 df  D.=.`.....`.`.i.
