New File:  2013-07-01 21:20:04.339662
23:20:01.224 R bd af fe 10 07 1f fe 00 07 89 70 00 00 01 00 00  ..........p.....
23:20:01.224 R 07 a1 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
23:20:01.224 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
23:20:01.224 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
23:20:01.224 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
23:20:01.224 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
23:20:01.224 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
23:20:01.224 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
23:20:01.224 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
23:20:01.224 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
23:20:01.224 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
23:20:01.224 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
23:20:01.224 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
23:20:01.224 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
23:20:01.224 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
23:20:01.224 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
23:20:01.224 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:20:01.224 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
23:20:01.224 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 17 25  ...............%
23:20:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.224 R bf 2e 8f d5 be ae 17 25 bc dd 8b 6c e6 bb dc dd  .......%...l....
23:20:01.224 R c1 00 ae 15 bd                                   .....
23:20:01.324 T bd a0 07 5f fe 10 07 0f fe 09 71 00 00 08 00 01  ..._......q.....
23:20:01.324 T d2 43 00 00 07 a1 00 00 07 b4 00 00 2b c2 bd     .C..........+..
23:20:01.362 R bd af fe 70 07 0f fe 00 07 09 d9 00 02 07 08 0a  ...p............
23:20:01.362 R eb bd bd af fe 50 07 1f fe 00 07 89 71 00 00 01  .....P......q...
23:20:01.384 R 00 00 07 a1 80 00 07 b4 bb 04 d6 88 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.384 R 00 00 00 00 00 00 00 00 00 8e ba bd              ............
23:20:01.384 T bd a0 07 7f fe 00 07 0f fe 89 d9 01 02 00 3c 6b  ..............<k
23:20:01.384 T b8 bd                                            ..
23:20:01.424 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
23:20:01.425 T bd a0 07 5f fe 10 07 0f fe 09 6a 00 00 05 00 02  ..._......j.....
23:20:01.425 T 99 d9 00 00 00 01 00 00 f6 45 bd                 .........E.
23:20:01.463 R bd af fe 10 07 1f fe 00 07 89 6a 00 00 02 00 01  ..........j.....
23:20:01.463 R 90 34 00 01 2c 34 b4 90 00 00 00 00 27 26 08 ac  .4..,4......'&..
23:20:01.463 R 60 03 60 03 4a 1e 67 35 60 2a 47 10 46 f1 46 fc  `.`.J.g5`*G.F.F.
23:20:01.463 R 53 53 53 27 53 38 3e a9 5a 56 45 16 45 16 45 15  SSS'S8>.ZVE.E.E.
23:20:01.463 R 03 3d 9f fe ff ff ff ff 9f fe 60 00 46 c4 e1 2c  .=........`.F..,
23:20:01.463 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:20:01.463 R 60 00 60 00 60 00 60 00 00 98 ec bd              `.`.`.`.....
23:20:01.563 T bd a0 07 5f fe 10 07 0f fe 09 6d 00 00 06 00 04  ..._......m.....
23:20:01.563 T e7 65 00 01 90 2e 00 01 90 34 00 00 e2 a2 bd     .e.......4.....
23:20:01.601 R bd af fe 70 07 0f fe 00 07 09 da 00 02 07 08 c4  ...p............
23:20:01.601 R ce bd bd af fe 10 07 1f fe 00 07 89 6d 00 00 04  ............m...
23:20:01.628 R 00 01 90 2e 00 06 2c 34 a6 80 00 00 00 00 60 00  ......,4......`.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:20:01.628 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:01.628 R 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00  ..#.#.#.`.`.`.`.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:20:01.628 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
23:20:01.628 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
23:20:01.628 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
23:20:01.628 R 23 e8 60 00 60 00 60 00 60 00 60 00 60 00 60 00  #.`.`.`.`.`.`.`.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0  `.`.`.`.`.g.g.g.
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
23:20:01.628 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
23:20:01.628 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
23:20:01.628 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00  ......#.#.#.`.`.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:20:01.628 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:20:01.628 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:01.628 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
23:20:01.628 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
23:20:01.628 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:01.628 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
23:20:01.628 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:20:01.628 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
23:20:01.628 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:20:01.628 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:20:01.628 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 5f da bd        ....#.#.#.._..
23:20:01.628 T bd a0 07 7f fe 00 07 0f fe 89 da 01 02 00 3c 25  ..............<%
23:20:01.628 T 9b bd                                            ..
23:20:01.660 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
23:20:01.660 T bd a0 07 5f fe 10 07 0f fe 09 6f 00 00 06 00 03  ..._......o.....
23:20:01.660 T 84 33 00 01 90 2e 00 01 90 34 00 00 b4 37 bd     .3.......4...7.
23:20:01.697 R bd af fe 10 07 1f fe 00 07 89 6f 00 00 03 00 01  ..........o.....
23:20:01.697 R 90 2e 00 06 2c 34 a6 80 00 00 00 00 64 c4 64 c5  ....,4......d.d.
23:20:01.697 R 64 c7 64 c7 64 c7 64 c8 00 da 2a bd              d.d.d.d...*.
23:20:01.798 T bd a0 07 5f fe 10 07 0f fe 09 73 00 00 06 00 02  ..._......s.....
23:20:01.798 T 99 d9 00 01 90 2e 00 01 90 34 00 00 61 36 bd     .........4..a6.
23:20:01.854 R bd af fe 10 07 1f fe 00 07 89 73 00 00 02 00 01  ..........s.....
23:20:01.854 R 90 2e 00 06 2c 34 a6 80 00 00 00 00 27 26 08 48  ....,4......'&.H
23:20:01.854 R 60 02 60 02 50 43 74 d9 60 1a 46 ad 46 7d 46 93  `.`.PCt.`.F.F}F.
23:20:01.854 R 55 95 54 d7 54 d7 3e 7e 9b 7a 45 19 45 19 45 19  U.T.T.>~.zE.E.E.
23:20:01.854 R 03 3d 9f fe ff ff ff ff 9f fe 60 00 46 64 e0 b6  .=........`.Fd..
23:20:01.854 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:20:01.854 R 60 00 60 00 60 00 60 00 27 26 08 52 60 05 60 05  `.`.`.`.'&.R`.`.
23:20:01.854 R 59 7c 70 f6 60 1a 46 f8 46 8b 46 c6 54 c9 53 2e  Y|p.`.F.F.F.T.S.
23:20:01.854 R 53 2e 3e 8a 06 3a 45 18 45 19 45 18 03 3d 9f fe  S.>..:E.E.E..=..
23:20:01.854 R ff ff ff ff 9f fe 60 00 46 9c e0 a2 60 00 aa ab  ......`.F...`...
23:20:01.854 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:20:01.854 R 60 00 60 00 27 26 08 5c 60 01 60 01 5b 4d 60 00  `.`.'&.\`.`.[M`.
23:20:01.854 R 60 0d 47 1d 46 f8 47 0b 53 38 52 be 52 be 3e 97  `.G.F.G.S8R.R.>.
23:20:01.854 R 07 13 45 18 45 18 45 18 03 3d 9f fe ff ff ff ff  ..E.E.E..=......
23:20:01.854 R 9f fe 60 00 46 dc e0 7e 60 00 aa ab aa ab aa ab  ..`.F..~`.......
23:20:01.854 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
23:20:01.854 R 27 26 08 66 60 0f 60 0f 53 08 43 b2 60 62 47 27  '&.f`.`.S.C.`bG'
23:20:01.854 R 47 16 47 1e 52 e6 52 b0 52 e6 3e 9a e4 10 45 17  G.G.R.R.R.>...E.
23:20:01.854 R 45 18 45 17 03 3d 9f fe ff ff ff ff 9f fe 60 00  E.E..=........`.
23:20:01.854 R 46 c9 e0 e5 60 00 aa ab aa ab aa ab 9f fe 9f fe  F...`...........
23:20:01.854 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 26 08 98  ..`.`.`.`.`.'&..
23:20:01.854 R 60 09 60 09 4b 7a 6e 0f 60 2e 47 1d 47 09 47 13  `.`.Kzn.`.G.G.G.
23:20:01.854 R 53 02 52 e3 52 fb 3e 9f 17 9d 45 17 45 17 45 16  S.R.R.>...E.E.E.
23:20:01.854 R 03 3d 9f fe ff ff ff ff 9f fe 60 00 46 c4 e1 9a  .=........`.F...
23:20:01.854 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:20:01.854 R 60 00 60 00 60 00 60 00 27 26 08 a2 60 05 60 05  `.`.`.`.'&..`.`.
23:20:01.854 R 4a a2 7a 17 60 1d 47 16 47 02 47 0c 53 2a 52 f7  J.z.`.G.G.G.S*R.
23:20:01.854 R 53 27 3e a8 a1 5d 45 16 45 16 45 16 03 3d 9f fe  S'>..]E.E.E..=..
23:20:01.854 R ff ff ff ff 9f fe 60 00 46 c3 e1 a4 60 00 aa ab  ......`.F...`...
23:20:01.854 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:20:01.854 R 60 00 60 00 00 dd c6 bd                          `.`.....
23:20:01.954 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
23:20:01.979 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-02 23:20:02.490
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-03 00:25:00.042
B r e a k --------------------------------------------------

00:25:00.142 T bd 90 07 0f fe 29 b4 bd                          .....)..
00:25:00.168 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
00:25:00.268 T bd a0 07 5f fe 00 07 0f fe 09 8f 01 02 00 3c 51  ..._..........<Q
00:25:00.268 T 62 bd                                            b.
00:25:00.301 R bd af fe 10 07 0f fe 00 07 89 8f 00 02 07 08 1b  ................
00:25:00.301 R 57 bd                                            W.
00:25:00.301 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
00:25:00.401 T fe 10 07 0f fe 09 8a 00 00 05 00 04 e7 65 00 00  .............e..
00:25:00.401 T 00 01 00 00 2b fc bd                             ....+..
00:25:00.663 R bd af fe 10 07 1f fe 00 07 89 8a 00 00 04 00 01  ................
00:25:00.663 R 90 3a 00 01 2c 34 c2 a0 00 00 00 00 60 00 60 00  .:..,4......`.`.
00:25:00.663 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
00:25:00.663 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:25:00.663 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:25:00.663 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:25:00.663 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:25:00.663 R 23 e8 23 e8 23 e8 00 06 5a bd                    #.#.#...Z.
00:25:00.764 T bd a0 07 5f fe 10 07 0f fe 09 8b 00 00 05 00 05  ..._............
00:25:00.764 T a2 59 00 00 00 01 00 00 af 2a bd                 .Y.......*.
00:25:00.816 R bd af fe 10 07 1f fe 00 07 89 8b 00 00 05 00 04  ................
00:25:00.816 R 04 8d 00 01 2c 34 c4 10 31 78 cb 80 41 4f c4 19  ....,4..1x..AO..
00:25:00.816 R 00 00 00 00 3d 93 2e d5 43 a8 5f de 41 8f 3e 62  ....=...C._.A.>b
00:25:00.816 R 42 44 65 4f 44 4f 2a e9 ff c0 00 00 ff c0 00 00  BDeODO*.........
00:25:00.816 R 3f 9d 46 6f 3e d5 5c 40 41 a0 52 64 c0 00 71 de  ?.Fo>.\@A.Rd..q.
00:25:00.816 R 41 b1 99 9a 41 8b 04 d0 bf 0a 67 00 43 0f b3 33  A...A.....g.C..3
00:25:00.816 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
00:25:00.816 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
00:25:00.816 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.816 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
00:25:00.816 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
00:25:00.816 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
00:25:00.816 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
00:25:00.816 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
00:25:00.816 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
00:25:00.816 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.816 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.816 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
00:25:00.816 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
00:25:00.816 R 40 00 00 00 45 11 60 00 41 d0 00 00 00 00 00 00  @...E.`.A.......
00:25:00.816 R 00 00 00 00 40 40 00 00 43 37 00 00 00 55 f7 bd  ....@@..C7...U..
00:25:00.917 T bd a0 07 5f fe 10 07 0f fe 09 8c 00 00 05 00 03  ..._............
00:25:00.917 T 84 33 00 00 00 01 00 00 03 45 bd                 .3.......E.
00:25:00.949 R bd af fe 10 07 1f fe 00 07 89 8c 00 00 03 00 01  ................
00:25:00.949 R 90 3a 00 01 2c 34 c2 a0 00 00 00 00 64 cb 00 b2  .:..,4......d...
00:25:00.949 R b1 bd                                            ..
00:25:01.049 T bd a0 07 5f fe 10 07 0f fe 09 8d 00 00 05 00 01  ..._............
00:25:01.049 T d2 43 00 00 00 01 00 00 53 48 bd                 .C......SH.
00:25:01.141 R bd af fe 10 07 1f fe 00 07 89 8d 00 00 01 00 00  ................
00:25:01.141 R 07 a2 80 00 00 00 2c 34 c4 11 06 8e 77 80 43 52  ......,4....w.CR
00:25:01.141 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
00:25:01.141 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
00:25:01.141 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
00:25:01.141 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
00:25:01.141 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
00:25:01.141 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
00:25:01.141 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
00:25:01.141 R 4f c4 19 41 84 b2 92 00 00 00 01 40 5d b9 6b 00  O..A.......@].k.
00:25:01.141 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
00:25:01.141 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
00:25:01.141 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:25:01.141 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
00:25:01.141 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
00:25:01.141 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
00:25:01.141 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
00:25:01.141 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
00:25:01.141 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
00:25:01.141 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.141 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
00:25:01.141 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
00:25:01.141 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
00:25:01.141 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
