New File:  2016-02-21 00:15:00.846737
05:30:00.922 R 00 00 00 00 00 00 31 39 36 39 34 2c 34 30 39 34  ......19694,4094
05:30:00.922 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 bf 57 bd                                      ..W.
05:30:01.022 T bd a0 03 5f fe 10 03 0f fe 09 6e 00 00 08 00 01  ..._......n.....
05:30:01.022 T 26 d3 00 00 05 ac 00 00 03 da 00 00 d3 4f bd     &............O.
05:30:01.059 R bd af fe 10 03 1f fe 00 03 89 6e 00 00 01 00 00  ..........n.....
05:30:01.059 R 05 ac 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 9a 69  ...............i
05:30:01.059 R bf 2f 13 64 00 00 00 00 00 00 00 00 00 00 00 00  ./.d............
05:30:01.059 R 00 00 00 00 bf 2f 98 2e be af 12 98 bc dd 8c 02  ...../..........
05:30:01.059 R 3c bb dd e8 66 bb 05 15 2f 00 00 00 00 00 00 00  <...f.../.......
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:01.059 R 00 00 00 00 00 00 92 b1 bd                       .........
05:30:01.160 T bd a0 03 5f fe 10 03 0f fe 09 67 00 00 05 00 02  ..._......g.....
05:30:01.160 T 96 df 00 00 00 01 00 00 cc 58 bd                 .........X.
05:30:01.188 R bd af fe 10 03 1f fe 00 03 89 67 00 00 02 00 00  ..........g.....
05:30:01.188 R 34 0f 00 01 31 2b fd 00 00 00 00 00 54 b4 34 50  4...1+......T.4P
05:30:01.188 R 61 a3 61 9d 27 d2 43 e4 63 55 f6 d0 f7 37 f7 1c  a.a.'.C.cU...7..
05:30:01.188 R 23 69 23 5c 23 67 41 b5 d6 b9 44 b9 44 b9 44 b8  #i#\#gA...D.D.D.
05:30:01.188 R 3f 07 60 00 00 00 00 00 60 01 60 00 60 0a 60 0a  ?.`.....`.`.`.`.
05:30:01.188 R 24 fc 60 0a 60 eb e8 86 e9 53 e8 c6 59 64 58 ca  $.`.`....S..YdX.
05:30:01.188 R 59 64 9f fe fa b6 aa ab aa ab aa ab 9f fe 9f fe  Yd..............
05:30:01.188 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 00 77 07 bd  ..`.`.`.j.jg.w..
05:30:01.288 T bd a0 03 5f fe 10 03 0f fe 09 6b 00 00 06 00 04  ..._......k.....
05:30:01.288 T e2 6c 00 00 34 0a 00 00 34 0f 00 00 ba a0 bd     .l..4...4......
05:30:01.330 R bd af fe 10 03 1f fe 00 03 89 6b 00 00 04 00 00  ..........k.....
05:30:01.330 R 34 0a 00 05 31 2b f1 48 00 00 00 00 b6 8f ae 0e  4...1+.H........
05:30:01.330 R 60 00 60 00 b6 9c ae 18 60 00 60 00 b6 9d ae 18  `.`.....`.`.....
05:30:01.330 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
05:30:01.330 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:30:01.330 R 23 e8 23 e8 23 e8 b6 8f ae 0e 60 00 60 00 b6 9d  #.#.#.....`.`...
05:30:01.330 R ae 18 60 00 60 00 b6 9d ae 18 60 00 60 00 67 d0  ..`.`.....`.`.g.
05:30:01.330 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
05:30:01.330 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:30:01.330 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
05:30:01.330 R b6 8f ae 11 60 00 60 00 b6 9d ae 18 60 00 60 00  ....`.`.....`.`.
05:30:01.330 R b6 a2 ae 18 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
05:30:01.330 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
05:30:01.330 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 90 ae 0e 60 00  ....#.#.#.....`.
05:30:01.330 R 60 00 b6 9d ae 18 60 00 60 00 b6 a8 ae 18 60 00  `.....`.`.....`.
05:30:01.330 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
05:30:01.330 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
05:30:01.330 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
05:30:01.330 R 23 e8 23 e8 b6 96 ae 16 60 00 60 00 b6 9d ae 18  #.#.....`.`.....
05:30:01.330 R 60 00 60 00 b6 ab ae 1f 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
05:30:01.330 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
05:30:01.330 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:30:01.330 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
05:30:01.330 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 e0  ........#.#.#...
05:30:01.330 R 74 bd                                            t.
05:30:01.430 T bd a0 03 5f fe 10 03 0f fe 09 6d 00 00 06 00 03  ..._......m.....
05:30:01.430 T c1 17 00 00 34 0a 00 00 34 0f 00 00 be 5f bd     ....4...4...._.
05:30:01.461 R bd af fe 10 03 1f fe 00 03 89 6d 00 00 03 00 00  ..........m.....
05:30:01.461 R 34 0a 00 05 31 2b f1 48 00 00 00 00 66 8b 66 8b  4...1+.H....f.f.
05:30:01.461 R 66 8b 66 8b 66 8b 00 8c fa bd                    f.f.f.....
05:30:01.562 T bd a0 03 5f fe 10 03 0f fe 09 70 00 00 06 00 02  ..._......p.....
05:30:01.562 T 96 df 00 00 34 0a 00 00 34 0f 00 00 94 cd bd     ....4...4......
05:30:01.599 R bd af fe 10 03 1f fe 00 03 89 70 00 00 02 00 00  ..........p.....
05:30:01.599 R 34 0a 00 05 31 2b f1 48 00 00 00 00 54 b4 30 cc  4...1+.H....T.0.
05:30:01.599 R 62 68 62 65 27 4d 74 3a 63 4b f5 9e f6 27 f5 f0  bhbe'Mt:cK...'..
05:30:01.599 R 23 56 23 47 23 47 41 b5 f3 ee 44 bb 44 bb 44 ba  #V#G#GA...D.D.D.
05:30:01.599 R 3f 05 60 00 00 00 00 00 60 02 60 00 65 76 65 65  ?.`.....`.`.evee
05:30:01.599 R 29 09 43 73 66 e4 e4 1f e6 87 e5 37 56 d7 55 c2  ).Csf......7V.U.
05:30:01.599 R 56 d4 9f fe f8 76 aa ab aa ab aa ab 9f fe 9f fe  V....v..........
05:30:01.599 R 9f fe 60 00 60 00 60 00 6a a9 6a 61 54 b4 31 30  ..`.`.`.j.jaT.10
05:30:01.599 R 62 70 62 60 27 6e 45 04 63 37 f5 59 f6 26 f5 a9  bpb`'nE.c7.Y.&..
05:30:01.599 R 23 47 23 38 23 45 41 b5 ff e4 44 ba 44 bb 44 ba  #G#8#EA...D.D.D.
05:30:01.599 R 3f 07 60 00 00 00 00 00 60 02 60 00 65 e0 65 ae  ?.`.....`.`.e.e.
05:30:01.599 R 29 c0 45 c6 67 32 e3 95 e5 97 e4 57 57 2d 56 93  ).E.g2.....WW-V.
05:30:01.599 R 57 2d 9f fe f8 e5 aa ab aa ab aa ab 9f fe 9f fe  W-..............
05:30:01.599 R 9f fe 60 00 60 00 60 00 6a ab 6a 64 54 b4 31 94  ..`.`.`.j.jdT.1.
05:30:01.599 R 62 7c 62 7b 26 cb 68 f8 63 1a f6 26 f7 7b f6 b1  b|b{&.h.c..&.{..
05:30:01.599 R 23 4d 23 45 23 4b 41 b5 e2 57 44 ba 44 ba 44 b9  #M#E#KA..WD.D.D.
05:30:01.599 R 3f 08 60 00 00 00 00 00 60 02 60 00 64 d6 64 05  ?.`.....`.`.d.d.
05:30:01.599 R 27 71 4c fe 66 5b e4 a6 ea ed e7 d6 5a 02 57 2d  'qL.f[......Z.W-
05:30:01.599 R 59 80 9f fe f9 4f aa ab aa ab aa ab 9f fe 9f fe  Y....O..........
05:30:01.599 R 9f fe 60 00 60 00 60 00 6a ab 6a 64 54 b4 33 88  ..`.`.`.j.jdT.3.
05:30:01.599 R 61 d8 61 d4 28 10 7e d2 63 37 f6 ae f7 7b f7 12  a.a.(.~.c7...{..
05:30:01.599 R 23 4d 23 45 23 45 41 b5 dd 6b 44 b9 44 ba 44 b8  #M#E#EA..kD.D.D.
05:30:01.599 R 3f 08 60 00 00 00 00 00 60 02 60 00 62 4c 62 41  ?.`.....`.`.bLbA
05:30:01.599 R 25 24 43 ed 66 16 e6 eb e9 31 e7 ce 59 80 58 12  %$C.f....1..Y.X.
05:30:01.599 R 58 3e 9f fe f9 bc dc aa ab aa ab aa ab 9f fe 9f  X>..............
05:30:01.599 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 54 b4 33  ...`.`.`.j.jfT.3
05:30:01.599 R ec 61 9f 61 99 27 d5 43 94 62 9a f6 d0 f7 37 f7  .a.a.'.C.b....7.
05:30:01.599 R 0e 23 5c 23 45 23 5c 41 b5 d4 17 44 b9 44 ba 44  .#\#E#\A...D.D.D
05:30:01.599 R b8 3f 07 60 00 00 00 00 00 60 02 60 00 60 45 60  .?.`.....`.`.`E`
05:30:01.599 R 45 25 01 63 fa 61 1c e7 db e8 ca e8 60 58 f0 58  E%.c.a......`X.X
05:30:01.599 R 3e 58 db 9f fe fa 3a aa ab aa ab aa ab 9f fe 9f  >X....:.........
05:30:01.599 R fe 9f fe 60 00 60 00 60 00 6a ab 6a 64 00 db 00  ...`.`.`.j.jd...
05:30:01.599 R bd                                               .
05:30:01.700 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
05:30:01.726 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-22 05:30:02.236
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-22 06:35:00.644
B r e a k --------------------------------------------------

06:35:00.744 T bd 90 03 0f fe 59 c8 bd bd 8f ff 8f fe 0f ff 0f  .....Y..........
06:35:00.945 T fe e6 60 bd                                      ..`.
06:35:01.016 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd bd ef  ................
06:35:01.283 R fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd        ....f......V..
06:35:01.383 T bd a0 03 5f fe 00 03 0f fe 09 8d 01 02 00 3c 0c  ..._..........<.
06:35:01.383 T 81 bd                                            ..
06:35:01.516 R bd af fe 70 03 0f fe 00 03 09 fc 00 01 07 08 e9  ...p............
06:35:01.516 R 18 bd                                            ..
06:35:01.616 T bd a0 03 7f fe 00 03 0f fe 89 fc 01 02 00 3c 23  ..............<#
06:35:01.616 T 98 bd                                            ..
06:35:01.980 R bd af fe 50 03 0f fe 00 03 89 8d 00 01 07 08 d5  ...P............
06:35:01.980 R 98 bd                                            ..
06:35:02.080 T bd a0 03 5f fe 10 03 0f fe 09 87 00 00 05 00 05  ..._............
06:35:02.080 T d1 c2 00 00 00 01 00 00 b3 54 bd                 .........T.
06:35:02.695 R bd af fe 00 03 0f fe 00 03 5e f6 bd              .........^..
06:35:03.275 R bd af fe 10 03 1f fe 00 03 89 87 00 00 05 00 00  ................
06:35:03.275 R 00 00 00 01 31 2c 0e 8b 02 fa f0 80 54 65 6e 4d  ....1,......TenM
06:35:03.275 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
06:35:03.275 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
06:35:03.275 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
06:35:03.275 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
06:35:03.275 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
06:35:03.275 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
06:35:03.275 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
06:35:03.275 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
06:35:03.275 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 71 41 bd  ....Bo.......qA.
06:35:03.375 T bd a0 03 5f fe 10 03 0f fe 09 88 00 00 05 00 04  ..._............
06:35:03.375 T e2 6c 00 00 00 01 00 00 67 78 bd                 .l......gx.
06:35:04.088 R bd af fe 10 03 1f fe 00 03 89 88 00 00 04 00 00  ................
06:35:04.088 R 34 16 00 01 31 2c 0d 68 00 00 00 00 b6 ab ae 23  4...1,.h.......#
06:35:04.088 R 60 00 60 00 b6 b3 ae 26 60 00 60 00 b6 b8 ae 26  `.`....&`.`....&
06:35:04.088 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:35:04.088 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:35:04.088 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:35:04.088 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:35:04.088 R 23 e8 23 e8 23 e8 00 8f d5 bd                    #.#.#.....
06:35:04.188 T bd a0 03 5f fe 10 03 0f fe 09 89 00 00 05 00 06  ..._............
06:35:04.188 T 8d 82 00 00 00 01 00 00 27 4d bd                 ........'M.
06:35:04.549 R bd af fe 10 03 1f fe 00 03 89 89 00 00 06 00 0c  ................
06:35:04.549 R 35 6f 00 01 31 2c 0e 8c 13 12 d0 00 41 41 05 12  5o..1,......AA..
06:35:04.549 R c0 ec a1 d0 3f 6b d3 c2 43 2f fd 70 3f ed 14 e3  ....?k..C/.p?...
06:35:04.549 R 43 3e d9 9e c0 d6 18 e0 42 b9 f8 de c0 02 87 90  C>......B.......
06:35:04.549 R 42 8b f0 d7 44 46 84 0f 3a ba 5a 27 36 ee 87 e1  B...DF..:.Z'6...
06:35:04.549 R 3f d6 3a c4 41 b5 9a f5 41 f0 6a dd c0 36 d4 80  ?.:.A...A.j..6..
06:35:04.549 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
06:35:04.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:04.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:04.549 R 00 00 00 00 40 2f 19 a6 40 2a 89 ce 3f 79 54 97  ....@/..@*..?yT.
06:35:04.549 R bf 14 e5 dc be b9 6b 85 00 00 00 00 00 00 00 00  ......k.........
06:35:04.549 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
06:35:04.549 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
06:35:04.549 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 11 10 ad  ........B.......
06:35:04.549 R c3 b5 12 ff 00 00 00 00 00 00 00 00 c4 11 68 78  ..............hx
06:35:04.549 R c3 b5 12 ff 00 00 00 00 00 00 00 00 c4 11 68 78  ..............hx
06:35:04.549 R c3 b5 12 ff 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
06:35:04.549 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
06:35:04.549 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
06:35:04.549 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
06:35:04.549 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:35:04.549 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:04.549 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:35:04.549 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:35:04.549 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
06:35:04.549 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b0 00 00  @...D...@...A...
06:35:04.549 R 44 1e 80 00 42 08 00 00 42 48 00 00 00 00 00 00  D...B...BH......
06:35:04.549 R 40 00 00 00 42 54 00 00 00 86 d9 bd              @...BT......
06:35:04.649 T bd a0 03 5f fe 10 03 0f fe 09 8a 00 00 05 00 03  ..._............
06:35:04.649 T c1 17 00 00 00 01 00 00 75 71 bd                 ........uq.
06:35:05.473 R bd af fe 10 03 1f fe 00 03 89 8a 00 00 03 00 00  ................
06:35:05.473 R 34 16 00 01 31 2c 0d 68 00 00 00 00 66 8a 00 0e  4...1,.h....f...
06:35:05.473 R 00 bd                                            ..
06:35:05.573 T bd a0 03 5f fe 10 03 0f fe 09 8b 00 00 05 00 01  ..._............
06:35:05.573 T 26 d3 00 00 00 01 00 00 4a f9 bd                 &.......J..
06:35:06.266 R bd af fe 10 03 1f fe 00 03 89 8b 00 00 01 00 00  ................
06:35:06.266 R 05 ad 80 00 00 00 31 2c 0e 8e 00 00 00 00 43 52  ......1,......CR
06:35:06.266 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
06:35:06.266 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
06:35:06.266 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
06:35:06.266 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
06:35:06.266 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
06:35:06.266 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
06:35:06.266 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
06:35:06.266 R 00 00 c0 eb e8 b8 41 41 04 e6 40 56 3f fd 00 00  ......AA..@V?...
06:35:06.266 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
06:35:06.266 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
06:35:06.266 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
06:35:06.266 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
06:35:06.266 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
06:35:06.266 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
06:35:06.266 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
06:35:06.266 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
06:35:06.266 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
06:35:06.266 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
06:35:06.266 R 1e 28 00 02 71 3c 00 7b 8b e4 00 00 00 00 00 00  .(..q<.{........
06:35:06.266 R 00 00 31 2c 0e 74 00 98 96 80 00 00 21 09 00 00  ..1,.t......!...
06:35:06.266 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:35:06.266 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
06:35:06.266 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
06:35:06.266 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:35:06.266 R 00 00 00 00 00 00 31 39 37 30 32 2c 34 30 39 34  ......19702,4094
06:35:06.266 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:35:06.266 R 00 26 26 bd                                      .&&.
06:35:06.366 T bd a0 03 5f fe 10 03 0f fe 09 93 00 00 08 00 01  ..._............
06:35:06.366 T 26 d3 00 00 05 ad 00 00 03 da 00 00 48 96 bd     &...........H..
06:35:07.054 R bd af fe 10 03 1f fe 00 03 89 93 00 00 01 00 00  ................
