New File:  2016-02-13 12:25:00.348713
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 6b  ..............vk
23:05:01.549 R bf 2e f2 e3 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 bf 2f 76 6f be ae f3 6b bc dd 8b e1  ...../vo...k....
23:05:01.549 R 2c bb dd b2 de bb 04 f5 51 00 00 00 00 00 00 00  ,.......Q.......
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 1e 91 bd                       .........
23:05:01.649 T bd a0 03 5f fe 10 03 0f fe 09 10 00 00 05 00 02  ..._............
23:05:01.649 T 96 df 00 00 00 01 00 00 8a 36 bd                 .........6.
23:05:01.775 R bd af fe 10 03 1f fe 00 03 89 10 00 00 02 00 00  ................
23:05:01.775 R 2f f9 00 01 31 22 69 70 00 00 00 00 51 94 08 fc  /...1"ip....Q...
23:05:01.775 R 63 43 63 1b 27 e2 46 f7 64 e6 60 b6 e0 7d e0 0b  cCc.'.F.d.`..}..
23:05:01.775 R 23 b9 23 a5 23 b9 41 9f 50 1b 44 c9 44 c9 44 c9  #.#.#.A.P.D.D.D.
23:05:01.775 R 3f 33 60 00 00 00 00 00 60 01 60 00 67 4d 67 1c  ?3`.....`.`.gMg.
23:05:01.775 R 2a 12 45 21 69 3a 70 11 6e ba 6f 6b 5f 16 5e 79  *.E!i:p.n.ok_.^y
23:05:01.775 R 5e 7c 9f fe 60 65 aa ab aa ab aa ab 9f fe 9f fe  ^|..`e..........
23:05:01.775 R 9f fe 60 00 60 00 60 00 69 ab 69 6a 00 b0 c0 bd  ..`.`.`.i.ij....
23:05:01.875 T bd a0 03 5f fe 10 03 0f fe 09 14 00 00 06 00 04  ..._............
23:05:01.875 T e2 6c 00 00 2f f3 00 00 2f f9 00 00 d1 22 bd     .l../.../....".
23:05:01.915 R bd af fe 10 03 1f fe 00 03 89 14 00 00 04 00 00  ................
23:05:01.915 R 2f f3 00 01 31 22 5b 60 00 00 00 00 b4 cf ad 53  /...1"[`.......S
23:05:01.915 R 60 00 60 00 b4 e9 ad 62 60 00 60 00 b5 04 ad 6d  `.`....b`.`....m
23:05:01.915 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:05:01.915 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:05:01.915 R 23 e8 23 e8 23 e8 00 04 00 00 2f f4 00 05 31 22  #.#.#...../...1"
23:05:01.915 R 5d b8 00 00 00 00 b4 df ad 54 60 00 60 00 b4 f9  ]........T`.`...
23:05:01.915 R ad 62 60 00 60 00 b5 0e ad 70 60 00 60 00 67 d0  .b`.`....p`.`.g.
23:05:01.915 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
23:05:01.915 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:05:01.915 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
23:05:01.915 R b4 f2 ad 62 60 00 60 00 b5 0c ad 6c 60 00 60 00  ...b`.`....l`.`.
23:05:01.915 R b5 22 ad 74 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .".t`.`.g.g.g...
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:05:01.915 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:05:01.915 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 06 ad 64 60 00  ....#.#.#....d`.
23:05:01.915 R 60 00 b5 20 ad 70 60 00 60 00 b5 36 ad 7e 60 00  `.. .p`.`..6.~`.
23:05:01.915 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
23:05:01.915 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
23:05:01.915 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
23:05:01.915 R 23 e8 23 e8 b5 19 ad 71 60 00 60 00 b5 2f ad 7d  #.#....q`.`../.}
23:05:01.915 R 60 00 60 00 b5 46 ad 88 60 00 60 00 67 d0 67 d0  `.`..F..`.`.g.g.
23:05:01.915 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
23:05:01.915 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:05:01.915 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 27  ........#.#.#..'
23:05:01.915 R ad 7c 60 00 60 00 b5 41 ad 84 60 00 60 00 b5 54  .|`.`..A..`.`..T
23:05:01.915 R ad 8c 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:05:01.915 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:05:01.915 R 9f fe 23 e8 23 e8 23 e8 00 dc 2c bd              ..#.#.#...,.
23:05:02.016 T bd a0 03 5f fe 10 03 0f fe 09 16 00 00 06 00 03  ..._............
23:05:02.016 T c1 17 00 00 2f f3 00 00 2f f9 00 00 2b af bd     ..../.../...+..
23:05:02.064 R bd af fe 10 03 1f fe 00 03 89 16 00 00 03 00 00  ................
23:05:02.064 R 2f f3 00 06 31 22 5b 60 00 00 00 00 66 2d 66 2d  /...1"[`....f-f-
23:05:02.064 R 66 2d 66 2e 66 2d 66 2d 00 e8 39 bd              f-f.f-f-..9.
23:05:02.164 T bd a0 03 5f fe 10 03 0f fe 09 19 00 00 06 00 02  ..._............
23:05:02.164 T 96 df 00 00 2f f3 00 00 2f f9 00 00 5e 9a bd     ..../.../...^..
23:05:02.204 R bd af fe 10 03 1f fe 00 03 89 19 00 00 02 00 00  ................
23:05:02.204 R 2f f3 00 05 31 22 5b 60 00 00 00 00 51 94 08 98  /...1"[`....Q...
23:05:02.204 R 62 f4 62 e4 29 0b 44 93 64 4a 62 6e 61 a1 61 eb  b.b.).D.dJbna.a.
23:05:02.204 R 23 98 23 90 23 92 41 9f 43 ec 44 ca 44 cb 44 ca  #.#.#.A.C.D.D.D.
23:05:02.204 R 3f 33 60 00 00 00 00 00 60 02 60 00 63 03 62 b0  ?3`.....`.`.c.b.
23:05:02.204 R 2c ff 4a 5d 66 16 70 0a 6e f9 6f 96 5e 6e 5d 52  ,.J]f.p.n.o.^n]R
23:05:02.204 R 5e 6a 9f fe 64 66 aa ab aa ab aa ab 9f fe 9f fe  ^j..df..........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 b0 69 70 51 94 08 a2  ..`.`.`.i.ipQ...
23:05:02.204 R 62 bb 62 5e 27 d3 4b 8a 64 19 62 4c 60 d4 61 86  b.b^'.K.d.bL`.a.
23:05:02.204 R 23 9e 23 8e 23 9e 41 9f 61 0d 44 ca 44 ca 44 c9  #.#.#.A.a.D.D.D.
23:05:02.204 R 3f 34 60 00 00 00 00 00 60 02 60 00 62 cb 62 27  ?4`.....`.`.b.b'
23:05:02.204 R 29 d5 4e e4 64 e6 6f a4 6d e8 6e f6 23 22 5e 52  ).N.d.o.m.n.#"^R
23:05:02.204 R 23 22 9f fe 63 a2 aa ab aa ab aa ab 9f fe 9f fe  #"..c...........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 a7 69 67 51 94 08 ac  ..`.`.`.i.igQ...
23:05:02.204 R 63 1c 62 e3 29 02 48 71 64 c9 61 18 60 6d 60 aa  c.b.).Hqd.a.`m`.
23:05:02.204 R 23 a2 23 9b 23 9e 41 9f 4e 02 44 ca 44 ca 44 c9  #.#.#.A.N.D.D.D.
23:05:02.204 R 3f 34 60 00 00 00 00 00 60 02 60 00 65 de 65 a0  ?4`.....`.`.e.e.
23:05:02.204 R 2b 5b 46 69 69 ea 6f a4 6e d7 6f 44 23 23 5f 04  +[Fii.o.n.oD##_.
23:05:02.204 R 5f 0e 9f fe 62 e5 aa ab aa ab aa ab 9f fe 9f fe  _...b...........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 b7 69 76 51 94 08 b6  ..`.`.`.i.ivQ...
23:05:02.204 R 63 03 62 48 28 e1 4f 8f 66 5b 60 b2 e0 e8 e0 67  c.bH(.O.f[`....g
23:05:02.204 R 23 ae 23 94 23 ae 41 9f 76 37 44 ca 44 ca 44 c9  #.#.#.A.v7D.D.D.
23:05:02.204 R 3f 36 60 00 00 00 00 00 60 02 60 00 65 df 65 79  ?6`.....`.`.e.ey
23:05:02.204 R 2b 97 48 26 6b fb 6f 82 6d 81 6e 79 23 3c 5e f3  +.H&k.o.m.ny#<^.
23:05:02.204 R 23 33 9f fe 62 28 aa ab aa ab aa ab 9f fe 9f fe  #3..b(..........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 b4 69 73 51 94 08 c0  ..`.`.`.i.isQ...
23:05:02.204 R 62 f3 62 b8 28 6d 48 cf 66 16 60 08 e0 3e e0 24  b.b.(mH.f.`..>.$
23:05:02.204 R 23 b2 23 a7 23 b2 41 9f 5b d5 44 c9 44 ca 44 c9  #.#.#.A.[.D.D.D.
23:05:02.204 R 3f 36 60 00 00 00 00 00 60 01 60 00 65 4b 65 05  ?6`.....`.`.eKe.
23:05:02.204 R 2b 03 47 34 6b 24 70 2f 6e 4f 6e f1 23 33 5f 37  +.G4k$p/nOn.#3_7
23:05:02.204 R 5f 37 9f fe 61 60 aa ab aa ab aa ab 9f fe 9f fe  _7..a`..........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 b4 69 73 00 02 00 00  ..`.`.`.i.is....
23:05:02.204 R 2f f8 00 01 31 22 67 18 00 00 00 00 51 94 08 ca  /...1"g.....Q...
23:05:02.204 R 63 7a 63 1b 29 21 4a 52 65 66 61 82 60 08 60 d9  czc.)!JRefa.`.`.
23:05:02.204 R 23 b6 23 a1 23 a5 41 9f 60 c5 44 c9 44 c9 44 c9  #.#.#.A.`.D.D.D.
23:05:02.204 R 3f 34 60 00 00 00 00 00 60 02 60 00 67 17 66 eb  ?4`.....`.`.g.f.
23:05:02.204 R 2b 1d 44 ee 6a 9b 70 b9 6f 64 70 41 5f 37 5e 4c  +.D.j.p.odpA_7^L
23:05:02.204 R 5e a8 9f fe 60 cc aa ab aa ab aa ab 9f fe 9f fe  ^...`...........
23:05:02.204 R 9f fe 60 00 60 00 60 00 69 af 69 6f 00 10 20 bd  ..`.`.`.i.io.. .
23:05:02.305 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
23:05:02.336 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-14 23:05:02.845
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-15 00:10:00.038
B r e a k --------------------------------------------------

00:10:00.064 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
00:10:00.064 T bd 90 03 0f fe 59 c8 bd                          .....Y..
00:10:00.089 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
00:10:00.189 T bd a0 03 5f fe 00 03 0f fe 09 36 01 02 00 3c e1  ..._......6...<.
00:10:00.189 T 61 bd                                            a.
00:10:00.217 R bd af fe 10 03 0f fe 00 03 89 36 00 01 07 08 b6  ..........6.....
00:10:00.217 R bb bd                                            ..
00:10:00.317 T bd a0 03 5f fe 10 03 0f fe 09 30 00 00 05 00 05  ..._......0.....
00:10:00.317 T d1 c2 00 00 00 01 00 00 60 85 bd bd 8f ff 8f fe  ........`.......
00:10:00.317 T 0f ff 0f fe e6 60 bd                             .....`.
00:10:00.351 R bd af fe 10 03 1f fe 00 03 89 30 00 00 05 00 00  ..........0.....
00:10:00.351 R 00 00 00 01 31 22 79 cd 10 b0 76 00 54 65 6e 4d  ....1"y...v.TenM
00:10:00.351 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:10:00.351 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
00:10:00.351 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
00:10:00.351 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
00:10:00.351 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
00:10:00.351 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
00:10:00.351 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
00:10:00.351 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
00:10:00.351 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 35 68 bd  ....Bo.......5h.
00:10:00.451 T bd a0 03 5f fe 10 03 0f fe 09 31 00 00 05 00 04  ..._......1.....
00:10:00.451 T e2 6c 00 00 00 01 00 00 fa 47 bd                 .l.......G.
00:10:00.497 R bd af fe 10 03 1f fe 00 03 89 31 00 00 04 00 00  ..........1.....
00:10:00.497 R 2f ff 00 01 31 22 77 80 00 00 00 00 b5 51 ad 8c  /...1"w......Q..
00:10:00.497 R 60 00 60 00 b5 6b ad 96 60 00 60 00 b5 7c ad 9a  `.`..k..`.`..|..
00:10:00.497 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:10:00.497 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:10:00.497 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:10:00.497 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:10:00.497 R 23 e8 23 e8 23 e8 00 0b 9e bd                    #.#.#.....
00:10:00.597 T bd a0 03 5f fe 10 03 0f fe 09 32 00 00 05 00 06  ..._......2.....
00:10:00.597 T 8d 82 00 00 00 01 00 00 65 8e bd                 ........e..
00:10:00.641 R bd af fe 10 03 1f fe 00 03 89 32 00 00 06 00 0b  ..........2.....
00:10:00.641 R 40 28 00 01 31 22 79 cd 21 60 ec 00 41 43 b4 ef  @(..1"y.!`..AC..
00:10:00.641 R be be fa 00 3e dc c6 3f 43 39 5a c0 3f 02 75 25  ....>..?C9Z.?.u%
00:10:00.641 R 43 83 fa ec be ed f0 80 42 c1 d0 ab 40 83 a6 e0  C.......B...@...
00:10:00.641 R 42 98 43 86 44 47 ab 95 00 00 00 00 00 00 00 00  B.C.DG..........
00:10:00.641 R 3f ca 22 09 41 9e e2 7d 41 f0 6a dd c0 36 d4 80  ?.".A..}A.j..6..
00:10:00.641 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
00:10:00.641 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.641 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.641 R 00 00 00 00 40 1d 75 2b 40 19 5a fe 3f 79 54 97  ....@.u+@.Z.?yT.
00:10:00.641 R bf 0d 12 6c be b2 45 21 00 00 00 00 00 00 00 00  ...l..E!........
00:10:00.641 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
00:10:00.641 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
00:10:00.641 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 08 bc dc  ........B.......
00:10:00.641 R cc c3 ad 68 0c 00 00 00 00 00 00 00 00 c4 09 14  ...h............
00:10:00.641 R 87 c3 ae 17 82 00 00 00 00 00 00 00 00 c4 09 c3  ................
00:10:00.641 R fd c3 ae 17 82 00 00 00 00 00 00 00 00 40 00 00  .............@..
00:10:00.641 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
00:10:00.641 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
00:10:00.641 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
00:10:00.641 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:10:00.641 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.641 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:10:00.641 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:10:00.641 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
00:10:00.641 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 70 00  .@...D...@...Ap.
00:10:00.641 R 00 41 10 00 00 41 10 00 00 42 20 00 00 00 00 00  .A...A...B .....
00:10:00.641 R 00 40 00 00 00 42 38 00 00 00 9e 94 bd           .@...B8......
00:10:00.742 T bd a0 03 5f fe 10 03 0f fe 09 33 00 00 05 00 03  ..._......3.....
00:10:00.742 T c1 17 00 00 00 01 00 00 fb d3 bd                 ...........
00:10:00.772 R bd af fe 10 03 1f fe 00 03 89 33 00 00 03 00 00  ..........3.....
00:10:00.772 R 2f ff 00 01 31 22 77 80 00 00 00 00 66 2c 00 9d  /...1"w.....f,..
00:10:00.772 R 35 bd                                            5.
00:10:00.872 T bd a0 03 5f fe 10 03 0f fe 09 34 00 00 05 00 01  ..._......4.....
00:10:00.872 T 26 d3 00 00 00 01 00 00 ac f5 bd                 &..........
00:10:00.955 R bd af fe 10 03 1f fe 00 03 89 34 00 00 01 00 00  ..........4.....
00:10:00.955 R 05 0b 80 00 00 00 31 22 79 cd 32 11 62 00 43 52  ......1"y.2.b.CR
00:10:00.955 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:10:00.955 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
00:10:00.955 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
00:10:00.955 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:10:00.955 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
00:10:00.955 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
00:10:00.955 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
00:10:00.955 R 00 00 be be fa 00 41 43 b4 ef 40 57 96 db 00 00  ......AC..@W....
00:10:00.955 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:10:00.955 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
00:10:00.955 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:10:00.955 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:10:00.955 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
00:10:00.955 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
00:10:00.955 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
00:10:00.955 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:10:00.955 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:10:00.955 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
00:10:00.955 R 1e 28 00 02 6e 24 00 7b 8b e4 00 00 00 00 00 00  .(..n$.{........
00:10:00.955 R 00 00 31 22 79 ac 00 98 96 80 00 00 21 57 00 00  ..1"y.......!W..
00:10:00.955 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:10:00.955 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:10:00.955 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
00:10:00.955 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:10:00.955 R 00 00 00 00 00 00 31 38 32 39 35 2c 34 30 39 34  ......18295,4094
00:10:00.955 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:00.955 R 00 45 cf bd                                      .E..
00:10:01.055 T bd a0 03 5f fe 10 03 0f fe 09 3c 00 00 08 00 01  ..._......<.....
00:10:01.055 T 26 d3 00 00 05 0b 00 00 03 da 00 00 53 82 bd     &...........S..
00:10:01.094 R bd af fe 10 03 1f fe 00 03 89 3c 00 00 01 00 00  ..........<.....
00:10:01.094 R 05 0b 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:10:01.094 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
