New File:  2014-08-01 00:00:15.98603
00:00:06.247 R 38 33 2e ac 60 07 60 2d 66 1e a6 42 60 00 57 89  83..`.`-f..B`.W.
00:00:06.247 R 59 16 5a cf 9f fe 9f fe 9f fe 60 00 60 00 60 00  Y.Z.......`.`.`.
00:00:06.247 R 60 00 60 46 2c b2 06 a4 63 f9 61 3e 23 b3 5a 3c  `.`F,...c.a>#.Z<
00:00:06.247 R 67 77 69 b8 68 64 68 da 5e 99 5d 28 5e 99 c1 5b  gwi.hdh.^.](^..[
00:00:06.247 R 39 7d 44 f2 44 f2 44 f1 3e a6 60 00 37 3b b7 f8  9}D.D.D.>.`.7;..
00:00:06.247 R 60 07 60 0d 65 67 a6 43 60 00 57 c9 59 5d 5b 20  `.`.eg.C`.W.Y][ 
00:00:06.247 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46  ......`.`.`.`.`F
00:00:06.247 R 00 02 00 03 35 4c 00 09 2e d0 d4 68 00 00 00 00  ....5L.....h....
00:00:06.247 R 2c b2 06 ae 64 48 62 e3 4c 0e 52 12 6b c1 69 dd  ,...dHb.L.R.k.i.
00:00:06.247 R 68 65 69 24 5e d4 5e 77 5e ab c1 57 8d 5d 44 f1  hei$^.^w^..W.]D.
00:00:06.247 R 44 f1 44 f1 3e a6 60 00 00 00 00 00 60 07 60 00  D.D.>.`.....`.`.
00:00:06.247 R 66 0d a6 42 60 00 58 02 59 a6 5b 6f 9f fe 9f fe  f..B`.X.Y.[o....
00:00:06.247 R 9f fe 60 00 60 00 60 00 60 00 60 46 2c b2 06 b8  ..`.`.`.`.`F,...
00:00:06.247 R 63 73 62 a3 25 98 4e f5 69 e4 69 77 68 ee 69 47  csb.%.N.i.iwh.iG
00:00:06.247 R 5f 00 5e a7 5e e1 c1 54 c4 8d 44 f1 44 f1 44 f0  _.^.^..T..D.D.D.
00:00:06.247 R 3e a6 60 00 00 00 00 00 60 06 60 00 65 d3 a6 43  >.`.....`.`.e..C
00:00:06.247 R 60 00 58 39 59 e0 5b b7 9f fe 9f fe 9f fe 60 00  `.X9Y.[.......`.
00:00:06.247 R 60 00 60 00 60 00 60 46 2c b2 06 c2 64 24 61 16  `.`.`.`F,...d$a.
00:00:06.247 R 2a c6 5b 2e 69 09 69 bb 68 aa 69 45 23 2e 5e e8  *.[.i.i.h.iE#.^.
00:00:06.247 R 23 2a c1 4e e9 f6 44 f0 44 f0 44 f0 3e a6 60 00  #*.N..D.D.D.>.`.
00:00:06.247 R 00 00 00 00 60 06 60 00 65 fa a6 41 60 00 58 2e  ....`.`.e..A`.X.
00:00:06.247 R 59 d0 5b a0 9f fe 9f fe 9f fe 60 00 60 00 60 00  Y.[.......`.`.`.
00:00:06.247 R 60 00 60 46 2c b2 06 cc 65 19 63 f8 26 76 4e e4  `.`F,...e.c.&vN.
00:00:06.247 R 69 e4 6a 44 69 32 69 ba 23 28 5f 1b 23 25 c1 4d  i.jDi2i.#(_.#%.M
00:00:06.247 R 7f f2 44 ef 44 f0 44 ef 3e a6 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:06.247 R 60 07 60 00 66 b1 a6 43 60 00 58 45 59 f0 5b c1  `.`.f..C`.XEY.[.
00:00:06.247 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46  ......`.`.`.`.`F
00:00:06.247 R 2c b2 06 d6 64 22 62 ca 26 8e 52 08 6b 1a 69 55  ,...d"b.&.R.k.iU
00:00:06.247 R 68 aa 68 ff 23 36 23 25 23 32 c1 50 c9 da 44 ef  h.h.#6#%#2.P..D.
00:00:06.247 R 44 ef 44 ee 3e a6 60 00 00 00 00 00 60 06 60 00  D.D.>.`.....`.`.
00:00:06.247 R 65 7f a6 42 60 00 58 3e 59 e4 5b b8 9f fe 9f fe  e..B`.X>Y.[.....
00:00:06.247 R 9f fe 60 00 60 00 60 00 60 00 60 46 2c b2 07 08  ..`.`.`.`.`F,...
00:00:06.247 R 64 a0 63 ef 26 29 4c 3d 68 d5 69 32 68 88 68 da  d.c.&)L=h.i2h.h.
00:00:06.247 R 23 3c 23 33 23 3b c1 53 ae b8 44 ee 44 ee 44 ee  #<#3#;.S..D.D.D.
00:00:06.247 R 3e a6 60 00 00 00 00 00 60 06 60 00 65 55 a6 42  >.`.....`.`.eU.B
00:00:06.247 R 60 00 57 4e 58 d6 5a 83 9f fe 9f fe 9f fe 60 00  `.WNX.Z.......`.
00:00:06.247 R 60 00 60 00 60 00 60 46 2c b2 07 12 65 f6 65 2f  `.`.`.`F,...e.e/
00:00:06.247 R 26 b4 4b 6d 6a 42 68 88 68 21 68 58 23 3d 23 2f  &.KmjBh.h!hX#=#/
00:00:06.247 R 23 30 c1 53 19 fd 44 ed 44 ee 44 ed 3e a8 60 00  #0.S..D.D.D.>.`.
00:00:06.247 R 00 00 00 00 60 07 60 00 65 2a a6 43 60 00 57 0a  ....`.`.e*.C`.W.
00:00:06.247 R 58 8c 5a 35 9f fe 9f fe 9f fe 60 00 60 00 60 00  X.Z5......`.`.`.
00:00:06.247 R 60 00 60 46 2c b2 07 1c 67 a8 66 e9 26 ce 49 e2  `.`F,...g.f.&.I.
00:00:06.247 R 6d 8a 68 43 67 76 67 ca 23 3c 23 30 23 3c c1 55  m.hCgvg.#<#0#<.U
00:00:06.247 R 05 18 44 ed 44 ed 44 ec 3e a8 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:06.247 R 60 08 60 00 65 29 a6 45 60 00 57 16 58 98 5a 44  `.`.e).E`.W.X.ZD
00:00:06.247 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46  ......`.`.`.`.`F
00:00:06.247 R 2c b2 07 26 66 eb 65 92 27 d2 4d f5 6b 0a 68 89  ,..&f.e.'.M.k.h.
00:00:06.247 R 67 78 68 17 23 3d 23 37 23 3a c1 50 cf 76 44 ec  gxh.#=#7#:.P.vD.
00:00:06.247 R 44 ec 44 ec 3e a8 60 00 00 00 00 00 60 07 60 00  D.D.>.`.....`.`.
00:00:06.247 R 65 2c a6 44 60 00 58 39 59 e1 5b b8 9f fe 9f fe  e,.D`.X9Y.[.....
00:00:06.247 R 9f fe 60 00 60 00 60 00 60 00 60 46 01 8d 16 bd  ..`.`.`.`.`F....
00:00:06.347 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:06.376 R bd 8f fe 00 0b e3 fe bd                          ........


Going off line
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-01-31 00:00:00.049
B r e a k --------------------------------------------------

00:00:00.099 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.099 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.132 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.232 T bd a0 0b 5f fe 00 0b 0f fe 09 9d 01 02 00 3c f1  ..._..........<.
00:00:00.232 T d9 bd                                            ..
00:00:00.261 R bd af fe 10 0b 0f fe 00 0b 89 9d 00 02 07 08 50  ...............P
00:00:00.261 R d0 bd                                            ..
00:00:00.361 T bd a0 0b 5f fe 10 0b 0f fe 09 98 00 00 05 00 04  ..._............
00:00:00.361 T cb 2d 00 00 00 01 00 00 2d 5f bd bd 8f ff 8f fe  .-......-_......
00:00:00.361 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.402 R bd af fe 10 0b 1f fe 00 0b 89 98 00 00 04 00 03  ................
00:00:00.402 R 5c 73 00 01 2f 2d 7b 28 00 00 00 00 b7 59 ae c7  \s../-{(.....Y..
00:00:00.402 R b6 97 28 80 b7 5f ae c6 b6 97 27 74 b7 64 ae c7  ..(.._....'t.d..
00:00:00.402 R b6 98 26 77 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&wg.g.g.......
00:00:00.402 R 9f fe 9f fe 9f fe 57 5c 58 e6 5a 99 9f fe 9f fe  ......W\X.Z.....
00:00:00.402 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.402 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.402 R 23 e8 23 e8 23 e8 00 2e 42 bd                    #.#.#...B.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-02-01 00:00:00.053
B r e a k --------------------------------------------------

00:00:00.053 T bd a0 0b 5f fe 10 0b 0f fe 09 99 00 00 05 00 05  ..._............
00:00:00.053 T a2 59 00 00 00 01 00 00 c9 8b bd                 .Y.........
00:00:00.090 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.090 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.145 R bd af fe 10 0b 1f fe 00 0b 89 99 00 00 05 00 01  ................
00:00:00.145 R f5 46 00 01 2f 2e ce ca 08 f0 d1 80 41 43 e7 46  .F../.......AC.F
00:00:00.145 R 00 00 00 00 3e 8e 2a 53 42 38 7c d3 bf 8b ca c0  ....>.*SB8|.....
00:00:00.145 R 41 df 30 ba 44 45 46 1a 00 00 00 00 00 00 00 00  A.0.DEF.........
00:00:00.145 R 3d a3 6b 50 c1 91 08 9d 41 a0 28 ac bf dd 03 da  =.kP....A.(.....
00:00:00.145 R 41 90 00 00 c0 6e 69 80 c3 1c d0 10 00 00 00 00  A....ni.........
00:00:00.145 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.145 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.145 R 00 00 00 00 00 00 00 00 bf 19 3f d3 be c1 93 fe  ..........?.....
00:00:00.145 R bf 14 56 f9 3e 0d ad 3e 40 00 00 00 ff c0 00 00  ..V.>..>@.......
00:00:00.145 R 7f c0 00 00 42 93 65 34 ff c0 00 00 ff c0 00 00  ....B.e4........
00:00:00.145 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.145 R 42 c7 ff f3 c4 15 a8 54 c3 bc dd b9 dd c4 10 dc  B......T........
00:00:00.145 R ef 43 3d 0a 85 c4 15 a8 54 c3 bc dd b9 dd c4 10  .C=.....T.......
00:00:00.145 R dc ef 43 23 03 82 c4 15 a8 54 c3 bc dd 0a 85 c4  ..C#.....T......
00:00:00.145 R 10 dc ef 43 0a 5b 2e 40 00 00 00 40 00 00 00 40  ...C.[.@...@...@
00:00:00.145 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:00.145 R c0 00 00 7f c0 00 00 7f c0 00 00 42 80 0c 10 42  ...........B...B
00:00:00.145 R 89 1e 40 42 93 65 34 ff c0 00 00 ff c0 00 00 ff  ..@B.e4.........
00:00:00.145 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:00.145 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:00.145 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:00.145 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:00.145 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 3f  ...B...B...D...?
00:00:00.145 R 80 00 00 41 f8 00 00 45 13 70 00 42 6c 00 00 00  ...A...E.p.Bl...
00:00:00.145 R 00 00 00 00 00 00 00 40 e0 00 00 41 f8 00 00 00  .......@...A....
00:00:00.145 R f7 1a bd                                         ...
00:00:00.246 T bd a0 0b 5f fe 00 0b 0f fe 09 a5 01 02 00 3c ca  ..._..........<.
00:00:00.246 T f5 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        ............`.
00:00:00.362 R bd af fe 70 0b 0f fe 00 0b 09 40 00 02 07 08 1f  ...p......@.....
00:00:00.362 R 28 bd bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45  (.......^......E
00:00:00.364 R 7f bd                                            ..
00:00:00.364 T bd a0 0b 7f fe 00 0b 0f fe 89 40 01 02 00 3c 09  ..........@...<.
00:00:00.364 T c3 bd                                            ..
00:00:00.403 R bd af fe 50 0b 0f fe 00 0b 89 a5 00 02 07 08 7f  ...P............
00:00:00.403 R 3b bd bd af fe 00 0b 0f fe 00 0b 06 fc bd        ;.............
00:00:00.469 T bd a0 0b 5f fe 10 0b 0f fe 09 a0 00 00 05 00 04  ..._............
00:00:00.469 T cb 2d 00 00 00 01 00 00 93 67 bd                 .-.......g.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-02-01 00:00:02.875
B r e a k --------------------------------------------------

00:00:02.917 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:02.917 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:02.950 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:03.050 T bd a0 0b 5f fe 00 0b 0f fe 09 ac 01 02 00 3c df  ..._..........<.
00:00:03.050 T 2a bd                                            *.
00:00:03.094 R bd af fe 10 0b 0f fe 00 0b 89 ac 00 02 07 08 35  ...............5
00:00:03.094 R 1d bd                                            ..
00:00:03.194 T bd a0 0b 5f fe 10 0b 0f fe 09 a7 00 00 05 00 04  ..._............
00:00:03.194 T cb 2d 00 00 00 01 00 00 88 ca bd bd 8f ff 8f fe  .-..............
00:00:03.194 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:03.241 R bd af fe 10 0b 1f fe 00 0b 89 a7 00 00 04 00 03  ................
00:00:03.241 R 5d 03 00 01 2f 2e cc a8 00 00 00 00 b7 64 ae d1  ].../........d..
00:00:03.241 R b6 95 28 2f b7 62 ae d1 b6 98 27 21 b7 62 ae d1  ..(/.b....'!.b..
00:00:03.241 R b6 9c 26 25 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&%g.g.g.......
00:00:03.241 R 9f fe 9f fe 9f fe 57 cf 59 6f 5b 37 9f fe 9f fe  ......W.Yo[7....
00:00:03.241 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.241 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.241 R 23 e8 23 e8 23 e8 00 bc dc 60 bd                 #.#.#....`.
00:00:03.341 T bd a0 0b 5f fe 10 0b 0f fe 09 a8 00 00 05 00 05  ..._............
00:00:03.341 T a2 59 00 00 00 01 00 00 42 5b bd                 .Y......B[.
00:00:03.513 R bd af fe 10 0b 1f fe 00 0b 89 a8 00 00 05 00 01  ................
00:00:03.513 R f5 46 00 01 2f 2e ce cd 1e fe 92 00 41 43 e7 46  .F../.......AC.F
00:00:03.513 R 00 00 00 00 3e 8e 2a 53 42 38 7c d3 bf 8b ca c0  ....>.*SB8|.....
00:00:03.513 R 41 df 30 ba 44 45 46 1a 00 00 00 00 00 00 00 00  A.0.DEF.........
00:00:03.513 R 3d a3 6b 50 c1 91 08 9d 41 a0 28 ac bf dd 03 da  =.kP....A.(.....
00:00:03.513 R 41 90 00 00 c0 6e 69 80 c3 1c d0 10 00 00 00 00  A....ni.........
00:00:03.513 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.513 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.513 R 00 00 00 00 00 00 00 00 bf 19 3f d3 be c1 93 fe  ..........?.....
00:00:03.513 R bf 14 56 f9 3e 0d ad 3e 40 00 00 00 ff c0 00 00  ..V.>..>@.......
00:00:03.513 R 7f c0 00 00 42 93 65 34 ff c0 00 00 ff c0 00 00  ....B.e4........
00:00:03.513 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:03.513 R 42 c7 ff f3 c4 15 a8 54 c3 bc dd b9 dd c4 10 dc  B......T........
00:00:03.513 R ef 43 3d 0a 85 c4 15 a8 54 c3 bc dd b9 dd c4 10  .C=.....T.......
00:00:03.513 R dc ef 43 23 03 82 c4 15 a8 54 c3 bc dd 0a 85 c4  ..C#.....T......
00:00:03.513 R 10 dc ef 43 0a 5b 2e 40 00 00 00 40 00 00 00 40  ...C.[.@...@...@
00:00:03.513 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.513 R c0 00 00 7f c0 00 00 7f c0 00 00 42 80 0c 10 42  ...........B...B
00:00:03.513 R 89 1e 40 42 93 65 34 ff c0 00 00 ff c0 00 00 ff  ..@B.e4.........
00:00:03.513 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.513 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.513 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.513 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.513 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 3f  ...B...B...D...?
00:00:03.513 R 80 00 00 41 f8 00 00 45 13 70 00 42 6c 00 00 00  ...A...E.p.Bl...
00:00:03.513 R 00 00 00 00 00 00 00 40 e0 00 00 41 f8 00 00 00  .......@...A....
00:00:03.513 R 55 3f bd                                         U?.
00:00:03.613 T bd a0 0b 5f fe 10 0b 0f fe 09 a9 00 00 05 00 03  ..._............
00:00:03.613 T 87 72 00 00 00 01 00 00 0f c7 bd                 .r.........
00:00:03.654 R bd af fe 10 0b 1f fe 00 0b 89 a9 00 00 03 00 03  ................
00:00:03.654 R 5d 03 00 01 2f 2e cc a8 00 00 00 00 60 4d 00 51  ].../.......`M.Q
00:00:03.654 R 12 bd                                            ..
00:00:03.754 T bd a0 0b 5f fe 10 0b 0f fe 09 aa 00 00 05 00 01  ..._............
00:00:03.754 T 15 3f 00 00 00 01 00 00 6f 02 bd                 .?......o..
00:00:03.837 R bd af fe 10 0b 1f fe 00 0b 89 aa 00 00 01 00 00  ................
00:00:03.837 R 00 13 80 00 00 00 2f 2e ce cd 30 47 9e 80 43 52  ....../...0G..CR
00:00:03.837 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.837 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:03.837 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:03.837 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:03.837 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e f4  ................
00:00:03.837 R 10 98 29 20 90 80 00 00 94 0a 00 00 d5 c2 41 43  ..) ..........AC
00:00:03.837 R fc 65 c0 24 6a 60 00 00 00 17 40 59 25 07 00 00  .e.$j`....@Y%...
00:00:03.837 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:03.837 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:03.837 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:03.837 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:00:03.837 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:03.837 R da 26 00 00 01 1e 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:03.837 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:03.837 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:03.837 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:03.837 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:03.837 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:03.837 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:03.837 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:03.837 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:03.837 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:03.837 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:03.837 R 01 1c 00 03 46 ac 00 47 e5 40 00 4a 56 ab 00 00  ....F..G.@.JV...
00:00:03.837 R 00 00 00 00 00 00 2f 2e ce 68 00 98 96 80 00 00  ....../..h......
00:00:03.837 R 21 23 00 00 36 52 00 00 00 00 00 00 00 00 00 00  !#..6R..........
00:00:03.837 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:03.837 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:03.837 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:03.837 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:03.837 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.837 R 00 c5 97 bd                                      ....
00:00:03.937 T bd a0 0b 5f fe 10 0b 0f fe 09 b1 00 00 08 00 01  ..._............
00:00:03.937 T 15 3f 00 00 00 13 00 00 03 da 00 00 ac 6d bd     .?...........m.
00:00:04.007 R bd af fe 10 0b 1f fe 00 0b 89 b1 00 00 01 00 00  ................
00:00:04.007 R 00 13 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:04.007 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:04.007 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:04.007 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:04.007 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:04.007 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:04.007 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:04.007 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:04.007 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:04.007 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:04.007 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:04.007 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:04.007 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.007 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:04.007 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:04.007 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:04.007 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
