New File:  2016-04-28 14:00:01.100955
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 33 52 bd                                      .3R.
01:45:01.006 T bd a0 08 5f fe 10 08 0f fe 09 88 00 00 08 00 01  ..._............
01:45:01.006 T d2 43 00 00 04 93 00 00 03 da 00 00 5f e7 bd     .C.........._..
01:45:01.066 R bd af fe 10 08 1f fe 00 08 89 88 00 00 01 00 00  ................
01:45:01.066 R 04 93 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
01:45:01.066 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
01:45:01.066 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
01:45:01.066 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
01:45:01.066 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
01:45:01.066 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
01:45:01.066 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
01:45:01.066 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
01:45:01.066 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
01:45:01.066 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
01:45:01.066 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
01:45:01.066 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
01:45:01.066 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
01:45:01.066 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
01:45:01.066 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
01:45:01.066 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:45:01.066 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
01:45:01.066 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 74 3c  .............-t<
01:45:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.066 R bf 2e fb 9f be ad 74 9a bc dd 8a 7a b6 bb db bc  ......t....z....
01:45:01.066 R dd f6 00 eb 3d bd                                ....=.
01:45:01.166 T bd a0 08 5f fe 10 08 0f fe 09 89 00 00 08 00 01  ..._............
01:45:01.166 T d2 43 00 00 04 93 00 00 07 b4 00 00 9c 7c bd     .C...........|.
01:45:01.206 R bd af fe 10 08 1f fe 00 08 89 89 00 00 01 00 00  ................
01:45:01.206 R 04 93 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:01.206 R 00 00 00 00 00 00 00 73 2f bd                    .......s/.
01:45:01.307 T bd a0 08 5f fe 10 08 0f fe 09 82 00 00 05 00 02  ..._............
01:45:01.307 T 99 d9 00 00 00 01 00 00 cb dd bd                 ...........
01:45:01.342 R bd af fe 10 08 1f fe 00 08 89 82 00 00 02 00 03  ................
01:45:01.342 R a3 c1 00 01 31 85 61 60 00 00 00 00 24 ba 4f a0  ....1.a`....$.O.
01:45:01.342 R 60 00 60 00 60 00 60 00 60 00 e3 bc dc e4 87 e4  `.`.`.`.`.......
01:45:01.342 R 23 23 99 23 95 23 96 c1 ee f6 1b 44 e6 44 e7 44  ##.#.#.....D.D.D
01:45:01.342 R e6 03 37 60 00 36 87 62 b9 60 00 60 00 e8 48 c3  ..7`.6.b.`.`..H.
01:45:01.342 R 6b 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  k`.............`
01:45:01.342 R 00 60 00 60 00 60 00 60 00 00 14 aa bd           .`.`.`.`.....
01:45:01.442 T bd a0 08 5f fe 10 08 0f fe 09 85 00 00 06 00 04  ..._............
01:45:01.442 T e7 65 00 03 a3 bc dc 00 03 a3 c1 00 00 0c f3 bd  .e..............
01:45:01.501 R bd af fe 10 08 1f fe 00 08 89 85 00 00 04 00 03  ................
01:45:01.501 R a3 bc dc 00 03 31 85 55 a8 00 00 00 00 b6 0e ad  .....1.U........
01:45:01.501 R e2 b5 ca a5 15 b6 26 ad ed b5 d7 a5 81 b6 37 ad  ......&.......7.
01:45:01.501 R f1 b5 e5 a5 eb 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
01:45:01.501 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:45:01.501 R fe 23 e8 23 e8 23 e8 b6 0e ad e2 b5 ca a5 09 b6  .#.#.#..........
01:45:01.501 R 20 ad ea b5 d7 a5 79 b6 37 ad f0 b5 e5 a5 df 67   .....y.7......g
01:45:01.501 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
01:45:01.501 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
01:45:01.501 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
01:45:01.501 R e8 b6 0e ad e2 b5 ca a5 02 b6 21 ad e8 b5 d7 a5  ..........!.....
01:45:01.501 R 74 b6 37 ad f1 b5 e5 a5 d8 67 d0 67 d0 67 d0 9f  t.7......g.g.g..
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
01:45:01.501 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
01:45:01.501 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
01:45:01.501 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03 a3  .....#.#.#......
01:45:01.501 R bf 00 02 31 85 5c b0 00 00 00 00 b6 0e ad e2 b5  ...1.\..........
01:45:01.501 R ca a5 15 b6 1f ad ec b5 d7 a5 84 b6 37 ad f0 b5  ............7...
01:45:01.501 R e5 a5 ee 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  ...g.g.g........
01:45:01.501 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
01:45:01.501 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
01:45:01.501 R e8 23 e8 23 e8 b6 0f ad e2 b5 d5 a5 95 b6 27 ad  .#.#..........'.
01:45:01.501 R f0 b5 e0 a5 fc b6 37 ad f6 b5 e6 a6 62 67 d0 67  ......7.....bg.g
01:45:01.501 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
01:45:01.501 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:45:01.501 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
01:45:01.501 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
01:45:01.501 R 6e 1f bd                                         n..
01:45:01.601 T bd a0 08 5f fe 10 08 0f fe 09 87 00 00 06 00 03  ..._............
01:45:01.601 T 84 33 00 03 a3 bc dc 00 03 a3 c1 00 00 d5 d9 bd  .3..............
01:45:01.638 R bd af fe 10 08 1f fe 00 08 89 87 00 00 03 00 03  ................
01:45:01.638 R a3 bc dc 00 05 31 85 55 a8 00 00 00 00 e1 69 e1  .....1.U......i.
01:45:01.638 R 68 e1 65 e1 67 e1 75 00 cb 34 bd                 h.e.g.u..4.
01:45:01.738 T bd a0 08 5f fe 10 08 0f fe 09 8b 00 00 06 00 02  ..._............
01:45:01.738 T 99 d9 00 03 a3 bc dc 00 03 a3 c1 00 00 74 61 bd  .............ta.
01:45:01.797 R bd af fe 10 08 1f fe 00 08 89 8b 00 00 02 00 03  ................
01:45:01.797 R a3 bc dc 00 05 31 85 55 a8 00 00 00 00 24 b0 09  .....1.U.....$..
01:45:01.797 R 2e 60 00 60 00 60 00 60 00 60 00 e3 bf e4 68 e4  .`.`.`.`.`....h.
01:45:01.797 R 1a 23 aa 23 a6 23 a6 c1 eb a3 2a 44 e9 44 e9 44  .#.#.#....*D.D.D
01:45:01.797 R e8 03 37 60 00 36 4b 14 15 60 00 60 00 e8 4f c3  ..7`.6K..`.`..O.
01:45:01.797 R 3f 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  ?`.............`
01:45:01.797 R 00 60 00 60 00 60 00 60 00 24 ba 60 00 60 00 60  .`.`.`.`.$.`.`.`
01:45:01.797 R 00 60 00 60 00 60 00 e3 be e4 67 e4 23 23 a6 23  .`.`.`....g.##.#
01:45:01.797 R a2 23 a3 c1 eb 8a 03 44 e8 44 e8 44 e8 03 37 60  .#.....D.D.D..7`
01:45:01.797 R 00 35 87 62 b9 60 00 60 00 e8 50 c3 41 60 00 aa  .5.b.`.`..P.A`..
01:45:01.797 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
01:45:01.797 R 00 60 00 60 00 24 ba 43 e8 60 00 60 00 60 00 60  .`.`.$.C.`.`.`.`
01:45:01.797 R 00 60 00 e3 e0 e4 67 e4 2d 23 a3 23 a1 23 a2 c1  .`....g.-#.#.#..
01:45:01.797 R eb 0f 0d 44 e8 44 e8 44 e7 03 37 60 00 36 cb 14  ...D.D.D..7`.6..
01:45:01.797 R 15 60 00 60 00 e8 50 c3 5b 60 00 aa ab aa ab aa  .`.`..P.[`......
01:45:01.797 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
01:45:01.797 R 00 24 ba 47 d0 60 00 60 00 60 00 60 00 60 00 e3  .$.G.`.`.`.`.`..
01:45:01.797 R dd e4 88 e4 38 23 a3 23 a0 23 a0 c1 eb 68 7a 44  ....8#.#.#...hzD
01:45:01.797 R e7 44 e8 44 e7 03 37 60 00 36 07 62 b9 60 00 60  .D.D..7`.6.b.`.`
01:45:01.797 R 00 e8 46 c3 51 60 00 aa ab aa ab aa ab 9f fe 9f  ..F.Q`..........
01:45:01.797 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ba 4b  ...`.`.`.`.`.$.K
01:45:01.797 R b8 60 00 60 00 60 00 60 00 60 00 e3 dd e4 cb e4  .`.`.`.`.`......
01:45:01.797 R 36 23 a1 23 97 23 97 c1 ed 8c 36 44 e7 44 e7 44  6#.#.#....6D.D.D
01:45:01.797 R e7 03 37 60 00 36 07 62 b9 60 00 60 00 e8 42 c3  ..7`.6.b.`.`..B.
01:45:01.797 R 59 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  Y`.............`
01:45:01.797 R 00 60 00 60 00 60 00 60 00 00 84 27 bd           .`.`.`.`...'.
01:45:01.897 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
01:45:01.924 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 01:45:02.437
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 02:50:00.025
B r e a k --------------------------------------------------

02:50:00.125 T bd 90 08 0f fe 1d af bd                          ........
02:50:00.152 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
02:50:00.252 T bd a0 08 5f fe 00 08 0f fe 09 a7 01 02 00 3c a4  ..._..........<.
02:50:00.252 T ff bd                                            ..
02:50:00.281 R bd af fe 10 08 0f fe 00 08 89 a7 00 02 07 08 c8  ................
02:50:00.281 R f0 bd                                            ..
02:50:00.281 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
02:50:00.381 T fe 10 08 0f fe 09 a2 00 00 05 00 04 e7 65 00 00  .............e..
02:50:00.381 T 00 01 00 00 a8 66 bd                             .....f.
02:50:00.426 R bd af fe 10 08 1f fe 00 08 89 a2 00 00 04 00 03  ................
02:50:00.426 R a3 c8 00 01 31 85 71 c8 00 00 00 00 b6 06 ad de  ....1.q.........
02:50:00.426 R b5 ca a5 25 b6 1c ad e2 b5 d7 a5 91 b6 29 ad f0  ...%.........)..
02:50:00.426 R b5 e5 a5 f7 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
02:50:00.426 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:50:00.426 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:50:00.426 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:50:00.426 R 23 e8 23 e8 23 e8 00 8e d5 bd                    #.#.#.....
02:50:00.527 T bd a0 08 5f fe 10 08 0f fe 09 a3 00 00 05 00 05  ..._............
02:50:00.527 T a2 59 00 00 00 01 00 00 47 8c bd                 .Y......G..
02:50:00.573 R bd af fe 10 08 1f fe 00 08 89 a3 00 00 05 00 02  ................
02:50:00.573 R 51 e7 00 01 31 85 72 6c 0b eb c2 00 41 48 08 ee  Q...1.rl....AH..
02:50:00.573 R 00 00 00 00 00 00 00 00 43 ae 5b c5 bf 90 20 80  ........C.[... .
02:50:00.573 R 42 ba 5b ac 44 4d b2 28 00 00 00 00 00 00 00 00  B.[.DM.(........
02:50:00.573 R be b2 21 f2 c1 e9 9b 60 41 9f b4 78 c0 1b dd 83  ..!....`A..x....
02:50:00.573 R 41 9e 8f 5c c0 07 16 00 c0 fa 29 e0 43 55 97 0a  A..\......).CU..
02:50:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.573 R 00 00 00 00 00 00 00 00 bf 11 3c 5e be b6 ae a1  ..........<^....
02:50:00.573 R bf 0f 7c 69 be 0e c9 3b 40 00 00 00 ff c0 00 00  ..|i...;@.......
02:50:00.573 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
02:50:00.573 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:50:00.573 R 42 c7 ff f3 c4 0c ce 7a c3 b1 08 92 c4 0b 70 83  B......z......p.
02:50:00.573 R c2 eb 22 1e c4 0d 7d 76 c3 b1 b7 8d c4 0b c8 01  .."...}v........
02:50:00.573 R c3 00 80 c9 c4 0d d4 f3 c3 b2 66 89 c4 0c 1f 7e  ..........f....~
02:50:00.573 R c3 0b 70 83 40 00 00 00 40 00 00 00 40 00 00 00  ..p.@...@...@...
02:50:00.573 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
02:50:00.573 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
02:50:00.573 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
02:50:00.573 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
02:50:00.573 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
02:50:00.573 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:50:00.573 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
02:50:00.573 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00 00  B...B...D...@...
02:50:00.573 R 41 f0 00 00 43 18 00 00 42 50 00 00 41 f0 00 00  A...C...BP..A...
02:50:00.573 R 00 00 00 00 40 e0 00 00 42 f2 00 00 00 d7 81 bd  ....@...B.......
02:50:00.673 T bd a0 08 5f fe 10 08 0f fe 09 a4 00 00 05 00 03  ..._............
02:50:00.673 T 84 33 00 00 00 01 00 00 13 31 bd                 .3.......1.
02:50:00.709 R bd af fe 10 08 1f fe 00 08 89 a4 00 00 03 00 03  ................
02:50:00.709 R a3 c8 00 01 31 85 71 c8 00 00 00 00 e1 6b 00 56  ....1.q......k.V
02:50:00.709 R b1 bd                                            ..
02:50:00.809 T bd a0 08 5f fe 10 08 0f fe 09 a5 00 00 05 00 01  ..._............
02:50:00.809 T d2 43 00 00 00 01 00 00 d3 f3 bd                 .C.........
02:50:00.897 R bd af fe 10 08 1f fe 00 08 89 a5 00 00 01 00 00  ................
02:50:00.897 R 04 94 80 00 00 00 31 85 72 6c 1d 34 ce 80 43 52  ......1.rl.4..CR
02:50:00.897 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
02:50:00.897 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
02:50:00.897 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
02:50:00.897 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
02:50:00.897 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
02:50:00.897 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 48  .[2.....g.....AH
02:50:00.897 R 07 ce 3e 38 d9 00 00 00 00 05 40 57 33 50 00 00  ..>8......@W3P..
02:50:00.897 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
02:50:00.897 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
02:50:00.897 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
02:50:00.897 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
02:50:00.897 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
02:50:00.897 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
02:50:00.897 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
02:50:00.897 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
02:50:00.897 R 00 7c 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  .|........TenMin
02:50:00.897 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
02:50:00.897 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
02:50:00.897 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
02:50:00.897 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
02:50:00.897 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
02:50:00.897 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
02:50:00.897 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
02:50:00.897 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
02:50:00.897 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
02:50:00.897 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
02:50:00.897 R 01 1c 00 03 1f 9c 00 01 c4 fb 00 4d 54 c7 00 00  ...........MT...
02:50:00.897 R 00 00 00 00 00 00 31 85 72 0c 00 98 96 80 00 00  ......1.r.......
02:50:00.897 R 20 fc 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
02:50:00.897 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:50:00.897 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
02:50:00.897 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
02:50:00.897 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:50:00.897 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
