New File:  2016-05-03 06:40:00.593714
17:20:09.254 T bd a0 08 5f fe 10 08 0f fe 09 12 00 00 06 00 03  ..._............
17:20:09.254 T 84 33 00 03 a6 59 00 03 a6 5f 00 00 39 fd bd     .3...Y..._..9..
17:20:09.954 R bd af fe 10 08 1f fe 00 08 89 12 00 00 03 00 03  ................
17:20:09.954 R a6 59 00 06 31 8b 75 a0 00 00 00 00 e0 f2 e1 07  .Y..1.u.........
17:20:09.954 R e1 3d e1 47 e0 ef e1 09 00 0f 90 bd              .=.G........
17:20:10.055 T bd a0 08 5f fe 10 08 0f fe 09 16 00 00 06 00 02  ..._............
17:20:10.055 T 99 d9 00 03 a6 59 00 03 a6 5f 00 00 a7 04 bd     .....Y..._.....
17:20:10.881 R bd af fe 10 08 1f fe 00 08 89 16 00 00 02 00 03  ................
17:20:10.881 R a6 59 00 06 31 8b 75 a0 00 00 00 00 24 e2 05 f0  .Y..1.u.....$...
17:20:10.881 R 6c 51 6a 81 25 60 4c 22 77 33 43 fc 43 42 43 92  lQj.%`L"w3C.CBC.
17:20:10.881 R 5b 03 56 12 5a 21 c1 d8 a8 1e 45 57 45 8d 45 29  [.V.Z!....EWE.E)
17:20:10.881 R 03 36 60 ae 3c 8e 83 c7 60 30 69 d5 7c 4b c3 4d  .6`.<...`0i.|K.M
17:20:10.881 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:20:10.881 R 60 00 60 00 60 00 60 00 24 e2 05 fa 64 5e 63 75  `.`.`.`.$...d^cu
17:20:10.881 R 23 e0 4e 72 67 e6 43 89 43 4c 43 6d 5d 09 57 50  #.Nrg.C.CLCm].WP
17:20:10.881 R 57 50 c1 dc 19 60 45 7f 45 8b 45 5c 03 36 61 37  WP...`E.E.E\.6a7
17:20:10.881 R 3c fe ba 4e 60 15 69 74 7e 84 c3 62 60 00 aa ab  <..N`.it~..b`...
17:20:10.881 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:20:10.881 R 60 00 60 00 24 e2 06 04 62 f1 61 ed 23 dd 52 1d  `.`.$...b.a.#.R.
17:20:10.881 R 66 b6 43 97 43 72 43 87 59 7b 56 f1 57 94 c1 e4  f.C.CrC.Y{V.W...
17:20:10.881 R 9d 1b 45 37 45 56 45 28 03 36 60 30 3b 9d cb 1f  ..E7EVE(.6`0;...
17:20:10.881 R 60 0f 69 11 7e f5 c3 6e 60 00 aa ab aa ab aa ab  `.i.~..n`.......
17:20:10.881 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
17:20:10.881 R 24 e2 06 0e 65 00 64 85 27 81 49 cf 67 e9 43 72  $...e.d.'.I.g.Cr
17:20:10.881 R 43 43 43 57 5a 2f 56 da 59 bc dc c1 e6 34 f5 45  CCCWZ/V.Y....4.E
17:20:10.881 R 1d 45 27 45 18 03 36 60 2d 3b 92 da 9b 60 15 68  .E'E..6`-;...`.h
17:20:10.881 R aa 7d 9d c3 70 60 00 aa ab aa ab aa ab 9f fe 9f  .}..p`..........
17:20:10.881 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 e2 06  ...`.`.`.`.`.$..
17:20:10.881 R 40 64 81 64 30 29 71 48 2f 6a e2 43 4a 7f 07 43  @d.d0)qH/j.CJ..C
17:20:10.881 R 2d 5d e3 59 1d 5c 1a c1 d8 30 42 45 54 45 8f 45  -].Y.\...0BETE.E
17:20:10.881 R 1b 03 36 60 ae 3c 8e 7d dd 60 12 68 40 7c 2b c3  ..6`.<.}.`.h@|+.
17:20:10.881 R 94 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
17:20:10.881 R 00 60 00 60 00 60 00 60 00 24 e2 06 4a 63 8e 63  .`.`.`.`.$..Jc.c
17:20:10.881 R 3c 28 58 49 78 66 96 43 65 43 2f 43 50 5e 20 5a  <(XIxf.CeC/CP^ Z
17:20:10.881 R b0 5d 04 c1 dc 6f 9e 45 6f 45 8b 45 42 03 36 60  .]...o.EoE.EB.6`
17:20:10.881 R be 3c 9b a9 df 60 0e 67 d4 7e 27 c3 7a 60 00 aa  .<...`.g.~'.z`..
17:20:10.881 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
17:20:10.881 R 00 60 00 60 00 00 d4 78 bd                       .`.`...x.
17:20:10.981 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
17:20:12.010 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-04 17:20:12.528
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 18:25:00.154
B r e a k --------------------------------------------------

18:25:00.254 T bd 90 08 0f fe 1d af bd                          ........
18:25:00.281 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
18:25:00.381 T bd a0 08 5f fe 00 08 0f fe 09 32 01 02 00 3c b7  ..._......2...<.
18:25:00.381 T 49 bd                                            I.
18:25:00.411 R bd af fe 10 08 0f fe 00 08 89 32 00 02 07 08 a6  ..........2.....
18:25:00.411 R 24 bd                                            $.
18:25:00.411 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
18:25:00.511 T fe 10 08 0f fe 09 2d 00 00 05 00 04 e7 65 00 00  ......-......e..
18:25:00.511 T 00 01 00 00 ef 4f bd                             .....O.
18:25:00.555 R bd af fe 10 08 1f fe 00 08 89 2d 00 00 04 00 03  ..........-.....
18:25:00.555 R a6 65 00 01 31 8b 91 c0 00 00 00 00 b5 12 ad 36  .e..1..........6
18:25:00.555 R b4 c6 a4 45 b5 32 ad 4c b4 e1 a4 be b5 4f ad 5a  ...E.2.L.....O.Z
18:25:00.555 R b4 fd a5 31 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...1g.g.g.......
18:25:00.555 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:25:00.555 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:25:00.555 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:25:00.555 R 23 e8 23 e8 23 e8 00 aa 71 bd                    #.#.#...q.
18:25:00.655 T bd a0 08 5f fe 10 08 0f fe 09 2e 00 00 05 00 05  ..._............
18:25:00.655 T a2 59 00 00 00 01 00 00 eb c0 bd                 .Y.........
18:25:00.705 R bd af fe 10 08 1f fe 00 08 89 2e 00 00 05 00 02  ................
18:25:00.705 R 86 35 00 01 31 8b 93 90 2a ea 54 00 41 56 f7 8a  .5..1...*.T.AV..
18:25:00.705 R 00 00 00 00 40 3c 5e 7b 43 16 f0 e8 41 1d 05 50  ....@<^{C...A..P
18:25:00.705 R 42 86 7e dd 44 4d 73 b8 3d bc dd a4 70 39 f2 be  B.~.DMs.=...p9..
18:25:00.705 R 01 be 90 89 2f c1 df 20 98 41 9f b4 78 c0 1b dd  ..../.. .A..x...
18:25:00.705 R 83 41 9e 8f 5c 41 0e c3 80 c1 0b 74 10 43 55 97  .A..\A.....t.CU.
18:25:00.705 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:00.705 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:00.705 R 00 00 00 00 00 00 00 00 00 bf 0b 49 51 be ae fb  ...........IQ...
18:25:00.705 R 9f bf 09 2f c5 be 06 63 0a 40 00 00 00 ff c0 00  .../...c.@......
18:25:00.705 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
18:25:00.705 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:25:00.705 R 00 42 c7 ff f3 c4 06 a7 a1 c3 a9 83 c2 c4 04 9a  .B..............
18:25:00.705 R ae c2 d7 fe 98 c4 07 56 9d c3 aa 32 be c4 05 49  .......V...2...I
18:25:00.705 R aa c2 f0 99 fb c4 08 05 99 c3 aa e1 b9 c4 05 f8  ................
18:25:00.705 R a6 c3 03 3c b7 40 00 00 00 40 00 00 00 40 00 00  ...<.@...@...@..
18:25:00.705 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
18:25:00.705 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
18:25:00.705 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
18:25:00.705 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
18:25:00.705 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
18:25:00.705 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:25:00.705 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
18:25:00.705 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
18:25:00.705 R 00 40 80 00 00 44 d7 e0 00 41 d8 00 00 41 f0 00  .@...D...A...A..
18:25:00.705 R 00 00 00 00 00 40 80 00 00 42 fa 00 00 00 4a c7  .....@...B....J.
18:25:00.705 R bd                                               .
18:25:00.805 T bd a0 08 5f fe 10 08 0f fe 09 2f 00 00 05 00 03  ..._....../.....
18:25:00.805 T 84 33 00 00 00 01 00 00 68 da bd                 .3......h..
18:25:00.909 R bd af fe 10 08 1f fe 00 08 89 2f 00 00 03 00 03  ........../.....
18:25:00.909 R a6 65 00 01 31 8b 91 c0 00 00 00 00 e1 16 00 e3  .e..1...........
18:25:00.909 R 37 bd                                            7.
18:25:01.009 T bd a0 08 5f fe 10 08 0f fe 09 30 00 00 05 00 01  ..._......0.....
18:25:01.009 T d2 43 00 00 00 01 00 00 54 f4 bd                 .C......T..
18:25:01.116 R bd af fe 10 08 1f fe 00 08 89 30 00 00 01 00 00  ..........0.....
18:25:01.116 R 04 fb 80 00 00 00 31 8b 93 91 04 c4 b4 00 43 52  ......1.......CR
18:25:01.116 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
18:25:01.116 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
18:25:01.116 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
18:25:01.116 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
18:25:01.116 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
18:25:01.116 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 58  .[2.....g.....AX
18:25:01.116 R 06 86 40 ff c6 b8 00 00 00 05 40 59 d5 fd 00 00  ..@.......@Y....
18:25:01.116 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
18:25:01.116 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
18:25:01.116 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
18:25:01.116 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
18:25:01.116 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
18:25:01.116 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
18:25:01.116 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
18:25:01.116 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
18:25:01.116 R f4 6c 00 00 00 df 00 00 00 00 54 65 6e 4d 69 6e  .l........TenMin
18:25:01.116 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
18:25:01.116 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
18:25:01.116 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
18:25:01.116 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
18:25:01.116 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
18:25:01.116 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
18:25:01.116 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
18:25:01.116 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:25:01.116 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:25:01.116 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
18:25:01.116 R 01 1c 00 03 1f 9c 00 01 fb 79 00 4d 54 c7 00 00  .........y.MT...
18:25:01.116 R 00 00 00 00 00 00 31 8b 93 6c 00 98 96 80 00 00  ......1..l......
18:25:01.116 R 20 f3 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
18:25:01.116 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
18:25:01.116 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:25:01.116 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
18:25:01.116 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.116 R 00 4f b6 bd                                      .O..
18:25:01.216 T bd a0 08 5f fe 10 08 0f fe 09 37 00 00 08 00 01  ..._......7.....
18:25:01.216 T d2 43 00 00 04 fb 00 00 03 da 00 00 c0 a2 bd     .C.............
18:25:01.278 R bd af fe 10 08 1f fe 00 08 89 37 00 00 01 00 00  ..........7.....
18:25:01.278 R 04 fb 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
18:25:01.278 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
18:25:01.278 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
18:25:01.278 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
18:25:01.278 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
18:25:01.278 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
18:25:01.278 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
18:25:01.278 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
18:25:01.278 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
18:25:01.278 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
18:25:01.278 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
18:25:01.278 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
18:25:01.278 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
18:25:01.278 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
18:25:01.278 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
18:25:01.278 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:25:01.278 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
18:25:01.278 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 53 03  .............-S.
18:25:01.278 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.278 R bf 2e fb 9f be ad 53 03 bc dd 8a 7a b6 bb db bc  ......S....z....
18:25:01.278 R dd f6 00 61 ea bd                                ...a..
18:25:01.378 T bd a0 08 5f fe 10 08 0f fe 09 38 00 00 08 00 01  ..._......8.....
18:25:01.378 T d2 43 00 00 04 fb 00 00 07 b4 00 00 c4 8b bd     .C.............
18:25:01.546 R bd af fe 10 08 1f fe 00 08 89 38 00 00 01 00 00  ..........8.....
18:25:01.546 R 04 fb 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:25:01.546 R 00 00 00 00 00 00 00 da 75 bd                    ........u.
18:25:01.647 T bd a0 08 5f fe 10 08 0f fe 09 31 00 00 05 00 02  ..._......1.....
18:25:01.647 T 99 d9 00 00 00 01 00 00 02 02 bd                 ...........
18:25:01.689 R bd af fe 10 08 1f fe 00 08 89 31 00 00 02 00 03  ..........1.....
18:25:01.689 R a6 65 00 01 31 8b 91 c0 00 00 00 00 24 e2 06 b8  .e..1.......$...
18:25:01.689 R 67 3f 66 a0 28 ea 49 44 6d 21 43 88 7d 9b 43 2d  g?f.(.IDm!C.}.C-
18:25:01.689 R 5d 34 5b 2b 5c 0a c1 de 81 4d 45 61 45 6c 45 58  ]4[+\....MEaElEX
18:25:01.689 R 03 36 60 82 3c 54 99 06 60 17 64 a1 7c f8 c3 64  .6`.<T..`.d.|..d
18:25:01.689 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:25:01.689 R 60 00 60 00 60 00 60 00 00 a4 04 bd              `.`.`.`.....
18:25:01.789 T bd a0 08 5f fe 10 08 0f fe 09 34 00 00 06 00 04  ..._......4.....
18:25:01.789 T e7 65 00 03 a6 60 00 03 a6 65 00 00 83 a9 bd     .e...`...e.....
18:25:01.839 R bd af fe 10 08 1f fe 00 08 89 34 00 00 04 00 03  ..........4.....
18:25:01.839 R a6 60 00 05 31 8b 86 08 00 00 00 00 b4 d4 ad 0e  .`..1...........
18:25:01.839 R b4 98 a4 06 b4 f0 ad 23 b4 b4 a4 82 b5 18 ad 3d  .......#.......=
18:25:01.839 R b4 cd a4 fb 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
18:25:01.839 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:25:01.839 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:25:01.839 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:25:01.839 R 23 e8 23 e8 23 e8 b4 de ad 15 b4 ac a4 5b b4 ff  #.#.#........[..
18:25:01.839 R ad 28 b4 c7 a4 d3 b5 1f ad 3e b4 e0 a5 47 67 d0  .(.......>...Gg.
18:25:01.839 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:25:01.839 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:25:01.839 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:25:01.839 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:25:01.839 R b4 fa ad 22 b4 c1 a4 6f b5 1c ad 38 b4 db a4 ea  ..."...o...8....
18:25:01.839 R b5 3b ad 4d b4 f5 a5 57 67 d0 67 d0 67 d0 9f fe  .;.M...Wg.g.g...
18:25:01.839 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:25:01.839 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:25:01.839 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:25:01.839 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 0a ad 30 b4 c2  ....#.#.#....0..
18:25:01.839 R a4 96 b5 28 ad 44 b4 db a5 0b b5 48 ad 5a b4 f6  ...(.D.....H.Z..
18:25:01.839 R a5 7a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  .zg.g.g.........
18:25:01.839 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
18:25:01.839 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
