New File:  2016-05-04 01:05:01.424036
10:40:01.339 R 00 00 00 00 3b 33 29 17 ba b3 29 17 ba b3 29 17  ....;3)...)...).
10:40:01.339 R 3a b3 29 17 40 00 00 00 ff c0 00 00 7f c0 00 00  :.).@...........
10:40:01.339 R 43 9e ec 19 ff c0 00 00 ff c0 00 00 00 00 00 00  C...............
10:40:01.339 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
10:40:01.339 R c1 83 38 98 00 00 00 00 00 00 00 00 00 00 00 00  ..8.............
10:40:01.339 R 00 00 00 00 00 00 00 00 bf ae f6 20 00 00 00 00  ........... ....
10:40:01.339 R 40 2e f6 20 bf ae f6 20 bf ae f6 20 3f ae f6 20  @.. ... ... ?.. 
10:40:01.339 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
10:40:01.339 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
10:40:01.339 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 43 9e ec 19  .......3...3C...
10:40:01.339 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:40:01.339 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.339 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:40:01.339 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:40:01.339 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
10:40:01.339 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 a0 00 00  B...D...@...@...
10:40:01.339 R 44 6b 00 00 42 20 00 00 00 00 00 00 00 00 00 00  Dk..B ..........
10:40:01.339 R 40 a0 00 00 42 fc 00 00 00 00 5a bd              @...B.....Z.
10:40:01.439 T bd a0 01 5f fe 10 01 0f fe 09 9e 00 00 05 00 03  ..._............
10:40:01.439 T f0 6d 00 00 00 01 00 00 9b 70 bd                 .m.......p.
10:40:01.465 R bd af fe 10 01 1f fe 00 01 89 9e 00 00 03 00 01  ................
10:40:01.465 R fa f6 00 01 31 8c 77 70 00 00 00 00 60 7a 67 b4  ....1.wp....`zg.
10:40:01.465 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:40:01.465 R 49 87 00 10 89 bd                                I.....
10:40:01.565 T bd a0 01 5f fe 10 01 0f fe 09 9f 00 00 05 00 01  ..._............
10:40:01.565 T 0c 7e 00 00 00 01 00 00 78 87 bd                 .~......x..
10:40:01.639 R bd af fe 10 01 1f fe 00 01 89 9f 00 00 01 00 00  ................
10:40:01.639 R 01 74 80 00 00 00 31 8c 77 76 18 70 1a 80 43 52  .t....1.wv.p..CR
10:40:01.639 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
10:40:01.639 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
10:40:01.639 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
10:40:01.639 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
10:40:01.639 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
10:40:01.639 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
10:40:01.639 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 52  a.+......6....AR
10:40:01.639 R 9d e8 40 ec 1c 98 00 00 05 80 40 5a ea 80 00 00  ..@.......@Z....
10:40:01.639 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
10:40:01.639 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
10:40:01.639 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
10:40:01.639 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
10:40:01.639 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 2d 3c 00 00 00 00 00 20  ........-<..... 
10:40:01.639 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
10:40:01.639 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
10:40:01.639 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
10:40:01.639 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
10:40:01.639 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
10:40:01.639 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
10:40:01.639 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
10:40:01.639 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
10:40:01.639 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
10:40:01.639 R 01 76 00 05 76 0c 00 04 0a 18 00 6d 34 d6 00 00  .v..v......m4...
10:40:01.639 R 00 00 00 00 00 00 31 8c 77 63 04 c4 b4 00 00 00  ......1.wc......
10:40:01.639 R 27 7a 00 00 5e 7e 00 00 00 00 00 00 00 00 00 00  'z..^~..........
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
10:40:01.639 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
10:40:01.639 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:40:01.639 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:40:01.639 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
10:40:01.639 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
10:40:01.639 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
10:40:01.639 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
10:40:01.639 R 00 71 ba bd                                      .q..
10:40:01.739 T bd a0 01 5f fe 10 01 0f fe 09 a6 00 00 08 00 01  ..._............
10:40:01.739 T 0c 7e 00 00 01 74 00 00 03 da 00 00 15 a9 bd     .~...t.........
10:40:01.794 R bd af fe 10 01 1f fe 00 01 89 a6 00 00 01 00 00  ................
10:40:01.794 R 01 74 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .t..............
10:40:01.794 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
10:40:01.794 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
10:40:01.794 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
10:40:01.794 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
10:40:01.794 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
10:40:01.794 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
10:40:01.794 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
10:40:01.794 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
10:40:01.794 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 bf ae f6 20 bf 2e 77 2d  ........... ..w-
10:40:01.794 R bc dd 8c 16 78 bb dc bb 86 bb 04 f2 74 00 00 00  ....x.......t...
10:40:01.794 R 00 bf 2e f4 2a be ae 76 b0 bc dd 8c 14 85 bb dc  ....*..v........
10:40:01.794 R b9 ac bb 04 f1 c3 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
10:40:01.794 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.794 R 00 00 00 6d 71 bd                                ...mq.
10:40:01.894 T bd a0 01 5f fe 10 01 0f fe 09 a0 00 00 05 00 02  ..._............
10:40:01.894 T dd a8 00 00 00 01 00 00 8f f1 bd                 ...........
10:40:01.934 R bd af fe 10 01 1f fe 00 01 89 a0 00 00 02 00 01  ................
10:40:01.934 R fa f7 00 01 31 8c 77 70 00 00 00 00 24 ec 03 ac  ....1.wp....$...
10:40:01.934 R 62 7a 61 d1 24 41 4f c6 67 6c 7c 9e 5d bc dd 3f  bza.$AO.gl|.]..?
10:40:01.934 R fc 7a b0 45 27 45 2d 45 24 44 4f f3 ea 62 39 60  .z.E'E-E$DO..b9`
10:40:01.934 R ab 60 21 6b b7 63 f7 63 75 23 ba 4b 55 68 86 7e  .`!k.c.cu#.KUh.~
10:40:01.934 R 58 5e 56 43 ad e5 1c 43 3d 7e e9 43 25 23 4c 5c  X^VC...C=~.C%#L\
10:40:01.934 R 76 5d fa 45 32 61 9a 60 f4 58 32 49 87 7b bc dd  v].E2a.`.X2I.{..
10:40:01.934 R aa ab aa ab a7 98 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:40:01.934 R 60 00 00 0d 35 bd                                `...5.
10:40:02.034 T bd a0 01 5f fe 10 01 0f fe 09 a3 00 00 06 00 04  ..._............
10:40:02.034 T e9 7a 00 01 fa f0 00 01 fa f6 00 00 31 58 bd     .z..........1X.
10:40:02.082 R bd af fe 10 01 1f fe 00 01 89 a3 00 00 04 00 01  ................
10:40:02.082 R fa f0 00 03 31 8c 69 60 00 00 00 00 c5 92 e0 00  ....1.i`........
10:40:02.082 R e0 b6 60 89 e5 85 e2 7e e2 d9 60 00 64 fc e2 d9  ..`....~..`.d...
10:40:02.082 R e1 9a 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
10:40:02.082 R 9f fe 9f fe 9f fe a8 5d aa ab a8 5d 9f fe 9f fe  .......]...]....
10:40:02.082 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:40:02.082 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:40:02.082 R 23 e8 23 e8 23 e8 c5 33 e0 89 e0 00 60 00 e3 bc  #.#.#..3....`...
10:40:02.082 R dd e2 23 e2 23 60 89 65 2a e2 23 e1 f5 60 00 67  ..#.#`.e*.#..`.g
10:40:02.082 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
10:40:02.082 R fe aa ab a8 5d aa ab 9f fe 9f fe 9f fe 9f fe 9f  ....]...........
10:40:02.082 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
10:40:02.082 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
10:40:02.082 R e8 c5 77 60 00 e1 11 60 89 e2 ac e1 11 e2 23 60  ..w`...`......#`
10:40:02.082 R 00 67 7a e2 23 e2 7e 60 89 67 d0 67 d0 67 d0 9f  .gz.#.~`.g.g.g..
10:40:02.082 R fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5d aa ab a8  ............]...
10:40:02.082 R 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  ]............`.`
10:40:02.082 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
10:40:02.082 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 fa  .....#.#.#......
10:40:02.082 R f3 00 03 31 8c 70 68 00 00 00 00 c5 92 e0 b6 60  ...1.ph........`
10:40:02.082 R b6 60 00 e3 bc dd e1 c8 e1 9a 60 00 65 57 e1 11  .`........`.eW..
10:40:02.082 R e1 3f 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .?`.g.g.g.......
10:40:02.082 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:40:02.082 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:40:02.082 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:40:02.082 R 23 e8 23 e8 23 e8 c5 5c e2 23 e0 00 60 2e e3 34  #.#.#..\.#..`..4
10:40:02.082 R e3 bc dd e3 34 60 89 68 b9 e3 62 e3 34 61 c8 67  ....4`.h..b.4a.g
10:40:02.082 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
10:40:02.082 R fe a9 e7 a8 5d dd c0 9f fe 9f fe 9f fe 9f fe 9f  ....]...........
10:40:02.082 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
10:40:02.082 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
10:40:02.082 R e8 c5 49 60 b6 e0 89 60 5b e3 62 e1 11 e1 f5 60  ..I`...`[.b....`
10:40:02.082 R 00 69 9d e3 8f e3 07 60 5b 67 d0 67 d0 67 d0 9f  .i.....`[g.g.g..
10:40:02.082 R fe 9f fe 9f fe 9f fe 9f fe 9f fe a9 22 aa ab a9  ............"...
10:40:02.082 R 22 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  "............`.`
10:40:02.082 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
10:40:02.082 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 d7 7c bd     .....#.#.#...|.
10:40:02.182 T bd a0 01 5f fe 10 01 0f fe 09 a5 00 00 06 00 03  ..._............
10:40:02.182 T f0 6d 00 01 fa f0 00 01 fa f6 00 00 8d d7 bd     .m.............
10:40:02.229 R bd af fe 10 01 1f fe 00 01 89 a5 00 00 03 00 01  ................
10:40:02.229 R fa f0 00 06 31 8c 69 60 00 00 00 00 60 7a 67 ab  ....1.i`....`zg.
10:40:02.229 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:40:02.229 R 49 84 60 7a 67 a8 ff c0 00 00 ff c0 00 00 ff c0  I.`zg...........
10:40:02.229 R 00 00 ff c0 00 00 49 84 60 7a 67 a9 ff c0 00 00  ......I.`zg.....
10:40:02.229 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 84 60 7a  ............I.`z
10:40:02.229 R 67 a5 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
10:40:02.229 R 00 00 49 84 60 7a 67 b0 ff c0 00 00 ff c0 00 00  ..I.`zg.........
10:40:02.229 R ff c0 00 00 ff c0 00 00 49 84 60 7a 67 b5 ff c0  ........I.`zg...
10:40:02.229 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 87  ..............I.
10:40:02.229 R 00 90 f8 bd                                      ....
10:40:02.329 T bd a0 01 5f fe 10 01 0f fe 09 a8 00 00 06 00 02  ..._............
10:40:02.329 T dd a8 00 01 fa f1 00 01 fa f7 00 00 bc dd 84 bd  ................
10:40:02.383 R bd af fe 10 01 1f fe 00 01 89 a8 00 00 02 00 01  ................
10:40:02.383 R fa f1 00 04 31 8c 69 60 00 00 00 00 24 ec 03 48  ....1.i`....$..H
10:40:02.383 R 60 b8 60 b3 23 5c 7a 77 64 3c 77 9e 23 5f 3f fb  `.`.#\zwd<w.#_?.
10:40:02.383 R 46 5d 45 2a 45 30 45 28 44 4f f2 65 60 88 60 29  F]E*E0E(DO.e`.`)
10:40:02.383 R 60 08 69 be 61 80 61 6b 5a 52 45 8f 65 6e 76 18  `.i.a.akZRE.env.
10:40:02.383 R 23 6a 77 fd e2 1c 76 f4 75 c1 76 8f 23 b1 23 a9  #jw...v.u.v.#.#.
10:40:02.383 R 23 af 45 32 4c cd 60 7b 58 2b 49 84 73 29 a8 5d  #.E2L.`{X+I.s).]
10:40:02.383 R aa ab a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
10:40:02.383 R 24 ec 03 52 61 60 61 52 5d da 45 18 63 ee 77 9d  $..Ra`aR].E.c.w.
10:40:02.383 R 23 88 3f fa e0 f4 45 2a 45 2f 45 28 44 4f ec 2c  #.?...E*E/E(DO.,
10:40:02.383 R 60 70 60 22 60 07 6a 1c 64 30 64 1e 5c 65 44 12  `p`"`.j.d0d.\eD.
10:40:02.383 R 66 1d 76 c4 23 88 78 0a e2 08 78 27 76 f4 77 7c  f.v.#.x...x'v.w|
10:40:02.383 R 23 a9 23 8c 23 94 45 32 4b 33 60 54 58 2b 49 84  #.#.#.E2K3`TX+I.
10:40:02.383 R 74 3d aa ab a8 5d aa ab 9f fe 9f fe 9f fe 60 00  t=...]........`.
10:40:02.383 R 60 00 60 00 24 ec 03 84 60 72 60 4e 55 24 4d 1a  `.`.$...`r`NU$M.
10:40:02.383 R 62 38 77 aa 23 76 3f fb 09 3d 45 29 45 2f 45 27  b8w.#v?..=E)E/E'
10:40:02.383 R 44 4f e6 99 60 79 60 24 60 07 6a 76 61 ff 61 fe  DO..`y`$`.jva.a.
10:40:02.383 R 52 c9 67 55 63 45 77 42 23 6d 78 4a e2 0e 78 45  R.gUcEwB#mxJ..xE
10:40:02.383 R 77 9e 77 eb 23 8d 23 77 23 83 45 32 49 9a 60 3e  w.w.#.#w#.E2I.`>
10:40:02.383 R 58 2a 49 84 75 0b a8 5d aa ab a8 5d 9f fe 9f fe  X*I.u..]...]....
10:40:02.383 R 9f fe 60 00 60 00 60 00 24 ec 03 8e 62 79 62 5d  ..`.`.`.$...byb]
10:40:02.383 R 23 b8 46 73 66 04 78 6c 23 52 3f fa 80 ec 45 29  #.Fsf.xl#R?...E)
10:40:02.383 R 45 2e 45 27 44 4f f5 03 60 d6 60 40 60 0d 6a cc  E.E'DO..`.`@`.j.
10:40:02.383 R 64 dc 64 cd 57 db 43 86 69 34 78 20 23 56 79 f5  d.d.W.C.i4x #Vy.
10:40:02.383 R e2 6f 79 32 78 44 78 cc 23 80 23 5c 23 74 45 32  .oy2xDx.#.#\#tE2
10:40:02.383 R 49 9a 60 31 58 2a 49 84 75 d3 aa ab aa ab aa ab  I.`1X*I.u.......
10:40:02.383 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 00 02 00 01  ......`.`.`.....
10:40:02.383 R fa f5 00 02 31 8c 72 c0 00 00 00 00 24 ec 03 98  ....1.r.....$...
10:40:02.383 R 62 f8 62 d5 23 6f 46 ce 66 04 78 89 23 63 3f fb  b.b.#oF.f.x.#c?.
10:40:02.383 R d8 e7 45 29 45 2e 45 27 44 4f e6 09 60 e3 60 44  ..E)E.E'DO..`.`D
10:40:02.383 R 60 0f 6b 1f 65 72 65 54 59 dd 44 a1 69 33 78 86  `.k.ereTY.D.i3x.
10:40:02.383 R 23 60 7a 38 e2 65 79 96 78 ca 79 41 23 62 23 51  #`z8.ey.x.yA#b#Q
10:40:02.383 R 23 59 45 32 4e 66 60 80 58 2c 49 84 76 b4 a9 e7  #YE2Nf`.X,I.v...
10:40:02.383 R a8 5d dd c0 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
10:40:02.383 R 24 ec 03 a2 62 63 61 dc 24 4e 4e c4 68 5c 7a be  $...bca.$NN.h\z.
10:40:02.383 R 23 3c 3f fc 8c 77 45 28 45 2e 45 26 44 4f d8 7d  #<?..wE(E.E&DO.}
10:40:02.383 R 62 c7 60 d5 60 25 6b 6d 64 40 64 09 5a 25 47 1a  b.`.`%kmd@d.Z%G.
10:40:02.383 R 68 04 7b ca 23 2f 43 64 e4 69 7e e9 79 96 7c 24  h.{.#/Cd.i~.y.|$
10:40:02.383 R 23 68 23 2a 23 4c 45 32 68 00 61 fa 58 34 49 87  #h#*#LE2h.a.X4I.
10:40:02.383 R 78 18 a9 22 aa ab a9 22 9f fe 9f fe 9f fe 60 00  x.."..."......`.
10:40:02.383 R 60 00 60 00 00 96 fc bd                          `.`.....
10:40:02.483 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
10:40:02.509 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-05 10:40:03.010
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 11:45:00.022
B r e a k --------------------------------------------------

11:45:00.121 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
11:45:00.322 T fe e6 60 bd                                      ..`.
11:45:00.345 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
11:45:00.445 T bd a0 01 5f fe 00 01 0f fe 09 c8 01 02 00 3c 47  ..._..........<G
11:45:00.445 T 50 bd                                            P.
11:45:00.467 R bd af fe 10 01 0f fe 00 01 89 c8 00 01 00 3c 44  ..............<D
11:45:00.467 R 55 bd                                            U.
11:45:00.568 T bd a0 01 5f fe 10 01 0f fe 09 c3 00 00 05 00 04  ..._............
11:45:00.568 T e9 7a 00 00 00 01 00 00 28 5c bd                 .z......(\.
11:45:00.596 R bd af fe 10 01 1f fe 00 01 89 c3 00 00 04 00 01  ................
11:45:00.596 R fa fc 00 01 31 8c 85 80 00 00 00 00 c6 3a e0 5b  ....1........:.[
