New File:  2016-03-19 00:00:03.330881
00:00:00.352 R 90 d5 aa 3b 02 33 80 43 50 55 3a 53 48 5f 53 69  ...;.3.CPU:SH_Si
00:00:00.352 R 74 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43  te4_2_7.CR1 -- C
00:00:00.352 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:00.352 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 43 52 31  ntialMode....CR1
00:00:00.352 R 30 30 30 00 31 32 38 36 31 00 bb be bd           000.12861....
00:00:00.452 T bd a0 04 5f fe 10 04 0f fe 09 56 00 00 05 00 04  ..._......V.....
00:00:00.452 T 59 eb 00 00 00 01 00 00 d4 fa bd                 Y..........
00:00:00.487 R bd af fe 10 04 1f fe 00 04 89 56 00 00 04 00 00  ..........V.....
00:00:00.487 R 00 00 00 01 31 5b 1a 7b 11 e1 a3 00 54 65 6e 4d  ....1[.{....TenM
00:00:00.487 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:00:00.487 R 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00 25  ....Raw........%
00:00:00.487 R ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00 00  ................
00:00:00.487 R 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3 98  ................
00:00:00.487 R 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc 72  .=..D...D...C..r
00:00:00.487 R 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 2d bc dc  HG..C..rH.a..-..
00:00:00.487 R bd                                               .
00:00:00.587 T bd a0 04 5f fe 10 04 0f fe 09 57 00 00 05 00 05  ..._......W.....
00:00:00.587 T f9 3f 00 00 00 01 00 00 73 cd bd                 .?......s..
00:00:00.624 R bd af fe 10 04 1f fe 00 04 89 57 00 00 05 00 bf  ..........W.....
00:00:00.624 R d1 b3 00 01 31 5b 1a 7b 19 a1 47 80 41 47 76 76  ....1[.{..G.AGvv
00:00:00.624 R c0 da eb 68 40 48 b4 39 43 8e 09 37 40 bc dc 28  ...h@H.9C..7@..(
00:00:00.624 R f5 43 98 5b 0a c0 f4 bc dc f0 42 9f ff fc c1 48  .C.[......B....H
00:00:00.624 R 56 ac 42 94 5b d1 44 3c 53 56 00 00 00 00 00 00  V.B.[.D<SV......
00:00:00.624 R 00 00 3f e2 a3 10 42 33 f4 eb 41 f0 77 32 c0 42  ..?...B3..A.w2.B
00:00:00.624 R 0a d0 40 a6 66 66 00 00 00 00 00 00 00 00 00 00  ..@.ff..........
00:00:00.624 R 00 00 c0 de 29 80 42 85 8e 14 43 7f e6 66 00 00  ....).B...C..f..
00:00:00.624 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.624 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 35  ..............@5
00:00:00.624 R ed ca 40 35 ed ca 3f 80 00 00 44 fc 00 00 40 40  ..@5..?...D...@@
00:00:00.624 R 00 00 41 e0 00 00 45 0f e0 00 40 00 00 00 41 90  ..A...E...@...A.
00:00:00.624 R 00 00 00 00 00 00 40 00 00 00 42 b0 00 00 00 10  ......@...B.....
00:00:00.624 R a5 bd                                            ..
00:00:00.724 T bd a0 04 5f fe 10 04 0f fe 09 58 00 00 05 00 03  ..._......X.....
00:00:00.724 T ea df 00 00 00 01 00 00 8c f7 bd                 ...........
00:00:00.976 R bd af fe 10 04 1f fe 00 04 89 58 00 00 03 00 00  ..........X.....
00:00:00.976 R 56 52 00 01 31 5b 19 f0 00 00 00 00 66 eb 00 11  VR..1[......f...
00:00:00.976 R 86 bd                                            ..
00:00:01.076 T bd a0 04 5f fe 10 04 0f fe 09 59 00 00 05 00 01  ..._......Y.....
00:00:01.076 T 26 d3 00 00 00 01 00 00 af 73 bd                 &........s.
00:00:01.187 R bd af fe 10 04 1f fe 00 04 89 59 00 00 01 00 00  ..........Y.....
00:00:01.187 R 00 94 80 00 00 00 31 5b 1a 7b 38 9f d9 80 43 52  ......1[.{8...CR
00:00:01.187 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:01.187 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:01.187 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:01.187 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:01.187 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:01.187 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:01.187 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:01.187 R 00 00 c0 da eb 68 41 47 76 76 40 51 e2 e6 00 00  .....hAGvv@Q....
00:00:01.187 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.187 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:01.187 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:01.187 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 0a 72 b2 00 00 00 00 00 00 00 00 00 40  ....r..........@
00:00:01.187 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:01.187 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
00:00:01.187 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:01.187 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:01.187 R c3 ec 00 02 53 ba 00 3e e1 85 00 00 00 00 00 00  ....S..>........
00:00:01.187 R 00 04 31 5b 1a 30 38 9f d9 80 00 00 1c 93 00 00  ..1[.08.........
00:00:01.187 R 88 e1 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:01.187 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:01.187 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:01.187 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:01.187 R 00 00 00 00 00 00 37 39 35 33 36 2c 34 30 39 34  ......79536,4094
00:00:01.187 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.187 R 00 8c c3 bd                                      ....
00:00:01.287 T bd a0 04 5f fe 10 04 0f fe 09 61 00 00 08 00 01  ..._......a.....
00:00:01.287 T 26 d3 00 00 00 94 00 00 03 da 00 00 ed dc bd     &..............
00:00:01.348 R bd af fe 10 04 1f fe 00 04 89 61 00 00 01 00 00  ..........a.....
00:00:01.348 R 00 94 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R bf 2d 43 fe 00 00 00 00 00 00 00 00 00 00 00 00  .-C.............
00:00:01.348 R 00 00 00 00 bf 2d 01 5c be ad 43 fe bc dd 89 a7  .....-.\..C.....
00:00:01.348 R e2 bb d9 61 79 bb 02 e7 90 00 00 00 00 00 00 00  ...ay...........
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.348 R 00 00 00 00 00 00 f3 7a bd                       .......z.
00:00:01.448 T bd a0 04 5f fe 10 04 0f fe 09 5a 00 00 05 00 02  ..._......Z.....
00:00:01.448 T d9 03 00 00 00 01 00 00 cf 19 bd                 ...........
00:00:01.479 R bd af fe 10 04 1f fe 00 04 89 5a 00 00 02 00 00  ..........Z.....
00:00:01.479 R 56 52 00 01 31 5b 19 f0 00 00 00 00 23 70 08 fc  VR..1[......#p..
00:00:01.479 R 68 c2 68 15 2c b6 48 c7 7a 6a fd 9c fe 46 fd bb  h.h.,.H.zj...F..
00:00:01.479 R 23 2a 5f 03 23 29 42 33 f4 02 44 df 44 e0 44 de  #*_.#)B3..D.D.D.
00:00:01.479 R 3d 6c 60 00 00 00 00 00 60 05 60 00 7b f8 7b 04  =l`.....`.`.{.{.
00:00:01.479 R 2d 3e 45 d7 44 dd c4 e2 5d 23 fb 4f 5a 17 fa b9  ->E.D...]#.OZ...
00:00:01.479 R 6b 1b 6b 1b 00 92 a6 bd                          k.k.....
00:00:01.579 T bd a0 04 5f fe 10 04 0f fe 09 60 00 00 06 00 03  ..._......`.....
00:00:01.579 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:01.579 T 00 00 49 ec 00 00 56 52 00 00 62 6e bd           ..I...VR..bn.
00:00:01.710 R bd af fe 10 04 1f fe 00 04 89 60 00 00 03 00 00  ..........`.....
00:00:01.710 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:01.710 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:01.710 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:01.710 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.710 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.710 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.710 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:01.710 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:01.710 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:01.710 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.710 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.710 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:01.710 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:01.710 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:01.710 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:01.710 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:01.710 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:01.710 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:01.710 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.710 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.710 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:01.710 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:01.710 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.710 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.710 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.710 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.710 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:01.710 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:01.710 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:01.710 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:01.710 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:01.710 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:01.710 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:01.710 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:01.710 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.710 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.710 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:01.710 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.710 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:01.710 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:01.710 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:01.710 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:01.710 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.710 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:01.710 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:01.710 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:01.710 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:01.710 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:01.710 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:01.710 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.710 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:01.710 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:01.710 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:01.710 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.710 R 01 97 fd bd                                      ....
00:00:01.810 T bd a0 04 5f fe 10 04 0f fe 09 63 00 00 06 00 02  ..._......c.....
00:00:01.810 T d9 03 00 00 55 c3 00 00 56 52 00 00 b6 47 bd     ....U...VR...G.
00:00:01.904 R bd af fe 10 04 1f fe 00 04 89 63 00 00 02 00 00  ..........c.....
00:00:01.904 R 55 c3 00 0a 31 59 ca c8 00 00 00 00 23 66 09 06  U...1Y......#f..
00:00:01.904 R 65 f8 64 88 28 9d 4f 2d 77 bc dc e7 ac e8 55 e7  e.d.(.O-w.....U.
00:00:01.904 R eb 23 87 23 63 23 87 42 2f 26 9f 44 ed 44 ed 44  .#.#c#.B/&.D.D.D
00:00:01.904 R ec 3d 94 60 00 00 00 00 00 e0 04 60 00 6b ee 6a  .=.`.......`.k.j
00:00:01.904 R 98 28 77 4a 96 43 55 f2 9c 5d 26 e5 5b 55 81 e1  .(wJ.CU..]&.[U..
00:00:01.904 R 05 6b 18 6b 18 23 66 09 10 68 92 67 75 29 0b 4b  .k.k.#f..h.gu).K
00:00:01.904 R 51 79 44 e5 ae e8 10 e7 1a 23 8a 23 68 23 6d 42  QyD......#.#h#mB
00:00:01.904 R 2f 3f c3 44 ed 44 ed 44 eb 3d 94 60 00 00 00 00  /?.D.D.D.=.`....
00:00:01.904 R 00 e0 02 60 00 71 5e 6f d4 28 73 49 6d 45 21 f3  ...`.q^o.(sImE!.
00:00:01.904 R 5f 23 29 e4 89 56 42 e1 4b 6b 18 6b 18 23 66 09  _#)..VB.Kk.k.#f.
00:00:01.904 R 1a 6a f6 69 2a 29 57 4c ca 75 70 e5 ae e6 57 e5  .j.i*)WL.up...W.
00:00:01.904 R e1 23 6d 23 62 23 6a 42 2f 45 d4 44 ec 44 ed 44  .#m#b#jB/E.D.D.D
00:00:01.904 R eb 3d 92 60 00 00 00 00 00 60 00 60 00 76 5e 75  .=.`.....`.`.v^u
00:00:01.904 R 3b 28 dd 47 23 43 ca fe 1f 23 2d e3 63 56 9a e1  ;(.G#C...#-.cV..
00:00:01.904 R 5e 6b 18 6b 18 23 66 09 24 63 e4 63 1b 2a 4b 4d  ^k.k.#f.$c.c.*KM
00:00:01.904 R 9a 6c a2 e5 d0 e6 79 e6 3f 23 82 23 6a 23 82 42  .l....y.?#.#j#.B
00:00:01.904 R 2f 43 db 44 ec 44 ed 44 eb 3d 91 60 00 00 00 00  /C.D.D.D.=.`....
00:00:01.904 R 00 e0 06 60 00 6b f0 6b 19 29 1e 48 64 76 34 c5  ...`.k.k.).Hdv4.
00:00:01.904 R 05 23 58 e3 76 56 6b e1 5e 6b 18 6b 18 23 66 09  .#X.vVk.^k.k.#f.
00:00:01.904 R 2e 69 17 68 46 29 d0 49 17 43 41 e6 14 e6 bc dd  .i.hF).I.CA.....
00:00:01.904 R e6 6f 23 84 23 6b 23 71 42 2f 58 a6 44 ec 44 ec  .o#.#k#qB/X.D.D.
00:00:01.904 R 44 eb 3d 8f 60 00 00 00 00 00 e0 02 60 00 75 6d  D.=.`.......`.um
00:00:01.904 R 74 91 29 05 46 55 44 bf e7 10 23 2a e4 82 56 bf  t.).FUD...#*..V.
00:00:01.904 R e1 55 6b 18 6b 18 23 70 60 00 6c d6 6c 04 2a 63  .Uk.k.#p`.l.l.*c
00:00:01.904 R 47 fc 43 4b e6 14 e6 bc dd e6 76 23 71 23 59 23  G.CK......v#q#Y#
00:00:01.904 R 5a 42 2f 60 de 44 eb 44 ec 44 ea 3d 8c 60 00 00  ZB/`.D.D.D.=.`..
00:00:01.904 R 00 00 00 60 01 60 00 7f 12 7e 38 29 4a 45 3e 45  ...`.`...~8)JE>E
00:00:01.904 R 83 f5 d2 5f 32 e3 54 56 da e1 3e 6b 18 6b 18 23  ..._2.TV..>k.k.#
00:00:01.904 R 70 43 e8 6d d1 6c 29 2a 02 4a f5 44 40 e6 9b e7  pC.m.l)*.J.D@...
00:00:01.904 R 44 e6 df 23 5a 23 31 23 31 42 2f 75 e1 44 eb 44  D..#Z#1#1B/u.D.D
00:00:01.904 R ec 44 ea 3d 89 60 00 00 00 00 00 60 03 60 00 43  .D.=.`.....`.`.C
00:00:01.904 R 35 7e e6 29 17 46 00 46 2a f9 34 5d d6 e5 48 56  5~.).F.F*.4]..HV
00:00:01.904 R e2 e1 6a 6b 18 6b 18 23 70 47 d0 6d 85 6c 51 2a  ..jk.k.#pG.m.lQ*
00:00:01.904 R 30 49 71 44 22 e7 23 e7 ed e7 8f 23 4e 23 22 23  0IqD".#....#N#"#
00:00:01.904 R 22 42 2f 82 31 44 eb 44 eb 44 ea 3d 87 60 00 00  "B/.1D.D.D.=.`..
00:00:01.904 R 00 00 00 60 03 60 00 43 2f 7f 1c 29 2f 44 d4 45  ...`.`.C/..)/D.E
00:00:01.904 R be fb 0d 5d 7b e5 48 56 91 e1 e8 6b 18 6b 18 23  ...]{.HV...k.k.#
00:00:01.904 R 70 4b b8 6d fd 6c ff 2a 1c 48 70 43 55 e7 87 e8  pK.m.l.*.HpCU...
00:00:01.904 R 0f e7 cb 23 22 5d 37 5e 94 42 2f 92 c7 44 ea 44  ...#"]7^.B/..D.D
00:00:01.904 R eb 44 e9 3d 85 60 00 00 00 00 00 60 06 60 00 43  .D.=.`.....`.`.C
00:00:01.904 R 2e 7e f2 28 fe 45 2b 45 83 fb 22 5b de e5 48 56  .~.(.E+E.."[..HV
00:00:01.904 R 99 e2 8e 6b 18 6b 18 23 70 4f a0 70 46 6e df 29  ...k.k.#pO.pFn.)
