New File:  2016-04-29 11:40:01.144054
18:00:01.126 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 cf d9 bd                                ......
18:00:01.226 T bd a0 01 5f fe 10 01 0f fe 09 b8 00 00 05 00 02  ..._............
18:00:01.226 T dd a8 00 00 00 01 00 00 91 94 bd                 ...........
18:00:01.265 R bd af fe 10 01 1f fe 00 01 89 b8 00 00 02 00 01  ................
18:00:01.265 R f8 53 00 01 31 86 47 10 00 00 00 00 24 ba 06 a4  .S..1.G.....$...
18:00:01.265 R 66 65 64 5b 23 f6 51 df 72 f0 43 4d 52 89 3f f0  fed[#.Q.r.CMR.?.
18:00:01.265 R be 20 45 26 45 2b 45 24 44 50 a3 3c 60 58 60 1b  . E&E+E$DP.<`X`.
18:00:01.265 R 60 29 65 6f 70 79 6f 42 5b 43 48 97 43 2f 43 40  `)eopyoB[CH.C/C@
18:00:01.265 R 53 6e 43 68 e3 26 43 5a 43 49 43 51 53 b2 52 0b  SnCh.&CZCICQS.R.
18:00:01.265 R 52 e1 45 31 e1 9a 60 73 58 09 49 76 43 9a aa ab  R.E1..`sX.IvC...
18:00:01.265 R a9 e6 a9 e6 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
18:00:01.265 R 00 56 56 bd                                      .VV.
18:00:01.365 T bd a0 01 5f fe 10 01 0f fe 09 bb 00 00 06 00 04  ..._............
18:00:01.365 T e9 7a 00 01 f8 4c 00 01 f8 52 00 00 c4 53 bd     .z...L...R...S.
18:00:01.414 R bd af fe 10 01 1f fe 00 01 89 bb 00 00 04 00 01  ................
18:00:01.414 R f8 4c 00 06 31 86 39 00 00 00 00 00 c5 96 60 5b  .L..1.9.......`[
18:00:01.414 R e1 9a 60 00 e0 e4 61 6c e3 ea e0 2e 6e f1 e1 c7  ..`...al....n...
18:00:01.414 R e7 1d 61 3f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a?g.g.g.......
18:00:01.414 R 9f fe 9f fe 9f fe a8 5c a6 d2 a5 48 9f fe 9f fe  .......\...H....
18:00:01.414 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:00:01.414 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:00:01.414 R 23 e8 23 e8 23 e8 c6 5a 65 84 61 c7 e1 11 e5 84  #.#.#..Ze.a.....
18:00:01.414 R 63 8f 60 2e e1 11 63 bc dc 62 d9 e4 17 e0 2e 67  c.`...c..b.....g
18:00:01.414 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
18:00:01.414 R fe aa ab aa ab a4 83 9f fe 9f fe 9f fe 9f fe 9f  ................
18:00:01.414 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
18:00:01.414 R e8 c5 68 61 f5 e2 d9 e0 89 60 b6 61 c7 e5 56 e0  ..ha.....`.a..V.
18:00:01.414 R 00 73 bf e4 45 e9 40 61 3f 67 d0 67 d0 67 d0 9f  .s..E.@a?g.g.g..
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5c a8 5c dd  ............\.\.
18:00:01.414 R be 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
18:00:01.414 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
18:00:01.414 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 84 e1 f5 e0  .....#.#.#......
18:00:01.414 R 2e 60 00 e2 50 e3 34 e3 8f 60 89 66 68 e2 7e e2  .`..P.4..`.fh.~.
18:00:01.414 R 7e 60 e4 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  ~`.g.g.g........
18:00:01.414 R fe 9f fe 9f fe aa ab a8 5c a6 d2 9f fe 9f fe 9f  ........\.......
18:00:01.414 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
18:00:01.414 R e8 23 e8 23 e8 c5 84 e0 89 e0 b6 60 00 e2 23 e1  .#.#.......`..#.
18:00:01.414 R 9a e4 45 60 89 68 02 e4 45 e2 ab 60 89 67 d0 67  ..E`.h..E..`.g.g
18:00:01.414 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
18:00:01.414 R ab a8 5c a8 5c 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ..\.\...........
18:00:01.414 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5  .........#.#.#..
18:00:01.414 R a4 60 00 e1 6c 60 00 e2 ab e1 11 e2 23 60 00 66  .`..l`......#`.f
18:00:01.414 R 68 e2 23 e2 ab 60 00 67 d0 67 d0 67 d0 9f fe 9f  h.#..`.g.g.g....
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
18:00:01.414 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
18:00:01.414 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
18:00:01.414 R fe 9f fe 23 e8 23 e8 23 e8 00 fe 0e bd           ...#.#.#.....
18:00:01.514 T bd a0 01 5f fe 10 01 0f fe 09 bc dd 00 00 06 00  ..._............
18:00:01.514 T 03 f0 6d 00 01 f8 4c 00 01 f8 52 00 00 5d e2 bd  ..m...L...R..]..
18:00:01.546 R bd af fe 10 01 1f fe 00 01 89 bc dd 00 00 03 00  ................
18:00:01.546 R 01 f8 4c 00 06 31 86 39 00 00 00 00 00 60 73 67  ..L..1.9.....`sg
18:00:01.546 R 25 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  %...............
18:00:01.546 R 00 49 76 60 74 67 36 ff c0 00 00 ff c0 00 00 ff  .Iv`tg6.........
18:00:01.546 R c0 00 00 ff c0 00 00 49 76 60 73 67 29 ff c0 00  .......Iv`sg)...
18:00:01.546 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77 60  .............Iw`
18:00:01.546 R 74 67 2c ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  tg,.............
18:00:01.546 R c0 00 00 49 76 60 76 67 5b ff c0 00 00 ff c0 00  ...Iv`vg[.......
18:00:01.546 R 00 ff c0 00 00 ff c0 00 00 49 76 60 76 67 60 ff  .........Iv`vg`.
18:00:01.546 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49  ...............I
18:00:01.546 R 76 00 f2 0f bd                                   v....
18:00:01.646 T bd a0 01 5f fe 10 01 0f fe 09 c0 00 00 06 00 02  ..._............
18:00:01.646 T dd a8 00 01 f8 4d 00 01 f8 53 00 00 73 b7 bd     .....M...S..s..
18:00:01.690 R bd af fe 10 01 1f fe 00 01 89 c0 00 00 02 00 01  ................
18:00:01.690 R f8 4d 00 06 31 86 39 00 00 00 00 00 24 ba 06 40  .M..1.9.....$..@
18:00:01.690 R 68 0e 66 24 23 2f 4f 6d 6f d5 43 3e 53 4b 3f ea  h.f$#/Omo.C>SK?.
18:00:01.690 R 17 b1 45 25 45 2a 45 23 44 50 ac c0 60 b4 60 36  ..E%E*E#DP..`.`6
18:00:01.690 R 60 33 68 21 75 63 74 0e 59 ae 47 e5 43 a1 43 43  `3h!uct.Y.G.C.CC
18:00:01.690 R 52 eb 43 85 e3 3a 43 5c 43 45 43 54 53 da 52 bf  R.C..:C\CECTS.R.
18:00:01.690 R 53 50 45 31 dc cd 60 a3 58 08 49 76 43 dd a8 5c  SPE1..`.X.IvC..\
18:00:01.690 R a6 d2 a5 48 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...H......`.`.`.
18:00:01.690 R 24 ba 06 4a 66 d5 65 83 23 c0 4d ea 72 ad 43 35  $..Jf.e.#.M.r.C5
18:00:01.690 R 53 8c 3f ec 46 55 45 26 45 2b 45 24 44 50 a8 cf  S.?.FUE&E+E$DP..
18:00:01.690 R 60 84 60 28 60 2b 67 b3 6f fc 6e 57 5a 65 4a 25  `.`(`+g.o.nWZeJ%
18:00:01.690 R 43 af 43 32 53 a7 43 69 e3 60 43 56 43 41 43 48  C.C2S.Ci.`CVCACH
18:00:01.690 R 53 e4 53 00 53 7c 45 31 e0 00 60 8f 58 09 49 76  S.S.S|E1..`.X.Iv
18:00:01.690 R 43 ce aa ab aa ab a4 83 9f fe 9f fe 9f fe 60 00  C.............`.
18:00:01.690 R 60 00 60 00 24 ba 06 54 66 3b 64 63 23 d2 51 37  `.`.$..Tf;dc#.Q7
18:00:01.690 R 6e af 43 30 54 00 3f ea ac 75 45 25 45 2b 45 24  n.C0T.?..uE%E+E$
18:00:01.690 R 44 50 ad 9a 60 84 60 28 60 27 67 43 70 1a 6e f3  DP..`.`(`'gCp.n.
18:00:01.690 R 5c b5 48 78 7b 35 43 2e 54 4b 43 66 e3 5f 43 45  \.Hx{5C.TKCf._CE
18:00:01.690 R 43 3b 43 42 54 92 53 a7 53 f4 45 31 e3 33 60 62  C;CBT.S.S.E1.3`b
18:00:01.690 R 58 0a 49 77 43 bf a8 5c a8 5c dd be 9f fe 9f fe  X.IwC..\.\......
18:00:01.690 R 9f fe 60 00 60 00 60 00 24 ba 06 5e 67 b0 65 f2  ..`.`.`.$..^g.e.
18:00:01.690 R 23 7a 4f 10 71 21 43 37 52 ef 3f ea fb a1 45 26  #zO.q!C7R.?...E&
18:00:01.690 R 45 2b 45 24 44 50 b1 e6 60 8e 60 2b 60 30 66 d1  E+E$DP..`.`+`0f.
18:00:01.690 R 74 a1 73 5c 5a d4 47 da 43 8a 43 34 53 52 43 6d  t.s\Z.G.C.C4SRCm
18:00:01.690 R e3 51 43 4f 43 45 43 48 54 92 52 b2 53 82 45 31  .QCOCECHT.R.S.E1
18:00:01.690 R de 66 60 c2 58 08 49 76 43 b3 aa ab a8 5c a6 d2  .f`.X.IvC....\..
18:00:01.690 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ba 06 68  ......`.`.`.$..h
18:00:01.690 R 65 f8 64 a3 23 c2 4e cf 72 15 43 53 52 d1 3f f1  e.d.#.N.r.CSR.?.
18:00:01.690 R 06 3f 45 26 45 2b 45 24 44 50 a6 be 60 a2 60 31  .?E&E+E$DP..`.`1
18:00:01.690 R 60 29 66 5d 6e 4a 6c fd 5d ab 49 8e 7c fa 43 46  `)f]nJl.].I.|.CF
18:00:01.690 R 52 d4 43 89 e3 59 43 6b 43 4f 43 5a 53 bc dc 52  R.C..YCkCOCZS..R
18:00:01.690 R c3 53 23 45 31 dc cd 60 79 58 08 49 76 43 a7 aa  .S#E1..`yX.IvC..
18:00:01.690 R ab a8 5c a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60  ..\.\......`.`.`
18:00:01.690 R 00 24 ba 06 72 67 24 65 a4 23 b2 4e 81 76 10 43  .$..rg$e.#.N.v.C
18:00:01.690 R 5c 51 f7 3f f1 ad 01 45 26 45 2b 45 24 44 50 a4  \Q.?...E&E+E$DP.
18:00:01.690 R ee 60 7a 60 25 60 2e 65 e7 71 71 70 0e 5b 39 48  .`z`%`.e.qqp.[9H
18:00:01.690 R ea 43 7c 43 58 52 6e 43 86 e3 34 43 75 43 5a 43  .C|CXRnC..4CuCZC
18:00:01.690 R 6a 53 89 52 34 52 a1 45 31 e0 00 60 a1 58 09 49  jS.R4R.E1..`.X.I
18:00:01.690 R 76 43 9f aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  vC.............`
18:00:01.690 R 00 60 00 60 00 00 24 99 bd                       .`.`..$..
18:00:01.790 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
18:00:01.811 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-04-30 18:00:02.321
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 19:05:00.022
B r e a k --------------------------------------------------

19:05:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
19:05:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
19:05:00.243 T bd a0 01 5f fe 00 01 0f fe 09 e0 01 02 00 3c bc  ..._..........<.
19:05:00.243 T dd 9a bd                                         ...
19:05:00.268 R bd af fe 10 01 0f fe 00 01 89 e0 00 01 00 3c 9b  ..............<.
19:05:00.268 R 92 bd                                            ..
19:05:00.368 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
19:05:00.469 T fe 10 01 0f fe 09 db 00 00 05 00 04 e9 7a 00 00  .............z..
19:05:00.469 T 00 01 00 00 c5 51 bd                             .....Q.
19:05:00.497 R bd af fe 10 01 1f fe 00 01 89 db 00 00 04 00 01  ................
19:05:00.497 R f8 58 00 01 31 86 55 20 00 00 00 00 c5 9b e0 89  .X..1.U ........
19:05:00.497 R e0 89 60 00 e3 bc dd e1 11 e2 23 60 00 65 b2 e2  ..`.......#`.e..
19:05:00.497 R 23 e3 06 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  #..`.g.g.g......
19:05:00.497 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
19:05:00.497 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
19:05:00.497 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
19:05:00.497 R fe 23 e8 23 e8 23 e8 00 a4 ff bd                 .#.#.#.....
19:05:00.597 T bd a0 01 5f fe 10 01 0f fe 09 dc 00 00 05 00 05  ..._............
19:05:00.597 T ab ae 00 00 00 01 00 00 8d 14 bd                 ...........
19:05:00.646 R bd af fe 10 01 1f fe 00 01 89 dc 00 00 05 00 01  ................
19:05:00.646 R 98 6e 00 01 31 86 56 51 1e 65 fb 80 ff c0 00 00  .n..1.VQ.e......
19:05:00.646 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
19:05:00.646 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
19:05:00.646 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 d1 78  ............AR.x
19:05:00.646 R 41 04 7a 94 42 da a5 c4 41 c9 3b ae 41 01 9c f4  A.z.B...A.;.A...
19:05:00.646 R 42 40 f2 c5 40 f1 c8 d8 42 48 4e 78 44 50 a7 59  B@..@...BHNxDP.Y
19:05:00.646 R 3c b1 be b3 38 e3 83 74 3d ec 7e fd 3f ea c7 40  <...8..t=.~.?..@
19:05:00.646 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 f6 74 00  A.|....m..\)@.t.
19:05:00.646 R bf 44 10 00 43 3b 66 66 00 00 00 00 00 00 00 00  .D..C;ff........
19:05:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 40 f8 53 38  ............@.S8
19:05:00.646 R 42 4a e5 40 45 31 e1 9a 3f e7 a4 41 42 76 1f 57  BJ.@E1..?..ABv.W
19:05:00.646 R 41 c1 cb fb 3f c8 2b 7f 40 00 d0 3b 00 00 00 00  A...?.+.@..;....
19:05:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.646 R 00 00 00 00 3b 33 1e 67 ba b3 1e 67 ba b3 1e 67  ....;3.g...g...g
19:05:00.646 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
19:05:00.646 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
19:05:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
19:05:00.646 R c1 70 84 12 00 00 00 00 00 00 00 00 3f ae eb b0  .p..........?...
19:05:00.646 R bf ae eb b0 bf ae eb b0 bf ae eb b0 00 00 00 00  ................
19:05:00.646 R 40 2e eb b0 bf ae eb b0 bf ae eb b0 00 00 00 00  @...............
19:05:00.646 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
19:05:00.646 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
19:05:00.646 R 7f c0 00 00 43 9e ee c3 c3 88 93 33 c3 88 93 33  ....C......3...3
19:05:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:05:00.646 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.646 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:05:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:05:00.646 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
19:05:00.646 R 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 f0 00 00  B...D...@...A...
19:05:00.646 R 44 e1 a0 00 40 a0 00 00 00 00 00 00 00 00 00 00  D...@...........
19:05:00.646 R 40 e0 00 00 42 f2 00 00 00 ed 4c bd              @...B.....L.
19:05:00.746 T bd a0 01 5f fe 10 01 0f fe 09 dd 00 00 05 00 03  ..._............
19:05:00.746 T f0 6d 00 00 00 01 00 00 08 6a bd                 .m.......j.
19:05:00.773 R bd af fe 10 01 1f fe 00 01 89 dd 00 00 03 00 01  ................
19:05:00.773 R f8 58 00 01 31 86 55 20 00 00 00 00 60 77 67 71  .X..1.U ....`wgq
19:05:00.773 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:05:00.773 R 49 77 00 c9 23 bd                                Iw..#.
19:05:00.873 T bd a0 01 5f fe 10 01 0f fe 09 de 00 00 05 00 01  ..._............
19:05:00.873 T 0c 7e 00 00 00 01 00 00 9f 2e bd                 .~.........
19:05:00.948 R bd af fe 10 01 1f fe 00 01 89 de 00 00 01 00 00  ................
19:05:00.948 R 01 0d 80 00 00 00 31 86 56 51 2f 16 71 80 43 52  ......1.VQ/.q.CR
19:05:00.948 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
19:05:00.948 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
19:05:00.948 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
19:05:00.948 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
19:05:00.948 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
19:05:00.948 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
19:05:00.948 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 53  a.+......6....AS
19:05:00.948 R 70 89 41 05 86 f4 00 00 05 80 40 5b 16 be 00 00  p.A.......@[....
19:05:00.948 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
19:05:00.948 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
19:05:00.948 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
19:05:00.948 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
19:05:00.948 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 20 e5 00 00 00 00 00 20  ........ ...... 
19:05:00.948 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
19:05:00.948 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
19:05:00.948 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
19:05:00.948 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
19:05:00.948 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
19:05:00.948 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
19:05:00.948 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
19:05:00.948 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
19:05:00.948 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
19:05:00.948 R 01 76 00 05 76 0c 00 02 6b 52 00 6d 34 d6 00 00  .v..v...kR.m4...
19:05:00.948 R 00 00 00 00 00 00 31 86 56 3f 05 5d 4a 80 00 00  ......1.V?.]J...
19:05:00.948 R 27 7e 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '~..MO..........
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
19:05:00.948 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
19:05:00.948 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
19:05:00.948 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
19:05:00.948 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
19:05:00.948 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
19:05:00.948 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
19:05:00.948 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
19:05:00.948 R 00 41 0e bd                                      .A..
19:05:01.048 T bd a0 01 5f fe 10 01 0f fe 09 e5 00 00 08 00 01  ..._............
19:05:01.048 T 0c 7e 00 00 01 0d 00 00 03 da 00 00 cd e3 bd     .~.............
19:05:01.098 R bd af fe 10 01 1f fe 00 01 89 e5 00 00 01 00 00  ................
19:05:01.098 R 01 0d 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
19:05:01.098 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
19:05:01.098 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
19:05:01.098 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
19:05:01.098 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
19:05:01.098 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:05:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
