New File:  2016-04-30 22:20:00.94715
11:10:00.578 R 00 7f c0 00 00 7f c0 00 00 43 2a 1e d2 c3 88 93  .........C*.....
11:10:00.578 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
11:10:00.578 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
11:10:00.578 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
11:10:00.578 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:10:00.578 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
11:10:00.578 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
11:10:00.578 R 00 40 00 00 00 44 7d 00 00 41 40 00 00 41 f0 00  .@...D}..A@..A..
11:10:00.578 R 00 00 00 00 00 40 00 00 00 42 f6 00 00 00 9d 67  .....@...B.....g
11:10:00.578 R bd                                               .
11:10:00.678 T bd a0 08 5f fe 10 08 0f fe 09 fb 00 00 05 00 03  ..._............
11:10:00.678 T 84 33 00 00 00 01 00 00 24 da bd                 .3......$..
11:10:00.712 R bd af fe 10 08 1f fe 00 08 89 fb 00 00 03 00 03  ................
11:10:00.712 R a5 1a 00 01 31 88 89 f8 00 00 00 00 e0 e7 00 9b  ....1...........
11:10:00.712 R e8 bd                                            ..
11:10:00.812 T bd a0 08 5f fe 10 08 0f fe 09 fc 00 00 05 00 01  ..._............
11:10:00.812 T d2 43 00 00 00 01 00 00 79 0e bd                 .C......y..
11:10:00.917 R bd af fe 10 08 1f fe 00 08 89 fc 00 00 01 00 00  ................
11:10:00.917 R 04 c8 80 00 00 00 31 88 8a 9c 28 87 fa 00 43 52  ......1...(...CR
11:10:00.917 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
11:10:00.917 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
11:10:00.917 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
11:10:00.917 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
11:10:00.917 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
11:10:00.917 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 62  .[2.....g.....Ab
11:10:00.917 R cc 62 41 8a e5 9e 00 00 00 05 40 5c 20 30 00 00  .bA.......@\ 0..
11:10:00.917 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
11:10:00.917 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
11:10:00.917 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
11:10:00.917 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
11:10:00.917 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
11:10:00.917 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
11:10:00.917 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
11:10:00.917 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
11:10:00.917 R f3 d8 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
11:10:00.917 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
11:10:00.917 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
11:10:00.917 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
11:10:00.917 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
11:10:00.917 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
11:10:00.917 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
11:10:00.917 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
11:10:00.917 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
11:10:00.917 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
11:10:00.917 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
11:10:00.917 R 01 1c 00 03 1f 9c 00 01 dc 72 00 4d 54 c7 00 00  .........r.MT...
11:10:00.917 R 00 00 00 00 00 00 31 88 8a 54 00 98 96 80 00 00  ......1..T......
11:10:00.917 R 20 e6 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
11:10:00.917 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
11:10:00.917 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:10:00.917 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
11:10:00.917 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.917 R 00 55 97 bd                                      .U..
11:10:01.017 T bd a0 08 5f fe 10 08 0f fe 09 04 00 00 08 00 01  ..._............
11:10:01.017 T d2 43 00 00 04 c8 00 00 03 da 00 00 c4 2c bd     .C...........,.
11:10:01.078 R bd af fe 10 08 1f fe 00 08 89 04 00 00 01 00 00  ................
11:10:01.078 R 04 c8 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
11:10:01.078 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:10:01.078 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
11:10:01.078 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:10:01.078 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
11:10:01.078 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:10:01.078 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:10:01.078 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:10:01.078 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:10:01.078 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:10:01.078 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:10:01.078 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
11:10:01.078 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:10:01.078 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:10:01.078 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:10:01.078 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:10:01.078 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:10:01.078 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R 00 00 00 00 00 00 00 00 bf ae ec 58 bf 2d 33 30  ...........X.-30
11:10:01.078 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.078 R bf 2e ec 58 be ad 31 f2 bc dd 8a 75 12 bb db b5  ...X..1....u....
11:10:01.078 R a1 00 f9 9f bd                                   .....
11:10:01.178 T bd a0 08 5f fe 10 08 0f fe 09 05 00 00 08 00 01  ..._............
11:10:01.178 T d2 43 00 00 04 c8 00 00 07 b4 00 00 fe e7 bd     .C.............
11:10:01.221 R bd af fe 10 08 1f fe 00 08 89 05 00 00 01 00 00  ................
11:10:01.221 R 04 c8 80 00 07 b4 bb 04 31 97 00 00 00 00 00 00  ........1.......
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:01.221 R 00 00 00 00 00 00 00 7d 00 bd                    .......}..
11:10:01.322 T bd a0 08 5f fe 10 08 0f fe 09 fd 00 00 05 00 02  ..._............
11:10:01.322 T 99 d9 00 00 00 01 00 00 04 4b bd                 .........K.
11:10:01.358 R bd af fe 10 08 1f fe 00 08 89 fd 00 00 02 00 03  ................
11:10:01.358 R a5 1a 00 01 31 88 89 f8 00 00 00 00 24 ce 03 f2  ....1.......$...
11:10:01.358 R 64 fb 64 4c 25 30 4b b6 6a f6 44 c6 44 30 44 66  d.dL%0K.j.D.D0Df
11:10:01.358 R 51 39 4e 9c 50 9e c1 d6 e5 12 45 89 45 8c 45 81  Q9N.P.....E.E.E.
11:10:01.358 R 03 3a 61 d1 3d 3e 4a 02 60 2b 6c 64 44 64 c3 b3  .:a.=>J.`+ldDd..
11:10:01.358 R 60 00 26 4f aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.&O..........`.
11:10:01.358 R 60 00 60 00 60 00 60 00 00 a6 de bd              `.`.`.`.....
11:10:01.458 T bd a0 08 5f fe 10 08 0f fe 09 01 00 00 06 00 04  ..._............
11:10:01.458 T e7 65 00 03 a5 14 00 03 a5 1a 00 00 be b8 bd     .e.............
11:10:01.523 R bd af fe 10 08 1f fe 00 08 89 01 00 00 04 00 03  ................
11:10:01.523 R a5 14 00 06 31 88 7b e8 00 00 00 00 b0 9f aa b3  ....1.{.........
11:10:01.523 R af 9f c6 08 b0 fa aa e7 af f7 cc 85 b1 4f ab 18  .............O..
11:10:01.523 R b0 56 d2 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .V..g.g.g.......
11:10:01.523 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:10:01.523 R 23 e8 23 e8 23 e8 b0 3c aa 72 af 20 c7 d2 b0 9b  #.#.#..<.r. ....
11:10:01.523 R aa aa af 83 ce 3a b0 f4 aa df af e2 d4 72 67 d0  .....:.......rg.
11:10:01.523 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:10:01.523 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:10:01.523 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:10:01.523 R af ef aa 3e ae dc cb 66 b0 52 aa 77 af 40 d1 b2  ...>...f.R.w.@..
11:10:01.523 R b0 af aa b1 af a4 d7 e3 67 d0 67 d0 67 d0 9f fe  ........g.g.g...
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:10:01.523 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:10:01.523 R 9f fe 9f fe 23 e8 23 e8 23 e8 af b4 aa 11 ae 8d  ....#.#.#.......
11:10:01.523 R c7 80 b0 1c aa 4e ae f4 cd f6 b0 79 aa 88 af 5a  .....N.....y...Z
11:10:01.523 R d4 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
11:10:01.523 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:10:01.523 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:10:01.523 R 23 e8 23 e8 af 8a a9 ee ae 27 c4 01 af f4 aa 2b  #.#......'.....+
11:10:01.523 R ae 96 ca b4 b0 56 aa 67 af 01 d1 0e 67 d0 67 d0  .....V.g....g.g.
11:10:01.523 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:10:01.523 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:10:01.523 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:10:01.523 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af 54  ........#.#.#..T
11:10:01.523 R a9 c1 ad c3 6b 36 af bc dd aa 02 ae 37 c5 79 b0  ....k6......7.y.
11:10:01.523 R 24 aa 41 ae a7 cc 10 67 d0 67 d0 67 d0 9f fe 9f  $.A....g.g.g....
11:10:01.523 R fe 9f fe 9f fe 9f fe 9f fe c5 67 aa ab aa ab 9f  ..........g.....
11:10:01.523 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
11:10:01.523 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
11:10:01.523 R fe 9f fe 23 e8 23 e8 23 e8 00 bc dd 15 bd        ...#.#.#......
11:10:01.623 T bd a0 08 5f fe 10 08 0f fe 09 03 00 00 06 00 03  ..._............
11:10:01.623 T 84 33 00 03 a5 14 00 03 a5 1a 00 00 1c 50 bd     .3...........P.
11:10:01.660 R bd af fe 10 08 1f fe 00 08 89 03 00 00 03 00 03  ................
11:10:01.660 R a5 14 00 06 31 88 7b e8 00 00 00 00 e0 ee e0 f6  ....1.{.........
11:10:01.660 R e1 03 e0 f9 e0 ee e0 df 00 63 7d bd              .........c}.
11:10:01.760 T bd a0 08 5f fe 10 08 0f fe 09 07 00 00 06 00 02  ..._............
11:10:01.760 T 99 d9 00 03 a5 14 00 03 a5 1a 00 00 ff a3 bd     ...............
11:10:01.810 R bd af fe 10 08 1f fe 00 08 89 07 00 00 02 00 03  ................
11:10:01.810 R a5 14 00 06 31 88 7b e8 00 00 00 00 24 ce 03 8e  ....1.{.....$...
11:10:01.810 R 63 65 61 db 25 24 55 4f 67 9b 44 3f 43 e4 44 13  cea.%$UOg.D?C.D.
11:10:01.810 R 52 c0 4f c2 4f c2 c1 d8 07 be 45 88 45 8a 45 87  R.O.O.....E.E.E.
11:10:01.810 R 03 3a 62 f0 3d 99 ec d1 60 24 6a b4 44 1f c3 a6  .:b.=...`$j.D...
11:10:01.810 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:10:01.810 R 60 00 60 00 60 00 60 00 24 ce 03 98 64 e5 63 52  `.`.`.`.$...d.cR
11:10:01.810 R 26 86 51 f0 68 45 44 3b 44 08 44 23 51 f1 4f c6  &.Q.hED;D.D#Q.O.
11:10:01.810 R 50 db c1 d9 46 1d 45 89 45 8a 45 88 03 3a 63 0d  P...F.E.E.E..:c.
11:10:01.810 R 3d a0 03 30 60 2e 6b 07 44 0b c3 9e 60 00 aa ab  =..0`.k.D...`...
11:10:01.810 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:10:01.810 R 60 00 60 00 24 ce 03 a2 65 90 64 d2 26 6a 4b 3f  `.`.$...e.d.&jK?
11:10:01.810 R 6a 11 44 38 44 08 44 1a 51 62 4f b5 50 02 c1 db  j.D8D.D.QbO.P...
11:10:01.810 R 5e 75 45 89 45 8a 45 88 03 3a 63 2b 3d a6 19 58  ^uE.E.E..:c+=..X
11:10:01.810 R 60 33 6b 55 44 03 c3 8d 60 00 aa ab aa ab aa ab  `3kUD...`.......
11:10:01.810 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
11:10:01.810 R 24 ce 03 ac 64 b4 63 4b 23 5d 51 57 69 b3 44 7b  $...d.cK#]QWi.D{
11:10:01.810 R 44 48 44 60 51 fe 4f 1c 50 32 c1 d9 d4 8d 45 89  DHD`Q.O.P2....E.
11:10:01.810 R 45 8b 45 87 03 3a 63 49 3d ac 46 68 60 2f 6b a0  E.E..:cI=.Fh`/k.
11:10:01.810 R 44 81 c3 a0 60 00 aa ab aa ab aa ab 9f fe 9f fe  D...`...........
11:10:01.810 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 03 b6  ..`.`.`.`.`.$...
11:10:01.810 R 64 b0 64 02 25 25 4c 0e 67 0e 44 a0 44 63 44 80  d.d.%%L.g.D.DcD.
11:10:01.810 R 50 2b 4d e2 4f 4c c1 d8 15 93 45 8a 45 8b 45 88  P+M.OL....E.E.E.
11:10:01.810 R 03 3a 63 6c 3d b3 73 53 60 32 6b e6 44 88 c3 a9  .:cl=.sS`2k.D...
11:10:01.810 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:10:01.810 R 60 00 60 00 60 00 60 00 24 ce 03 e8 64 99 62 de  `.`.`.`.$...d.b.
11:10:01.810 R 25 3f 53 68 6c ea 44 cc 44 6a 44 93 50 b2 4e 0e  %?Shl.D.DjD.P.N.
11:10:01.810 R 4f 71 c1 d5 b4 90 45 8a 45 8c 45 89 03 3a 63 a3  Oq....E.E.E..:c.
11:10:01.810 R 3d be 98 7a 60 32 6c 28 44 9e c3 b0 60 00 c5 67  =..z`2l(D...`..g
11:10:01.810 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:10:01.810 R 60 00 60 00 00 f6 2a bd                          `.`...*.
11:10:01.910 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
11:10:01.941 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-02 11:10:02.454
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 12:15:00.027
B r e a k --------------------------------------------------

12:15:00.127 T bd 90 08 0f fe 1d af bd                          ........
12:15:00.159 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
12:15:00.259 T bd a0 08 5f fe 00 08 0f fe 09 23 01 02 00 3c d9  ..._......#...<.
12:15:00.259 T ff bd                                            ..
12:15:00.302 R bd af fe 10 08 0f fe 00 08 89 23 00 02 07 08 c6  ..........#.....
12:15:00.302 R d9 bd                                            ..
12:15:00.302 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
12:15:00.402 T fe 10 08 0f fe 09 1e 00 00 05 00 04 e7 65 00 00  .............e..
12:15:00.402 T 00 01 00 00 c4 91 bd                             .......
12:15:00.438 R bd af fe 10 08 1f fe 00 08 89 1e 00 00 04 00 03  ................
12:15:00.438 R a5 20 00 01 31 88 98 08 00 00 00 00 b1 30 aa d6  . ..1........0..
12:15:00.438 R b0 75 d2 7f b1 82 ab 0c b0 c7 d8 95 b1 d2 ab 37  .u.............7
12:15:00.438 R b1 13 de 45 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...Eg.g.g.......
12:15:00.438 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:15:00.438 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:15:00.438 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:15:00.438 R 23 e8 23 e8 23 e8 00 54 bf bd                    #.#.#..T..
12:15:00.538 T bd a0 08 5f fe 10 08 0f fe 09 1f 00 00 05 00 05  ..._............
12:15:00.538 T a2 59 00 00 00 01 00 00 4e c1 bd                 .Y......N..
12:15:00.594 R bd af fe 10 08 1f fe 00 08 89 1f 00 00 05 00 02  ................
12:15:00.594 R 6c d1 00 01 31 88 99 d8 19 08 b1 00 41 53 07 f4  l...1.......AS..
12:15:00.594 R 00 00 00 00 3f 0f 00 68 43 9c 13 38 41 36 76 6c  ....?..hC..8A6vl
