New File:  2016-05-05 00:00:02.49984
00:00:04.176 R 45 1f 3d 9b 60 7a 3e b1 fe 01 60 41 6d fd 76 60  E.=.`z>...`Am.v`
00:00:04.176 R 74 d6 23 bb 48 4d 44 53 e7 b9 5b 7d 74 2e 4a 55  t.#.HMDS..[}t.JU
00:00:04.176 R 44 52 6b 14 6b 14 24 f6 04 d8 6a f2 6a 6b 25 be  DRk.k.$...j.jk%.
00:00:04.176 R 46 f3 75 0e 6d 3f 68 e9 6a 79 23 37 5d 71 23 33  F.u.m?h.jy#7]q#3
00:00:04.176 R 41 f2 a2 27 45 22 45 49 45 1a 3d 9c 60 63 3e 8f  A..'E"EIE.=.`c>.
00:00:04.176 R 8a b0 60 32 6d f3 72 ff 72 27 25 88 46 ad 43 72  ..`2m.r.r'%.F.Cr
00:00:04.176 R f0 29 5d 2e 6d a4 4a 19 44 0a 6b 15 6b 15 24 f6  .)].m.J.D.k.k.$.
00:00:04.176 R 04 e2 64 eb 64 29 27 7c 4b 61 6e 2a 6b f9 68 a7  ..d.d)'|Kan*k.h.
00:00:04.176 R 69 62 23 45 23 28 23 3c 41 f2 95 95 45 7d 45 9d  ib#E#(#<A...E}E.
00:00:04.176 R 45 45 3d 9c 60 da 3f 1e bf a7 60 56 6d d6 69 b4  EE=.`.?...`Vm.i.
00:00:04.176 R 69 18 26 42 47 f2 71 e6 f3 e0 5e e0 6d 4d 4a 1a  i.&BG.q...^.mMJ.
00:00:04.176 R 43 a3 6b 15 6b 15 24 f6 05 14 60 d5 60 a7 4f 9f  C.k.k.$...`.`.O.
00:00:04.176 R 48 8f 67 a8 79 92 6b f9 71 32 23 3c 58 7d 58 7d  H.g.y.k.q2#<X}X}
00:00:04.176 R 41 f2 ba db 45 91 45 9c 45 86 3d 9b 63 45 40 18  A...E.E.E.=.cE@.
00:00:04.176 R 62 5e 61 41 6d b0 64 a1 64 2b 23 38 49 9c 6c 40  b^aAm.d.d+#8I.l@
00:00:04.176 R 65 1e 57 40 73 a7 4a 14 43 43 6b 15 6b 15 24 f6  e.W@s.J.CCk.k.$.
00:00:04.176 R 05 1e 64 4f 63 f5 57 97 48 22 6c 40 7d 65 79 2d  ..dOc.W.H"l@}ey-
00:00:04.176 R 7b 21 58 df 57 4d 58 df 41 f2 9d d6 45 91 45 97  {!X.WMX.A...E.E.
00:00:04.176 R 45 8a 3d 9b 64 2d 40 42 91 60 61 a2 6d 8c 69 1b  E.=.d-@B.`a.m.i.
00:00:04.176 R 68 c4 55 9e 46 1a 6f b2 65 8c 55 fb 79 ee 4a 06  h.U.F.o.e.U.y.J.
00:00:04.176 R 43 39 6b 15 6b 15 24 f6 05 28 61 1b 60 e5 4b 79  C9k.k.$..(a.`.Ky
00:00:04.176 R 4a 6e 66 20 7e 96 79 2d 7b 06 59 8b 56 21 56 89  Jnf ~.y-{.Y.V!V.
00:00:04.176 R 41 f2 95 81 45 91 45 9b 45 87 3d 9a 63 48 40 18  A...E.E.E.=.cH@.
00:00:04.176 R ff 14 61 58 6d 60 62 e9 62 6f 44 be 4b 73 68 80  ..aXm`b.boD.Ksh.
00:00:04.176 R 64 ef 54 33 7c 80 4a 11 43 77 6b 15 6b 15 24 f6  d.T3|.J.Cwk.k.$.
00:00:04.176 R 05 32 62 59 61 ff 48 53 4b 19 67 a8 43 4f 7d cb  .2bYa.HSK.g.CO}.
00:00:04.176 R 7e ef 57 2f 54 d2 55 0f 41 f2 95 6f 45 91 45 96  ~.W/T.U.A..oE.E.
00:00:04.176 R 45 8d 3d 99 64 6b 40 4d e2 49 61 cc 6d 30 63 d9  E.=.dk@M.Ia.m0c.
00:00:04.176 R 63 60 63 c4 4b 09 67 a8 69 e6 52 a5 43 3e 49 ed  c`c.K.g.i.R.C>I.
00:00:04.176 R 43 c4 6b 15 6b 15 24 f6 05 3c 61 a8 61 59 5e 6b  C.k.k.$..<a.aY^k
00:00:04.176 R 4b 23 64 fa 43 59 7a 7f 7d 3c 57 ce 54 bb 57 a8  K#d.CYz.}<W.T.W.
00:00:04.176 R 41 f2 84 fe 45 91 45 a0 45 7f 3d 9a 61 ac 3f 9b  A...E.E.E.=.a.?.
00:00:04.176 R de 3f 60 bf 6c f9 62 19 61 5b 4c df 51 dd 65 5c  .?`.l.b.a[L.Q.e\
00:00:04.176 R 66 6a 55 20 7e 80 4a 02 44 21 6b 15 6b 15 24 f6  fjU ~.J.D!k.k.$.
00:00:04.176 R 05 46 60 93 60 8c 29 58 43 e1 63 10 7e 4d 7a 7f  .F`.`.)XC.c.~Mz.
00:00:04.176 R 7b a2 58 14 56 eb 57 7f 41 f2 95 6f 45 91 45 97  {.X.V.W.A..oE.E.
00:00:04.176 R 45 89 3d 9a 61 d6 3f ab 42 72 60 cb 6c b9 62 43  E.=.a.?.Br`.l.bC
00:00:04.176 R 61 f3 2b 40 4b 55 64 fa 63 9f 54 ed 43 39 49 f7  a.+@KUd.c.T.C9I.
00:00:04.176 R 44 3d 6b 15 6b 15 24 f6 05 78 62 d7 61 ca 48 5c  D=k.k.$..xb.a.H\
00:00:04.176 R 52 6d 66 e4 7e 4d 79 8b 7c 45 57 7f 55 ad 56 5c  Rmf.~My.|EW.U.V\
00:00:04.176 R 41 f2 84 ec 45 91 45 97 45 8b 3d 9a 61 8b 3f 8f  A...E.E.E.=.a.?.
00:00:04.176 R b2 41 60 b1 6c 7a 62 7f 61 05 2c f0 55 df 67 46  .A`.lzb.a.,.U.gF
00:00:04.176 R 64 89 54 0d 43 34 49 f8 44 47 6b 15 6b 15 24 f6  d.T.C4I.DGk.k.$.
00:00:04.176 R 05 82 62 06 61 ce 23 42 49 7b 65 be 7e 6a 79 8a  ..b.a.#BI{e.~jy.
00:00:04.176 R 7b d9 57 a4 55 c4 57 96 41 f2 89 29 45 91 45 9b  {.W.U.W.A..)E.E.
00:00:04.176 R 45 85 3d 99 62 45 3f d3 77 93 60 f3 6c 33 64 63  E.=.bE?.w.`.l3dc
00:00:04.176 R 64 12 52 f8 48 69 68 6c 64 fa 54 fd 7f 2b 49 f9  d.R.Hihld.T..+I.
00:00:04.176 R 44 4c 6b 15 6b 15 01 5a b6 bd                    DLk.k..Z..
00:00:04.277 T bd a0 04 5f fe 10 04 0f fe 09 16 00 00 06 00 02  ..._............
00:00:04.277 T d9 03 00 00 6c 0e 00 00 6c 42 00 00 fe 02 bd     ....l...lB.....
00:00:04.329 R bd af fe 10 04 1f fe 00 04 89 16 00 00 02 00 00  ................
00:00:04.329 R 6c 0e 00 01 31 8e 0a 90 00 00 00 00 24 f6 05 8c  l...1.......$...
00:00:04.329 R 62 be 62 8b 2c 86 47 fd 68 ce 7a 96 77 d0 79 53  b.b.,.G.h.z.w.yS
00:00:04.329 R 5a 0a 57 96 59 5b 41 f2 7c 71 45 91 45 95 45 8f  Z.W.Y[A.|qE.E.E.
00:00:04.329 R 3d 9a 60 b2 3f 01 b6 57 60 57 6b e0 66 b8 66 3f  =.`.?..W`Wk.f.f?
00:00:04.329 R 2c 3c 48 3a 6e 2a 60 8f 56 f1 7d 17 49 df 44 56  ,<H:n*`.V.}.I.DV
00:00:04.329 R 6b 15 6b 15 00 02 00 00 6c 0f 00 0c 31 8e 0c e8  k.k.....l...1...
00:00:04.329 R 00 00 00 00 24 f6 05 96 61 dc 61 c4 2b bb 46 ed  ....$...a.a.+.F.
00:00:04.329 R 63 d4 7a 75 77 f1 78 be 5a a9 56 4b 56 4b 41 f2  c.zuw.x.Z.VKVKA.
00:00:04.329 R 89 27 45 91 45 98 45 87 3d 9a 61 13 3f 48 2e ea  .'E.E.E.=.a.?H..
00:00:04.329 R 60 7d 6b 8e 63 ac 63 6f 2c 22 48 11 66 e4 60 d1  `}k.c.co,"H.f.`.
00:00:04.329 R 54 9b 7c 75 49 ed 44 3c 6b 15 6b 15 24 f6 05 a0  T.|uI.D<k.k.$...
00:00:04.329 R 61 54 60 e0 50 09 4e 8a 63 d4 7c d6 7a 75 7b ff  aT`.P.N.c.|.zu{.
00:00:04.329 R 58 0d 54 98 56 01 41 f2 89 15 45 91 45 96 45 8d  X.T.V.A...E.E.E.
00:00:04.329 R 3d 99 61 83 3f 8c ed 1c 60 a9 6b 3f 62 71 62 01  =.a.?...`.k?bqb.
00:00:04.329 R 56 81 4c f0 67 46 65 36 53 1e 7e f4 49 dd 44 23  V.L.gFe6S.~.I.D#
00:00:04.329 R 6b 15 6b 15 24 f6 05 aa 63 63 63 23 23 98 48 97  k.k.$...ccc##.H.
00:00:04.329 R 68 0a 7c 93 7a ba 7b cf 57 78 54 b6 57 78 41 f2  h.|.z.{.WxT.WxA.
00:00:04.329 R 95 5d 45 2d 45 92 45 27 3d 9a 61 79 3f 89 58 3f  .]E-E.E'=.ay?.X?
00:00:04.329 R 60 a8 6a e6 67 83 67 32 55 c1 46 80 6b de 64 e5  `.j.g.g2U.F.k.d.
00:00:04.329 R 54 5b 7f 04 49 e4 44 21 6b 15 6b 15 24 f6 05 dc  T[..I.D!k.k.$...
00:00:04.329 R 61 f0 61 c5 25 84 48 ba 63 d4 7d 3d 7a 33 7b 36  a.a.%.H.c.}=z3{6
00:00:04.329 R 57 78 55 33 55 7e 41 f2 84 c6 45 2c 45 2d 45 2a  WxU3U~A...E,E-E*
00:00:04.329 R 3d 9b 61 74 3f 87 51 38 60 a1 6a 83 63 42 62 d4  =.at?.Q8`.j.cBb.
00:00:04.329 R 23 dd 4b 81 69 30 63 b1 52 fc 43 4f 49 b5 44 25  #.K.i0c.R.COI.D%
00:00:04.329 R 6b 15 6b 15 24 f6 05 e6 62 2b 61 f1 26 c3 49 30  k.k.$...b+a.&.I0
00:00:04.329 R 66 82 43 44 7d 3d 7f 1f 55 7e 53 5e 53 c7 41 f2  f.CD}=..U~S^S.A.
00:00:04.329 R 74 43 45 2c 45 2d 45 2a 3d 9b 62 99 3f f2 24 68  tCE,E-E*=.b.?.$h
00:00:04.329 R 61 0f 6a 23 62 53 62 2a 25 de 47 c1 67 a8 69 4d  a.j#bSb*%.G.g.iM
00:00:04.329 R 51 3b 44 13 49 98 44 35 6b 15 6b 15 24 f6 05 f0  Q;D.I.D5k.k.$...
00:00:04.329 R 63 41 63 1f 25 68 46 33 65 be 43 44 7e 8b 43 2e  cAc.%hF3e.CD~.C.
00:00:04.329 R 54 7d 52 78 53 24 41 f2 89 27 45 2c 45 2d 45 2a  T}RxS$A..'E,E-E*
00:00:04.329 R 3d 9b 61 e3 3f af f0 e5 60 d0 69 be 63 83 63 40  =.a.?...`.i.c.c@
00:00:04.329 R 24 db 48 90 66 20 68 79 51 12 43 e9 49 cd 44 67  $.H.f hyQ.C.I.Dg
00:00:04.329 R 6b 15 6b 15 24 f6 05 fa 62 cf 62 3b 23 31 4e 1f  k.k.$...b.b;#1N.
00:00:04.329 R 66 20 7e f0 7e 23 7e 74 54 ec 52 f8 52 f8 41 f2  f ~.~#~tT.R.R.A.
00:00:04.329 R 99 ac 45 2b 45 2d 45 29 3d 9c 61 73 3f 87 27 cd  ..E+E-E)=.as?.'.
00:00:04.329 R 60 a4 69 51 64 e6 63 eb 55 f8 4e 26 6b 1a 65 bc  `.iQd.c.U.N&k.e.
00:00:04.329 R dc 50 f0 43 8c 49 f9 44 8d 6b 15 6b 15 24 f6 06  .P.C.I.D.k.k.$..
00:00:04.329 R 04 60 96 60 8b 53 6a 44 dd 64 36 43 47 7e 43 43  .`.`.SjD.d6CG~CC
00:00:04.329 R 2b 54 0d 52 56 54 0d 41 f2 80 89 45 2b 45 2d 45  +T.RVT.A...E+E-E
00:00:04.329 R 2a 3d 9c 61 44 3f 6c 21 65 60 8d 68 e3 62 ab 62  *=.aD?l!e`.h.b.b
00:00:04.329 R 83 61 16 47 a0 66 20 67 d4 51 4e 43 8c 49 fd 44  .a.G.f g.QNC.I.D
00:00:04.329 R 9c 6b 14 6b 14 24 f6 06 0e 61 be 61 af 2d bc dc  .k.k.$...a.a.-..
00:00:04.329 R 44 ea 65 5c 43 3d 43 25 43 31 54 57 52 30 53 b8  D.e\C=C%C1TWR0S.
00:00:04.329 R 41 f2 6c 12 45 2b 45 2d 45 2a 3d 9d 61 2f 3f 5c  A.l.E+E-E*=.a/?\
00:00:04.329 R d6 3c 60 88 68 6f 65 80 65 5c 2d 5f 45 12 69 30  .<`.hoe.e\-_E.i0
00:00:04.329 R 67 5d 51 3a 43 ad 49 ea 44 9f 6b 14 6b 14 24 f6  g]Q:C.I.D.k.k.$.
00:00:04.329 R 06 40 61 3a 61 27 4f 76 46 a6 63 10 43 33 7e 64  .@a:a'OvF.c.C3~d
00:00:04.329 R 7f 38 54 97 52 cc 54 43 41 f2 70 29 45 2b 45 2d  .8T.R.TCA.p)E+E-
00:00:04.329 R 45 2a 3d 9e 60 fb 3f 36 f0 72 60 72 67 f9 64 e6  E*=.`.?6.r`rg.d.
00:00:04.329 R 64 ca 49 19 44 b7 69 92 67 25 51 e3 43 71 4a 0e  d.I.D.i.g%Q.CqJ.
00:00:04.329 R 44 98 6b 14 6b 14 24 f6 06 4a 61 43 61 2f 5c e4  D.k.k.$..JaCa/\.
00:00:04.329 R 46 f0 63 72 7e 64 7c cf 7d 92 56 5f 54 10 55 ec  F.cr~d|.}.V_T.U.
00:00:04.329 R 41 f2 6f f2 45 2b 45 2d 45 2a 3d 9f 60 cb 3f 13  A.o.E+E-E*=.`.?.
00:00:04.329 R 87 0b 60 5f 67 7f 64 f0 64 b1 55 fd 47 17 69 30  ..`_g.d.d.U.G.i0
00:00:04.329 R 65 83 53 49 43 2b 4a 1e 44 88 6b 14 6b 14 24 f6  e.SIC+J.D.k.k.$.
00:00:04.329 R 06 54 60 c3 60 c1 4c 83 75 d4 63 72 7d 34 7c 69  .T`.`.L.u.cr}4|i
00:00:04.329 R 7c f0 56 51 54 fc 56 0a 41 f2 67 d5 45 2b 45 2d  |.VQT.V.A.g.E+E-
00:00:04.329 R 45 2a 3d a0 60 a8 3e f5 23 c8 60 50 67 03 65 2c  E*=.`.>.#.`Pg.e,
00:00:04.329 R 64 f4 4a 90 46 82 69 92 64 e0 53 89 43 31 4a 1b  d.J.F.i.d.S.C1J.
00:00:04.329 R 44 71 6b 14 6b 14 01 51 79 bd                    Dqk.k..Qy.
00:00:04.429 T bd a0 04 5f fe 10 04 0f fe 09 17 00 00 06 00 02  ..._............
00:00:04.429 T d9 03 00 00 6c 1b 00 00 6c 42 00 00 8b c1 bd     ....l...lB.....
00:00:04.478 R bd af fe 10 04 1f fe 00 04 89 17 00 00 02 00 00  ................
00:00:04.478 R 6c 1b 00 02 31 8e 29 08 00 00 00 00 24 f6 06 5e  l...1.).....$..^
00:00:04.478 R 60 47 60 40 7c 17 44 5d 64 36 7c ad 7b 1a 7c 00  `G`@|.D]d6|.{.|.
00:00:04.478 R 58 b8 56 0a 58 b8 41 f2 5b 0b 45 2b 45 2c 45 2a  X.V.X.A.[.E+E,E*
00:00:04.478 R 3d a0 60 86 3e c3 26 8b 60 3f 66 83 66 e5 66 7a  =.`.>.&.`?f.f.fz
00:00:04.478 R 2d 73 47 c6 6b 7c 63 fc 56 33 7e 08 4a 15 44 54  -sG.k|c.V3~.J.DT
00:00:04.478 R 6b 14 6b 14 24 f6 06 68 62 72 61 ea 2d 5b 4d 3e  k.k.$..hbra.-[M>
00:00:04.478 R 68 ce 7b 5e 79 a9 7a 90 5a 62 57 f8 5a 62 41 f2  h.{^y.z.ZbW.ZbA.
00:00:04.478 R 4a 9c 45 26 45 2c 45 20 3d a0 60 79 3e b0 8d 72  J.E&E,E =.`y>..r
00:00:04.478 R 60 3f 66 04 6a 49 69 54 2d 68 49 a6 72 c2 63 3a  `?f.jIiT-hI.r.c:
00:00:04.478 R 57 8c 7c 9e 4a 2a 44 32 6b 15 6b 15 00 02 00 00  W.|.J*D2k.k.....
00:00:04.478 R 6c 1d 00 0b 31 8e 2d b8 00 00 00 00 24 f6 06 72  l...1.-.....$..r
00:00:04.478 R 63 d9 63 5f 2d 06 4b 10 6d 66 79 cc 77 f4 78 bc  c.c_-.K.mfy.w.x.
00:00:04.478 R dd 5b 9c 5a 5b 5b 7e 41 f2 25 44 45 1e 45 21 45  .[.Z[[~A.%DE.E!E
00:00:04.478 R 1c 3d 9f 60 62 3e 8f 52 42 60 36 65 82 6b 3d 6a  .=.`b>.RB`6e.k=j
00:00:04.478 R 93 2d 39 47 b4 75 d2 61 72 58 fd 7a 32 4a 0f 44  .-9G.u.arX.z2J.D
00:00:04.478 R 0c 6b 15 6b 15 24 f6 06 a4 63 e3 63 86 2d 10 49  .k.k.$...c.c.-.I
00:00:04.478 R 60 6b de 78 5d 77 2f 77 be 5c bc dd 5b 7e 5c bc  `k.x]w/w.\..[~\.
00:00:04.478 R dd 41 f2 21 19 45 19 45 1e 45 14 3d 9d 60 57 3e  .A.!.E.E.E.=.`W>
00:00:04.478 R 7e c2 20 60 30 65 01 6a e2 6a 62 2d 19 46 c2 78  ~. `0e.j.jb-.F.x
00:00:04.478 R 1e 61 54 5a 19 79 a2 4a 15 43 e0 6b 15 6b 15 24  .aTZ.y.J.C.k.k.$
00:00:04.478 R f6 06 ae 65 8f 65 4b 2c ad 46 ea 6c a2 77 52 75  ...e.eK,.F.l.wRu
00:00:04.478 R 9c 76 69 5d e3 5c bc dd 5d e3 41 f1 ff a2 45 10  .vi].\..].A...E.
00:00:04.478 R 45 15 45 0b 3d 9d 60 35 3e 19 53 fb 60 23 64 80  E.E.=.`5>.S.`#d.
00:00:04.478 R 6d ce 6d 56 2c 9b 45 d4 76 96 e0 53 5b 50 78 3a  m.mV,.E.v..S[Px:
00:00:04.478 R 4a 0d 43 b3 6b 15 6b 15 24 f6 06 b8 63 4b 63 20  J.C.k.k.$...cKc 
00:00:04.478 R 2b da 47 21 67 46 75 9d 74 b0 75 4b 5e f8 5d e3  +.G!gFu.t.uK^.].
00:00:04.478 R 5e f8 41 f1 da 5d 45 09 45 0c 45 07 3d 9e 60 23  ^.A..]E.E.E.=.`#
00:00:04.478 R 3d cb 59 e1 60 16 64 00 68 ed 68 93 2c 00 46 4c  =.Y.`.d.h.h.,.FL
00:00:04.478 R 6f 50 e1 3f 5c 32 76 8e 49 da 43 82 6b 15 6b 15  oP.?\2v.I.C.k.k.
00:00:04.478 R 24 f6 06 c2 64 c0 64 8f 2c 20 46 44 6e 2a 74 d2  $...d.d., FDn*t.
00:00:04.478 R 74 4b 74 84 5f 09 5e 7e 5f 09 41 f1 a4 70 45 06  tKt._.^~_.A..pE.
00:00:04.478 R 45 08 45 04 3d 9e 60 23 3d ca 6d 0f 60 18 63 81  E.E.=.`#=.m.`.c.
00:00:04.478 R 6b a6 6b 5f 2c 00 44 dd 71 3a e2 9c 5c 79 76 25  k.k_,.D.q:..\yv%
00:00:04.478 R 49 da 43 56 6b 15 6b 15 24 f6 06 cc 65 7f 65 5b  I.CVk.k.$...e.e[
00:00:04.478 R 2c 21 45 12 6d c8 74 4b 73 5f 73 c3 5f 38 5e cf  ,!E.m.tKs_s._8^.
00:00:04.478 R 5f 09 41 f1 9b e1 45 05 45 06 45 03 3d 9d 60 31  _.A...E.E.E.=.`1
00:00:04.478 R 3e 0f 9c b2 60 1e 63 03 6e 22 6d e2 2c 13 44 31  >...`.c.n"m.,.D1
00:00:04.478 R 74 ac e2 60 5c 87 75 15 49 fd 43 2c 6b 15 6b 15  t..`\.u.I.C,k.k.
00:00:04.478 R 24 f6 06 d6 66 13 65 ee 2b fc 44 ee 6e 2a 73 c4  $...f.e.+.D.n*s.
00:00:04.478 R 73 1f 73 64 23 24 5f 09 23 24 41 f1 7e cc 45 04  s.sd#$_.#$A.~.E.
00:00:04.478 R 45 05 45 02 3d 9d 60 2c 3e 00 c7 3a 60 1d 62 86  E.E.=.`,>..:`.b.
00:00:04.478 R 6e 93 6e 48 2c 4d 44 80 77 bc dc e1 d0 5c ed 74  n.nH,MD.w....\.t
00:00:04.478 R 4c 49 f2 7e 29 6b 16 6b 16 24 f6 07 08 64 1e 64  LI.~)k.k.$...d.d
00:00:04.478 R 04 2c 0a 44 fe 6a b8 73 42 72 78 72 e6 23 34 23  .,.D.j.sBrxr.#4#
00:00:04.478 R 24 23 33 41 f1 55 25 45 02 45 04 45 01 3d 9d 60  $#3A.U%E.E.E.=.`
00:00:04.478 R 25 3d d5 42 8d 60 17 62 0d 6c c4 6c 83 2c 13 44  %=.B.`.b.l.l.,.D
00:00:04.478 R 73 71 9c e3 13 5d 82 74 2e 49 ff 7c b7 6b 16 6b  sq...].t.I.|.k.k
00:00:04.478 R 16 24 f6 07 12 65 0e 64 ef 2c 07 44 d7 6b 7c 72  .$...e.d.,.D.k|r
00:00:04.478 R 78 71 d0 72 42 23 41 23 33 23 40 41 f1 34 1d 45  xq.rB#A#3#@A.4.E
00:00:04.478 R 01 45 02 44 ff 3d 9d 60 1e 3d b0 65 ba 60 15 61  .E.D.=.`.=.e.`.a
00:00:04.478 R 98 6c 88 6c 53 2b e0 44 11 73 e8 e3 e6 5d f1 74  .l.lS+.D.s...].t
00:00:04.478 R 35 49 ef 7b 5c 6b 16 6b 16 24 f6 07 1c 65 0f 64  5I.{\k.k.$...e.d
00:00:04.478 R f4 2b f3 44 96 6b de 72 14 71 4d 71 bc dd 23 49  .+.D.k.r.qMq..#I
00:00:04.478 R 23 40 23 49 41 f1 0a 76 45 00 45 01 44 ff 3d 9e  #@#IA..vE.E.D.=.
00:00:04.478 R 60 1b 3d a0 34 6b 60 12 61 29 6d 33 6d 0c 2b d2  `.=.4k`.a)m3m.+.
00:00:04.478 R 43 63 71 fe e3 e0 5e 43 72 bc dd 4a 08 7a 27 6b  Ccq...^Cr..J.z'k
00:00:04.478 R 16 6b 16 24 f6 07 26 64 aa 64 84 2b bc dc 45 a6  .k.$..&d.d.+..E.
00:00:04.478 R 69 92 71 b5 71 2e 71 8c 23 4e 23 47 23 4e 41 f0  i.q.q.q.#N#G#NA.
00:00:04.478 R e8 fe 44 fe 45 00 44 fd 3d 9f 60 14 3d 69 15 f6  ..D.E.D.=.`.=i..
00:00:04.478 R 60 0d 60 c4 6b 67 6a f5 2b b5 46 42 70 76 e3 fe  `.`.kgj.+.FBpv..
00:00:04.478 R 5e 7d 72 32 4a 19 79 1b 6b 16 6b 16 01 a7 af bd  ^}r2J.y.k.k.....
00:00:04.579 T bd a0 04 5f fe 10 04 0f fe 09 18 00 00 06 00 02  ..._............
00:00:04.579 T d9 03 00 00 6c 28 00 00 6c 42 00 00 47 ec bd     ....l(..lB..G..
00:00:04.641 R bd af fe 10 04 1f fe 00 04 89 18 00 00 02 00 00  ................
00:00:04.641 R 6c 28 00 03 31 8e 47 80 00 00 00 00 24 f6 07 30  l(..1.G.....$..0
00:00:04.641 R 64 45 64 06 2c 0d 47 9f 69 f4 71 72 70 ec 71 32  dEd.,.G.i.qrp.q2
00:00:04.641 R 23 56 23 4d 23 55 41 f0 c7 e3 44 fd 44 fe 44 fc  #V#M#UA...D.D.D.
00:00:04.641 R 3d 9f 60 0d 3d 17 93 37 60 07 60 75 6b ea 6b 77  =.`.=..7`.`uk.kw
00:00:04.641 R 2c 16 46 2a 72 60 e3 ce 5e c8 72 43 4a 10 78 48  ,.F*r`..^.rCJ.xH
00:00:04.641 R 6b 16 6b 16 24 f6 07 3a 64 2c 64 05 2c 74 46 13  k.k.$..:d,d.,tF.
00:00:04.641 R 68 6c 71 2f 6f dd 70 bc dc 23 6a 23 55 23 6a 41  hlq/o.p..#j#U#jA
00:00:04.641 R f0 91 f4 44 fc 44 fd 44 fb 3d 9e 60 08 3c b0 68  ...D.D.D.=.`.<.h
00:00:04.641 R 27 60 04 60 41 6b 69 6b 16 2c 18 45 54 70 d8 e5  '`.`Akik.,.ETp..
00:00:04.641 R 35 23 26 71 dc 4a 15 77 99 6b 16 6b 16 24 f6 07  5#&q.J.w.k.k.$..
00:00:04.641 R 6c 62 f8 62 b0 2d 0d 49 36 6a 56 70 43 6f bc dc  lb.b.-.I6jVpCo..
00:00:04.641 R 6f ff 23 6d 23 69 23 6b 41 f0 9e 28 44 fb 44 fc  o.#m#i#kA..(D.D.
00:00:04.641 R 44 fa 3d 9f 60 03 3b ed 4b 2f 60 04 60 00 69 f1  D.=.`.;.K/`.`.i.
00:00:04.641 R 69 79 2d 62 46 df 70 ff e5 8b 23 2b 71 dc 4a 19  iy-bF.p...#+q.J.
00:00:04.641 R 76 ec 6b 16 6b 16 00 02 00 00 6c 2b 00 0a 31 8e  v.k.k.....l+..1.
00:00:04.641 R 4e 88 00 00 00 00 24 f6 07 76 62 25 61 aa 58 ae  N.....$..vb%a.X.
00:00:04.641 R 4c 38 67 a8 6f bc dc 6e 48 6f 45 23 78 5f 23 23  L8g.o..nHoE#x_##
00:00:04.641 R 28 41 f0 74 b9 44 fb 44 fc 44 fa 3d 9f 60 00 3a  (A.t.D.D.D.=.`.:
00:00:04.641 R a7 ed 51 60 03 60 00 68 c7 67 b4 4e c3 4b 13 6d  ..Q`.`.h.g.N.K.m
00:00:04.641 R 04 e6 72 5d 2b 70 2d 4a 21 76 53 6b 16 6b 16 24  ..r]+p-J!vSk.k.$
00:00:04.641 R f6 07 80 61 c4 61 be 23 be 7e 24 66 82 6e 48 6c  ...a.a.#.~$f.nHl
00:00:04.641 R b3 6d 54 23 2c 5e 98 23 2c 41 f0 60 0d 44 fa 44  .mT#,^.#,A.`.D.D
00:00:04.641 R fb 44 f9 3d a1 60 00 38 ec a5 14 60 03 60 00 66  .D.=.`.8...`.`.f
00:00:04.641 R 27 65 d8 5d eb 47 1b 6b de ea 34 5d 00 6e 6f 4a  'e.].G.k..4].noJ
00:00:04.641 R 1d 75 c2 6b 16 6b 16 24 f6 07 8a 60 63 60 5b 2d  .u.k.k.$...`c`[-
00:00:04.641 R 8a 45 1f 63 10 6c b3 6b e8 6c 46 23 4f 23 2c 23  .E.c.l.k.lF#O#,#
00:00:04.641 R 4f 41 f0 3a 7d 44 fa 44 fa 44 f9 3d a3 60 00 00  OA.:}D.D.D.=.`..
00:00:04.641 R 00 00 00 60 01 60 00 63 fa 63 6e 62 91 4b 5f 69  ...`.`.c.cnb.K_i
00:00:04.641 R 30 e8 ba 5e 7a 6d e1 4a 15 75 18 6b 16 6b 16 24  0..^zm.J.u.k.k.$
00:00:04.641 R f6 07 94 62 cf 62 a5 2c 8b 46 65 6d 66 6b e8 6b  ...b.b.,.Femfk.k
00:00:04.641 R 1d 6b 78 23 8a 23 4f 23 8a 41 f0 21 91 44 f9 44  .kx#.#O#.A.!.D.D
00:00:04.641 R fa 44 f8 3d a3 60 00 00 00 00 00 60 03 60 00 68  .D.=.`.....`.`.h
00:00:04.641 R b8 68 4e 2c a1 46 c5 75 d2 e9 45 23 43 6c 7f 49  .hN,.F.u..E#Cl.I
00:00:04.641 R ec 74 6b 6b 16 6b 16 24 f6 07 9e 67 73 67 45 2c  .tkk.k.$...gsgE,
00:00:04.641 R 20 44 e0 76 34 6b 82 6a fc 6b 43 23 92 23 8a 23   D.v4k.j.kC#.#.#
00:00:04.641 R 92 41 f0 08 b9 44 f9 44 fa 44 f8 3d a3 60 00 00  .A...D.D.D.=.`..
00:00:04.641 R 00 00 00 60 04 60 00 70 15 6f 87 2c 1e 45 e2 7a  ...`.`.p.o.,.E.z
00:00:04.641 R 08 e8 66 23 54 6c 8b 49 bf 73 c0 6b 16 6b 16 24  ..f#Tl.I.s.k.k.$
00:00:04.641 R f6 07 d0 66 da 66 87 2c 35 46 e9 73 e8 6b 1f 6a  ...f.f.,5F.s.k.j
00:00:04.641 R bc dd 6a f8 23 9a 23 90 23 9a 41 ef ef aa 44 f9  ..j.#.#.#.A...D.
00:00:04.641 R 44 fa 44 f8 3d a4 60 00 00 00 00 00 60 04 60 00  D.D.=.`.....`.`.
