New File:  2016-05-08 00:23:05.499707
01:20:01.512 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:20:01.512 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:01.512 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:20:01.512 R b2 6c ac 2d b3 92 a4 82 b2 ac ac 4a b3 bb a4 f0  .l.-.......J....
01:20:01.512 R b2 e7 ac 6d b3 e1 a5 5d 67 d0 67 d0 67 d0 9f fe  ...m...]g.g.g...
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:20:01.512 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
01:20:01.512 R 9f fe 9f fe 23 e8 23 e8 23 e8 b2 6c ac 2d b3 8b  ....#.#.#..l.-..
01:20:01.512 R a4 3e b2 af ac 4a b3 b4 a4 b4 b2 e8 ac 6d b3 dc  .>...J.......m..
01:20:01.512 R a5 28 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  .(g.g.g.........
01:20:01.512 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
01:20:01.512 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
01:20:01.512 R 23 e8 23 e8 b2 79 ac 2d b3 97 a4 7a b2 b3 ac 53  #.#..y.-...z...S
01:20:01.512 R b3 c1 a4 f3 b2 f4 ac 70 b3 e4 a5 60 67 d0 67 d0  .......p...`g.g.
01:20:01.512 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
01:20:01.512 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:01.512 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b2 80  ........#.#.#...
01:20:01.512 R ac 39 b3 a6 a4 f7 b2 be ac 56 b3 cf a5 67 b2 fd  .9.......V...g..
01:20:01.512 R ac 75 b3 f7 a5 cf 67 d0 67 d0 67 d0 9f fe 9f fe  .u....g.g.g.....
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:01.512 R 9f fe 23 e8 23 e8 23 e8 00 94 07 bd              ..#.#.#.....
01:20:01.612 T bd a0 08 5f fe 10 08 0f fe 09 e6 00 00 06 00 03  ..._............
01:20:01.612 T 84 33 00 03 a8 c9 00 03 a8 cf 00 00 a7 a5 bd     .3.............
01:20:01.654 R bd af fe 10 08 1f fe 00 08 89 e6 00 00 03 00 03  ................
01:20:01.654 R a8 c9 00 06 31 91 2c 20 00 00 00 00 e1 4f e1 56  ....1., .....O.V
01:20:01.654 R e1 47 e1 41 e1 48 e1 55 00 a2 66 bd              .G.A.H.U..f.
01:20:01.754 T bd a0 08 5f fe 10 08 0f fe 09 ea 00 00 06 00 02  ..._............
01:20:01.754 T 99 d9 00 03 a8 c9 00 03 a8 cf 00 00 79 d9 bd     ............y..
01:20:01.805 R bd af fe 10 08 1f fe 00 08 89 ea 00 00 02 00 03  ................
01:20:01.805 R a8 c9 00 06 31 91 2c 20 00 00 00 00 25 0a 09 10  ....1., ....%...
01:20:01.805 R 60 fa 60 f8 26 0f 76 e8 62 df 71 00 6d d3 6f 24  `.`.&.v.b.q.m.o$
01:20:01.805 R 23 a8 23 a2 23 a4 c1 e7 9b f8 44 ee 44 ee 44 ed  #.#.#.....D.D.D.
01:20:01.805 R 03 37 60 00 00 00 00 00 60 01 60 00 68 be c3 ae  .7`.....`.`.h...
01:20:01.805 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:20:01.805 R 60 00 60 00 60 00 60 00 25 0a 09 1a 61 e7 61 e4  `.`.`.`.%...a.a.
01:20:01.805 R 25 84 79 56 63 0d 6e c2 6d b2 6e 53 23 b0 23 a5  %.yVc.n.m.nS#.#.
01:20:01.805 R 23 af c1 e8 bb d0 44 ed 44 ed 44 ed 03 37 60 00  #.....D.D.D..7`.
01:20:01.805 R 00 00 00 00 60 01 60 00 69 0f c3 b6 60 00 aa ab  ....`.`.i...`...
01:20:01.805 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:20:01.805 R 60 00 60 00 25 0a 09 24 61 e7 61 d4 25 b1 46 39  `.`.%..$a.a.%.F9
01:20:01.805 R 62 d8 6f f4 6d 91 6f 1a 23 b7 23 af 23 b6 c1 e6  b.o.m.o.#.#.#...
01:20:01.805 R 55 02 44 ed 44 ed 44 ec 03 37 60 00 00 00 00 00  U.D.D.D..7`.....
01:20:01.805 R 60 01 60 00 6a 3c c3 c0 60 00 aa ab aa ab aa ab  `.`.j<..`.......
01:20:01.805 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
01:20:01.805 R 25 0a 09 2e 61 8d 61 89 26 7f 77 af 63 31 6f f3  %...a.a.&.w.c1o.
01:20:01.805 R 6c e9 6e 3f 23 b7 23 b0 23 b3 c1 e5 4e 52 44 ec  l.n?#.#.#...NRD.
01:20:01.805 R 44 ec 44 ec 03 37 60 00 00 00 00 00 60 01 60 00  D.D..7`.....`.`.
01:20:01.805 R 68 72 c3 c2 60 00 aa ab aa ab aa ab 9f fe 9f fe  hr..`...........
01:20:01.805 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 14 60 00  ..`.`.`.`.`.%.`.
01:20:01.805 R 63 50 63 42 26 66 44 1b 65 01 6f b2 6c c9 6e 30  cPcB&fD.e.o.l.n0
01:20:01.805 R 23 b8 23 b1 23 b8 c1 e6 79 56 44 ec 44 ec 44 eb  #.#.#...yVD.D.D.
01:20:01.805 R 03 37 60 00 00 00 00 00 60 02 60 00 69 4c c3 c9  .7`.....`.`.iL..
01:20:01.805 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:20:01.805 R 60 00 60 00 60 00 60 00 25 14 43 e8 62 7b 62 64  `.`.`.`.%.C.b{bd
01:20:01.805 R 26 36 46 03 63 41 70 a0 6f 2b 70 1c 23 b9 23 b2  &6F.cAp.o+p.#.#.
01:20:01.805 R 23 b2 c1 e8 86 b6 44 ec 44 ec 44 eb 03 37 60 00  #.....D.D.D..7`.
01:20:01.805 R 00 00 00 00 60 01 60 00 6a ae c3 d2 60 00 aa ab  ....`.`.j...`...
01:20:01.805 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:20:01.805 R 60 00 60 00 00 01 1f bd                          `.`.....
01:20:01.905 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
01:20:01.945 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-09 01:20:02.453
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 02:25:00.023
B r e a k --------------------------------------------------

02:25:00.123 T bd 90 08 0f fe 1d af bd bd 8f ff 8f fe 0f ff 0f  ................
02:25:00.323 T fe e6 60 bd                                      ..`.
02:25:00.354 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
02:25:00.455 T bd a0 08 5f fe 00 08 0f fe 09 07 01 02 00 3c 50  ..._..........<P
02:25:00.455 T 17 bd                                            ..
02:25:00.485 R bd af fe 10 08 0f fe 00 08 89 07 00 02 07 08 85  ................
02:25:00.485 R 0f bd                                            ..
02:25:00.585 T bd a0 08 5f fe 10 08 0f fe 09 02 00 00 05 00 04  ..._............
02:25:00.585 T e7 65 00 00 00 01 00 00 6f f3 bd                 .e......o..
02:25:00.631 R bd af fe 10 08 1f fe 00 08 89 02 00 00 04 00 03  ................
02:25:00.631 R a8 d5 00 01 31 91 48 40 00 00 00 00 b2 b1 ac 50  ....1.H@.......P
02:25:00.631 R b3 d0 a5 cf b2 ee ac 6f b3 f9 a6 32 b3 27 ac 8d  .......o...2.'..
02:25:00.631 R b4 1a a6 94 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
02:25:00.631 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:25:00.631 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:25:00.631 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:25:00.631 R 23 e8 23 e8 23 e8 00 92 bb bd                    #.#.#.....
02:25:00.732 T bd a0 08 5f fe 10 08 0f fe 09 03 00 00 05 00 05  ..._............
02:25:00.732 T a2 59 00 00 00 01 00 00 d9 45 bd                 .Y.......E.
02:25:00.780 R bd af fe 10 08 1f fe 00 08 89 03 00 00 05 00 02  ................
02:25:00.780 R b6 f5 00 01 31 91 4a 11 08 58 3b 00 41 48 e6 b6  ....1.J..X;.AH..
02:25:00.780 R 00 00 00 00 3f 0d 54 3d 43 1b 21 cf 40 46 ce 80  ....?.T=C.!.@F..
02:25:00.780 R 42 bc dd 20 3f 44 4d a5 49 00 00 00 00 00 00 00  B.. ?DM.I.......
02:25:00.780 R 00 be b8 6e 96 c1 eb 92 66 41 9f b4 78 c0 1b dd  ...n....fA..x...
02:25:00.780 R 83 41 9e 8f 5c 3f c3 49 00 43 4c a7 86 43 55 97  .A..\?.I.CL..CU.
02:25:00.780 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:00.780 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:00.780 R 00 00 00 00 00 00 00 00 00 be fb 46 84 be a4 7b  ...........F...{
02:25:00.780 R e3 bf 03 ef e7 be 26 95 6f 40 00 00 00 ff c0 00  ......&.o@......
02:25:00.780 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
02:25:00.780 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:25:00.780 R 00 42 c7 ff f3 c3 ef 3c 03 c3 9d e5 0c c3 fe 45  .B.....<.......E
02:25:00.780 R a3 c3 0e 2c 71 c3 f2 a6 ed c3 9f 43 04 c3 ff a3  ...,q......C....
02:25:00.780 R 9a c3 17 be 34 c3 f5 62 dc c3 a0 a0 fb c4 00 d8  ....4..b........
02:25:00.780 R 47 c3 22 ad ee 40 00 00 00 40 00 00 00 40 00 00  G."..@...@...@..
02:25:00.780 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
02:25:00.780 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
02:25:00.780 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
02:25:00.780 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
02:25:00.780 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
02:25:00.780 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:25:00.780 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
02:25:00.780 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
02:25:00.780 R 00 41 10 00 00 42 fe 00 00 41 d8 00 00 41 f0 00  .A...B...A...A..
02:25:00.780 R 00 00 00 00 00 40 00 00 00 43 02 00 00 00 d5 87  .....@...C......
02:25:00.780 R bd                                               .
02:25:00.880 T bd a0 08 5f fe 10 08 0f fe 09 04 00 00 05 00 03  ..._............
02:25:00.880 T 84 33 00 00 00 01 00 00 a9 eb bd                 .3.........
02:25:00.915 R bd af fe 10 08 1f fe 00 08 89 04 00 00 03 00 03  ................
02:25:00.915 R a8 d5 00 01 31 91 48 40 00 00 00 00 e1 6f 00 f3  ....1.H@.....o..
02:25:00.915 R 80 bd                                            ..
02:25:01.015 T bd a0 08 5f fe 10 08 0f fe 09 05 00 00 05 00 01  ..._............
02:25:01.015 T d2 43 00 00 00 01 00 00 26 d7 bd                 .C......&..
02:25:01.114 R bd af fe 10 08 1f fe 00 08 89 05 00 00 01 00 00  ................
02:25:01.114 R 05 58 80 00 00 00 31 91 4a 11 19 a1 47 80 43 52  .X....1.J...G.CR
02:25:01.114 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
02:25:01.114 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
02:25:01.114 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
02:25:01.114 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
02:25:01.114 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
02:25:01.114 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 48  .[2.....g.....AH
02:25:01.114 R d0 1c 3f 9c b5 80 00 00 00 05 40 57 ac f9 00 00  ..?.......@W....
02:25:01.114 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
02:25:01.114 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
02:25:01.114 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
02:25:01.114 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
02:25:01.114 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
02:25:01.114 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
02:25:01.114 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
02:25:01.114 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
02:25:01.114 R f9 84 00 00 00 d6 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
02:25:01.114 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
02:25:01.114 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
02:25:01.114 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
02:25:01.114 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
02:25:01.114 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
02:25:01.114 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
02:25:01.114 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
02:25:01.114 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
02:25:01.114 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
02:25:01.114 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
02:25:01.114 R 01 1c 00 03 1f 9c 00 01 fc 06 00 4d 54 c7 00 00  ...........MT...
02:25:01.114 R 00 00 00 00 00 00 31 91 4a 10 00 98 96 80 00 00  ......1.J.......
02:25:01.114 R 20 f3 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
02:25:01.114 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
02:25:01.114 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:25:01.114 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
02:25:01.114 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.114 R 00 4e f7 bd                                      .N..
02:25:01.214 T bd a0 08 5f fe 10 08 0f fe 09 0c 00 00 08 00 01  ..._............
02:25:01.214 T d2 43 00 00 05 58 00 00 03 da 00 00 2c ad bd     .C...X......,..
02:25:01.274 R bd af fe 10 08 1f fe 00 08 89 0c 00 00 01 00 00  ................
02:25:01.274 R 05 58 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .X..............
02:25:01.274 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
02:25:01.274 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
02:25:01.274 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
02:25:01.274 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
02:25:01.274 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
02:25:01.274 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
02:25:01.274 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
02:25:01.274 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
02:25:01.274 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
02:25:01.274 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
02:25:01.274 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
02:25:01.274 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
02:25:01.274 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
02:25:01.274 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
02:25:01.274 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:25:01.274 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
02:25:01.274 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 71 12  .............-q.
02:25:01.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.274 R bf 2e fb 9f be ad 71 12 bc dd 8a 7a b6 bb db bc  ......q....z....
02:25:01.274 R dd f6 00 ab d0 bd                                ......
02:25:01.374 T bd a0 08 5f fe 10 08 0f fe 09 0d 00 00 08 00 01  ..._............
02:25:01.374 T d2 43 00 00 05 58 00 00 07 b4 00 00 22 5c bd     .C...X......"\.
02:25:01.413 R bd af fe 10 08 1f fe 00 08 89 0d 00 00 01 00 00  ................
02:25:01.413 R 05 58 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .X......6h......
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:01.413 R 00 00 00 00 00 00 00 81 0b bd                    ..........
02:25:01.514 T bd a0 08 5f fe 10 08 0f fe 09 06 00 00 05 00 02  ..._............
02:25:01.514 T 99 d9 00 00 00 01 00 00 fe 4e bd                 .........N.
02:25:01.550 R bd af fe 10 08 1f fe 00 08 89 06 00 00 02 00 03  ................
02:25:01.550 R a8 d5 00 01 31 91 48 40 00 00 00 00 25 14 24 b0  ....1.H@....%.$.
02:25:01.550 R 61 9f 61 8c 25 f0 45 fe 63 37 6c 22 6a d0 6b 81  a.a.%.E.c7l"j.k.
02:25:01.550 R 23 ad 23 a2 23 ac c1 ec a1 78 44 e8 44 e9 44 e8  #.#.#....xD.D.D.
