New File:  2016-04-19 00:00:02.454593
00:00:03.540 R 59 51 58 d7 58 d7 42 06 5b f0 44 f9 44 fa 44 f8  YQX.X.B.[.D.D.D.
00:00:03.540 R 3d b0 60 00 00 00 00 00 e0 01 60 00 70 a3 70 2d  =.`.......`.p.p-
00:00:03.540 R 2b 14 45 44 78 80 f8 b2 56 9f e1 c4 4d 46 60 64  +.EDx...V...MF`d
00:00:03.540 R 6b 18 6b 18 24 88 07 9e 65 51 65 24 2b 8b 45 bb  k.k.$...eQe$+.E.
00:00:03.540 R 6a 87 e3 97 e4 40 e3 f6 59 54 58 d7 58 f6 42 06  j....@..YTX.X.B.
00:00:03.540 R 5d f3 44 f9 44 fa 44 f8 3d b0 60 00 00 00 00 00  ].D.D.D.=.`.....
00:00:03.540 R e0 06 60 00 6c 85 6c 21 2b 01 45 96 73 e8 f8 c6  ..`.l.l!+.E.s...
00:00:03.540 R 56 b7 e2 14 4d 4f e0 07 6b 18 6b 18 24 88 07 d0  V...MO..k.k.$...
00:00:03.540 R 66 21 65 f2 2b a7 45 77 6e 8c e3 db e4 40 e4 0d  f!e.+.Ewn....@..
00:00:03.540 R 59 80 58 bf 58 f9 42 06 5b e7 44 f8 44 f9 44 f7  Y.X.X.B.[.D.D.D.
00:00:03.540 R 3d b1 60 00 00 00 00 00 e0 04 60 00 6e 8f 6e 4f  =.`.......`.n.nO
00:00:03.540 R 2b 27 44 20 77 bc dc f8 e0 56 98 e2 c5 4d 14 e0  +'D w....V...M..
00:00:03.540 R 65 6b 18 6b 18 24 88 07 da 65 ea 65 b1 2b 83 46  ek.k.$...e.e.+.F
00:00:03.540 R 1a 6e 2a e3 fc e4 a4 e4 53 59 33 58 c3 59 25 42  .n*.....SY3X.Y%B
00:00:03.540 R 06 64 1f 44 f8 44 f8 44 f7 3d b1 60 00 00 00 00  .d.D.D.D.=.`....
00:00:03.540 R 00 e0 05 60 00 6e 42 6d e5 2b 20 45 0f 78 80 f8  ...`.nBm.+ E.x..
00:00:03.540 R dc 56 b7 e3 5f 4d 7f e0 eb 6b 18 6b 18 24 88 07  .V.._M...k.k.$..
00:00:03.540 R e4 65 c0 65 99 2b 84 45 2e 6b de e4 80 e5 29 e4  .e.e.+.E.k....).
00:00:03.540 R e9 59 5f 59 00 59 41 42 06 62 30 44 f7 44 f8 44  .Y_Y.YAB.b0D.D.D
00:00:03.540 R f6 3d b2 60 00 00 00 00 00 e0 05 60 00 6e 85 6e  .=.`.......`.n.n
00:00:03.540 R 30 2b 46 44 c3 78 1e f9 76 56 c8 e3 ac 4d 42 e1  0+FD.x..vV...MB.
00:00:03.540 R b3 6b 18 6b 18 24 88 07 ee 65 10 64 da 2b 9b 46  .k.k.$...e.d.+.F
00:00:03.540 R 70 6c a2 e4 7e e5 06 e4 c9 59 92 59 07 59 92 42  pl..~....Y.Y.Y.B
00:00:03.540 R 06 6a 4c 44 f7 44 f8 44 f6 3d b3 60 00 00 00 00  .jLD.D.D.=.`....
00:00:03.540 R 00 e0 07 60 00 6c 98 6c 3c 2b 36 45 58 75 70 f9  ...`.l.l<+6EXup.
00:00:03.540 R a0 57 09 e3 ac 4d 62 e2 9e 6b 18 6b 18 24 88 07  .W...Mb..k.k.$..
00:00:03.540 R f8 64 e0 64 c2 2b fb 44 e0 6a b8 e4 e3 e5 d0 e5  .d.d.+.D.j......
00:00:03.540 R 46 59 be 59 4e 59 be 42 06 64 32 44 f7 44 f7 44  FY.YNY.B.d2D.D.D
00:00:03.540 R f6 3d b2 60 00 00 00 00 00 e0 07 60 00 6b d9 6b  .=.`.......`.k.k
00:00:03.540 R 98 2b 86 44 a6 72 c2 f9 b5 57 46 e4 f8 4d a8 e3  .+.D.r...WF..M..
00:00:03.540 R 7b 6b 18 6b 18 01 49 ed bd                       {k.k..I..
00:00:03.640 T bd a0 04 5f fe 10 04 0f fe 09 50 00 00 06 00 02  ..._......P.....
00:00:03.640 T d9 03 00 00 66 05 00 00 66 12 00 00 3a eb bd     ....f...f...:..
00:00:03.703 R bd af fe 10 04 1f fe 00 04 89 50 00 00 02 00 00  ..........P.....
00:00:03.703 R 66 05 00 06 31 7f e5 78 00 00 00 00 24 88 08 02  f...1..x....$...
00:00:03.703 R 65 2c 65 1a 2b bb 43 be 69 f4 e5 ae e6 13 e5 e4  e,e.+.C.i.......
00:00:03.703 R 59 e0 59 bb 59 e0 42 06 64 32 44 f6 44 f7 44 f5  Y.Y.Y.B.d2D.D.D.
00:00:03.703 R 3d b0 60 00 00 00 00 00 e0 07 60 00 6c d6 6c a9  =.`.......`.l.l.
00:00:03.703 R 2b d9 43 af 73 e8 fa 4f 57 7c e5 5c 4d 68 e4 71  +.C.s..OW|.\Mh.q
00:00:03.703 R 6b 18 6b 18 24 88 08 34 65 5d 65 34 2c 32 45 79  k.k.$..4e]e4,2Ey
00:00:03.703 R 6d 66 e5 f2 e6 de e6 68 5a 2e 59 aa 59 aa 42 06  mf.....hZ.Y.Y.B.
00:00:03.703 R 68 66 44 f6 44 f6 44 f5 3d b0 60 00 00 00 00 00  hfD.D.D.=.`.....
00:00:03.703 R e0 06 60 00 6d a8 6d 72 2c 29 43 e9 78 1e fa ae  ..`.m.mr,)C.x...
00:00:03.703 R 57 49 e6 7d 4d 56 e5 81 6b 18 6b 18 24 88 08 3e  WI.}MV..k.k.$..>
00:00:03.703 R 66 22 65 df 2c 13 46 89 6e 8c e6 12 e6 55 e6 33  f"e.,.F.n....U.3
00:00:03.703 R 59 d6 59 aa 59 ae 42 06 74 db 44 f5 44 f6 44 f4  Y.Y.Y.B.t.D.D.D.
00:00:03.703 R 3d b0 60 00 00 00 00 00 e0 05 60 00 6d ee 6d 6a  =.`.......`.m.mj
00:00:03.703 R 2c 38 46 13 77 5a fa 83 57 5b e5 b2 4c fe e6 8a  ,8F.wZ..W[..L...
00:00:03.703 R 6b 18 6b 18 24 88 08 48 65 4f 65 32 2b fa 44 a5  k.k.$..HeOe2+.D.
00:00:03.703 R 6b 7c e6 31 e6 d9 e6 82 5a 17 59 ae 59 e4 42 06  k|.1....Z.Y.Y.B.
00:00:03.703 R 7d 1d 44 f5 44 f6 44 f4 3d b1 60 00 00 00 00 00  }.D.D.D.=.`.....
00:00:03.703 R e0 06 60 00 6d 85 6d 30 2b f0 44 f6 74 4a fa c9  ..`.m.m0+.D.tJ..
00:00:03.703 R 57 8a e6 73 4d 75 e7 6b 6b 19 6b 19 24 88 08 52  W..sMu.kk.k.$..R
00:00:03.703 R 65 5b 65 34 2b 76 45 4b 6b de e6 94 e7 3d e6 cb  e[e4+vEKk....=..
00:00:03.703 R 5a 6f 59 e4 5a 57 42 06 86 1d 44 f4 44 f5 44 f3  ZoY.ZWB...D.D.D.
00:00:03.703 R 3d b2 60 00 00 00 00 00 e0 06 60 00 6b fd 6b a3  =.`.......`.k.k.
00:00:03.703 R 2b c2 45 69 74 ac fb 0f 57 f3 e6 4c 4d 49 e8 28  +.Eit...W..LMI.(
00:00:03.703 R 6b 19 6b 19 24 88 08 5c 66 12 65 ee 2c 0c 44 c0  k.k.$..\f.e.,.D.
00:00:03.703 R 6d c8 e6 b6 e7 3d e7 0e 5a 83 5a 4d 5a 6c 42 06  m....=..Z.ZMZlB.
00:00:03.703 R 86 c1 44 f4 44 f5 44 f3 3d b2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.703 R e0 05 60 00 6f 2d 6e c9 2b d4 45 17 78 1e fb 7b  ..`.o-n.+.E.x..{
00:00:03.703 R 58 0b e6 bf 4d 1d e8 d3 6b 19 6b 19 00 02 00 00  X...M...k.k.....
00:00:03.703 R 66 0b 00 07 31 7f f3 88 00 00 00 00 24 88 08 66  f...1.......$..f
00:00:03.703 R 66 03 65 d2 2c 35 45 9f 6d 04 e6 94 e7 3d e6 de  f.e.,5E.m....=..
00:00:03.703 R 5a 6c 5a 1a 5a 25 42 06 93 67 44 f4 44 f4 44 f2  ZlZ.Z%B..gD.D.D.
00:00:03.703 R 3d b1 60 00 00 00 00 00 e0 05 60 00 70 2a 6f d5  =.`.......`.p*o.
00:00:03.703 R 2c 0a 44 85 78 e2 fb 04 57 cb e6 af 4d 74 e9 51  ,.D.x...W...Mt.Q
00:00:03.703 R 6b 19 6b 19 24 88 08 98 66 0e 65 ce 2b fd 46 68  k.k.$...f.e.+.Fh
00:00:03.703 R 6e 8c e6 72 e7 1b e6 ce 5a 51 5a 21 5a 51 42 06  n..r....ZQZ!ZQB.
00:00:03.703 R 93 79 44 f3 44 f4 44 f2 3d b2 60 00 00 00 00 00  .yD.D.D.=.`.....
00:00:03.703 R e0 05 60 00 6e 75 6e 1b 2c 20 44 ea 77 5a fb 03  ..`.nun., D.wZ..
00:00:03.703 R 57 e9 e6 29 4d 5b e9 a2 6b 19 6b 19 24 88 08 a2  W..)M[..k.k.$...
00:00:03.703 R 66 40 65 f3 2c 21 46 ef 6d 66 e6 d8 e7 81 e7 37  f@e.,!F.mf.....7
00:00:03.703 R 5a bc dd 5a 51 5a 8a 42 06 98 6d 44 f3 44 f3 44  Z..ZQZ.B..mD.D.D
00:00:03.703 R f2 3d b3 60 00 00 00 00 00 e0 05 60 00 70 28 6f  .=.`.......`.p(o
00:00:03.703 R bc dd 2b f5 45 13 77 bc dc fb 5f 58 48 e7 81 4d  ..+.E.w..._XH..M
00:00:03.703 R 3e e9 da 6b 19 6b 19 24 88 08 ac 65 08 64 f1 2b  >..k.k.$...e.d.+
00:00:03.703 R d5 44 37 6b de e6 b6 e7 a3 e7 25 5a b3 5a 65 5a  .D7k......%Z.ZeZ
00:00:03.703 R b3 42 06 97 55 44 f2 44 f3 44 f1 3d b3 60 00 00  .B..UD.D.D.=.`..
00:00:03.703 R 00 00 00 e0 07 60 00 6c ed 6c a2 2b db 44 c7 76  .....`.l.l.+.D.v
00:00:03.703 R f8 fb 99 58 4b e6 b6 4d 66 e9 f5 6b 19 6b 19 24  ...XK..Mf..k.k.$
00:00:03.703 R 88 08 b6 66 3c 66 1a 2c 08 44 a7 6f 50 e6 fa e7  ...f<f.,.D.oP...
00:00:03.703 R 5f e7 36 5a b3 5a 80 5a ac 42 06 97 e0 44 f2 44  _.6Z.Z.Z.B...D.D
00:00:03.703 R f3 44 f1 3d b3 60 00 00 00 00 00 e0 05 60 00 6f  .D.=.`.......`.o
00:00:03.703 R d6 6f 7d 2c 15 44 ae 79 44 fb a0 58 44 e6 b6 4d  .o},.D.yD..XD..M
00:00:03.703 R 41 e9 d0 6b 19 6b 19 24 88 08 c0 65 dd 65 ad 2b  A..k.k.$...e.e.+
00:00:03.703 R ea 45 ae 6c 40 e7 1b e8 08 e7 99 5b 0b 5a ac 5b  .E.l@......[.Z.[
00:00:03.703 R 0b 42 06 97 b3 44 f1 44 f2 44 f0 3d b3 60 00 00  .B...D.D.D.=.`..
00:00:03.703 R 00 00 00 e0 06 60 00 70 cb 70 79 2b ed 44 5f 77  .....`.p.py+.D_w
00:00:03.703 R bc dc fb d9 58 a0 e7 66 4d 20 e9 cc 6b 19 6b 19  ....X..fM ..k.k.
00:00:03.703 R 24 88 08 ca 66 85 66 55 2b e7 45 58 70 d8 e7 a3  $...f.fU+.EXp...
00:00:03.703 R e8 4c e8 0c 5b 47 5b 00 5b 47 42 06 9b ab 44 f1  .L..[G[.[GB...D.
00:00:03.703 R 44 f2 44 ef 3d b4 60 00 00 00 00 00 e0 05 60 00  D.D.=.`.......`.
00:00:03.703 R 6f b6 6f 64 2c 04 44 85 78 e2 fc 46 58 e7 e7 81  o.od,.D.x..FX...
00:00:03.703 R 4d 49 ea 09 6b 19 6b 19 00 8c 31 bd              MI..k.k...1.
00:00:03.803 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:03.835 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-04-26 00:00:04.341
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-27 00:00:01.981
B r e a k --------------------------------------------------

00:00:02.081 T bd 90 04 0f fe 4d c3 bd bd 8f ff 8f fe 0f ff 0f  .....M..........
00:00:02.281 T fe e6 60 bd                                      ..`.
00:00:03.312 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:04.013 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:04.666 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:04.767 T bd a0 04 5f fe 00 04 0f fe 09 36 01 02 00 3c 6d  ..._......6...<m
00:00:04.767 T 92 bd                                            ..
00:00:06.121 R bd af fe 70 04 0f fe 00 04 09 3a 00 01 07 08 ed  ...p......:.....
00:00:06.121 R dc bd                                            ..
00:00:06.222 T bd a0 04 7f fe 00 04 0f fe 89 3a 01 02 00 3c 54  ..........:...<T
00:00:06.222 T 03 bd                                            ..
00:00:07.293 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:08.789 R bd af fe 50 04 0f fe 00 04 89 36 00 01 07 08 fd  ...P......6.....
00:00:08.789 R 68 bd bd af fe 00 04 0f fe 00 04 16 d8 bd        h.............
00:00:08.890 T bd a0 04 5f fe 10 04 0f fe 09 31 00 00 05 00 04  ..._......1.....
00:00:08.890 T 59 eb 00 00 00 01 00 00 75 37 bd                 Y.......u7.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-27 00:00:14.078
B r e a k --------------------------------------------------

00:00:14.178 T bd 90 04 0f fe 4d c3 bd bd 8f ff 8f fe 0f ff 0f  .....M..........
00:00:14.378 T fe e6 60 bd                                      ..`.
00:00:16.082 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:16.487 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:18.089 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:18.353 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:18.453 T bd a0 04 5f fe 00 04 0f fe 09 3d 01 02 00 3c 85  ..._......=...<.
00:00:18.453 T c8 bd                                            ..
00:00:20.354 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:20.354 R bd af fe 70 04 0f fe 00 04 09 3c 00 01 07 08 61  ...p......<....a
00:00:20.354 R a2 bd                                            ..
00:00:20.454 T bd a0 04 7f fe 00 04 0f fe 89 3c 01 02 00 3c c9  ..........<...<.
00:00:20.454 T c9 bd                                            ..
00:00:21.956 T bd a0 04 5f fe 10 04 0f fe 09 38 00 00 05 00 04  ..._......8.....
00:00:21.956 T 59 eb 00 00 00 01 00 00 82 d5 bd                 Y..........
00:00:22.556 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:24.891 R bd af fe 50 04 0f fe 00 04 89 3d 00 01 07 08 27  ...P......=....'
00:00:24.891 R a5 bd                                            ..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-27 00:00:28.892
B r e a k --------------------------------------------------

00:00:28.923 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:29.223 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:30.849 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:30.950 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:32.952 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:33.070 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:33.170 T bd a0 04 5f fe 00 04 0f fe 09 45 01 02 00 3c 5a  ..._......E...<Z
00:00:33.170 T e2 bd                                            ..
00:00:35.271 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:36.573 T bd a0 04 5f fe 10 04 0f fe 09 40 00 00 05 00 04  ..._......@.....
00:00:36.573 T 59 eb 00 00 00 01 00 00 29 21 bd                 Y.......)!.
00:00:36.857 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:36.857 R bd af fe 70 04 0f fe 00 04 09 3d 00 01 07 08 1b  ...p......=.....
00:00:36.857 R 85 bd                                            ..
00:00:36.958 T bd a0 04 7f fe 00 04 0f fe 89 3d 01 02 00 3c 83  ..........=...<.
00:00:36.958 T ac bd                                            ..
00:00:38.467 R bd af fe 50 04 0f fe 00 04 89 45 00 01 07 08 f5  ...P......E.....
00:00:38.467 R bc dc bd                                         ...
00:00:40.169 T bd a0 04 5f fe 10 04 0f fe 09 40 00 00 05 00 04  ..._......@.....
00:00:40.169 T 59 eb 00 00 00 01 00 00 29 21 bd                 Y.......)!.
00:00:46.158 R bd af fe 10 04 1f fe 00 04 89 40 00 00 04 00 00  ..........@.....
00:00:46.158 R 00 00 00 01 31 81 56 23 04 c4 b4 00 54 65 6e 4d  ....1.V#....TenM
00:00:46.158 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:00:46.158 R 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00 25  ....Raw........%
00:00:46.158 R ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00 00  ................
00:00:46.158 R 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3 98  ................
00:00:46.158 R 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc 72  .=..D...D...C..r
00:00:46.158 R 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 01 01 bd  HG..C..rH.a.....
00:00:46.258 T bd a0 04 5f fe 10 04 0f fe 09 41 00 00 05 00 05  ..._......A.....
00:00:46.258 T f9 3f 00 00 00 01 00 00 c9 ab bd                 .?.........


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-28 00:00:00.048
B r e a k --------------------------------------------------

00:00:00.074 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:00.074 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:00.099 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:00.199 T bd a0 04 5f fe 00 04 0f fe 09 4d 01 02 00 3c 28  ..._......M...<(
00:00:00.199 T f9 bd                                            ..
00:00:00.224 R bd af fe 10 04 0f fe 00 04 89 4d 00 01 07 08 54  ..........M....T
00:00:00.224 R e4 bd                                            ..
00:00:00.324 T bd a0 04 5f fe 10 04 0f fe 09 48 00 00 05 00 04  ..._......H.....
00:00:00.324 T 59 eb 00 00 00 01 00 00 b4 06 bd bd 8f ff 8f fe  Y...............
00:00:00.324 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.365 R bd af fe 10 04 1f fe 00 04 89 48 00 00 04 00 00  ..........H.....
00:00:00.365 R 00 00 00 01 31 82 a7 7d 00 98 96 80 54 65 6e 4d  ....1..}....TenM
00:00:00.365 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:00:00.365 R 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00 25  ....Raw........%
00:00:00.365 R ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00 00  ................
00:00:00.365 R 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3 98  ................
00:00:00.365 R 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc 72  .=..D...D...C..r
00:00:00.365 R 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 2c c7 bd  HG..C..rH.a..,..
00:00:00.465 T bd a0 04 5f fe 10 04 0f fe 09 49 00 00 05 00 05  ..._......I.....
00:00:00.465 T f9 3f 00 00 00 01 00 00 45 37 bd                 .?......E7.
00:00:00.511 R bd af fe 10 04 1f fe 00 04 89 49 00 00 05 00 e5  ..........I.....
00:00:00.511 R 53 99 00 01 31 82 a7 7d 09 89 68 00 41 4a 72 b3  S...1..}..h.AJr.
00:00:00.511 R be 22 2c 00 40 48 b4 39 43 9a bc dd 29 40 29 58  .",.@H.9C...)@)X
00:00:00.511 R 10 43 aa c0 22 bf dd 00 60 42 bf 5d fd c0 d5 36  .C.."...`B.]...6
00:00:00.511 R 78 42 b2 a7 87 44 3d 21 80 00 00 00 00 00 00 00  xB...D=!........
00:00:00.511 R 00 3f b2 1a 22 42 06 5d f3 41 f0 77 32 c0 42 0a  .?.."B.].A.w2.B.
00:00:00.511 R d0 40 a6 66 66 00 00 00 00 00 00 00 00 00 00 00  .@.ff...........
00:00:00.511 R 00 bf b0 18 00 43 7f 6f 22 43 7f e6 66 00 00 00  .....C.o"C..f...
00:00:00.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 35 c2  .............@5.
00:00:00.511 R 50 40 35 c2 50 3f 80 00 00 44 fc 00 00 40 80 00  P@5.P?...D...@..
00:00:00.511 R 00 41 d8 00 00 45 0f e0 00 40 00 00 00 41 a0 00  .A...E...@...A..
00:00:00.511 R 00 00 00 00 00 40 80 00 00 42 ec 00 00 00 da b4  .....@...B......
00:00:00.511 R bd                                               .
00:00:00.611 T bd a0 04 5f fe 10 04 0f fe 09 4a 00 00 05 00 03  ..._......J.....
00:00:00.611 T ea df 00 00 00 01 00 00 4e 74 bd                 ........Nt.
00:00:00.640 R bd af fe 10 04 1f fe 00 04 89 4a 00 00 03 00 00  ..........J.....
00:00:00.640 R 67 32 00 01 31 82 a6 f0 00 00 00 00 65 6f 00 1d  g2..1.......eo..
00:00:00.640 R 8d bd                                            ..
00:00:00.740 T bd a0 04 5f fe 10 04 0f fe 09 4b 00 00 05 00 01  ..._......K.....
00:00:00.740 T 26 d3 00 00 00 01 00 00 b9 44 bd                 &........D.
00:00:00.819 R bd af fe 10 04 1f fe 00 04 89 4b 00 00 01 00 00  ..........K.....
00:00:00.819 R 00 b0 80 00 00 00 31 82 a7 7d 19 08 b1 00 43 52  ......1..}....CR
00:00:00.819 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:00.819 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:00.819 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:00.819 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:00.819 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:00.819 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:00.819 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:00.819 R 00 00 be 22 2c 00 41 4a 73 be 40 54 90 a2 00 00  ...",.AJs.@T....
00:00:00.819 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.819 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:00.819 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:00.819 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 0c 7d ce 00 00 00 00 00 00 00 00 00 40  ....}..........@
00:00:00.819 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:00.819 R 2c 34 0d 0a 33 30 31 0d 0a 39 36 2c 33 32 2c 33  ,4..301..96,32,3
00:00:00.819 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:00.819 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:00.819 R c3 ec 00 02 6b 40 00 3e e1 85 00 00 00 00 00 00  ....k@.>........
00:00:00.819 R 00 04 31 82 a7 30 38 9f d9 80 00 00 21 96 00 00  ..1..08.....!...
00:00:00.819 R 88 e1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:00.819 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.819 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.819 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:00.819 R 00 00 00 00 00 00 39 33 36 39 36 2c 34 30 39 34  ......93696,4094
00:00:00.819 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.819 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
