New File:  2013-07-07 04:05:01.857777
07:10:00.600 R 41 b1 99 9a 41 76 69 00 be 73 4c 00 43 0f b3 33  A...Avi..sL.C..3
07:10:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
07:10:00.600 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
07:10:00.600 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:10:00.600 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
07:10:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
07:10:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
07:10:00.600 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
07:10:00.600 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
07:10:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
07:10:00.600 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
07:10:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:10:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
07:10:00.600 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
07:10:00.600 R 41 00 00 00 44 18 c0 00 41 30 00 00 00 00 00 00  A...D...A0......
07:10:00.600 R 00 00 00 00 40 00 00 00 43 3d 00 00 00 6f fe bd  ....@...C=...o..
07:10:00.700 T bd a0 07 5f fe 10 07 0f fe 09 44 00 00 05 00 03  ..._......D.....
07:10:00.700 T 84 33 00 00 00 01 00 00 cd 50 bd                 .3.......P.
07:10:00.738 R bd af fe 10 07 1f fe 00 07 89 44 00 00 03 00 01  ..........D.....
07:10:00.738 R 93 33 00 01 2c 3b ba 38 00 00 00 00 64 dc 00 f1  .3..,;.8....d...
07:10:00.738 R 54 bd                                            T.
07:10:00.838 T bd a0 07 5f fe 10 07 0f fe 09 45 00 00 05 00 01  ..._......E.....
07:10:00.838 T d2 43 00 00 00 01 00 00 26 c0 bd                 .C......&..
07:10:00.919 R bd af fe 10 07 1f fe 00 07 89 45 00 00 01 00 00  ..........E.....
07:10:00.919 R 08 07 80 00 00 00 2c 3b ba 7d 1d 34 ce 80 43 52  ......,;.}.4..CR
07:10:00.919 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
07:10:00.919 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
07:10:00.919 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
07:10:00.919 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
07:10:00.919 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
07:10:00.919 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
07:10:00.919 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
07:10:00.919 R 60 62 df 41 6b b7 b4 00 00 00 01 40 5d 77 0e 00  `b.Ak......@]w..
07:10:00.919 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
07:10:00.919 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
07:10:00.919 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
07:10:00.919 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:10:00.919 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
07:10:00.919 R 00 77 6c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .wl...&....TenMi
07:10:00.919 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
07:10:00.919 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
07:10:00.919 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
07:10:00.919 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
07:10:00.919 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
07:10:00.919 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
07:10:00.919 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
07:10:00.919 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
07:10:00.919 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
07:10:00.919 R 00 00 e3 00 03 05 0c 00 46 6f 9d 00 48 c1 fd 00  ........Fo..H...
07:10:00.919 R 00 00 00 00 00 00 00 2c 3b ba 50 00 98 96 80 00  .......,;.P.....
07:10:00.919 R 00 1e dd 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
07:10:00.919 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
07:10:00.919 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
07:10:00.919 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
07:10:00.919 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:00.919 R 00 00 eb 79 bd                                   ...y.
07:10:01.019 T bd a0 07 5f fe 10 07 0f fe 09 4c 00 00 08 00 01  ..._......L.....
07:10:01.019 T d2 43 00 00 08 07 00 00 03 da 00 00 fc f7 bd     .C.............
07:10:01.077 R bd af fe 10 07 1f fe 00 07 89 4c 00 00 01 00 00  ..........L.....
07:10:01.077 R 08 07 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
07:10:01.077 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
07:10:01.077 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
07:10:01.077 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
07:10:01.077 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
07:10:01.077 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
07:10:01.077 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
07:10:01.077 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
07:10:01.077 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
07:10:01.077 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
07:10:01.077 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
07:10:01.077 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
07:10:01.077 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
07:10:01.077 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
07:10:01.077 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
07:10:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:10:01.077 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
07:10:01.077 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 20 f1  .............. .
07:10:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.077 R bf 2e 8f 2f be ae 21 3a bc dd 8b 6d 18 bb dc de  .../..!:...m....
07:10:01.077 R f2 00 a5 f9 bd                                   .....
07:10:01.177 T bd a0 07 5f fe 10 07 0f fe 09 4d 00 00 08 00 01  ..._......M.....
07:10:01.177 T d2 43 00 00 08 07 00 00 07 b4 00 00 5b 4b bd     .C..........[K.
07:10:01.224 R bd af fe 10 07 1f fe 00 07 89 4d 00 00 01 00 00  ..........M.....
07:10:01.224 R 08 07 80 00 07 b4 bb 04 d8 25 00 00 00 00 00 00  .........%......
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:10:01.224 R 00 00 00 00 00 00 00 04 0c bd                    ..........
07:10:01.324 T bd a0 07 5f fe 10 07 0f fe 09 46 00 00 05 00 02  ..._......F.....
07:10:01.324 T 99 d9 00 00 00 01 00 00 6d 0d bd                 ........m..
07:10:01.359 R bd af fe 10 07 1f fe 00 07 89 46 00 00 02 00 01  ..........F.....
07:10:01.359 R 93 33 00 01 2c 3b ba 38 00 00 00 00 27 62 37 d4  .3..,;.8....'b7.
07:10:01.359 R 60 36 60 2f 25 49 49 d6 60 9a 45 c7 45 ac 45 ba  `6`/%II.`.E.E.E.
07:10:01.359 R 50 a5 4f 07 4f e0 3f 37 9e f8 45 78 45 7c 45 76  P.O.O.?7..ExE|Ev
07:10:01.359 R 03 39 9f fe ff ff ff ff 9f fe 63 8d 45 f1 e0 d4  .9........c.E...
07:10:01.359 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:10:01.359 R 60 00 60 00 60 00 60 00 00 0e a7 bd              `.`.`.`.....
07:10:01.459 T bd a0 07 5f fe 10 07 0f fe 09 49 00 00 06 00 04  ..._......I.....
07:10:01.459 T e7 65 00 01 93 2d 00 01 93 33 00 00 0b dd bd     .e...-...3.....
07:10:01.523 R bd af fe 10 07 1f fe 00 07 89 49 00 00 04 00 01  ..........I.....
07:10:01.523 R 93 2d 00 06 2c 3b ac 28 00 00 00 00 60 00 60 00  .-..,;.(....`.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:10:01.523 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:10:01.523 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:10:01.523 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
07:10:01.523 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:10:01.523 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:10:01.523 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:10:01.523 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:10:01.523 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:10:01.523 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
07:10:01.523 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
07:10:01.523 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
07:10:01.523 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
07:10:01.523 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
07:10:01.523 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:10:01.523 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
07:10:01.523 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:10:01.523 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:10:01.523 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:10:01.523 R 9f fe 23 e8 23 e8 23 e8 00 64 67 bd              ..#.#.#..dg.
07:10:01.623 T bd a0 07 5f fe 10 07 0f fe 09 4b 00 00 06 00 03  ..._......K.....
07:10:01.623 T 84 33 00 01 93 2d 00 01 93 33 00 00 8d 35 bd     .3...-...3...5.
07:10:01.658 R bd af fe 10 07 1f fe 00 07 89 4b 00 00 03 00 01  ..........K.....
07:10:01.658 R 93 2d 00 06 2c 3b ac 28 00 00 00 00 64 dc 64 dc  .-..,;.(....d.d.
07:10:01.658 R 64 dc 64 dd 64 dd 64 dc 00 8d c4 bd              d.d.d.d.....
07:10:01.758 T bd a0 07 5f fe 10 07 0f fe 09 4f 00 00 06 00 02  ..._......O.....
07:10:01.758 T 99 d9 00 01 93 2d 00 01 93 33 00 00 67 d8 bd     .....-...3..g..
07:10:01.811 R bd af fe 10 07 1f fe 00 07 89 4f 00 00 02 00 01  ..........O.....
07:10:01.811 R 93 2d 00 06 2c 3b ac 28 00 00 00 00 27 62 33 ec  .-..,;.(....'b3.
07:10:01.811 R 60 0c 60 0b 28 2a 7a d0 60 72 45 cb 45 87 45 af  `.`.(*z.`rE.E.E.
07:10:01.811 R 4d 5e 4c a6 4c a9 3f 38 ab a0 45 1b 45 27 45 12  M^L.L.?8..E.E'E.
07:10:01.811 R 03 39 9f fe ff ff ff ff 9f fe 60 de 45 73 e0 a1  .9........`.Es..
07:10:01.811 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:10:01.811 R 60 00 60 00 60 00 60 00 27 62 34 50 60 06 60 06  `.`.`.`.'b4P`.`.
07:10:01.811 R 2a b4 67 f6 60 3e 46 0c 45 cb 45 e9 4c b0 4c 06  *.g.`>F.E.E.L.L.
07:10:01.811 R 4c 43 3f 3a 11 e0 45 38 45 48 45 28 03 39 9f fe  LC?:..E8EHE(.9..
07:10:01.811 R ff ff ff ff 9f fe 61 44 45 e6 e1 34 60 00 aa ab  ......aDE..4`...
07:10:01.811 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:10:01.811 R 60 00 60 00 27 62 34 b4 60 35 60 2c 28 f1 47 28  `.`.'b4.`5`,(.G(
07:10:01.811 R 61 02 46 31 46 0c 46 1a 4c 32 4b da 4c 21 3f 3b  a.F1F.F.L2K.L!?;
07:10:01.811 R 78 20 45 61 45 6c 45 4a 03 39 9f fe ff ff ff ff  x EaElEJ.9......
07:10:01.811 R 9f fe 61 b8 46 25 e1 13 60 00 aa ab aa ab aa ab  ..a.F%..`.......
07:10:01.811 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
07:10:01.811 R 27 62 35 18 60 00 60 00 60 00 60 00 60 00 46 3b  'b5.`.`.`.`.`.F;
07:10:01.811 R 45 c1 46 0a 4f 74 4c 17 4d 9b 3f 3d 37 f0 45 72  E.F.OtL.M.?=7.Er
07:10:01.811 R 45 7c 45 64 03 39 9f fe ff ff ff ff 9f fe 62 2c  E|Ed.9........b,
07:10:01.811 R 45 ef e0 fc 60 00 aa ab aa ab aa ab 9f fe 9f fe  E...`...........
07:10:01.811 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 62 35 7c  ..`.`.`.`.`.'b5|
07:10:01.811 R 60 57 60 41 24 7c 4d 64 61 12 45 cb 45 b3 45 c1  `W`A$|Mda.E.E.E.
07:10:01.811 R 4f ae 4d 54 4f ae 3f 3b fe 78 45 7a 45 82 45 73  O.MTO.?;.xEzE.Es
07:10:01.811 R 03 39 9f fe ff ff ff ff 9f fe 62 a1 45 fa e0 f5  .9........b.E...
07:10:01.811 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:10:01.811 R 60 00 60 00 60 00 60 00 27 62 37 70 60 78 60 6c  `.`.`.`.'b7p`x`l
07:10:01.811 R 25 62 49 c7 60 e5 45 dc 45 a9 45 c0 4f f2 4d 43  %bI.`.E.E.E.O.MC
07:10:01.811 R 4f 41 3f 39 b8 53 45 78 45 7d 45 72 03 39 9f fe  OA?9.SExE}Er.9..
07:10:01.811 R ff ff ff ff 9f fe 63 17 45 d1 e0 83 60 00 aa ab  ......c.E...`...
07:10:01.811 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:10:01.811 R 60 00 60 00 00 49 59 bd                          `.`..IY.
07:10:01.911 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
07:10:01.939 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-08 07:10:02.454
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-08 08:15:00.053
B r e a k --------------------------------------------------

08:15:00.153 T bd 90 07 0f fe 29 b4 bd                          .....)..
08:15:00.191 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
08:15:00.291 T bd a0 07 5f fe 00 07 0f fe 09 6b 01 02 00 3c 3f  ..._......k...<?
08:15:00.291 T 7f bd                                            ..
08:15:00.321 R bd af fe 10 07 0f fe 00 07 89 6b 00 02 07 08 fa  ..........k.....
08:15:00.321 R 6e bd                                            n.
08:15:00.321 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
08:15:00.421 T fe 10 07 0f fe 09 66 00 00 05 00 04 e7 65 00 00  ......f......e..
08:15:00.421 T 00 01 00 00 7f 69 bd                             .....i.
08:15:00.456 R bd af fe 10 07 1f fe 00 07 89 66 00 00 04 00 01  ..........f.....
