New File:  2016-05-01 18:55:06.745405
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
18:45:00.938 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
18:45:00.938 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
18:45:00.938 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 50  a.+......6....AP
18:45:00.938 R e2 a7 41 76 86 9c 00 00 05 80 40 5c c6 17 00 00  ..Av......@\....
18:45:00.938 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
18:45:00.938 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
18:45:00.938 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
18:45:00.938 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
18:45:00.938 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 26 32 00 00 00 00 00 20  ........&2..... 
18:45:00.938 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
18:45:00.938 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
18:45:00.938 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
18:45:00.938 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
18:45:00.938 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
18:45:00.938 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
18:45:00.938 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:45:00.938 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:45:00.938 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
18:45:00.938 R 01 76 00 05 76 0c 00 02 d7 d3 00 6d 34 d6 00 00  .v..v......m4...
18:45:00.938 R 00 00 00 00 00 00 31 88 f4 53 04 c4 b4 00 00 00  ......1..S......
18:45:00.938 R 28 5e 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  (^..MO..........
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
18:45:00.938 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
18:45:00.938 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:45:00.938 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:45:00.938 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
18:45:00.938 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
18:45:00.938 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
18:45:00.938 R 00 5d 65 bd                                      .]e.
18:45:01.038 T bd a0 01 5f fe 10 01 0f fe 09 a0 00 00 08 00 01  ..._............
18:45:01.038 T 0c 7e 00 00 01 39 00 00 03 da 00 00 1a c6 bd     .~...9.........
18:45:01.089 R bd af fe 10 01 1f fe 00 01 89 a0 00 00 01 00 00  ................
18:45:01.089 R 01 39 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .9..............
18:45:01.089 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
18:45:01.089 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
18:45:01.089 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
18:45:01.089 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
18:45:01.089 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
18:45:01.089 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
18:45:01.089 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
18:45:01.089 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
18:45:01.089 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 bf ae c3 f8 bf 2e 49 a4  ..............I.
18:45:01.089 R bc dd 8b f7 0c bb dc 85 4b bb 04 d0 6e 00 00 00  ........K...n...
18:45:01.089 R 00 bf 2e c6 b5 be ae 48 80 bc dd 8b eb 74 bb dc  .......H.....t..
18:45:01.089 R 70 bc dc bb 04 c2 a4 00 00 00 00 00 00 00 00 00  p...............
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
18:45:01.089 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:01.089 R 00 00 00 00 56 a0 bd                             ....V..
18:45:01.189 T bd a0 01 5f fe 10 01 0f fe 09 9a 00 00 05 00 02  ..._............
18:45:01.189 T dd a8 00 00 00 01 00 00 26 99 bd                 ........&..
18:45:01.218 R bd af fe 10 01 1f fe 00 01 89 9a 00 00 02 00 01  ................
18:45:01.218 R f9 77 00 01 31 88 f3 70 00 00 00 00 24 ce 06 cc  .w..1..p....$...
18:45:01.218 R 62 6d 61 cc 29 ef 4f b2 65 9d 45 2f 4f 25 3f fc  bma.).O.e.E/O%?.
18:45:01.218 R 01 13 45 1a 45 1e 45 18 44 51 2e e0 60 21 60 0a  ..E.E.E.DQ..`!`.
18:45:01.218 R 60 16 63 97 67 cd 67 66 29 a9 47 31 6e ee 45 11  `.c.g.gf).G1n.E.
18:45:01.218 R 50 13 45 27 e3 89 45 2f 44 f9 45 18 50 ea 4f 62  P.E'..E/D.E.P.Ob
18:45:01.218 R 50 32 45 31 e8 00 60 74 58 0b 49 77 46 3a a8 5c  P2E1..`tX.IwF:.\
18:45:01.218 R a8 5c a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
18:45:01.218 R 00 e9 11 bd                                      ....
18:45:01.318 T bd a0 01 5f fe 10 01 0f fe 09 9d 00 00 06 00 04  ..._............
18:45:01.318 T e9 7a 00 01 f9 71 00 01 f9 76 00 00 f9 c5 bd     .z...q...v.....
18:45:01.360 R bd af fe 10 01 1f fe 00 01 89 9d 00 00 04 00 01  ................
18:45:01.360 R f9 71 00 01 31 88 e7 b8 00 00 00 00 c5 43 60 00  .q..1........C`.
18:45:01.360 R 60 00 60 89 e4 44 e3 06 e2 7d 61 6c 65 28 e4 17  `.`..D...}ale(..
18:45:01.360 R e1 11 60 5b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`[g.g.g.......
18:45:01.360 R 9f fe 9f fe 9f fe a8 5c a4 83 a6 d2 9f fe 9f fe  .......\........
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:45:01.360 R 23 e8 23 e8 23 e8 00 04 00 01 f9 72 00 04 31 88  #.#.#......r..1.
18:45:01.360 R ea 10 00 00 00 00 c5 95 60 00 60 00 60 00 e5 55  ........`.`.`..U
18:45:01.360 R e3 33 e2 22 60 00 63 06 e1 9a 60 89 e0 89 67 d0  .3."`.c...`...g.
18:45:01.360 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:45:01.360 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:45:01.360 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:45:01.360 R c5 87 e0 89 60 89 60 00 e4 44 e1 9a e1 9a 60 89  ....`.`..D....`.
18:45:01.360 R 65 83 e1 6c e1 6c e0 b6 67 d0 67 d0 67 d0 9f fe  e..l.l..g.g.g...
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5c a8 5c  .............\.\
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:45:01.360 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:45:01.360 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 d5 e0 89 60 89  ....#.#.#.....`.
18:45:01.360 R 60 00 e4 cd e2 22 e1 11 60 89 64 72 60 e4 e2 50  `...."..`.dr`..P
18:45:01.360 R 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
18:45:01.360 R 9f fe 9f fe aa ab a8 5c a6 0d 9f fe 9f fe 9f fe  .......\........
18:45:01.360 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
18:45:01.360 R 23 e8 23 e8 c4 f1 e1 11 60 00 60 89 e1 f5 e2 22  #.#.....`.`...."
18:45:01.360 R e3 e9 61 9a 6f 1c e5 83 e6 66 62 ab 67 d0 67 d0  ..a.o....fb.g.g.
18:45:01.360 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5c  g..............\
18:45:01.360 R a3 be 48 c0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ..H.............
18:45:01.360 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
18:45:01.360 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 e8  ........#.#.#...
18:45:01.360 R 81 bd                                            ..
18:45:01.460 T bd a0 01 5f fe 10 01 0f fe 09 9f 00 00 06 00 03  ..._............
18:45:01.460 T f0 6d 00 01 f9 71 00 01 f9 76 00 00 10 d2 bd     .m...q...v.....
18:45:01.491 R bd af fe 10 01 1f fe 00 01 89 9f 00 00 03 00 01  ................
18:45:01.491 R f9 71 00 05 31 88 e7 b8 00 00 00 00 60 79 67 91  .q..1.......`yg.
18:45:01.491 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:45:01.491 R 49 76 60 79 67 a2 ff c0 00 00 ff c0 00 00 ff c0  Iv`yg...........
18:45:01.491 R 00 00 ff c0 00 00 49 75 60 79 67 98 ff c0 00 00  ......Iu`yg.....
18:45:01.491 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 73 60 79  ............Is`y
18:45:01.491 R 67 9e ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
18:45:01.491 R 00 00 49 74 60 7a 67 ac ff c0 00 00 ff c0 00 00  ..It`zg.........
18:45:01.491 R ff c0 00 00 ff c0 00 00 49 78 00 d9 7e bd        ........Ix..~.
18:45:01.592 T bd a0 01 5f fe 10 01 0f fe 09 a2 00 00 06 00 02  ..._............
18:45:01.592 T dd a8 00 01 f9 72 00 01 f9 77 00 00 75 36 bd     .....r...w..u6.
18:45:01.633 R bd af fe 10 01 1f fe 00 01 89 a2 00 00 02 00 01  ................
18:45:01.633 R f9 72 00 05 31 88 e7 b8 00 00 00 00 24 ce 06 72  .r..1.......$..r
18:45:01.633 R 62 d1 61 b4 26 68 53 bc dd 69 69 45 81 4e 26 3f  b.a.&hS..iiE.N&?
18:45:01.633 R f7 f8 96 45 16 45 19 45 14 44 51 34 f3 61 85 60  ...E.E.E.DQ4.a.`
18:45:01.633 R 75 60 2e 65 f9 67 c1 66 fb 27 9e 49 ff 72 be 45  u`.e.g.f.'.I.r.E
18:45:01.633 R c4 4d d0 46 f7 e8 25 46 24 45 ed 46 0a 4d ec 4c  .M.F..%F$E.F.M.L
18:45:01.633 R 75 4d 11 45 31 db 33 60 a4 58 07 49 76 46 f6 a8  uM.E1.3`.X.IvF..
18:45:01.633 R 5c a4 83 a6 d2 9f fe 9f fe 9f fe 60 00 60 00 60  \..........`.`.`
18:45:01.633 R 00 24 ce 06 a4 63 d9 62 f4 2a 8f 4f 3e 69 9e 45  .$...c.b.*.O>i.E
18:45:01.633 R 61 4e 44 3f fa 13 0a 45 16 45 19 45 14 44 51 36  aND?...E.E.E.DQ6
18:45:01.633 R c1 61 5d 60 69 60 33 65 81 6c 6a 6b 3f 2a 53 49  .a]`i`3e.ljk?*SI
18:45:01.633 R b1 74 5c 45 a6 4d 6e 46 8b e6 a5 45 f8 45 e7 45  .t\E.MnF...E.E.E
18:45:01.633 R ef 4d fd 4c ca 4d 44 45 31 d9 9a 60 90 58 07 49  .M.L.MDE1..`.X.I
18:45:01.633 R 75 46 f9 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  uF.............`
18:45:01.633 R 00 60 00 60 00 24 ce 06 ae 62 49 61 c1 29 1f 4f  .`.`.$...bIa.).O
18:45:01.633 R 3f 67 74 45 5d 4d 7f 3f f8 d8 f1 45 16 45 1a 45  ?gtE]M.?...E.E.E
18:45:01.633 R 14 44 51 2e e0 61 36 60 5d 60 25 65 08 69 a8 69  .DQ..a6`]`%e.i.i
18:45:01.633 R 49 29 bc dc 46 32 6e 4a 45 a5 4d 01 46 9b e7 48  I)..F2nJE.M.F..H
18:45:01.633 R 45 f4 45 cf 45 e7 4d db 4c d1 4d 49 45 31 c9 9a  E.E.E.M.L.MIE1..
18:45:01.633 R 61 67 58 01 49 73 46 ed aa ab a8 5c a8 5c 9f fe  agX.IsF....\.\..
18:45:01.633 R 9f fe 9f fe 60 00 60 00 60 00 24 ce 06 b8 63 36  ....`.`.`.$...c6
18:45:01.633 R 62 98 2a 51 4d a2 6b 7a 45 58 4e 07 3f f9 9b 62  b.*QM.kzEXN.?..b
18:45:01.633 R 45 17 45 1b 45 15 44 51 2e e0 60 a5 60 32 60 25  E.E.E.DQ..`.`2`%
18:45:01.633 R 64 8e 68 81 68 26 29 c2 46 7f 6e 6f 45 90 4e 1b  d.h.h&).F.noE.N.
18:45:01.633 R 46 56 e6 cd 45 d2 45 5e 45 a2 4e e8 4c e6 4d b9  FV..E.E^E.N.L.M.
18:45:01.633 R 45 31 cb 33 60 68 58 02 49 74 46 c9 aa ab a8 5c  E1.3`hX.ItF....\
18:45:01.633 R a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ce  ........`.`.`.$.
18:45:01.633 R 06 c2 63 93 62 d3 2a 3e 4e 63 6b 14 45 45 4e 41  ..c.b.*>Nck.EENA
18:45:01.633 R 3f fb 6b 0e 45 19 45 1d 45 17 44 51 2e e0 60 2c  ?.k.E.E.E.DQ..`,
18:45:01.633 R 60 0d 60 20 64 13 69 46 68 75 2a 0f 49 60 6f 2c  `.` d.iFhu*.I`o,
18:45:01.633 R 45 3c 4f 6c 45 7b e3 f0 45 5e 45 2f 45 40 50 4a  E<OlE{..E^E/E@PJ
18:45:01.633 R 4e 74 4f 48 45 31 eb 33 62 6f 58 0c 49 78 46 87  NtOHE1.3boX.IxF.
18:45:01.633 R a8 5c a3 be 48 c0 9f fe 9f fe 9f fe 60 00 60 00  .\..H.......`.`.
18:45:01.633 R 60 00 00 09 10 bd                                `.....
18:45:01.733 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
18:45:01.755 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-02 18:45:02.261
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 19:50:00.738
B r e a k --------------------------------------------------

19:50:00.837 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
19:50:01.038 T fe e6 60 bd                                      ..`.
19:50:01.427 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
19:50:01.527 T bd a0 01 5f fe 00 01 0f fe 09 c2 01 02 00 3c ec  ..._..........<.
19:50:01.527 T fe bd                                            ..
19:50:02.171 R bd af fe 10 01 0f fe 00 01 89 c2 00 01 00 3c e8  ..............<.
19:50:02.171 R 03 bd                                            ..
19:50:02.271 T bd a0 01 5f fe 10 01 0f fe 09 bc dd 00 00 05 00  ..._............
19:50:02.271 T 04 e9 7a 00 00 00 01 00 00 32 f2 bd              ..z......2..
19:50:02.333 R bd af fe 10 01 1f fe 00 01 89 bc dd 00 00 04 00  ................
19:50:02.333 R 01 f9 7d 00 01 31 89 03 d8 00 00 00 00 c5 68 e0  ..}..1........h.
19:50:02.333 R 89 60 89 60 00 e3 ea e2 d9 e2 7e 60 89 62 ab e1  .`.`......~`.b..
19:50:02.333 R 9a e0 89 61 6c 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...alg.g.g......
19:50:02.333 R fe 9f fe 9f fe 9f fe aa ab a8 5c a4 83 9f fe 9f  ..........\.....
19:50:02.333 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
19:50:02.333 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
19:50:02.333 R fe 23 e8 23 e8 23 e8 00 d5 ad bd                 .#.#.#.....
19:50:02.433 T bd a0 01 5f fe 10 01 0f fe 09 be 00 00 05 00 05  ..._............
19:50:02.433 T ab ae 00 00 00 01 00 00 27 04 bd                 ........'..
19:50:02.483 R bd af fe 10 01 1f fe 00 01 89 be 00 00 05 00 01  ................
19:50:02.483 R dc fc 00 01 31 89 03 df 13 12 d0 00 3d 75 cf ba  ....1.......=u..
19:50:02.483 R 00 00 00 00 00 00 00 00 40 15 20 61 00 00 00 00  ........@. a....
19:50:02.483 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
19:50:02.483 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 10 b8  ............AR..
19:50:02.483 R 41 20 50 14 43 99 a7 57 43 ad 56 85 41 0a bc dc  A P.C..WC.V.A...
19:50:02.483 R 20 42 89 30 ff 40 f1 80 c0 42 91 3a bb 44 51 30   B.0.@...B.:.DQ0
19:50:02.483 R 6a 3b 54 8a f2 37 88 07 01 3d f9 00 8a 3f fa 75  j;T..7...=...?.u
19:50:02.483 R 64 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 e5 5d  dA.|....m..\)@.]
19:50:02.483 R 40 bf 17 ec 00 43 3b 66 66 00 00 00 00 00 00 00  @....C;ff.......
19:50:02.483 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:50:02.483 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:50:02.483 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 ef 52  .............@.R
19:50:02.483 R b8 42 93 23 02 45 31 f0 00 3f e7 c1 be 42 76 4e  .B.#.E1..?...BvN
19:50:02.483 R 8a 41 c1 f1 25 00 00 00 00 3e a5 8c 6c 00 00 00  .A..%....>..l...
19:50:02.483 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:50:02.483 R 00 00 00 00 00 00 00 00 00 3a b3 10 d8 00 00 00  .........:......
19:50:02.483 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
19:50:02.483 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
19:50:02.483 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
19:50:02.483 R f3 c1 2e de 72 00 00 00 00 00 00 00 00 00 00 00  ....r...........
19:50:02.483 R 00 bf ae de 72 bf ae de 72 00 00 00 00 00 00 00  ....r...r.......
19:50:02.483 R 00 00 00 00 00 3f ae de 72 00 00 00 00 00 00 00  .....?..r.......
19:50:02.483 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
19:50:02.483 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
19:50:02.483 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
19:50:02.483 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
19:50:02.483 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
19:50:02.483 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
19:50:02.483 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
19:50:02.483 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
19:50:02.483 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 00 00  .B...D...@...@..
19:50:02.483 R 00 44 e7 40 00 42 48 00 00 00 00 00 00 00 00 00  .D.@.BH.........
19:50:02.483 R 00 40 00 00 00 42 f6 00 00 00 6d 70 bd           .@...B....mp.
19:50:02.583 T bd a0 01 5f fe 10 01 0f fe 09 bf 00 00 05 00 03  ..._............
19:50:02.583 T f0 6d 00 00 00 01 00 00 70 83 bd                 .m......p..
19:50:02.610 R bd af fe 10 01 1f fe 00 01 89 bf 00 00 03 00 01  ................
19:50:02.610 R f9 7d 00 01 31 89 03 d8 00 00 00 00 60 7a 67 b0  .}..1.......`zg.
19:50:02.610 R 40 17 ee f3 40 15 20 61 40 19 17 33 3d 78 28 56  @...@. a@..3=x(V
19:50:02.610 R 49 78 00 95 91 bd                                Ix....
19:50:02.710 T bd a0 01 5f fe 10 01 0f fe 09 c0 00 00 05 00 01  ..._............
