New File:  2013-06-29 11:53:05.029285
2013-06-30 20:25:03.482
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-06-30 22:33:04.053
B r e a k --------------------------------------------------

22:33:04.147 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
22:33:04.347 T fe e6 60 bd                                      ..`.
22:33:04.390 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
22:33:04.491 T bd a0 07 5f fe 00 07 0f fe 09 0c 01 02 00 3c 3b  ..._..........<;
22:33:04.491 T 43 bd                                            C.
22:33:04.578 R bd af fe 10 07 0f fe 00 07 89 0c 00 02 07 08 cd  ................
22:33:04.578 R 21 bd                                            !.
22:33:04.678 T bd a0 07 5f fe 10 07 0f fe 09 07 00 00 05 00 04  ..._............
22:33:04.678 T e7 65 00 00 00 01 00 00 df aa bd                 .e.........
22:33:04.714 R bd af fe 10 07 1f fe 00 07 89 07 00 00 04 00 01  ................
22:33:04.714 R 8f 0f 00 01 2c 32 05 d8 00 00 00 00 60 00 60 00  ....,2......`.`.
22:33:04.714 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:04.714 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:33:04.714 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:33:04.714 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:33:04.714 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:04.714 R 23 e8 23 e8 23 e8 00 3f db bd                    #.#.#..?..
22:33:04.814 T bd a0 07 5f fe 10 07 0f fe 09 08 00 00 05 00 05  ..._............
22:33:04.814 T a2 59 00 00 00 01 00 00 ac b0 bd                 .Y.........
22:33:04.909 R bd af fe 10 07 1f fe 00 07 89 08 00 00 05 00 03  ................
22:33:04.909 R ed 2d 00 01 2c 32 06 d4 24 f4 73 00 41 51 33 7d  .-..,2..$.s.AQ3}
22:33:04.909 R 00 00 00 00 00 00 00 00 42 c9 83 38 41 a3 7b 0c  ........B..8A.{.
22:33:04.909 R 42 12 91 25 44 4e 61 c2 ff c0 00 00 ff c0 00 00  B..%DNa.........
22:33:04.909 R 3f 9b 92 67 3e 19 a7 00 41 a0 52 64 c0 00 71 de  ?..g>...A.Rd..q.
22:33:04.909 R 41 b1 99 9a 41 a2 b3 f0 bf 31 3e 00 43 0f b3 33  A...A....1>.C..3
22:33:04.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
22:33:04.909 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
22:33:04.909 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:33:04.909 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
22:33:04.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
22:33:04.909 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
22:33:04.909 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
22:33:04.909 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
22:33:04.909 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
22:33:04.909 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
22:33:04.909 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:33:04.909 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
22:33:04.909 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 c0 00 00  B...B...D...@...
22:33:04.909 R 41 f0 00 00 45 05 60 00 42 08 00 00 00 00 00 00  A...E.`.B.......
22:33:04.909 R 00 00 00 00 3f 80 00 00 43 35 00 00 00 7b 5f bd  ....?...C5...{_.
22:33:05.009 T bd a0 07 5f fe 10 07 0f fe 09 09 00 00 05 00 03  ..._............
22:33:05.009 T 84 33 00 00 00 01 00 00 96 9f bd                 .3.........
22:33:05.052 R bd af fe 10 07 1f fe 00 07 89 09 00 00 03 00 01  ................
22:33:05.052 R 8f 0f 00 01 2c 32 05 d8 00 00 00 00 64 bf 00 51  ....,2......d..Q
22:33:05.052 R cf bd                                            ..
22:33:05.152 T bd a0 07 5f fe 10 07 0f fe 09 0a 00 00 05 00 01  ..._............
22:33:05.152 T d2 43 00 00 00 01 00 00 7b 33 bd                 .C......{3.
22:33:05.252 R bd af fe 10 07 1f fe 00 07 89 0a 00 00 01 00 00  ................
22:33:05.252 R 07 79 80 00 00 00 2c 32 06 d4 39 38 70 00 43 52  .y....,2..98p.CR
22:33:05.252 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:33:05.252 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
22:33:05.252 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
22:33:05.252 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
22:33:05.252 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
22:33:05.252 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
22:33:05.252 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
22:33:05.252 R 51 06 24 41 9b 53 82 00 00 00 01 40 5e 3e 23 00  Q.$A.S.....@^>#.
22:33:05.252 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
22:33:05.252 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
22:33:05.252 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
22:33:05.252 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:33:05.252 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
22:33:05.252 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
22:33:05.252 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
22:33:05.252 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
22:33:05.252 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
22:33:05.252 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
22:33:05.252 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
22:33:05.252 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
22:33:05.252 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
22:33:05.252 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
22:33:05.252 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
22:33:05.252 R 00 00 e3 00 03 05 0c 00 46 99 86 00 48 c1 fd 00  ........F...H...
22:33:05.252 R 00 00 00 00 00 00 00 2c 32 06 b8 00 98 96 80 00  .......,2.......
22:33:05.252 R 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
22:33:05.252 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
22:33:05.252 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
22:33:05.252 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
22:33:05.252 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.252 R 00 00 d3 70 bd                                   ...p.
22:33:05.352 T bd a0 07 5f fe 10 07 0f fe 09 11 00 00 08 00 01  ..._............
22:33:05.352 T d2 43 00 00 07 79 00 00 03 da 00 00 18 27 bd     .C...y.......'.
22:33:05.427 R bd af fe 10 07 1f fe 00 07 89 11 00 00 01 00 00  ................
22:33:05.427 R 07 79 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .y..............
22:33:05.427 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:33:05.427 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
22:33:05.427 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:33:05.427 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
22:33:05.427 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:33:05.427 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:33:05.427 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:33:05.427 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:33:05.427 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:33:05.427 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:33:05.427 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
22:33:05.427 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:33:05.427 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:33:05.427 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:33:05.427 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:33:05.427 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:33:05.427 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 08 02  ................
22:33:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.427 R bf 2e 81 79 be ae 08 02 bc dd 8b 69 25 bb dc d6  ...y.......i%...
22:33:05.427 R d8 00 24 e8 bd                                   ..$..
22:33:05.527 T bd a0 07 5f fe 10 07 0f fe 09 12 00 00 08 00 01  ..._............
22:33:05.527 T d2 43 00 00 07 79 00 00 07 b4 00 00 6e 80 bd     .C...y......n..
22:33:05.658 R bd af fe 10 07 1f fe 00 07 89 12 00 00 01 00 00  ................
22:33:05.658 R 07 79 80 00 07 b4 bb 04 d2 06 00 00 00 00 00 00  .y..............
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:33:05.658 R 00 00 00 00 00 00 00 8d 69 bd                    ........i.
22:33:05.759 T bd a0 07 5f fe 10 07 0f fe 09 0b 00 00 05 00 02  ..._............
22:33:05.759 T 99 d9 00 00 00 01 00 00 ad 65 bd                 .........e.
22:33:05.794 R bd af fe 10 07 1f fe 00 07 89 0b 00 00 02 00 01  ................
22:33:05.794 R 8f 0f 00 01 2c 32 05 d8 00 00 00 00 27 12 08 52  ....,2......'..R
22:33:05.794 R 60 89 60 86 24 ad 44 7f 60 f2 48 13 47 da 47 f6  `.`.$.D.`.H.G.G.
22:33:05.794 R 4e a2 4c 6a 4e a2 3e 1a 5a 0d 45 1c 45 1c 45 1c  N.LjN.>.Z.E.E.E.
22:33:05.794 R 03 3a 9f fe ff ff ff ff 9f fe 60 00 48 07 e1 30  .:........`.H..0
22:33:05.794 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:33:05.794 R 60 00 60 00 60 00 60 00 00 8d 11 bd              `.`.`.`.....
22:33:05.894 T bd a0 07 5f fe 10 07 0f fe 09 0e 00 00 06 00 04  ..._............
22:33:05.894 T e7 65 00 01 8f 03 00 01 8f 0f 00 00 44 2e bd     .e..........D..
22:33:05.968 R bd af fe 10 07 1f fe 00 07 89 0e 00 00 04 00 01  ................
22:33:05.968 R 8f 03 00 08 2c 31 e9 b8 00 00 00 00 60 00 60 00  ....,1......`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:33:05.968 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:33:05.968 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:33:05.968 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:33:05.968 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:33:05.968 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:33:05.968 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:33:05.968 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:33:05.968 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
22:33:05.968 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:33:05.968 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00  ..#.#.#.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
22:33:05.968 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
22:33:05.968 R 23 e8 60 00 60 00 60 00 60 00 60 00 60 00 60 00  #.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0  `.`.`.`.`.g.g.g.
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
22:33:05.968 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
22:33:05.968 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
22:33:05.968 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01  ......#.#.#.....
22:33:05.968 R 8f 0b 00 02 2c 31 fc 78 00 00 00 00 60 00 60 00  ....,1.x....`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:33:05.968 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
22:33:05.968 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:33:05.968 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:33:05.968 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:33:05.968 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:33:05.968 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:33:05.968 R 01 5a 20 bd                                      .Z .
22:33:06.068 T bd a0 07 5f fe 10 07 0f fe 09 10 00 00 06 00 03  ..._............
22:33:06.068 T 84 33 00 01 8f 03 00 01 8f 0f 00 00 03 0f bd     .3.............
