New File:  2015-03-31 00:00:31.497719
00:00:03.331 R 87 00 00 01 2f af f3 b9 2d e5 44 80 41 47 5e 74  ..../...-.D.AG^t
00:00:03.331 R 00 00 00 00 3f 51 e7 26 42 40 8b d4 40 8a 4a 28  ....?Q.&B@..@.J(
00:00:03.331 R 42 82 89 d6 44 44 f2 d5 00 00 00 00 00 00 00 00  B...DD..........
00:00:03.331 R 3e 2c 11 87 c1 82 e6 ab 41 a0 28 ac bf dd 03 da  >,......A.(.....
00:00:03.331 R 41 90 00 00 3f df 99 00 c3 20 2a 9a 00 00 00 00  A...?.... *.....
00:00:03.331 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.331 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.331 R 00 00 00 00 00 00 00 00 bf 18 71 8c be c2 25 81  ..........q...%.
00:00:03.331 R bf 13 89 8e 3e 2f 38 f3 40 00 00 00 ff c0 00 00  ....>/8.@.......
00:00:03.331 R 7f c0 00 00 42 86 20 60 ff c0 00 00 ff c0 00 00  ....B. `........
00:00:03.331 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:03.331 R 42 c7 ff f3 c4 14 87 46 c3 bc dd 98 9f c4 10 14  B......F........
00:00:03.331 R 54 43 60 80 f7 c4 14 de e2 c3 bc dd 98 9f c4 10  TC`.............
00:00:03.331 R 14 54 43 45 20 11 c4 14 de e2 c3 bc dd 98 9f c4  .TCE ...........
00:00:03.331 R 10 14 54 43 2b 1d 9d 40 00 00 00 40 00 00 00 40  ..TC+..@...@...@
00:00:03.331 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.331 R c0 00 00 7f c0 00 00 7f c0 00 00 42 6b 80 f8 42  ...........Bk..B
00:00:03.331 R 7b 08 d8 42 86 20 60 ff c0 00 00 ff c0 00 00 ff  {..B. `.........
00:00:03.331 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.331 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.331 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.331 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.331 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:03.331 R a0 00 00 41 10 00 00 45 0d 30 00 42 6c 00 00 00  ...A...E.0.Bl...
00:00:03.331 R 00 00 00 00 00 00 00 40 e0 00 00 43 01 00 00 00  .......@...C....
00:00:03.331 R 19 fe bd                                         ...
00:00:03.432 T bd a0 0b 5f fe 10 0b 0f fe 09 a8 00 00 05 00 03  ..._............
00:00:03.432 T 87 72 00 00 00 01 00 00 9b 77 bd                 .r.......w.
00:00:03.467 R bd af fe 10 0b 1f fe 00 0b 89 a8 00 00 03 00 03  ................
00:00:03.467 R 94 1d 00 01 2f af f1 98 00 00 00 00 60 a5 00 28  ..../.......`..(
00:00:03.467 R cb bd                                            ..
00:00:03.568 T bd a0 0b 5f fe 10 0b 0f fe 09 a9 00 00 05 00 01  ..._............
00:00:03.568 T 15 3f 00 00 00 01 00 00 1d 3c bd                 .?.......<.
00:00:03.664 R bd af fe 10 0b 1f fe 00 0b 89 a9 00 00 01 00 00  ................
00:00:03.664 R 00 08 80 00 00 00 2f af f3 ba 04 2c 1d 80 43 52  ....../....,..CR
00:00:03.664 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.664 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:03.664 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:03.664 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:03.664 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f a0  ............../.
00:00:03.664 R 21 ba 02 fa f0 80 00 00 94 0a 00 00 d5 c2 41 47  !.............AG
00:00:03.664 R 73 ce 40 64 70 f0 00 00 00 1a 40 5a 44 99 00 00  s.@dp.....@ZD...
00:00:03.664 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:03.664 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:03.664 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:03.664 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:03.664 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:03.664 R da 26 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  .&...'....TenMin
00:00:03.664 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:03.664 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:03.664 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:03.664 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:03.664 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:03.664 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:03.664 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:03.664 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:03.664 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:03.664 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:03.664 R 01 1c 00 03 46 ac 00 47 e0 d8 00 49 ca f0 00 00  ....F..G...I....
00:00:03.664 R 00 00 00 00 00 00 2f af f3 5c 00 98 96 80 00 00  ....../..\......
00:00:03.664 R 26 3b 00 00 55 e8 00 00 00 00 00 00 00 00 00 00  &;..U...........
00:00:03.664 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:03.664 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:03.664 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:03.664 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:03.664 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.664 R 00 6e 85 bd                                      .n..
00:00:03.764 T bd a0 0b 5f fe 10 0b 0f fe 09 b0 00 00 08 00 01  ..._............
00:00:03.764 T 15 3f 00 00 00 08 00 00 03 da 00 00 a2 63 bd     .?...........c.
00:00:03.831 R bd af fe 10 0b 1f fe 00 0b 89 b0 00 00 01 00 00  ................
00:00:03.831 R 00 08 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:03.831 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:03.831 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:03.831 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:03.831 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:03.831 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:03.831 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:03.831 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:03.831 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:03.831 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:03.831 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:03.831 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:03.831 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:03.831 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:03.831 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:03.831 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:03.831 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:03.831 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.831 R bf af 38 f3 bf 2e f6 92 00 00 00 00 00 00 00 00  ..8.............
00:00:03.831 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae f6 65  ........./8....e
00:00:03.831 R 00 e6 e4 bd                                      ....


Going off line
B r e a k --------------------------------------------------

00:00:00.039 T bd a0 0b 5f fe 10 0b 0f fe 09 b1 00 00 08 00 01  ..._............
00:00:00.039 T 15 3f 00 00 00 08 00 00 07 b4 00 00 8d 40 bd     .?...........@.


1, 3, 16, 14
2015-05-11 00:00:00.040
B r e a k --------------------------------------------------

00:00:00.078 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.078 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.378 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:01.146 R bd af fe 10 0b 1f fe 00 0b 89 b1 00 00 6f ab bd  .............o..
00:00:01.146 R bd af fe 70 0b 0f fe 00 0b 09 58 00 02 07 08 8a  ...p......X.....
00:00:01.146 R 6e bd bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45  n.......^......E
00:00:01.149 R 7f bd                                            ..
00:00:01.149 T bd a0 0b 5f fe 00 0b 0f fe 09 b7 01 02 00 3c dc  ..._..........<.
00:00:01.149 T ea bd bd a0 0b 7f fe 00 0b 0f fe 89 58 01 02 00  ............X...
00:00:01.149 T 3c 65 03 bd                                      <e..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-12 00:00:00.050
B r e a k --------------------------------------------------

00:00:00.150 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.351 T fe e6 60 bd                                      ..`.
00:00:01.129 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd bd ef  ...........~(...
00:00:01.129 R fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd        ....^......E..


Going off line
B r e a k --------------------------------------------------

00:00:00.039 T bd a0 0b 5f fe 00 0b 0f fe 09 be 01 02 00 3c f8  ..._..........<.
00:00:00.039 T 22 bd                                            ".


1, 3, 16, 14
2015-05-13 00:00:00.039
B r e a k --------------------------------------------------

00:00:00.139 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.176 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.376 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.410 R bd af fe 10 0b 0f fe 00 0b 89 be 00 02 07 08 4c  ...............L
00:00:00.410 R 14 bd bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45  ........^......E
00:00:00.433 R 7f bd                                            ..
00:00:00.433 T bd a0 0b 5f fe 00 0b 0f fe 09 c5 01 02 00 3c 0c  ..._..........<.
00:00:00.433 T 56 bd                                            V.
00:00:00.480 R bd af fe 10 0b 0f fe 00 0b 89 c5 00 02 07 08 58  ...............X
00:00:00.480 R 45 bd                                            E.
00:00:00.580 T bd a0 0b 5f fe 10 0b 0f fe 09 c0 00 00 05 00 04  ..._............
00:00:00.580 T cb 2d 00 00 00 01 00 00 a1 2c bd                 .-.......,.
00:00:00.615 R bd af fe 10 0b 1f fe 00 0b 89 c0 00 00 04 00 03  ................
00:00:00.615 R 95 cd 00 01 2f b3 e6 18 00 00 00 00 b7 63 ae d2  ..../........c..
00:00:00.615 R b6 96 28 50 b7 62 ae cf b6 9f 27 42 b7 62 ae ca  ..(P.b....'B.b..
00:00:00.615 R b6 a1 26 45 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&Eg.g.g.......
00:00:00.615 R 9f fe 9f fe 9f fe 57 9f 59 37 5a f7 9f fe 9f fe  ......W.Y7Z.....
00:00:00.615 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.615 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.615 R 23 e8 23 e8 23 e8 00 8d 39 bd                    #.#.#...9.
00:00:00.716 T bd a0 0b 5f fe 10 0b 0f fe 09 c1 00 00 05 00 05  ..._............
00:00:00.716 T a2 59 00 00 00 01 00 00 32 28 bd                 .Y......2(.
00:00:00.773 R bd 9f fe 10 0b c2 1e bd                          ........
00:00:00.873 T bd a0 0b 0f fe 27 df bd                          .....'..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-14 00:00:00.041
B r e a k --------------------------------------------------

00:00:00.141 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.287 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.287 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.316 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.416 T bd a0 0b 5f fe 00 0b 0f fe 09 cd 01 02 00 3c dc  ..._..........<.
00:00:00.416 T 6e bd                                            n.
00:00:00.449 R bd af fe 10 0b 0f fe 00 0b 89 cd 00 02 07 08 26  ...............&
00:00:00.449 R 5c bd                                            \.
00:00:00.549 T bd a0 0b 5f fe 10 0b 0f fe 09 c8 00 00 05 00 04  ..._............
00:00:00.549 T cb 2d 00 00 00 01 00 00 b3 9c bd                 .-.........
00:00:00.587 R bd af fe 10 0b 1f fe 00 0b 89 c8 00 00 04 00 03  ................
00:00:00.587 R 96 5d 00 01 2f b5 37 98 00 00 00 00 b7 47 ae d3  .]../.7......G..
00:00:00.587 R b6 88 29 45 b7 48 ae d3 b6 91 28 2f b7 52 ae d3  ..)E.H....(/.R..
00:00:00.587 R b6 95 27 26 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..'&g.g.g.......
00:00:00.587 R 9f fe 9f fe 9f fe 56 5d 57 cf 59 66 9f fe 9f fe  ......V]W.Yf....
00:00:00.587 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.587 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.587 R 23 e8 23 e8 23 e8 00 d9 16 bd                    #.#.#.....
00:00:00.687 T bd a0 0b 5f fe 10 0b 0f fe 09 c9 00 00 05 00 05  ..._............
00:00:00.687 T a2 59 00 00 00 01 00 00 7d 2c bd                 .Y......},.
00:00:00.731 R bd af fe 10 0b 1f fe 00 0b 89 c9 00 00 05 00 00  ................
00:00:00.731 R b3 ff 00 01 2f b5 39 b7 02 62 5a 00 41 47 91 cd  ..../.9..bZ.AG..
00:00:00.731 R 00 00 00 00 3f 83 4b 3a 43 7b 82 43 3e b0 bb 00  ....?.K:C{.C>...
00:00:00.731 R 42 93 44 10 44 42 ea 4d 00 00 00 00 00 00 00 00  B.D.DB.M........
00:00:00.731 R bb be c5 ca c1 9e be f2 41 a0 28 ac bf dd 03 da  ........A.(.....
00:00:00.731 R 41 90 00 00 bf 51 d0 00 c3 1f 0a 72 00 00 00 00  A....Q.....r....
00:00:00.731 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.731 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.731 R 00 00 00 00 00 00 00 00 bf 18 e6 0d be c2 47 8b  ..............G.
00:00:00.731 R bf 13 fd 33 3e 25 85 f7 40 00 00 00 ff c0 00 00  ...3>%..@.......
00:00:00.731 R 7f c0 00 00 42 89 a4 0c ff c0 00 00 ff c0 00 00  ....B...........
00:00:00.731 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.731 R 42 c7 ff f3 c4 14 f8 fd c3 bc dd b9 dd c4 10 85  B...............
00:00:00.731 R 43 43 55 b2 da c4 14 f8 fd c3 bc dd b9 dd c4 10  CCU.............
00:00:00.731 R 85 43 43 3b ab d6 c4 15 50 a8 c3 bc dd b9 dd c4  .CC;....P.......
00:00:00.731 R 10 85 43 43 21 a4 d3 40 00 00 00 40 00 00 00 40  ..CC!..@...@...@
00:00:00.731 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:00.731 R c0 00 00 7f c0 00 00 7f c0 00 00 42 71 5c b8 42  ...........Bq\.B
00:00:00.731 R 80 7c ec 42 89 a4 0c ff c0 00 00 ff c0 00 00 ff  .|.B............
00:00:00.731 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:00.731 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:00.731 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:00.731 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:00.731 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:00.731 R a0 00 00 41 50 00 00 45 0d 30 00 42 6c 00 00 00  ...AP..E.0.Bl...
00:00:00.731 R 00 00 00 00 00 00 00 40 80 00 00 43 05 00 00 00  .......@...C....
00:00:00.731 R 7d e1 bd                                         }..
00:00:00.831 T bd a0 0b 5f fe 10 0b 0f fe 09 ca 00 00 05 00 03  ..._............
00:00:00.831 T 87 72 00 00 00 01 00 00 91 78 bd                 .r.......x.
00:00:00.865 R bd af fe 10 0b 1f fe 00 0b 89 ca 00 00 03 00 03  ................
00:00:00.865 R 96 5d 00 01 2f b5 37 98 00 00 00 00 60 0b 00 46  .]../.7.....`..F
00:00:00.865 R d7 bd                                            ..
00:00:00.965 T bd a0 0b 5f fe 10 0b 0f fe 09 cb 00 00 05 00 01  ..._............
00:00:00.965 T 15 3f 00 00 00 01 00 00 6f df bd                 .?......o..
00:00:01.044 R bd af fe 10 0b 1f fe 00 0b 89 cb 00 00 01 00 00  ................
00:00:01.044 R 00 09 80 00 00 00 2f b5 39 b7 13 12 d0 00 43 52  ....../.9.....CR
00:00:01.044 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.044 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:01.044 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:01.044 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:01.044 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f a0  ............../.
00:00:01.044 R 21 ba 02 fa f0 80 00 00 94 0a 00 00 d5 c2 41 47  !.............AG
00:00:01.044 R 91 cd 3f aa 4d 00 00 00 00 1a 40 59 bf de 00 00  ..?.M.....@Y....
00:00:01.044 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.044 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:01.044 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.044 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
