New File:  2016-02-18 12:40:02.193848
00:25:00.736 R bd af fe 10 03 1f fe 00 03 89 48 00 00 06 00 0b  ..........H.....
00:25:00.736 R e9 42 00 01 31 29 14 d0 33 db 25 80 41 43 26 7d  .B..1)..3.%.AC&}
00:25:00.736 R 3d f0 24 00 3f 9f 4f 0d 43 31 9f 16 40 82 c5 6d  =.$.?.O.C1..@..m
00:25:00.736 R 43 3a 03 d1 3e c5 58 00 42 76 23 ab 3f ca 67 80  C:..>.X.Bv#.?.g.
00:25:00.736 R 42 5f 0a dc 44 45 87 18 00 00 00 00 00 00 00 00  B_..DE..........
00:25:00.736 R 3f d7 bb 33 41 b8 6d 07 41 f0 6a dd c0 36 d4 80  ?..3A.m.A.j..6..
00:25:00.736 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
00:25:00.736 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.736 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.736 R 00 00 00 00 40 2e ee de 40 2a 60 23 3f 79 54 97  ....@...@*`#?yT.
00:25:00.736 R bf 05 b3 cc be a8 71 a2 00 00 00 00 00 00 00 00  ......q.........
00:25:00.736 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
00:25:00.736 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
00:25:00.736 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 00 da ed  ........B.......
00:25:00.736 R c3 a2 70 95 00 00 00 00 00 00 00 00 c4 01 e2 1f  ..p.............
00:25:00.736 R c3 a3 cf 82 00 00 00 00 00 00 00 00 c4 02 91 95  ................
00:25:00.736 R c3 a4 7e f8 00 00 00 00 00 00 00 00 40 00 00 00  ..~.........@...
00:25:00.736 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
00:25:00.736 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
00:25:00.736 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
00:25:00.736 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.736 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:00.736 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.736 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:25:00.736 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
00:25:00.736 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 a0 00 00  @...D...@...A...
00:25:00.736 R 41 c0 00 00 41 c0 00 00 42 20 00 00 00 00 00 00  A...A...B ......
00:25:00.736 R 40 e0 00 00 42 4c 00 00 00 5f ad bd              @...BL..._..
00:25:00.836 T bd a0 03 5f fe 10 03 0f fe 09 49 00 00 05 00 03  ..._......I.....
00:25:00.836 T c1 17 00 00 00 01 00 00 3f 09 bd                 ........?..
00:25:00.861 R bd af fe 10 03 1f fe 00 03 89 49 00 00 03 00 00  ..........I.....
00:25:00.861 R 32 d1 00 01 31 29 13 b0 00 00 00 00 66 96 00 12  2...1)......f...
00:25:00.861 R ce bd                                            ..
00:25:00.962 T bd a0 03 5f fe 10 03 0f fe 09 4a 00 00 05 00 01  ..._......J.....
00:25:00.962 T 26 d3 00 00 00 01 00 00 66 6b bd                 &.......fk.
00:25:01.049 R bd af fe 10 03 1f fe 00 03 89 4a 00 00 01 00 00  ..........J.....
00:25:01.049 R 05 7b 80 00 00 00 31 29 14 d1 08 f0 d1 80 43 52  .{....1)......CR
00:25:01.049 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:25:01.049 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
00:25:01.049 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
00:25:01.049 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:25:01.049 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
00:25:01.049 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
00:25:01.049 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
00:25:01.049 R 00 00 3e 0c e4 00 41 43 27 31 40 57 12 22 00 00  ..>...AC'1@W."..
00:25:01.049 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:25:01.049 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
00:25:01.049 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:25:01.049 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:25:01.049 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
00:25:01.049 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
00:25:01.049 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
00:25:01.049 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:25:01.049 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:25:01.049 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
00:25:01.049 R 1e 28 00 02 6d fd 00 7b 8b e4 00 00 00 00 00 00  .(..m..{........
00:25:01.049 R 00 00 31 29 14 8c 0a 21 fe 80 00 00 21 54 00 00  ..1)...!....!T..
00:25:01.049 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:25:01.049 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:25:01.049 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
00:25:01.049 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:25:01.049 R 00 00 00 00 00 00 31 39 31 39 39 2c 34 30 39 34  ......19199,4094
00:25:01.049 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.049 R 00 14 b4 bd                                      ....
00:25:01.149 T bd a0 03 5f fe 10 03 0f fe 09 52 00 00 08 00 01  ..._......R.....
00:25:01.149 T 26 d3 00 00 05 7b 00 00 03 da 00 00 b2 67 bd     &....{.......g.
00:25:01.185 R bd af fe 10 03 1f fe 00 03 89 52 00 00 01 00 00  ..........R.....
00:25:01.185 R 05 7b 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .{..............
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 5e  ..............v^
00:25:01.185 R bf 2e ee de 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 bf 2f 76 6c be ae ef 6b bc dd 8b de  ...../vl...k....
00:25:01.185 R 7d bb dd ae ca bb 04 f2 e2 00 00 00 00 00 00 00  }...............
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:25:01.185 R 00 00 00 00 00 00 1e 4e bd                       .......N.
00:25:01.285 T bd a0 03 5f fe 10 03 0f fe 09 4b 00 00 05 00 02  ..._......K.....
00:25:01.285 T 96 df 00 00 00 01 00 00 1f ca bd                 ...........
00:25:01.318 R bd af fe 10 03 1f fe 00 03 89 4b 00 00 02 00 00  ..........K.....
00:25:01.318 R 32 d1 00 01 31 29 13 b0 00 00 00 00 53 ec 47 d0  2...1)......S.G.
00:25:01.318 R 64 bf 63 86 28 1d 50 10 6c c9 60 91 e0 c5 e0 35  d.c.(.P.l.`....5
00:25:01.318 R 5b 5c 58 a3 59 10 41 b8 79 90 44 c4 44 c4 44 c4  [\X.Y.A.y.D.D.D.
00:25:01.318 R 3e dc 60 00 00 00 00 00 60 0a 60 00 71 c1 6e d3  >.`.....`.`.q.n.
00:25:01.318 R 27 8a 4c da 43 68 66 09 64 6f 65 0b 56 f8 54 ce  '.L.Chf.doe.V.T.
00:25:01.318 R 55 a6 9f fe 60 d9 aa ab aa ab aa ab 9f fe 9f fe  U...`...........
00:25:01.318 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 60 6a bd  ..`.`.`.j.jf.`j.
00:25:01.419 T bd a0 03 5f fe 10 03 0f fe 09 4f 00 00 06 00 04  ..._......O.....
00:25:01.419 T e2 6c 00 00 32 cb 00 00 32 d1 00 00 26 d9 bd     .l..2...2...&..
00:25:01.462 R bd af fe 10 03 1f fe 00 03 89 4f 00 00 04 00 00  ..........O.....
00:25:01.462 R 32 cb 00 06 31 29 05 a0 00 00 00 00 b3 a4 ac 6a  2...1).........j
00:25:01.462 R 60 00 60 00 b3 c1 ac 7d 60 00 60 00 b3 ea ac 95  `.`....}`.`.....
00:25:01.462 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:25:01.462 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:25:01.462 R 23 e8 23 e8 23 e8 b3 ac ac 6f 60 00 60 00 b3 d0  #.#.#....o`.`...
00:25:01.462 R ac 85 60 00 60 00 b3 f4 ac 9b 60 00 60 00 67 d0  ..`.`.....`.`.g.
00:25:01.462 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:25:01.462 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:25:01.462 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:25:01.462 R b3 bf ac 7c 60 00 60 00 b3 e3 ac 94 60 00 60 00  ...|`.`.....`.`.
00:25:01.462 R b4 06 ac a4 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:25:01.462 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:25:01.462 R 9f fe 9f fe 23 e8 23 e8 23 e8 b3 d4 ac 88 60 00  ....#.#.#.....`.
00:25:01.462 R 60 00 b3 f9 ac 9b 60 00 60 00 b4 18 ac b1 60 00  `.....`.`.....`.
00:25:01.462 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
00:25:01.462 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:25:01.462 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:25:01.462 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:25:01.462 R 23 e8 23 e8 b3 ea ac 95 60 00 60 00 b4 0e ac a9  #.#.....`.`.....
00:25:01.462 R 60 00 60 00 b4 2c ac bc dd 60 00 60 00 67 d0 67  `.`..,...`.`.g.g
00:25:01.462 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
00:25:01.462 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:25:01.462 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:25:01.462 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3  .........#.#.#..
00:25:01.462 R fd ac 9e 60 00 60 00 b4 1d ac b1 60 00 60 00 b4  ...`.`.....`.`..
00:25:01.462 R 3f ac c3 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f  ?..`.`.g.g.g....
00:25:01.462 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
00:25:01.462 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:25:01.462 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:25:01.462 R fe 9f fe 23 e8 23 e8 23 e8 00 11 59 bd           ...#.#.#...Y.
00:25:01.562 T bd a0 03 5f fe 10 03 0f fe 09 51 00 00 06 00 03  ..._......Q.....
00:25:01.562 T c1 17 00 00 32 cb 00 00 32 d1 00 00 38 b6 bd     ....2...2...8..
00:25:01.601 R bd af fe 10 03 1f fe 00 03 89 51 00 00 03 00 00  ..........Q.....
00:25:01.601 R 32 cb 00 06 31 29 05 a0 00 00 00 00 66 96 66 95  2...1)......f.f.
00:25:01.601 R 66 96 66 96 66 96 66 96 00 e5 c5 bd              f.f.f.f.....
00:25:01.701 T bd a0 03 5f fe 10 03 0f fe 09 54 00 00 06 00 02  ..._......T.....
00:25:01.701 T 96 df 00 00 32 cb 00 00 32 d1 00 00 3f eb bd     ....2...2...?..
00:25:01.740 R bd af fe 10 03 1f fe 00 03 89 54 00 00 02 00 00  ..........T.....
00:25:01.740 R 32 cb 00 06 31 29 05 a0 00 00 00 00 53 88 09 10  2...1)......S...
00:25:01.740 R 67 3c 65 c6 28 05 4e 3c 6f 33 61 e5 60 d4 61 52  g<e.(.N<o3a.`.aR
00:25:01.740 R 5b 1b 59 81 5a aa 41 b8 82 8f 44 c6 44 c6 44 c5  [.Y.Z.A...D.D.D.
00:25:01.740 R 3e e0 60 00 00 00 00 00 60 0c 60 00 7a 91 76 54  >.`.....`.`.z.vT
00:25:01.740 R 27 50 4c a3 44 a2 66 4d 64 d5 65 7f 58 e0 56 7d  'PL.D.fMd.e.X.V}
00:25:01.740 R 58 1a 9f fe 63 52 aa ab aa ab aa ab 9f fe 9f fe  X...cR..........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 88 09 1a  ..`.`.`.j.jfS...
00:25:01.740 R 67 48 64 ff 27 9c 51 bb 72 fd 61 7f 60 6d 60 e0  gHd.'.Q.r.a.`m`.
00:25:01.740 R 5c ab 5a aa 5c ab 41 b8 68 ca 44 c5 44 c6 44 c5  \.Z.\.A.h.D.D.D.
00:25:01.740 R 3e df 60 00 00 00 00 00 60 0b 60 00 7a 98 77 06  >.`.....`.`.z.w.
00:25:01.740 R 27 33 4b 97 44 ae 65 c4 64 2a 65 05 5a c2 58 1a  '3K.D.e.d*e.Z.X.
00:25:01.740 R 5a c2 9f fe 63 1a aa ab aa ab aa ab 9f fe 9f fe  Z...c...........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ac 6a 65 53 88 09 24  ..`.`.`.j.jeS..$
00:25:01.740 R 65 7f 64 50 28 46 4e ad 6b ad 60 f6 e1 b5 e0 70  e.dP(FN.k.`....p
00:25:01.740 R 23 27 5c ab 5f 1c 41 b8 8a be 44 c5 44 c5 44 c5  #'\._.A...D.D.D.
00:25:01.740 R 3e df 60 00 00 00 00 00 60 07 60 00 75 ab 70 b1  >.`.....`.`.u.p.
00:25:01.740 R 26 ee 4f 2b 45 67 64 2a 62 29 62 ed 5d ae 5a c2  &.O+Egd*b)b.].Z.
00:25:01.740 R 5d 5c 9f fe 62 c5 aa ab aa ab aa ab 9f fe 9f fe  ]\..b...........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 88 09 2e  ..`.`.`.j.jfS...
00:25:01.740 R 66 4a 64 fe 28 22 4e 5f 6e 47 e0 e8 e1 93 e1 33  fJd.("N_nG.....3
00:25:01.740 R 23 2f 5f 1c 5f 29 41 b8 8b ba 44 c5 44 c5 44 c4  #/_._)A...D.D.D.
00:25:01.740 R 3e dd 60 00 00 00 00 00 60 07 60 00 76 f8 74 66  >.`.....`.`.v.tf
00:25:01.740 R 27 78 4a 95 44 53 63 3b 61 e5 62 a8 5e 41 5c 47  'xJ.DSc;a.b.^A\G
00:25:01.740 R 5c f9 9f fe 62 4d aa ab aa ab aa ab 9f fe 9f fe  \...bM..........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 ec 60 00  ..`.`.`.j.jfS.`.
00:25:01.740 R 66 42 65 3c 27 af 4c ce 74 36 60 29 e1 2d e0 49  fBe<'.L.t6`).-.I
00:25:01.740 R 5f 29 5c 36 5c 36 41 b8 8c d0 44 c5 44 c5 44 c4  _)\6\6A...D.D.D.
00:25:01.740 R 3e db 60 00 00 00 00 00 60 08 60 00 79 fc 76 c8  >.`.....`.`.y.v.
00:25:01.740 R 27 1b 4b 1d 45 4f 64 f7 62 b2 64 44 5c f9 58 f8  '.K.EOd.b.dD\.X.
00:25:01.740 R 59 73 9f fe 61 c7 aa ab aa ab aa ab 9f fe 9f fe  Ys..a...........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 ec 43 e8  ..`.`.`.j.jfS.C.
00:25:01.740 R 64 54 63 20 28 0a 50 ac 6c 19 60 90 e0 5f 60 35  dTc (.P.l.`.._`5
00:25:01.740 R 5c 5f 5a b1 5a bf 41 b8 96 ac 44 c4 44 c5 44 c4  \_Z.Z.A...D.D.D.
00:25:01.740 R 3e db 60 00 00 00 00 00 60 08 60 00 72 95 6f 9a  >.`.....`.`.r.o.
00:25:01.740 R 27 a4 4c ab 44 19 64 f8 64 2a 64 b5 59 ad 56 f1  '.L.D.d.d*d.Y.V.
00:25:01.740 R 56 f1 9f fe 61 4a aa ab aa ab aa ab 9f fe 9f fe  V...aJ..........
00:25:01.740 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 97 f9 bd  ..`.`.`.j.jf....
00:25:01.840 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
00:25:01.867 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-20 00:25:02.380
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-20 01:30:00.032
B r e a k --------------------------------------------------

01:30:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
01:30:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
01:30:00.076 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
01:30:00.176 T bd a0 03 5f fe 00 03 0f fe 09 71 01 02 00 3c af  ..._......q...<.
01:30:00.176 T ab bd                                            ..
01:30:00.199 R bd af fe 10 03 0f fe 00 03 89 71 00 01 07 08 87  ..........q.....
01:30:00.199 R 07 bd                                            ..
01:30:00.299 T bd a0 03 5f fe 10 03 0f fe 09 6b 00 00 05 00 05  ..._......k.....
01:30:00.299 T d1 c2 00 00 00 01 00 00 a0 e9 bd bd 8f ff 8f fe  ................
01:30:00.299 T 0f ff 0f fe e6 60 bd                             .....`.
01:30:00.329 R bd af fe 10 03 1f fe 00 03 89 6b 00 00 05 00 00  ..........k.....
01:30:00.329 R 00 00 00 01 31 29 24 0c 1c 03 a1 80 54 65 6e 4d  ....1)$.....TenM
01:30:00.329 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
01:30:00.329 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
01:30:00.329 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
01:30:00.329 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
01:30:00.329 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
01:30:00.329 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
01:30:00.329 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
01:30:00.329 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
01:30:00.329 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 e8 2a bd  ....Bo........*.
01:30:00.429 T bd a0 03 5f fe 10 03 0f fe 09 6c 00 00 05 00 04  ..._......l.....
01:30:00.429 T e2 6c 00 00 00 01 00 00 1e 85 bd                 .l.........
01:30:00.457 R bd af fe 10 03 1f fe 00 03 89 6c 00 00 04 00 00  ..........l.....
01:30:00.457 R 32 d7 00 01 31 29 21 c0 00 00 00 00 b4 7d ac e8  2...1)!......}..
01:30:00.457 R 60 00 60 00 b4 99 ac f8 60 00 60 00 b4 b7 ad 07  `.`.....`.`.....
01:30:00.457 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:30:00.457 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:30:00.457 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:30:00.457 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:30:00.457 R 23 e8 23 e8 23 e8 00 ed cf bd                    #.#.#.....
01:30:00.557 T bd a0 03 5f fe 10 03 0f fe 09 6d 00 00 05 00 06  ..._......m.....
01:30:00.557 T 8d 82 00 00 00 01 00 00 9f 9f bd                 ...........
01:30:00.598 R bd af fe 10 03 1f fe 00 03 89 6d 00 00 06 00 0b  ..........m.....
01:30:00.598 R ea c8 00 01 31 29 24 0c 2b 82 ea 80 41 42 e7 cb  ....1)$.+...AB..
01:30:00.598 R bf 26 0c 80 3c 20 90 2e 43 8b 7a 12 3f 20 90 2e  .&..< ..C.z.? ..
