New File:  2016-04-03 00:00:02.734846
00:00:02.720 R e2 3d c2 60 00 00 00 00 00 e0 03 60 00 65 e1 63  .=.`.......`.e.c
00:00:02.720 R 32 60 41 55 62 6a b8 ea 93 23 60 69 f1 51 d3 6c  2`AUbj...#`i.Q.l
00:00:02.720 R 94 6b 17 6b 17 23 fc 2d 48 61 50 61 01 2d 9e 4c  .k.k.#.-HaPa.-.L
00:00:02.720 R a4 64 36 67 dc 66 cd 67 36 23 b0 23 a1 23 b0 42  .d6g.f.g6#.#.#.B
00:00:02.720 R 1a c2 3b 44 e3 44 e3 44 e1 3d c2 60 00 00 00 00  ..;D.D.D.=.`....
00:00:02.720 R 00 e0 03 60 00 64 7a 63 cc 2d e7 4c 56 68 ce ec  ...`.dzc.-.LVh..
00:00:02.720 R cb 23 6d 68 86 51 d0 6c 9c 6b 17 6b 17 23 fc 2d  .#mh.Q.l.k.k.#.-
00:00:02.720 R ac 60 00 60 00 60 00 60 00 60 00 66 cd 66 68 66  .`.`.`.`.`.f.fhf
00:00:02.720 R b5 23 b2 23 af 23 b2 42 1a ad 97 44 e2 44 e3 44  .#.#.#.B...D.D.D
00:00:02.720 R e1 3d c3 60 00 00 00 00 00 e0 04 60 00 61 85 61  .=.`.......`.a.a
00:00:02.720 R 71 4d 34 45 f8 63 d4 ed 7e 23 71 68 80 51 cf 6c  qM4E.c..~#qh.Q.l
00:00:02.720 R 96 6b 17 6b 17 23 fc 2f a0 60 00 60 00 60 00 60  .k.k.#./.`.`.`.`
00:00:02.720 R 00 60 00 66 8a 66 25 66 68 23 b4 23 b1 23 b3 42  .`.f.f%fh#.#.#.B
00:00:02.720 R 1a b3 c3 44 e2 44 e3 44 e1 3d c3 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.720 R 00 e0 04 60 00 60 35 60 34 56 da 71 58 61 ea ed  ...`.`5`4V.qXa..
00:00:02.720 R 66 23 73 68 8b 51 ce 6c 86 6b 17 6b 17 23 fc 30  f#sh.Q.l.k.k.#.0
00:00:02.720 R 04 60 0d 60 0d 29 7b 60 05 61 26 66 8b 66 25 66  .`.`.){`.a&f.f%f
00:00:02.720 R 65 23 b6 23 b3 23 b5 42 1a a9 63 44 e2 44 e3 44  e#.#.#.B..cD.D.D
00:00:02.720 R e1 3d c3 60 00 00 00 00 00 e0 04 60 00 60 2b 60  .=.`.......`.`+`
00:00:02.720 R 2b 27 63 63 fc 63 10 ed 51 23 76 68 8c 51 cd 6c  +'cc.c..Q#vh.Q.l
00:00:02.720 R 82 6b 17 6b 17 23 fc 30 68 60 f6 60 73 2a 82 50  .k.k.#.0h`.`s*.P
00:00:02.720 R d6 63 10 66 69 66 03 66 32 23 b7 23 b5 23 b7 42  .c.fif.f2#.#.#.B
00:00:02.720 R 1a ab 5c 44 e2 44 e3 44 e2 3d c3 60 00 00 00 00  ..\D.D.D.=.`....
00:00:02.720 R 00 e0 03 60 00 62 ea 62 50 28 fd 4e 67 64 36 ed  ...`.b.bP(.Ngd6.
00:00:02.720 R 7d 23 77 68 99 51 c5 6c 71 6b 17 6b 17 23 fc 30  }#wh.Q.lqk.k.#.0
00:00:02.720 R cc 60 0d 60 0d 2c 9a 60 0a 61 88 66 47 65 c1 66  .`.`.,.`.a.fGe.f
00:00:02.720 R 07 23 b8 23 b7 23 b8 42 1a a5 2f 44 e2 44 e3 44  .#.#.#.B../D.D.D
00:00:02.720 R e1 3d c4 60 00 00 00 00 00 e0 04 60 00 62 56 62  .=.`.......`.bVb
00:00:02.720 R 37 2b 28 47 30 63 d4 ed de 23 78 66 e2 51 bb 6c  7+(G0c...#xf.Q.l
00:00:02.720 R 48 6b 17 6b 17 23 fc 31 30 60 99 60 99 28 58 6a  Hk.k.#.10`.`.(Xj
00:00:02.720 R d9 62 ae 65 c1 64 d5 65 87 23 ba 23 b8 23 b9 42  .b.e.d.e.#.#.#.B
00:00:02.720 R 1a 9c db 44 e2 44 e3 44 e1 3d c4 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.720 R 00 e0 03 60 00 62 37 61 a2 2a 7e 50 36 64 36 ee  ...`.b7a.*~P6d6.
00:00:02.720 R 2c 23 79 66 72 51 d0 6c 02 6b 17 6b 17 23 fc 31  ,#yfrQ.l.k.k.#.1
00:00:02.720 R 94 60 6f 60 6d 28 79 7c cd 62 ae 65 18 64 4e 64  .`o`m(y|.b.e.dNd
00:00:02.720 R bc dd 23 bb 23 b9 23 ba 42 1a 9a bc dc 44 e2 44  ..#.#.#.B....D.D
00:00:02.720 R e3 44 e1 3d c4 60 00 00 00 00 00 e0 04 60 00 62  .D.=.`.......`.b
00:00:02.720 R 70 62 01 27 91 4c e9 64 fa ee fd 23 7a 66 7e 51  pb.'.L.d...#zf~Q
00:00:02.720 R cb 6b a5 6b 17 6b 17 23 fc 33 88 60 b0 60 76 25  .k.k.k.#.3.`.`v%
00:00:02.720 R cc 4b e3 64 36 66 49 64 4e 65 2b 23 bc dc 23 ba  .K.d6fIdNe+#..#.
00:00:02.720 R 23 bc dc 42 1a 9c db 44 e2 44 e3 44 e1 3d c4 60  #..B...D.D.D.=.`
00:00:02.720 R 00 00 00 00 00 e0 03 60 00 61 e7 61 c3 24 0e 46  .......`.a.a.$.F
00:00:02.720 R 68 66 82 ee a0 23 7a 66 81 51 ca 6a f5 6b 17 6b  hf...#zf.Q.j.k.k
00:00:02.720 R 17 23 fc 33 ec 61 22 60 fb 2c 3b 47 f6 64 36 66  .#.3.a"`.,;G.d6f
00:00:02.720 R 05 64 70 64 e8 23 bc dc 23 ba 23 bb 42 1a 8a 2f  .dpd.#..#.#.B../
00:00:02.720 R 44 e2 44 e2 44 e0 3d c6 60 00 00 00 00 00 e0 03  D.D.D.=.`.......
00:00:02.720 R 60 00 63 9d 63 61 4a a5 47 fb 67 46 ee 84 23 7b  `.c.caJ.G.gF..#{
00:00:02.720 R 65 87 51 cd 6a 04 6b 17 6b 17 23 fc 34 50 62 5f  e.Q.j.k.k.#.4Pb_
00:00:02.720 R 62 34 29 5f 48 6c 64 98 64 92 63 e9 64 2c 23 bc  b4)_Hld.d.c.d,#.
00:00:02.720 R dc 23 ba 23 bc dc 42 1a 8c 44 44 e1 44 e2 44 e0  .#.#..B..DD.D.D.
00:00:02.720 R 3d c6 60 00 3a 68 be dc e0 02 60 00 62 74 61 fb  =.`.:h....`.bta.
00:00:02.720 R 28 1d 4b bf 66 82 ef 47 23 7b 66 16 51 c9 69 43  (.K.f..G#{f.Q.iC
00:00:02.720 R 6b 17 6b 17 00 02 00 00 5d c9 00 01 31 6c 98 d8  k.k.....]...1l..
00:00:02.720 R 00 00 00 00 23 fc 34 b4 62 45 62 3a 29 ba 44 6d  ....#.4.bEb:).Dm
00:00:02.720 R 64 36 64 b3 64 0a 64 5f 23 bc dd 23 bb 23 bc dc  d6d.d.d_#..#.#..
00:00:02.720 R 42 1a 8e 59 44 e1 44 e2 44 e0 3d c6 60 02 3b a8  B..YD.D.D.=.`.;.
00:00:02.720 R ab 4e e0 02 60 00 66 51 66 3a 28 ae 43 c4 68 ce  .N..`.fQf:(.C.h.
00:00:02.720 R ef 4e 23 7c 66 15 51 ca 68 db 6b 17 6b 17 01 f1  .N#|f.Q.h.k.k...
00:00:02.720 R 76 bd                                            v.
00:00:02.820 T bd a0 04 5f fe 10 04 0f fe 09 2f 00 00 06 00 02  ..._....../.....
00:00:02.820 T d9 03 00 00 5d ca 00 00 5e 32 00 00 61 0c bd     ....]...^2..a..
00:00:02.926 R bd af fe 10 04 1f fe 00 04 89 2f 00 00 02 00 00  ........../.....
00:00:02.926 R 5d ca 00 0d 31 6c 9b 30 00 00 00 00 23 fc 35 18  ]...1l.0....#.5.
00:00:02.926 R 62 4f 62 4b 28 1d 79 11 64 36 65 e4 64 0a 64 c9  bObK(.y.d6e.d.d.
00:00:02.926 R 23 be 23 bc dc 23 bc dd 42 1a 88 23 44 e2 44 e3  #.#..#..B..#D.D.
00:00:02.926 R 44 e0 3d c6 60 05 3c 68 f1 77 60 00 60 2f 63 7e  D.=.`.<h.w`.`/c~
00:00:02.926 R 63 63 28 19 45 75 66 20 ee dd 23 7b 64 9d 51 dc  cc(.Euf ..#{d.Q.
00:00:02.926 R 68 45 6b 17 6b 17 23 fc 35 7c 60 e7 60 e7 28 5e  hEk.k.#.5|`.`.(^
00:00:02.926 R 60 5e 63 10 68 88 65 e4 67 19 23 be 23 bc dc 23  `^c.h.e.g.#.#..#
00:00:02.926 R bc dc 42 1a 92 83 44 ee 45 0f 44 e2 3d c6 60 0f  ..B...D.E.D.=.`.
00:00:02.926 R 3d 2a f6 ea e0 08 60 55 63 69 63 60 28 26 43 36  =*....`Ucic`(&C6
00:00:02.926 R 65 be ec ab 23 7b 67 f2 51 cc 67 a7 6b 17 6b 17  e...#{g.Q.g.k.k.
00:00:02.926 R 23 fc 37 70 60 a4 60 a4 28 5f 60 24 63 10 6b 0a  #.7p`.`.(_`$c.k.
00:00:02.926 R 68 88 69 f0 23 bc dd 23 b9 23 b9 42 1a a3 1a 45  h.i.#..#.#.B...E
00:00:02.926 R 4b 45 94 45 0f 3d c7 60 26 3d e0 23 59 e0 0e 60  KE.E.=.`&=.#Y..`
00:00:02.926 R 98 63 40 63 30 28 30 44 67 64 fa e9 8d 23 78 6b  .c@c0(0Dgd...#xk
00:00:02.926 R e8 51 ac 67 3d 6b 17 6b 17 23 fc 37 d4 60 c4 60  .Q.g=k.k.#.7.`.`
00:00:02.926 R c3 28 3e 6c 4d 62 4c 6d f1 6a e8 6b cc 23 b9 23  .(>lMbLm.j.k.#.#
00:00:02.926 R af 23 af 42 1a a3 1a 45 8e 45 94 45 8a 3d c7 60  .#.B...E.E.E.=.`
00:00:02.926 R 46 3e 4c 4b f4 e0 07 60 f7 62 55 62 0f 26 ea 4a  F>LK...`.bUb.&.J
00:00:02.926 R 30 64 36 e7 6a 23 6f 70 14 51 a4 67 49 6b 17 6b  0d6.j#op.Q.gIk.k
00:00:02.926 R 17 23 fc 38 38 60 78 60 77 55 e7 6f 5c 62 ae 70  .#.88`x`wU.o\b.p
00:00:02.926 R fb 6d f1 6f 9d 23 af 23 72 23 72 42 1a 98 a7 45  .m.o.#.#r#rB...E
00:00:02.926 R 8f 45 94 45 8b 3d c8 60 6d 3e 9e e3 25 60 05 61  .E.E.=.`m>..%`.a
00:00:02.926 R 67 63 51 63 2c 4b a6 46 92 65 be e4 46 23 37 73  gcQc,K.F.e..F#7s
00:00:02.926 R 9e 51 89 67 c2 6b 17 6b 17 23 fc 38 9c 60 42 60  .Q.g.k.k.#.8.`B`
00:00:02.926 R 41 2c 98 72 94 63 10 70 d9 70 0e 70 70 23 72 23  A,.r.c.p.p.pp#r#
00:00:02.926 R 57 23 5f 42 1a 7f b3 45 4e 45 90 45 39 3d ca 60  W#_B...ENE.E9=.`
00:00:02.926 R 84 3e bf b0 8c 60 13 61 df 64 47 64 2b 2d 76 45  .>...`.a.dGd+-vE
00:00:02.926 R 07 65 5c e3 65 5f 22 74 72 51 65 68 92 6b 17 6b  .e\.e_"trQeh.k.k
00:00:02.926 R 17 23 fc 39 00 60 56 60 54 2c ec 7a 17 62 ae 72  .#.9.`V`T,.z.b.r
00:00:02.926 R d4 6f a9 70 ec 23 6b 23 49 23 50 42 1a 6f 09 45  .o.p.#k#I#PB.o.E
00:00:02.926 R 38 45 42 45 29 3d cc 60 27 3d e6 0a 36 60 12 62  8EBE)=.`'=..6`.b
00:00:02.926 R 5a 63 a3 63 99 2d 89 43 2a 65 be e3 59 5e a2 78  Zc.c.-.C*e..Y^.x
00:00:02.926 R 6f 51 5f 69 99 6b 17 6b 17 23 fc 39 64 60 20 60  oQ_i.k.k.#.9d` `
00:00:02.926 R 20 2c d8 6a 55 61 ea 75 13 72 b2 73 d6 23 50 23   ,.jUa.u.r.s.#P#
00:00:02.926 R 2a 23 2c 42 1a 60 9b 45 37 45 3d 45 29 3d cd 60  *#,B.`.E7E=E)=.`
00:00:02.926 R 48 3e 51 74 75 60 1e 62 d9 62 23 62 1b 2e 09 43  H>Qtu`.b.b#b...C
00:00:02.926 R d5 63 d4 e0 8d 5d 35 7b 8d 51 44 6a a4 6b 17 6b  .c...]5{.QDj.k.k
00:00:02.926 R 17 23 fc 3b 58 60 7c 60 7b 70 65 6b 7d 63 d4 74  .#.;X`|`{pek}c.t
00:00:02.926 R ad 73 38 73 e8 23 4b 23 26 23 4b 42 1a 54 12 45  .s8s.#K#&#KB.T.E
00:00:02.926 R 51 45 88 45 38 3d ce 60 3a 3e 28 42 b7 60 1a 63  QE.E8=.`:>(B.`.c
00:00:02.926 R 5a 61 5b 61 53 2d f8 43 c9 65 5c 60 8d 5e 43 79  Za[aS-.C.e\`.^Cy
00:00:02.926 R f4 51 5a 6b 9e 6b 17 6b 17 23 fc 3b bc dc 60 24  .QZk.k.k.#.;..`$
00:00:02.926 R 60 24 68 1a 60 35 62 4c 76 1e 72 d3 73 b0 23 4b  `$h.`5bLv.r.s.#K
00:00:02.926 R 23 20 23 20 42 1a 5e 98 45 8b 45 99 45 79 3d cf  # # B.^.E.E.Ey=.
00:00:02.926 R 60 5a 3e 82 f5 76 60 27 63 db 60 60 60 5f 65 3f  `Z>..v`'c.```_e?
00:00:02.926 R 6f bc dd 63 5e 60 52 5d 19 7d 49 51 39 6c a1 6b  o..c^`R].}IQ9l.k
00:00:02.926 R 17 6b 17 23 fc 3c 20 60 4a 60 49 5d c8 77 1e 63  .k.#.< `J`I].w.c
00:00:02.926 R 10 76 c7 73 dc 75 91 23 49 5e b9 23 49 42 1a 51  .v.s.u.#I^.#IB.Q
00:00:02.926 R fd 45 90 45 96 45 8b 3d d0 60 ab 3e f9 cd e4 60  .E.E.E.=.`.>...`
00:00:02.926 R 3e 64 5d 60 82 60 7e 4d 12 7e 89 64 36 61 1f 5e  >d]`.`~M.~.d6a.^
00:00:02.926 R 2e 77 6a 51 78 6d a6 6b 17 6b 17 23 fc 3c 84 62  .wjQxm.k.k.#.<.b
00:00:02.926 R 69 62 49 5d bf 47 35 64 98 73 dc 6f 3c 71 24 23  ibI].G5d.s.o<q$#
00:00:02.926 R 78 23 49 23 78 42 1a 4f fb 45 90 45 95 45 8b 3d  x#I#xB.O.E.E.E.=
00:00:02.926 R d1 60 de 3f 21 79 fc 60 4c 64 de 62 e8 62 bf 5a  .`.?!y.`Ld.b.b.Z
00:00:02.926 R 0c 47 6c 66 82 e4 94 23 36 72 7a 51 8e 6e ec 6b  .Glf...#6rzQ.n.k
00:00:02.926 R 17 6b 17 23 fc 3c e8 62 d2 62 c1 23 ef 44 b3 65  .k.#.<.b.b.#.D.e
00:00:02.926 R be 70 29 6f 3c 6f 9b 23 7f 23 71 23 7c 42 1a 4f  .p)o<o.#.#q#|B.O
00:00:02.926 R f1 45 90 45 95 45 8b 3d d2 61 93 3f 92 de 19 60  .E.E.E.=.a.?...`
00:00:02.926 R 7d 65 5f 63 f6 63 cd 23 b6 46 5e 66 e4 e4 e7 23  }e_c.c.#.F^f...#
00:00:02.926 R 3b 72 7d 51 84 70 b4 6b 17 6b 17 01 05 c7 bd     ;r}Q.p.k.k.....
00:00:03.026 T bd a0 04 5f fe 10 04 0f fe 09 30 00 00 06 00 02  ..._......0.....
00:00:03.026 T d9 03 00 00 5d d7 00 00 5e 32 00 00 db a2 bd     ....]...^2.....
00:00:03.078 R bd af fe 10 04 1f fe 00 04 89 30 00 00 02 00 00  ..........0.....
00:00:03.078 R 5d d7 00 0d 31 6c b9 a8 00 00 00 00 23 fc 3d 4c  ]...1l......#.=L
00:00:03.078 R 62 91 62 6d 24 3c 47 67 64 fa 6f c3 6f 3a 6f 78  b.bm$<Ggd.o.o:ox
00:00:03.078 R 23 81 23 79 23 80 42 1a 47 b9 45 91 45 95 45 8c  #.#y#.B.G.E.E.E.
00:00:03.078 R 3d d3 61 2c 3f 5a 9b a6 60 65 65 dd 62 f3 62 df  =.a,?Z..`ee.b.b.
00:00:03.078 R 23 ce 45 16 65 be e5 2d 23 41 73 bb 51 79 73 22  #.E.e..-#As.Qys"
00:00:03.078 R 6b 17 6b 17 23 fc 03 20 62 81 62 46 23 4a 49 ab  k.k.#.. b.bF#JI.
00:00:03.078 R 64 fa 6f 59 6e 8d 6f 19 23 91 23 80 23 91 42 1a  d.oYn.o.#.#.#.B.
00:00:03.078 R 52 19 45 90 45 96 45 82 3d d4 60 d8 3f 1d 1b be  R.E.E.E.=.`.?...
00:00:03.078 R 60 50 66 5a 63 8d 63 63 5b ea 46 cc 66 82 e6 69  `PfZc.cc[.F.f..i
00:00:03.078 R 23 51 72 60 51 88 75 4c 6b 17 6b 17 23 fc 03 2a  #Qr`Q.uLk.k.#..*
00:00:03.078 R 62 36 62 19 51 fc 47 02 63 d4 6e d0 6e 6b 6e 97  b6b.Q.G.c.n.nkn.
00:00:03.078 R 23 9c 23 91 23 9c 42 1a 4b bc dd 45 83 45 9b 45  #.#.#.B.K..E.E.E
00:00:03.078 R 50 3d d5 60 9f 3e e7 81 92 60 41 66 d4 65 3c 65  P=.`.>...`Af.e<e
00:00:03.078 R 0f 4e a9 45 c5 68 ce e8 2d 23 5a 72 5d 51 8e 76  .N.E.h..-#Zr]Q.v
00:00:03.078 R dc 6b 16 6b 16 23 fc 03 34 61 4b 61 16 23 62 4a  .k.k.#..4aKa.#bJ
00:00:03.078 R 25 64 36 70 65 6e ae 6f 8a 23 9c 23 7c 23 7c 42  %d6pen.o.#.#|#|B
00:00:03.078 R 1a 39 09 45 91 45 97 45 8b 3d d5 61 30 3f 5d 5c  .9.E.E.E.=.a0?]\
00:00:03.078 R 95 60 6f 67 4a 63 62 62 ce 57 31 4c b8 66 e4 e4  .`ogJcbb.W1L.f..
00:00:03.078 R bb 23 3f 73 3f 51 86 78 1e 6b 16 6b 16 23 fc 03  .#?s?Q.x.k.k.#..
00:00:03.078 R 3e 61 9b 61 95 24 81 43 37 64 fa 74 5a 6f 9a 71  >a.a.$.C7d.tZo.q
00:00:03.078 R 9b 23 85 23 47 23 47 42 1a 34 fa 45 91 45 96 45  .#.#G#GB.4.E.E.E
00:00:03.078 R 8c 3d d6 62 0f 3f bf db 39 60 b9 67 c0 61 53 61  .=.b.?..9`.g.aSa
00:00:03.078 R 49 23 92 44 4e 65 5c e1 b4 5e 98 77 8a 51 77 79  I#.DNe\..^.w.Qwy
00:00:03.078 R 83 6b 16 6b 16 23 fc 03 48 61 6c 61 24 5a 43 4c  .k.k.#..Hala$ZCL
00:00:03.078 R 6f 63 d4 74 16 72 3b 73 0c 23 69 23 47 23 69 42  oc.t.r;s.#i#G#iB
00:00:03.078 R 1a 3b 1d 45 91 45 97 45 8d 3d d7 61 46 3f 6d 73  .;.E.E.E.=.aF?ms
00:00:03.078 R 68 60 7e 68 32 61 8c 61 4f 5c 47 4a d4 65 5c e1  h`~h2a.aO\GJ.e\.
00:00:03.078 R b6 23 22 76 10 51 90 7b 63 6b 16 6b 16 23 fc 03  .#"v.Q.{ck.k.#..
00:00:03.078 R 52 61 80 61 79 43 78 43 f1 64 fa 76 2d 73 25 74  Ra.ayCxC.d.v-s%t
00:00:03.078 R a3 23 6f 23 53 23 59 42 1a 39 24 45 91 45 96 45  .#o#S#YB.9$E.E.E
00:00:03.078 R 8c 3d d7 61 7c 3f 8a 49 62 60 92 68 9c 61 ef 61  .=.a|?.Ib`.h.a.a
00:00:03.078 R b3 2e 08 49 de 64 fa e0 dc 5f 11 7b fb 51 69 7d  ...I.d..._.{.Qi}
00:00:03.078 R 47 6b 16 6b 16 23 fc 03 84 61 bf 61 b3 47 94 44  Gk.k.#...a.a.G.D
00:00:03.078 R 35 64 fa 76 f6 75 3f 76 36 23 59 23 46 23 4a 42  5d.v.u?v6#Y#F#JB
00:00:03.078 R 1a 28 5f 45 91 45 95 45 8a 3d d9 61 b9 3f a0 6e  .(_E.E.E.=.a.?.n
00:00:03.078 R 61 60 aa 69 06 63 2d 63 02 4d fb 46 7a 68 0a 60  a`.i.c-c.M.Fzh.`
00:00:03.078 R b6 5e 75 7c 87 51 65 7e de 6b 16 6b 16 23 fc 03  .^u|.Qe~.k.k.#..
00:00:03.078 R 8e 62 62 62 2b 54 0b 49 4f 65 5c 76 6d 71 45 73  .bbb+T.IOe\vmqEs
00:00:03.078 R 99 23 77 23 4a 23 77 42 1a 30 c7 45 81 45 94 45  .#w#J#wB.0.E.E.E
00:00:03.078 R 59 3d da 60 bf 3f 0b 3e b0 60 53 69 6e 64 6e 64  Y=.`.?.>.`Sindnd
00:00:03.078 R 16 51 36 48 cd 69 30 e3 52 23 34 77 82 51 95 43  .Q6H.i0.R#4w.Q.C
00:00:03.078 R 38 6b 16 6b 16 23 fc 03 98 60 51 60 50 4b 64 70  8k.k.#...`Q`PKdp
00:00:03.078 R 38 63 c0 71 ec 71 22 71 81 23 7a 23 6c 23 72 42  8c.q.q"q.#z#l#rB
00:00:03.078 R 1a 19 d5 45 8b 45 9f 45 6e 3d db 60 a2 3e eb a4  ...E.E.En=.`.>..
00:00:03.078 R 32 60 45 69 d2 62 3e 62 1e 4a 7d 47 33 65 70 e4  2`Ei.b>b.J}G3ep.
00:00:03.078 R f0 23 2d 75 d6 51 89 43 4d 6b 15 6b 15 23 fc 03  .#-u.Q.CMk.k.#..
00:00:03.078 R a2 61 7c 61 35 52 b1 4c 7d 63 d4 71 ec 71 42 71  .a|a5R.L}c.q.qBq
00:00:03.078 R 8d 23 80 23 72 23 80 42 1a 17 d2 45 91 45 95 45  .#.#r#.B...E.E.E
00:00:03.078 R 8c 3d dc 60 c3 3f 0e 60 6f 60 53 6a 2e 62 f2 62  .=.`.?.`o`Sj.b.b
00:00:03.078 R 4d 46 f3 4e c1 68 0a e3 90 23 3e 74 eb 51 7b 43  MF.N.h...#>t.Q{C
00:00:03.078 R 55 6b 15 6b 15 23 fc 03 ac 60 db 60 b6 6c 8c 49  Uk.k.#...`.`.l.I
00:00:03.078 R 90 64 98 74 f4 71 64 72 60 23 89 23 75 23 75 42  .d.t.qdr`#.#u#uB
00:00:03.078 R 1a 0f 87 45 91 45 96 45 8b 3d dd 61 1d 3f 4f 82  ...E.E.E.=.a.?O.
00:00:03.078 R 3e 60 76 6a 84 63 1e 62 78 4d d6 4d ce 67 a8 e3  >`vj.c.bxM.M.g..
00:00:03.078 R 0d 23 39 76 de 51 5f 43 57 6b 15 6b 15 23 fc 03  .#9v.Q_CWk.k.#..
00:00:03.078 R b6 62 ae 62 86 4f 45 47 70 66 20 74 f4 72 d8 73  .b.b.OEGpf t.r.s
00:00:03.078 R fc 23 78 23 66 23 75 42 1a 11 76 45 91 45 96 45  .#x#f#uB..vE.E.E
00:00:03.078 R 8c 3d dd 60 fd 3f 38 06 e0 60 6b 6a d7 64 f0 64  .=.`.?8..`kj.d.d
00:00:03.078 R a3 50 3d 47 d1 68 ce e1 02 23 33 78 53 51 77 43  .P=G.h...#3xSQwC
00:00:03.078 R 5a 6b 15 6b 15 01 d9 2e bd                       Zk.k.....
00:00:03.178 T bd a0 04 5f fe 10 04 0f fe 09 31 00 00 06 00 02  ..._......1.....
00:00:03.178 T d9 03 00 00 5d e4 00 00 5e 32 00 00 a0 bc dd bd  ....]...^2......
00:00:03.269 R bd af fe 10 04 1f fe 00 04 89 31 00 00 02 00 00  ..........1.....
00:00:03.269 R 5d e4 00 01 31 6c d8 20 00 00 00 00 23 fc 03 e8  ]...1l. ....#...
00:00:03.269 R 61 ff 61 a5 5a 9f 4c bc dd 65 5c 73 3d 71 42 72  a.a.Z.L..e\s=qBr
00:00:03.269 R ab 23 7c 23 6e 23 7c 42 1a 0b 66 45 91 45 94 45  .#|#n#|B..fE.E.E
00:00:03.269 R 8d 3d de 60 bf 3f 0a da 63 60 51 6b 27 64 fd 63  .=.`.?..c`Qk'd.c
00:00:03.269 R df 4f f1 4e fa 6b 1a e3 0d 23 39 76 09 51 90 43  .O.N.k...#9v.Q.C
00:00:03.269 R 61 6b 15 6b 15 00 02 00 00 5d e5 00 0c 31 6c da  ak.k.....]...1l.
00:00:03.269 R 78 00 00 00 00 23 fc 03 f2 62 25 62 1a 56 be 44  x....#...b%b.V.D
00:00:03.269 R 67 66 20 74 29 71 42 72 5c 23 80 23 5c 23 5c 42  gf t)qBr\#.#\#\B
00:00:03.269 R 1a 03 08 45 91 45 96 45 8c 3d df 61 40 3f 69 6b  ...E.E.E.=.a@?ik
00:00:03.269 R 06 60 82 6b 71 64 82 64 50 58 16 46 9d 69 30 e2  .`.kqd.dPX.F.i0.
00:00:03.269 R d4 5f 31 75 69 51 a9 43 60 6b 15 6b 15 23 fc 03  ._1uiQ.C`k.k.#..
00:00:03.269 R fc 61 fe 61 d5 4d 3f 48 75 64 98 76 24 74 29 74  .a.a.M?Hud.v$t)t
00:00:03.269 R eb 23 6b 23 53 23 55 42 1a 0b 36 45 91 45 96 45  .#k#S#UB..6E.E.E
00:00:03.269 R 8d 3d df 61 60 3f 80 15 3d 60 91 6b b3 63 53 63  .=.a`?..=`.k.cSc
00:00:03.269 R 22 46 1b 47 8c 66 e4 60 0e 5e f1 77 ed 51 93 43  "F.G.f.`.^.w.Q.C
00:00:03.269 R 63 6b 15 6b 15 23 fc 04 06 60 ed 60 c7 48 f5 48  ck.k.#...`.`.H.H
00:00:03.269 R 8e 67 46 78 a6 75 e0 77 b4 23 55 5e 8c 5e 8c 42  .gFx.u.w.#U^.^.B
00:00:03.269 R 1a 00 e0 45 91 45 96 45 8b 3d e0 61 81 3f 8c 2b  ...E.E.E.=.a.?.+
00:00:03.269 R d8 60 a3 6b f2 62 62 62 13 48 55 49 b8 67 46 62  .`.k.bbb.HUI.gFb
00:00:03.269 R 5d 5c 3d 7c 00 51 6e 43 71 6b 15 6b 15 23 fc 04  ]\=|.QnCqk.k.#..
00:00:03.269 R 10 61 43 61 2a 5a 5f 46 e0 64 98 78 1f 77 32 77  .aCa*Z_F.d.x.w2w
00:00:03.269 R 86 5e f8 5d 58 5d f0 42 19 f2 7a 45 91 45 95 45  .^.]X].B..zE.E.E
00:00:03.269 R 8d 3d e0 61 1c 3f 4e a9 2e 60 7e 6c 30 62 b7 62  .=.a.?N..`~l0b.b
00:00:03.269 R 96 54 04 46 d7 65 be 61 33 5b 57 79 c4 51 95 43  .T.F.e.a3[Wy.Q.C
00:00:03.269 R 80 6b 15 6b 15 23 fc 04 1a 63 ad 63 73 24 98 47  .k.k.#...c.cs$.G
00:00:03.269 R d3 66 e4 77 db 73 c4 76 0a 23 4a 5d a9 23 42 42  .f.w.s.v.#J].#BB
00:00:03.269 R 19 ec 31 45 91 45 95 45 8d 3d e1 60 db 3f 1f 9c  ..1E.E.E.=.`.?..
00:00:03.269 R bb 60 62 6c 62 65 64 65 1a 23 ae 47 4f 68 6c e0  .`blbede.#.GOhl.
00:00:03.269 R 4d 5e 0b 78 e7 51 93 43 8c 6b 15 6b 15 23 fc 04  M^.x.Q.C.k.k.#..
00:00:03.269 R 4c 62 8c 62 69 24 b7 47 1a 64 ac 77 10 73 80 74  Lb.bi$.G.d.w.s.t
00:00:03.269 R 4d 23 60 23 25 23 25 42 19 ee 21 45 91 45 95 45  M#`#%#%B..!E.E.E
00:00:03.269 R 8d 3d e2 61 62 3f 80 da a1 60 92 6c 8c 64 51 63  .=.ab?...`.l.dQc
00:00:03.269 R f8 23 e4 48 fb 67 a8 e1 9d 5d 5f 79 1c 51 61 43  .#.H.g...]_y.QaC
00:00:03.269 R 97 6b 15 6b 15 23 fc 04 56 62 0d 61 b9 24 b7 4b  .k.k.#..Vb.a.$.K
00:00:03.269 R 00 66 e4 7b f2 77 10 7a 01 23 25 5d 22 5d 22 42  .f.{.w.z.#%]"]"B
